{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
suvarṇaniṣkagulikāṃ mūṣāyāṃ nikṣipettataḥ | [ĀK, 1, 23 133.2]
tatra nārīrajomūtramalamātraṃ vinikṣipet | [ĀK, 1, 23 134.1]
vālukāyantramadhye ca tāṃ mūṣāṃ sthāpayecchive | [ĀK, 1, 23 134.2]
alpamalpaṃ pūrvagandhaṃ vāraṃ vāraṃ vinikṣipet | [ĀK, 1, 23 135.1]
mṛdvagninā pacedyāvatkarṣagandhaṃ ca jīryate | [ĀK, 1, 23 135.2]
avatārya svāṅgaśītamāharetsvarṇagolakam | [ĀK, 1, 23 136.1]
svarṇapiṣṭirbhaveddivyā sarvavāñchitadāyinī | [ĀK, 1, 23 136.2]
bhāvayenmarkaṭītoyaiḥ śatadhā śuddhagandhakam | [ĀK, 1, 23 137.1]
chāyāyāṃ śuddhasūtaṃ ca gharme mṛtkarpare kṣipet | [ĀK, 1, 23 137.2]
kiṃcit kiṃcit pūrvagandhaṃ nikṣipenmarkaṭīrasam | [ĀK, 1, 23 138.1]
jīrṇe gandhe dravaṃ deyaṃ muhur gandhaṃ muhurdravam | [ĀK, 1, 23 138.2]
yāvatpādāṃśakaṃ jīrṇaṃ gandhaṃ ca piṣṭikā bhavet | [ĀK, 1, 23 139.1]
divyā sā sarvakarmārhā devānāmapi durlabhā | [ĀK, 1, 23 139.2]
śuddhagandhaṃ cūrṇayitvā trivāraṃ kāñjikena ca | [ĀK, 1, 23 140.1]
jambīrāmlaistrivāraṃ ca haṃsapādīrasena ca | [ĀK, 1, 23 140.2]
saptadhā kṣālayedevaṃ karpūraṃ bhāvayetpṛthak | [ĀK, 1, 23 141.1]
śvetādrikarṇikātoyair ātape ca trivārakam | [ĀK, 1, 23 141.2]
dviguñjamātraṃ karpūraṃ yantrāntaḥ parilepayet | [ĀK, 1, 23 142.1]
tatra gandhaṃ sārdhaniṣkaṃ bhāvitaṃ cūrṇitaṃ kṣipet | [ĀK, 1, 23 142.2]
tadūrdhvaṃ ca palaṃ sūtaṃ nikṣipettasya pṛṣṭhataḥ | [ĀK, 1, 23 143.1]
pūrvamātraṃ ca karpūraṃ tadūrdhvaṃ sārdhaniṣkakam | [ĀK, 1, 23 143.2]
gandhakaṃ ca punaḥ kṣiptvā tato gomūtrakena ca | [ĀK, 1, 23 144.1]
śvetādrikarṇikāmūlaṃ piṣṭvā tatkalkakena ca | [ĀK, 1, 23 144.2]
ācchādya taccharāveṇa rodhayetpācayetkramāt | [ĀK, 1, 23 145.1]
jālikāyantramadhye ca divyaṃ paścāttamuddharet | [ĀK, 1, 23 145.2]
evaṃ kuryāttrivāraṃ ca gandhapiṣṭir bhaved dhruvam | [ĀK, 1, 23 146.1]
snehalipte khalvamadhye śuddhasūtaṃ palaṃ nyaset | [ĀK, 1, 23 146.2]
karṣaṃ ca śodhitaṃ gandhaṃ devadālīdravaṃ kṣipet | [ĀK, 1, 23 147.1]
karāṅgulyā khare gharme mardayet piṣṭikā bhavet | [ĀK, 1, 23 147.2]
tāmrakhalve palaṃ sūtaṃ karṣārdhaṃ gandhakaṃ kṣipet | [ĀK, 1, 23 148.1]
mṛdvagninā pacedyāmaṃ karāṅguṣṭhena cālayet | [ĀK, 1, 23 148.2]
gandhapiṣṭirbhaveddivyā sarvakarmakarī śubhā | [ĀK, 1, 23 149.1]
piṣṭīnāṃ stambhanaṃ vakṣye tiktakośātakībhavam | [ĀK, 1, 23 149.2]
bījaṃ caṇḍālinīkandaṃ tulyaṃ kāntāstanodbhavaiḥ | [ĀK, 1, 23 150.1]
kṣīraiḥ piṣṭvā ca tāṃ piṣṭīṃ lepayedaṅgulaṃ dṛḍham | [ĀK, 1, 23 150.2]
vandhyākande'thavā kṣīrakande vā sūraṇodbhave | [ĀK, 1, 23 151.1]
kande vā vajrakande vā kande vā kuḍuhuñcije | [ĀK, 1, 23 151.2]
tāṃ piṣṭiṃ nikṣipettattanmajjayā rodhayenmukham | [ĀK, 1, 23 152.1]
tatkandaṃ ca mṛdā liptvā puṭedbhūdharayantrake | [ĀK, 1, 23 152.2]
divānaktaṃ karīṣāgnāvūrdhvādhaḥ parivartanam | [ĀK, 1, 23 153.1]
yathā kandaṃ tu na dahettathā pākakramaḥ smṛtaḥ | [ĀK, 1, 23 153.2]
atha piṣṭiṃ samānīyād bhavetsā stambhitā priye | [ĀK, 1, 23 154.1]
piṣṭīnāṃ stambhitānāṃ ca jāraṇā vakṣyate śive | [ĀK, 1, 23 154.2]
stanayantre lohakṛte gandhakaṃ piṣṭitulyakam | [ĀK, 1, 23 155.1]
kṣipedūrdhvaṃ ca deveśi stambhitāṃ gandhapiṣṭikām | [ĀK, 1, 23 155.2]
tadūrdhvaṃ piṣṭitulyaṃ ca gandhakaṃ cūrṇitaṃ kṣipet | [ĀK, 1, 23 156.1]
nirudhya bhūdhare yantre pācayejjārayetkramāt | [ĀK, 1, 23 156.2]
gandhaṃ punaḥpunardeyamevaṃ śataguṇaṃ priye | [ĀK, 1, 23 157.1]
jīrṇe śataguṇe gandhe yantrātpiṣṭiṃ samāharet | [ĀK, 1, 23 157.2]
sarvāsāṃ gandhapiṣṭīnāṃ jāraṇaṃ syācca rañjanam | [ĀK, 1, 23 158.1]
jāritānāṃ ca piṣṭīnāṃ pravakṣye māraṇakramam | [ĀK, 1, 23 158.2]
taptakhalve vinikṣipya jāritāṃ gandhapiṣṭikām | [ĀK, 1, 23 159.1]
divyauṣadhirasaiḥ piṣṭvā dinaṃ kuryācca golakam | [ĀK, 1, 23 159.2]
divyauṣadhīnāṃ bījāni piṣṭvā divyauṣadhodbhavaiḥ | [ĀK, 1, 23 160.1]
svarasair vajramūṣāntar lepayetpūrvagolakam | [ĀK, 1, 23 160.2]
kṣiptvā nirudhya mūṣāsyaṃ pacedbhūdharayantrake | [ĀK, 1, 23 161.1]
pravartayaṃścordhvamadho dinamekaṃ punaḥ priye | [ĀK, 1, 23 161.2]
samāhṛtya yathāpūrvaṃ pūrvatoyaiśca mardayet | [ĀK, 1, 23 162.1]
puṭayetpūrvavaddevi daśavāramiti kramāt | [ĀK, 1, 23 162.2]
asaṃśayaṃ gandhapiṣṭirmriyate sarvakāryakṛt | [ĀK, 1, 23 163.1]
gandhapiṣṭikramāj jātarasabhasmāni bhairavi | [ĀK, 1, 23 163.2]
sarvakarmasu mukhyāni viśeṣādvādakarmaṇi | [ĀK, 1, 23 164.1]
vakṣyāmi rasabandhāni śṛṇu bhairavi samprati | [ĀK, 1, 23 164.2]
śodhitaṃ pāradaṃ khalve daśaniṣkaṃ vinikṣipet | [ĀK, 1, 23 165.1]
niṣkaikaṃ śuddhagandhaṃ ca svalpaṃ svalpaṃ vinikṣipet | [ĀK, 1, 23 165.2]
kuṭṭayenmardayed grāvṇā piṣṭiḥ syādyāmamātrake | [ĀK, 1, 23 166.1]
kṣīrakande'thavā vandhyākande vā kuḍuhuñcije | [ĀK, 1, 23 166.2]
kande vā nikṣipetpakve śubhe gandhakapiṣṭikām | [ĀK, 1, 23 167.1]
niṣkārdhaṃ bhasma vaikrāntamūrdhvādho nikṣipetsudhīḥ | [ĀK, 1, 23 167.2]
tatkandamajjayā vaktraṃ nirudhya ca mṛdā bahiḥ | [ĀK, 1, 23 168.1]
limpedaṅgulimātreṇa śoṣayitvātha sarvataḥ | [ĀK, 1, 23 168.2]
aṣṭavāraṃ pacedyantre bhūdhare kaukkuṭe puṭe | [ĀK, 1, 23 169.1]
karīṣāgnau punaḥ kuryādūrdhvabhāgamadhaḥ priye | [ĀK, 1, 23 169.2]
adhobhāgaṃ tathordhvaṃ ca bhūyo bhūyaḥ pravartanam | [ĀK, 1, 23 170.1]
evamekadinaṃ paścātpacedyugakarīṣakaiḥ | [ĀK, 1, 23 170.2]
pakvadāḍimabījābho baddho bhavati pāradaḥ | [ĀK, 1, 23 171.1]
vaikrāntabaddhanāmā syāccūrṇito yogavāhakaḥ | [ĀK, 1, 23 171.2]
pūrvoktāṃ gandhapiṣṭīṃ tāṃ vastre baddhvātha saṃpuṭe | [ĀK, 1, 23 172.1]
lohaje poṭṭalīṃ sthāpyacordhvādhaḥ samagandhakam | [ĀK, 1, 23 172.2]
nirudhya saṃpuṭaṃ samyak pacet bhūdharayantrake | [ĀK, 1, 23 173.1]
yathā jīrṇo bhavedgandho bhūyo bhūyastathāpi ca | [ĀK, 1, 23 173.2]
eva ṣaḍguṇagandhastu jāraṇīyo maheśvari | [ĀK, 1, 23 174.1]
evaṃ gandhakabaddho'yaṃ rasaḥ sarvāmayāpahaḥ | [ĀK, 1, 23 174.2]
ṣoḍaśāṅguladīrghā ca jambīraphalavistṛtā | [ĀK, 1, 23 175.1]
pakvamūṣā dṛḍhatarā vālukāyantramadhyataḥ | [ĀK, 1, 23 175.2]
tribhāgamagnāṃ kurvīta bahiḥ pādāṃśasaṃsthitām | [ĀK, 1, 23 176.1]
tasyāṃ kṣipedgandhasūtaṃ palamekaṃ sureśvari | [ĀK, 1, 23 176.2]
sūtād athordhvabhāge tu dvipalaṃ śuddhagandhakam | [ĀK, 1, 23 177.1]
nikṣipettanmukhaṃ samyagrodhayenmandavahninā | [ĀK, 1, 23 177.2]
pacennirdhūmatā yāvattāvaddhūme gate punaḥ | [ĀK, 1, 23 178.1]
kākamācīdravaiḥ pūryā taddrave jīrṇatāṃ gate | [ĀK, 1, 23 178.2]
rasena nāgavallyāśca pūraṇīyā punaḥ priye | [ĀK, 1, 23 179.1]
unmattakarasaiḥ pūryā śanairmandāgninā pacet | [ĀK, 1, 23 179.2]
gandhakaṃ jīryate yāvatkākamācyādikadravaiḥ | [ĀK, 1, 23 180.1]
dhattūrāntaiḥ pacedevaṃ baddho bhavati pāradaḥ | [ĀK, 1, 23 180.2]
nāmnā gandhakabaddho'yaṃ sarvayogeṣu yojayet | [ĀK, 1, 23 181.1]
pūrvavadgandhapiṣṭiṃ ca vidhāyādau vicakṣaṇaḥ | [ĀK, 1, 23 181.2]
saptārdhaniṣkasūtaḥ syādadhyardhaṃ śuddhahāṭakam | [ĀK, 1, 23 182.1]
yāmamamlena saṃmardyaṃ khyāto'yaṃ hemapiṣṭikā | [ĀK, 1, 23 182.2]
gandhapiṣṭiṃ hemapiṣṭyā samayāveṣṭya bāhyataḥ | [ĀK, 1, 23 183.1]
stanākāre lohamaye saṃpuṭe vastrabandhitām | [ĀK, 1, 23 183.2]
kṛtvā tāṃ piṣṭikāṃ kṣiptvā piṣṭyūrdhvādhaśca gandhakam | [ĀK, 1, 23 184.1]
sarvatulyaṃ kṣipet sandhiṃ ruddhvāmlalavaṇaiḥ sudhīḥ | [ĀK, 1, 23 184.2]
pacedbhūdharayantre ca jīrṇe jīrṇe punaḥ punaḥ | [ĀK, 1, 23 185.1]
ṣaḍguṇaṃ gandhakaṃ dadyāttato vastraṃ śanairharet | [ĀK, 1, 23 185.2]
samāṃśaṃ gandhakaṃ bhūyo bhūyo jāryaṃ śanaiḥ śanaiḥ | [ĀK, 1, 23 186.1]
niḥśeṣaṃ gandhakaṃ naiva kuryāccetpāradacyutiḥ | [ĀK, 1, 23 186.2]
evaṃ śataguṇe jīrṇe gandhapiṣṭiṃ samāharet | [ĀK, 1, 23 187.1]
tatsamāṃśasuvarṇasya saṃpuṭe piṣṭikāṃ kṣipet | [ĀK, 1, 23 187.2]
kācaṃ kanyādravaiḥ piṣṭvā lepayedbāhyato'ṅgulam | [ĀK, 1, 23 188.1]
tataṣṭaṅkaṇakairliptvā paścānmṛllavaṇaiḥ kramāt | [ĀK, 1, 23 188.2]
ekaikaṃ lepanaṃ kāryaṃ veṣṭyamaṅgulamānakam | [ĀK, 1, 23 189.1]
pratilepaṃ śoṣayecca koṣṭhīyantragataṃ dhamet | [ĀK, 1, 23 189.2]
vaṅkanālena tīvreṇa vahninā praharaṃ bhavet | [ĀK, 1, 23 190.1]
udayādityasaṅkāśaṃ khoṭaṃ divyarasāyanam | [ĀK, 1, 23 190.2]
gandhahāṭakabandho'yaṃ jarāvyādhidaridrahā | [ĀK, 1, 23 191.1]
athavā gandhapiṣṭiṃ tāṃ vastre baddhvātha gandhakam | [ĀK, 1, 23 191.2]
tulyaṃ dattvā nirudhyātha saṃpuṭe lohaje dṛḍham | [ĀK, 1, 23 192.1]
puṭettadbhūdhare tāvadyāvajjīryati gandhakam | [ĀK, 1, 23 192.2]
evaṃ punaḥ punardeyaṃ yāvadgandhaṃ tu ṣaḍguṇam | [ĀK, 1, 23 193.1]
ityevaṃ gandhake baddhaḥ sūtaḥ syātsarvarogajit | [ĀK, 1, 23 193.2]
kārkoṭīmūlajairdrāvaiḥ pāradaṃ mardayeddinam | [ĀK, 1, 23 194.1]
markaṭīmūlaje piṇḍe kṣipettaṃ marditaṃ rasam | [ĀK, 1, 23 194.2]
taṃ piṇḍaṃ vajramūṣāyāṃ ruddhvā tīvrāgninā pacet | [ĀK, 1, 23 195.1]
jāyate khoṭabaddho'yaṃ sarvakāryakaraḥ śubhaḥ | [ĀK, 1, 23 195.2]
arkamūlaṃ ravikṣīraiḥ piṣṭvā mūṣāṃ pralepayet | [ĀK, 1, 23 196.1]
tanmadhye rañjitaṃ sūtaṃ kṣiptvā baddhvātha rodhayet | [ĀK, 1, 23 196.2]
mṛṇmaye saṃpuṭe taṃ ca nirundhyāllohasaṃpuṭe | [ĀK, 1, 23 197.1]
pacedgajapuṭe paścātpārado bandhamāpnuyāt | [ĀK, 1, 23 197.2]
jalakumbhīrasaiḥ sūtaṃ mardayeddivasatrayam | [ĀK, 1, 23 198.1]
jalakumbhīdalairmūṣāṃ kṛtvā tatra kṣipedrasam | [ĀK, 1, 23 198.2]
ruddhvā tāṃ vajramūṣāyāṃ chāyāśuṣkaṃ puṭellaghu | [ĀK, 1, 23 199.1]
chagaṇairekavṛddhyā tu triṃśadvāraṃ puṭaiḥ pacet | [ĀK, 1, 23 199.2]
tato gajapuṭe deyaṃ samyagbaddho bhavedrasaḥ | [ĀK, 1, 23 200.1]
ekavīrādravairmardyaṃ dinaṃ śuddhaṃ tu sūtakam | [ĀK, 1, 23 200.2]
ekavīrākandakalkairvajramūṣāṃ pralepayet | [ĀK, 1, 23 201.1]
tasyāṃ pūrvarasaṃ kṣiptvā dhmāte baddho bhavedrasaḥ | [ĀK, 1, 23 201.2]
āraktakṣīrakandotthadravaiḥ strīstanyasaṃyutaiḥ | [ĀK, 1, 23 202.1]
tridinaṃ pāradaṃ mardyaṃ vajrakandadravaistryaham | [ĀK, 1, 23 202.2]
kṣīrakandasya kalkena vajramūṣāṃ pralepayet | [ĀK, 1, 23 203.1]
tatra pūrvarasaṃ baddhvā dhmāte baddho bhavedrasaḥ | [ĀK, 1, 23 203.2]
arkamūlaphalaṃ piṣṭvā mūṣāṃ tena pralepayet | [ĀK, 1, 23 204.1]
tanmadhye nikṣipenmūṣāṃ puṅkhāmūlavinirmitām | [ĀK, 1, 23 204.2]
tanmadhye sūtakaṃ kṣiptvā puṅkhāmūlasamudbhavaiḥ | [ĀK, 1, 23 205.1]
pūrayitvā rasairmūṣāṃ nirundhyāt tanmukhaṃ dṛḍham | [ĀK, 1, 23 205.2]
evamandhīkṛtāṃ mūṣāṃ kṣipetsampuṭamadhyataḥ | [ĀK, 1, 23 206.1]
tatastaṃ lepayedyatnāllavaṇena mṛdā tathā | [ĀK, 1, 23 206.2]
tato'sau puṭayogena sūto bandhamavāpnuyāt | [ĀK, 1, 23 207.1]
rājikādvayamātreṇa citrakadravasaindhavaiḥ | [ĀK, 1, 23 207.2]
cūrṇito bhakṣitaḥ prātaḥ sarvarogavināśakaḥ | [ĀK, 1, 23 208.1]
kapitthasya śiphānīrairyāmaṃ sūtaṃ vimardayet | [ĀK, 1, 23 208.2]
anyasyām andhamūṣāyāṃ sūtamūṣāṃ nirodhayet | [ĀK, 1, 23 209.1]
tathā dhamettato mūṣāṃ yathā sindūravad bhavet | [ĀK, 1, 23 209.2]
evaṃ kṛte rasendro'sau badhyate nātra saṃśayaḥ | [ĀK, 1, 23 210.1]
mūlikābandhanaṃ hyetadrasendrasya prakīrtitam | [ĀK, 1, 23 210.2]
ityete māritāḥ sūtā mūrchitā bandhamāgatāḥ | [ĀK, 1, 23 211.1]
pratyekaṃ yojitāstatra prayogairyogavāhinaḥ | [ĀK, 1, 23 211.2]
atha śuddhasya sūtasya mūrcchanāvidhirucyate | [ĀK, 1, 23 212.1]
meghanādavacāhiṅgulaśunair mardayedrasam | [ĀK, 1, 23 212.2]
dinaṃ piṣṭaṃ tu tadgolaṃ hiṅgunā veṣṭayedbahiḥ | [ĀK, 1, 23 213.1]
pacellavaṇayantrasthaṃ dinaikaṃ caṇḍavahninā | [ĀK, 1, 23 213.2]
ūrdhvalagnaṃ samādāya dṛḍhaṃ vastreṇa bandhayet | [ĀK, 1, 23 214.1]
ūrdhvādho gandhakaṃ tulyaṃ dattvā somānale pacet | [ĀK, 1, 23 214.2]
jīrṇe gandhaṃ punardeyaṃ ṣaḍbhirvāraiḥ samaṃ samam | [ĀK, 1, 23 215.1]
ṣaḍguṇe gandhake jīrṇe mūrchito rogahā bhavet | [ĀK, 1, 23 215.2]
gandhakaṃ dhūmasāraṃ ca śuddhaṃ sūtaṃ samaṃ samam | [ĀK, 1, 23 216.1]
yāmaikaṃ cūrṇayetkhalve kācakupyāṃ niveśayet | [ĀK, 1, 23 216.2]
ruddhvā dvādaśayāmāntaṃ vālukāyantrake pacet | [ĀK, 1, 23 217.1]
sphoṭayet svāṃgaśītaṃ tamūrdhvasthaṃ gandhakaṃ tyajet | [ĀK, 1, 23 217.2]
adhaḥsthaṃ rasam ādāya sarvayogeṣu yojayet | [ĀK, 1, 23 218.1]
śuddhasūtaṃ tathā gandhaṃ sūtārdhaṃ saindhave kṣipet | [ĀK, 1, 23 218.2]
dravaiḥ sitajayantyāśca mardayeddivasatrayam | [ĀK, 1, 23 219.1]
kṛtvā golaṃ tu saṃśoṣya mūṣāyāṃ taṃ nirodhayet | [ĀK, 1, 23 219.2]
śoṣayitvā dhamet kiṃcit sutapte'tha jale kṣipet | [ĀK, 1, 23 220.1]
tasmādrasaṃ samuddhṛtya trikandarasabhāvitam | [ĀK, 1, 23 220.2]
yojayet sarvarogeṣu dhamedvā bhūdhare pacet | [ĀK, 1, 23 221.1]
rasārdhaṃ gandhakaṃ mardyaṃ ghṛtairyuktaṃ tu golakam | [ĀK, 1, 23 221.2]
kṛtvā tadbandhayedvastre ḍolāyantragataṃ pacet | [ĀK, 1, 23 222.1]
gomūtre tadgataṃ yāmaṃ naramūtrairdinatrayam | [ĀK, 1, 23 222.2]
śoṣayettatpunarvastrairbaddhvā veṣṭyaṃ mṛdā dṛḍham | [ĀK, 1, 23 223.1]
śuṣkaṃ nirudhya mūṣāyāṃ pacedatha tuṣāgninā | [ĀK, 1, 23 223.2]
ūrdhvabhāgamadhaḥ kṛtvā tvadhobhāgamathordhvagam | [ĀK, 1, 23 224.1]
ityādiparivartena svedayeddivasatrayam | [ĀK, 1, 23 224.2]
paścāduddhṛtya taṃ sūtaṃ yogavāhaṃ rujāpaham | [ĀK, 1, 23 225.1]
sadyojātasya bālasya viṣṭhāṃ pālāśabījakam | [ĀK, 1, 23 225.2]
caṇḍālīrudhiraṃ sūtaṃ sūtapādaṃ ca ṭaṅkaṇam | [ĀK, 1, 23 226.1]
jayantyā mardayed drāvairdinamekaṃ tu golakam | [ĀK, 1, 23 226.2]
piṣṭayā sahadevyātha lepayettāmrasampuṭam | [ĀK, 1, 23 227.1]
tanmadhye golakaṃ kṣiptvā dviyāmaṃ svedayellaghu | [ĀK, 1, 23 227.2]
vālukāyantramadhye tu samuddhṛtya tataḥ punaḥ | [ĀK, 1, 23 228.1]
citrakaiḥ sahadevyā ca gandhakaṃ lepayedbahiḥ | [ĀK, 1, 23 228.2]
sampuṭaṃ bandhayedvastre mṛdā lepyaṃ ca śoṣayet | [ĀK, 1, 23 229.1]
taṃ ruddhvā cānyamūṣāyāṃ dhmāte sampuṭamāharet | [ĀK, 1, 23 229.2]
sūkṣmacūrṇaṃ haredrogānyogavāho mahārasaḥ | [ĀK, 1, 23 230.1]
sampuṭaṃ sūtatulyaṃ syācchāstradṛṣṭena karmaṇā | [ĀK, 1, 23 230.2]
dhuttūrakadravairmardyaṃ dinaṃ gandhāṃśasūtakam | [ĀK, 1, 23 231.1]
andhamūṣāgataṃ svedyaṃ bhūdhare mūrchito dināt | [ĀK, 1, 23 231.2]
kṛtvā ṣaḍaṅgulāṃ mūṣāṃ supakvāṃ mṛṇmayīṃ dṛḍhām | [ĀK, 1, 23 232.1]
mūṣāgarbhe vilipyātha mūlair vartulapattrajaiḥ | [ĀK, 1, 23 232.2]
tanmadhye sūtakaṃ kṣiptvā mūṣāṃ pūryāttu taddravaiḥ | [ĀK, 1, 23 233.1]
ruddhvā tāṃ vālukāyantre cullyāṃ dīpāgninā pacet | [ĀK, 1, 23 233.2]
saptāhānte samuddhṛtya yojayettaṃ jarāpaham | [ĀK, 1, 23 234.1]
kuraṇḍakarasaiḥ sāndramātape mardayedrasam | [ĀK, 1, 23 234.2]
latākarañjapatrotthaiḥ pādāṃguṣṭhena mardayet | [ĀK, 1, 23 235.1]
dinaikaṃ mūrchitaṃ samyak sarvayogeṣu yojayet | [ĀK, 1, 23 235.2]
kāsīsaṃ saindhavaṃ sūtaṃ tulyaṃ tulyaṃ vimardayet | [ĀK, 1, 23 236.1]
kāsīsasyāpyabhāve tu dātavyā phullatūrikā | [ĀK, 1, 23 236.2]
stokaṃ stokaṃ kṣipetkhalve trayamekatra mūrchayet | [ĀK, 1, 23 237.1]
pratyekaṃ śataniṣkaṃ syādūnaṃ naivādhikaṃ kvacit | [ĀK, 1, 23 237.2]
sthālīsampuṭayantreṇa dinaṃ caṇḍāgninā pacet | [ĀK, 1, 23 238.1]
ūrdhvalagnaṃ tataḥ śubhraṃ mūrchitaṃ cāharecchubham | [ĀK, 1, 23 238.2]
atha śuddhasya sūtasya mūrchitasyāparo vidhiḥ | [ĀK, 1, 23 239.1]
sūtatulyaṃ mṛtaṃ svarṇaṃ dvābhyāṃ tulyaṃ ca gandhakam | [ĀK, 1, 23 239.2]
ravikṣīrairdinaṃ mardyamandhayedbhūdhare puṭe | [ĀK, 1, 23 240.1]
dinaikena bhavetsiddho raso hairaṇyagarbhakaḥ | [ĀK, 1, 23 240.2]
śubhraḥ śoṇo'thavā kṛṣṇavarṇo gurutaro rasaḥ | [ĀK, 1, 23 241.1]
punarutthānavānyastu mūrchitaḥ sa udāhṛtaḥ | [ĀK, 1, 23 241.2]
śrībhairavī | [ĀK, 1, 23 242.1]
kīdṛśī oṣadhī nātha rasamūrcchākarī śubhā | [ĀK, 1, 23 242.2]
kena vā bhasma sūtaśca kena vā khoṭabandhanam | [ĀK, 1, 23 242.3]
śrībhairavaḥ | [ĀK, 1, 23 243.1]
śṛṇu bhairavi tattvena rahasyaṃ rasabandhanam | [ĀK, 1, 23 243.2]
brahmaviṣṇusurendrādyairna jñātaṃ suravandite | [ĀK, 1, 23 243.3]
gaṅgāyamunayormadhye prayāgo nāma rākṣasaḥ | [ĀK, 1, 23 244.1]
tasyāsane varārohe kṣaṇādbadhyeta sūtakaḥ | [ĀK, 1, 23 244.2]
niśācarasya patrāṇi gṛhṇīyātsādhakottamaḥ | [ĀK, 1, 23 245.1]
tato nipīḍyate devi raso bhavati cottamaḥ | [ĀK, 1, 23 245.2]
rasaṃ saṃmardya tenaiva dināni trīṇi vārtikaḥ | [ĀK, 1, 23 246.1]
āroṭaṃ bandhayetkṣipraṃ gaganaṃ tatra jārayet | [ĀK, 1, 23 246.2]
tena patrarasenaiva sādhayedgandhakaṃ punaḥ | [ĀK, 1, 23 247.1]
saptadhā bhāvitaṃ tena tryūṣaṇena sahaikataḥ | [ĀK, 1, 23 247.2]
yantre vidyādhare devi gaganaṃ tatra jārayet | [ĀK, 1, 23 248.1]
māsamātreṇa deveśi jīryate tu samaṃ samam | [ĀK, 1, 23 248.2]
samajīrṇe tu gagane śatavedhī bhavedrasaḥ | [ĀK, 1, 23 249.1]
niśācararase devi gandhakaṃ bhāvayettataḥ | [ĀK, 1, 23 249.2]
bhāvayetsaptavāraṃ tu dvipadyāśca rasena tu | [ĀK, 1, 23 250.1]
tārasya patralepena ardhārdhe kāñcanottamam | [ĀK, 1, 23 250.2]
gandhake samajīrṇe 'smin śatavedhī bhavedrasaḥ | [ĀK, 1, 23 251.1]
niśācararasairbhāvyaṃ saptavāraṃ tu tālakam | [ĀK, 1, 23 251.2]
tenaiva ghātayedvaṅgaṃ nāgaṃ tāre tu nirvahet | [ĀK, 1, 23 252.1]
tattāraṃ jārayetsūte tatsūtaṃ bandhitaṃ bhavet | [ĀK, 1, 23 252.2]
catuḥ ṣaṣṭitame bhāge śulbavedhaṃ tu dāpayet | [ĀK, 1, 23 253.1]
tadaṃśaṃ jāyate śreṣṭhaṃ dharmakāmārthamokṣadam | [ĀK, 1, 23 253.2]
niśācarasya puṣpāṇi sūkṣmacūrṇāni kārayet | [ĀK, 1, 23 254.1]
palāni daśacūrṇasya rasairdhātryāstu bhāvayet | [ĀK, 1, 23 254.2]
ghṛtena madhunāloḍyaṃ navabhāṇḍe vinikṣipet | [ĀK, 1, 23 255.1]
dhānyarāśau nidhātavyaṃ triḥ saptāhaṃ sureśvari | [ĀK, 1, 23 255.2]
tena bhakṣitamātreṇa valīpalitavarjitaḥ | [ĀK, 1, 23 256.1]
valkalaṃ sūkṣmacūrṇaṃ tu madhunā sahitaṃ lihet | [ĀK, 1, 23 256.2]
ardhamāsaprayogeṇa pratyayogaṃ bhavetpriye | [ĀK, 1, 23 257.1]
tasya mūtrapurīṣeṇa śulbaṃ bhavati kāñcanam | [ĀK, 1, 23 257.2]
māsamātraprayogeṇa pannagaḥ kāñcanaṃ bhavet | [ĀK, 1, 23 258.1]
grāhyaṃ tatphalatailaṃ tu yantre pātālasaṃjñake | [ĀK, 1, 23 258.2]
tena tailena deveśi rasaṃ saṃkocayed budhaḥ | [ĀK, 1, 23 259.1]
tatkṣaṇājjāyate devi pāṭabandho mahārasaḥ | [ĀK, 1, 23 259.2]
kaṭakaṃ kaṅkaṇaṃ kāryaṃ rasaliṅgaṃ varānane | [ĀK, 1, 23 260.1]
saṃkocamaraṇaṃ tena kartavyaṃ paramādbhutam | [ĀK, 1, 23 260.2]
punaranyaṃ pravakṣyāmi rasabandhaṃ sudurlabham | [ĀK, 1, 23 261.1]
trailokyajananī yā sā oṣadhī aṅganāyikā | [ĀK, 1, 23 261.2]
tayā saṃparkamātreṇa baddhastiṣṭhati pāradaḥ | [ĀK, 1, 23 262.1]
saptāhaṃ marditasyāsya mahauṣadhyā rasai rasaḥ | [ĀK, 1, 23 262.2]
śatāṃśenaiva vedhena kurute divyakāñcanam | [ĀK, 1, 23 263.1]
triḥ saptāhaṃ rase tasyā mardanādvaravarṇini | [ĀK, 1, 23 263.2]
lakṣavedhī rasaḥ sākṣādaṣṭau lohāni vidhyati | [ĀK, 1, 23 264.1]
trisaptāhena deveśi daśalakṣāṇi vidhyati | [ĀK, 1, 23 264.2]
caturthe caiva saptāhe koṭivedhī bhavedrasaḥ | [ĀK, 1, 23 265.1]
svedatāpanigharṣeṇa mahauṣadhyā rasena tu | [ĀK, 1, 23 265.2]
dadāti khecarīṃ siddhimanivāritagocaraḥ | [ĀK, 1, 23 266.1]
kāmayetkāminīnāṃ tu sahasraṃ divasāntare | [ĀK, 1, 23 266.2]
naṣṭacchāyo hyadṛśyaśca trailokyaṃ ca bhramedasau | [ĀK, 1, 23 267.1]
mahauṣadhyā rasenaiva mṛtasaṃjīvanaṃ bhavet | [ĀK, 1, 23 267.2]
