{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
analajvālayā śuddhir gorasasya vidhīyate | [ParDhSmṛti, 6 75.2]
{ParDhSmṛti, 7}
athāto dravyaśuddhis tu parāśaravaco yathā | [ParDhSmṛti, 7 1.1]
dāravāṇāṃ pātrāṇāṃ takṣaṇācchuddhir iṣyate | [ParDhSmṛti, 7 1.2]
bhasmanā śudhyate kāṃsyaṃ tāmramamlena śudhyati | [ParDhSmṛti, 7 2.1]
rajasā śudhyate nārī vikalaṃ yā na gacchati | [ParDhSmṛti, 7 2.2]
nadī vegena śudhyeta lopo yadi na dṛśyate | [ParDhSmṛti, 7 3.1]
vāpīkūpataḍāgeṣu dūṣiteṣu kathaṃcana | [ParDhSmṛti, 7 3.2]
uddhṛtya vai ghaṭaśataṃ pañcagavyena śudhyati | [ParDhSmṛti, 7 4.1]
aṣṭavarṣā bhaved gaurī navavarṣā tu rohiṇī | [ParDhSmṛti, 7 4.2]
daśavarṣā bhavet kanyā ata ūrdhvaṃ rajasvalā | [ParDhSmṛti, 7 5.1]
prāpte tu dvādaśe varṣe yaḥ kanyāṃ na prayacchati | [ParDhSmṛti, 7 5.2]
māsi māsi rajas tasyāḥ pibanti pitaraḥ svayam | [ParDhSmṛti, 7 6.1]
mātā caiva pitā caiva jyeṣṭho bhrātā tathaiva ca | [ParDhSmṛti, 7 6.2]
trayas te narakaṃ yānti dṛṣṭvā kanyāṃ rajasvalām | [ParDhSmṛti, 7 7.1]
yas tāṃ samudvahet kanyāṃ brāhmaṇo madamohitaḥ | [ParDhSmṛti, 7 7.2]
asaṃbhāṣyo hy apāṅkteyaḥ sa vipro vṛṣalīpatiḥ | [ParDhSmṛti, 7 8.1]
yaḥ karoty ekarātreṇa vṛṣalīsevanaṃ dvijaḥ | [ParDhSmṛti, 7 8.2]
sa bhaikṣabhuj japan nityaṃ tribhir varṣair viśudhyati | [ParDhSmṛti, 7 9.1]
astaṃ gate yadā sūrye caṇḍālaṃ patitaṃ striyam | [ParDhSmṛti, 7 9.2]
sūtikāṃ spṛśataś caiva kathaṃ śuddhir vidhīyate | [ParDhSmṛti, 7 10.1]
jātavedaḥsuvarṇaṃ ca somamārgaṃ vilokya ca | [ParDhSmṛti, 7 10.2]
brāhmaṇānumataś caiva snānaṃ kṛtvā viśudhyati | [ParDhSmṛti, 7 11.1]
spṛṣṭvā rajasvalānyonyaṃ brāhmaṇī brāhmaṇī tathā | [ParDhSmṛti, 7 11.2]
tāvat tiṣṭhen nirāhārā trirātreṇaiva śudhyati | [ParDhSmṛti, 7 12.1]
spṛṣṭvā rajasvalānyonyaṃ brāhmaṇī kṣatriyā tathā | [ParDhSmṛti, 7 12.2]
ardhakṛcchraṃ caret pūrvā pādam ekam anantarā | [ParDhSmṛti, 7 13.1]
spṛṣṭvā rajasvalānyonyaṃ brāhmaṇī vaiśyajā tathā | [ParDhSmṛti, 7 13.2]
pādahīnaṃ caret pūrvā pādam ekam anantarā | [ParDhSmṛti, 7 14.1]
spṛṣṭvā rajasvalānyonyaṃ brāhmaṇī śūdrajā tathā | [ParDhSmṛti, 7 14.2]
kṛcchreṇa śudhyate pūrvā śūdrā dānena śudhyati | [ParDhSmṛti, 7 15.1]
snātā rajasvalā yā tu caturthe 'hani śudhyati | [ParDhSmṛti, 7 15.2]
kuryād rajo nivṛttau tu daivapitryādi karma ca | [ParDhSmṛti, 7 16.1]
rogeṇa yad rajaḥ strīṇām anvahaṃ tu pravartate | [ParDhSmṛti, 7 16.2]
nāśuciḥ sā tatas tena tat syād vaikālikaṃ matam | [ParDhSmṛti, 7 17.1]
sādhvācārā na tāvat syād rajo yāvat pravartate | [ParDhSmṛti, 7 17.2]
rajonivṛttau gamyā strī gṛhakarmaṇi caiva hi | [ParDhSmṛti, 7 18.1]
prathame 'hani caṇḍālī dvitīye brahmaghātinī | [ParDhSmṛti, 7 18.2]
tṛtīye rajakī proktā caturthe 'hani śudhyati | [ParDhSmṛti, 7 19.1]
āture snānotpanne daśakṛtvo hy anāturaḥ | [ParDhSmṛti, 7 19.2]
snātvā snātvā spṛśed enaṃ tataḥ śudhyet sa āturaḥ | [ParDhSmṛti, 7 20.1]
ucchiṣṭocchiṣṭasaṃspṛṣṭaḥ śunā śūdreṇa vā dvijaḥ | [ParDhSmṛti, 7 20.2]
upoṣya rajanīm ekāṃ pañcagavyena śudhyati | [ParDhSmṛti, 7 21.1]
anucchiṣṭena śūdreṇa sparśe snānaṃ vidhīyate | [ParDhSmṛti, 7 21.2]
tenocchiṣṭena saṃspṛṣṭaḥ prājāpatyaṃ samācaret | [ParDhSmṛti, 7 22.1]
bhasmanā śudhyate kāṃsyaṃ surayā yan na lipyate | [ParDhSmṛti, 7 22.2]
surāmātreṇa saṃspṛṣṭaṃ śudhyate 'gnyupalekhanaiḥ | [ParDhSmṛti, 7 23.1]
gavāghrātāni kāṃsyāni śvakākopahatāni ca | [ParDhSmṛti, 7 23.2]
śudhyanti daśabhiḥ kṣāraiḥ śūdrocchiṣṭāni yāni ca | [ParDhSmṛti, 7 24.1]
gaṇḍūṣaṃ pādaśaucaṃ ca kṛtvā vai kāṃsyabhājane | [ParDhSmṛti, 7 24.2]
ṣaṇmāsān bhuvi niḥkṣipya uddhṛtya punar āharet | [ParDhSmṛti, 7 25.1]
āyaseṣv āyasānāṃ ca sīsasyāgnau viśodhanam | [ParDhSmṛti, 7 25.2]
dantam asthi tathā bhṛṅgaṃ rūpyaṃ sauvarṇabhājanam | [ParDhSmṛti, 7 26.1]
maṇipāṣāṇapātrāṇīty etān prakṣālayej jalaiḥ | [ParDhSmṛti, 7 26.2]
pāṣāṇe tu punar gharṣaḥ śuddhir evam udāhṛtā | [ParDhSmṛti, 7 27.1]
mṛṇmaye dahanācchuddhir dhānyānāṃ mārjanād api | [ParDhSmṛti, 7 27.2]
veṇuvalkalacīrāṇāṃ kṣaumakārpāsavāsasām | [ParDhSmṛti, 7 28.1]
aurṇanetrapaṭānāṃ ca prokṣaṇācchuddhir iṣyate | [ParDhSmṛti, 7 28.2]
muñjopaskaraśūrpāṇāṃ śaṇasya phalacarmaṇām | [ParDhSmṛti, 7 29.1]
tṛṇakāṣṭhasya rajjūṇām udakābhyukṣaṇaṃ matam | [ParDhSmṛti, 7 29.2]
tūlikādyupadhānāni raktavastrādikāni ca | [ParDhSmṛti, 7 30.1]
śoṣayitvātapenaiva prokṣaṇācchuddhitām iyuḥ | [ParDhSmṛti, 7 30.2]
mārjāramakṣikākīṭapataṅgakṛmidardurāḥ | [ParDhSmṛti, 7 31.1]
medhyāmedhyaṃ spṛśanto 'pi nocchiṣṭaṃ manur abravīt | [ParDhSmṛti, 7 31.2]
mahīṃ spṛṣṭvāgataṃ toyaṃ yāś cāpy anyonyavipruṣaḥ | [ParDhSmṛti, 7 32.1]
bhuktocchiṣṭaṃ tathā snehaṃ nocchiṣṭaṃ manur abravīt | [ParDhSmṛti, 7 32.2]
tāmbūlekṣuphale caiva bhuktasnehānulepane | [ParDhSmṛti, 7 33.1]
madhuparke ca some ca nocchiṣṭaṃ dharmato viduḥ | [ParDhSmṛti, 7 33.2]
rathyākardamatoyāni nāvaḥ panthās tṛṇāni ca | [ParDhSmṛti, 7 34.1]
mārutārkeṇa śudhyanti pakveṣṭakacitāni ca | [ParDhSmṛti, 7 34.2]
aduṣṭā saṃtatā dhārā vātoddhūtāś ca reṇavaḥ | [ParDhSmṛti, 7 35.1]
striyo vṛddhāś ca bālāś ca na duṣyanti kadācana | [ParDhSmṛti, 7 35.2]
deśabhaṅge pravāse vā vyādhiṣu vyasaneṣv api | [ParDhSmṛti, 7 36.1]
rakṣed eva svadehādi paścād dharmaṃ samācaret | [ParDhSmṛti, 7 36.2]
yena kena ca dharmeṇa mṛdunā dāruṇena vā | [ParDhSmṛti, 7 37.1]
uddhared dīnam ātmānaṃ samartho dharmam ācaret | [ParDhSmṛti, 7 37.2]
āpatkāle tu nistīrṇe śaucācāraṃ tu cintayet | [ParDhSmṛti, 7 38.1]
śuddhiṃ samuddharet paścāt svastho dharmaṃ samācaret | [ParDhSmṛti, 7 38.2]
{ParDhSmṛti, 8}
gavāṃ bandhanayoktreṣu bhaven mṛtyur akāmataḥ | [ParDhSmṛti, 8 1.1]
akāmakṛtapāpasya prāyaścittaṃ kathaṃ bhavet | [ParDhSmṛti, 8 1.2]
vedavedāṅgaviduṣāṃ dharmaśāstraṃ vijānatām | [ParDhSmṛti, 8 2.1]
svakarmarataviprāṇāṃ svakaṃ pāpaṃ nivedayet | [ParDhSmṛti, 8 2.2]
sāvitryāś cāpi gāyatryāḥ saṃdhyopāstyagnikāryayoḥ | [ParDhSmṛti, 8 3.1]
ajñānāt kṛṣikartāro brāhmaṇā nāmadhārakāḥ | [ParDhSmṛti, 8 3.2]
avratānām amantrāṇāṃ jātimātropajīvinām | [ParDhSmṛti, 8 4.1]
sahasraśaḥ sametānāṃ pariṣattvaṃ na vidyate | [ParDhSmṛti, 8 4.2]
yad vadanti tamomūḍhā mūrkhā dharmam atadvidaḥ | [ParDhSmṛti, 8 5.1]
tat pāpaṃ śatadhā bhūtvā tadvaktṝn adhigacchati | [ParDhSmṛti, 8 5.2]
ajñātvā dharmaśāstrāṇi prāyaścittaṃ dadāti yaḥ | [ParDhSmṛti, 8 6.1]
prāyaścittī bhavet pūtaḥ kilbiṣaṃ parṣadi vrajet | [ParDhSmṛti, 8 6.2]
catvāro vā trayo vāpi yaṃ brūyur vedapāragāḥ | [ParDhSmṛti, 8 7.1]
sa dharmeti vijñeyo netarais tu sahasraśaḥ | [ParDhSmṛti, 8 7.2]
pramāṇamārgaṃ mārganto ye dharmaṃ pravadanti vai | [ParDhSmṛti, 8 8.1]
teṣām udvijate pāpaṃ sadbhūtaguṇavādinām | [ParDhSmṛti, 8 8.2]
yathāśmani sthitaṃ toyaṃ mārutārkeṇa śudhyati | [ParDhSmṛti, 8 9.1]
evaṃ pariṣadādeśān nāśayet tasya duṣkṛtam | [ParDhSmṛti, 8 9.2]
naiva gacchati kartāraṃ naiva gacchati parṣadam | [ParDhSmṛti, 8 10.1]
mārutārkādisaṃyogāt pāpaṃ naśyati toyavat | [ParDhSmṛti, 8 10.2]
catvāro vā trayo vāpi vedavanto 'gnihotriṇaḥ | [ParDhSmṛti, 8 11.1]
brāhmaṇānāṃ samarthā ye pariṣat sābhidhīyate | [ParDhSmṛti, 8 11.2]
anāhitāgnayo ye 'nye vedavedāṅgapāragāḥ | [ParDhSmṛti, 8 12.1]
pañca trayo vā dharmajñāḥ pariṣat sā prakīrtitā | [ParDhSmṛti, 8 12.2]
munīnām ātmavidyānāṃ dvijānāṃ yajñayājinām | [ParDhSmṛti, 8 13.1]
vedavrateṣu snātānām eko 'pi pariṣad bhavet | [ParDhSmṛti, 8 13.2]
pañca pūrvaṃ mayā proktās teṣāṃ cāsaṃbhave trayaḥ | [ParDhSmṛti, 8 14.1]
svavṛttiparituṣṭo ye pariṣat sā prakīrtitā | [ParDhSmṛti, 8 14.2]
ata ūrdhvaṃ tu ye viprāḥ kevalaṃ nāmadhārakāḥ | [ParDhSmṛti, 8 15.1]
pariṣattvaṃ na teṣv asti sahasraguṇiteṣv api | [ParDhSmṛti, 8 15.2]
yathā kāṣṭhamayo hastī yathā carmamayo mṛgaḥ | [ParDhSmṛti, 8 16.1]
brāhmaṇas tv anadhīyānas trayas te nāmadhārakāḥ | [ParDhSmṛti, 8 16.2]
grāmasthānaṃ yathā śūnyaṃ yathā kūpas tu nirjalaḥ | [ParDhSmṛti, 8 17.1]
yathā hutam anagnau ca amantro brāhmaṇas tathā | [ParDhSmṛti, 8 17.2]
yathā ṣaṇḍho 'phalaḥ strīṣu yathā gaur ūṣarāphalā | [ParDhSmṛti, 8 18.1]
yathā cājñe 'phalaṃ dānaṃ tathā vipro 'nṛco 'phalaḥ | [ParDhSmṛti, 8 18.2]
citrakarma yathānekair aṅgair unmīlyate śanaiḥ | [ParDhSmṛti, 8 19.1]
brāhmaṇyam api tadvaddhi saṃskārair mantrapūrvakaiḥ | [ParDhSmṛti, 8 19.2]
prāyaścittaṃ prayacchanti ye dvijā nāmadhārakāḥ | [ParDhSmṛti, 8 20.1]
te dvijāḥ pāpakarmāṇaḥ sametā narakaṃ yayuḥ | [ParDhSmṛti, 8 20.2]
ye paṭhanti dvijā vedaṃ pañcayajñaratāś ca ye | [ParDhSmṛti, 8 21.1]
trailokyaṃ tārayanty ete pañcendriyaratā api | [ParDhSmṛti, 8 21.2]
sampraṇītaḥ śmaśāneṣu dīpto 'gniḥ sarvabhakṣakaḥ | [ParDhSmṛti, 8 22.1]
evaṃ ca vedavid vipraḥ sarvabhakṣo 'pi daivatam | [ParDhSmṛti, 8 22.2]
amedhyāni tu sarvāṇi prakṣipyante yathodake | [ParDhSmṛti, 8 23.1]
tathaiva kilbiṣaṃ sarvaṃ prakṣipecca dvijānale | [ParDhSmṛti, 8 23.2]
gāyatrīrahito vipraḥ śūdrād apy aśucir bhavet | [ParDhSmṛti, 8 24.1]
gāyatrībrahmatattvajñāḥ sampūjyante janair dvijāḥ | [ParDhSmṛti, 8 24.2]
duḥśīlo 'pi dvijaḥ pūjyo na tu śūdro jitendriyaḥ | [ParDhSmṛti, 8 25.1]
kaḥ parityajya gāṃ duṣṭāṃ duhecchīlavatīṃ kharīm | [ParDhSmṛti, 8 25.2]
dharmaśāstrarathārūḍhā vedakhaḍgadharā dvijāḥ | [ParDhSmṛti, 8 26.1]
krīḍārtham api yad brūyuḥ sa dharmaḥ paramaḥ smṛtaḥ | [ParDhSmṛti, 8 26.2]
cāturvedyo vikalpī ca aṅgavid dharmapāṭhakaḥ | [ParDhSmṛti, 8 27.1]
trayaś ca āśramo mukhyāḥ parṣad eṣā daśāvarā | [ParDhSmṛti, 8 27.2]
rājñaś cānumate sthitvā prāyaścittam vinirdiśet | [ParDhSmṛti, 8 28.1]
svayam eva na kartavyaṃ kartavyā svalpaniṣkṛtiḥ | [ParDhSmṛti, 8 28.2]
brāhmaṇāṃs tān atikramya rājā kartuṃ yad icchati | [ParDhSmṛti, 8 29.1]
tat pāpaṃ śatadhā bhūtvā rājānam anugacchati | [ParDhSmṛti, 8 29.2]
prāyaścittaṃ sadā dadyād devatāyatanāgrataḥ | [ParDhSmṛti, 8 30.1]
ātmakṛcchraṃ tataḥ kṛtvā japed vai vedamātaram | [ParDhSmṛti, 8 30.2]
saśikhaṃ vapanaṃ kṛtvā trisaṃdhyam avagāhanam | [ParDhSmṛti, 8 31.1]
gavāṃ madhye vased rātrau divā gāś cāpy anuvrajet | [ParDhSmṛti, 8 31.2]
uṣṇe varṣati śīte vā mārute vāti vā bhṛśam | [ParDhSmṛti, 8 32.1]
na kurvītātmanas trāṇaṃ gor akṛtvā tu śaktitaḥ | [ParDhSmṛti, 8 32.2]
ātmano yadi vānyeṣāṃ gṛhe kṣetre khale 'tha vā | [ParDhSmṛti, 8 33.1]
bhakṣayantīṃ na kathayet pibantaṃ caiva vatsakam | [ParDhSmṛti, 8 33.2]
pibantīṣu pibet toyaṃ saṃviśantīṣu saṃviśet | [ParDhSmṛti, 8 34.1]
patitāṃ paṅkamagnāṃ vā sarvaprāṇaiḥ samuddharet | [ParDhSmṛti, 8 34.2]
brāhmaṇārthe gavārthe vā yas tu prāṇān parityajet | [ParDhSmṛti, 8 35.1]
mucyate brahmahatyāyā goptā gor brāhmaṇasya ca | [ParDhSmṛti, 8 35.2]
govadhasyānurūpeṇa prājāpatyaṃ vinirdiśet | [ParDhSmṛti, 8 36.1]
prājāpatyaṃ tataḥ kṛcchraṃ vibhajet taccaturvidham | [ParDhSmṛti, 8 36.2]
ekāham ekabhaktāśī ekāhaṃ naktabhojanaḥ | [ParDhSmṛti, 8 37.1]
ayācitāśy ekam ahar ekāhaṃ mārutāśanaḥ | [ParDhSmṛti, 8 37.2]
dinadvayaṃ caikabhakto dvidinaṃ caikabhojanaḥ | [ParDhSmṛti, 8 38.1]
dinadvayam ayācī syād dvidinaṃ mārutāśanaḥ | [ParDhSmṛti, 8 38.2]
tridinaṃ caikabhaktāśī tridinaṃ naktabhojanaḥ | [ParDhSmṛti, 8 39.1]
dinatrayam ayācī syāt tridinaṃ mārutāśanaḥ | [ParDhSmṛti, 8 39.2]
caturahaṃ caikabhaktāśī caturahaṃ naktabhojanaḥ | [ParDhSmṛti, 8 40.1]
caturdinam ayācī syāc caturahaṃ mārutāśanaḥ | [ParDhSmṛti, 8 40.2]
prāyaścitte tataś cīrṇe kuryād brāhmaṇabhojanam | [ParDhSmṛti, 8 41.1]
viprāṇāṃ dakṣiṇāṃ dadyāt pavitrāṇi japed dvijaḥ | [ParDhSmṛti, 8 41.2]
brāhmaṇān bhojayitvā tu goghnaḥ śuddho na saṃśayaḥ | [ParDhSmṛti, 8 41.3]
{ParDhSmṛti, 9}
gavāṃ saṃrakṣaṇārthāya na duṣyed rodhabandhayoḥ | [ParDhSmṛti, 9 1.1]
tadvadhaṃ tu na taṃ vidyāt kāmākāmakṛtaṃ tathā | [ParDhSmṛti, 9 1.2]
daṇḍād ūrdhvaṃ yad anyena prahārād yadi pātayet | [ParDhSmṛti, 9 2.1]
prāyaścittaṃ tadā proktaṃ dviguṇaṃ govadhe caret | [ParDhSmṛti, 9 2.2]
rodhabandhanayoktrāṇi ghātaś ceti caturvidham | [ParDhSmṛti, 9 3.1]
ekapādaṃ cared rodhe dvau pādau bandhane caret | [ParDhSmṛti, 9 3.2]
yoktreṣu pādahīnaṃ syāc caret sarvaṃ nipātane | [ParDhSmṛti, 9 4.1]
govāṭe vā gṛhe vāpi durge vāpy asamasthale | [ParDhSmṛti, 9 4.2]
nadīṣv atha samudreṣu tv anyeṣu na nadīmukhe | [ParDhSmṛti, 9 5.1]
dagdhadeśe mṛtā gāvaḥ stambhanād rodha ucyate | [ParDhSmṛti, 9 5.2]
yoktradāmakadoraiś ca kaṇṭhābharaṇabhūṣaṇaiḥ | [ParDhSmṛti, 9 6.1]
gṛhe vāpi vane vāpi baddhā syād gaur mṛtā yadi | [ParDhSmṛti, 9 6.2]
tad eva bandhanaṃ vidyāt kāmākāmakṛtaṃ ca yat | [ParDhSmṛti, 9 7.1]
hale vā śakaṭe paṅktau pṛṣṭhe vā pīḍito naraiḥ | [ParDhSmṛti, 9 7.2]
gopatir mṛtyum āpnoti yoktro bhavati tadvadhaḥ | [ParDhSmṛti, 9 8.1]
mattaḥ pramatta unmattaś cetano vāpy acetanaḥ | [ParDhSmṛti, 9 8.2]
kāmākāmakṛtakrodho daṇḍair hanyād athopalaiḥ | [ParDhSmṛti, 9 9.1]
prahṛtā vā mṛtā vāpi taddhi hetur nipātane | [ParDhSmṛti, 9 9.2]
aṅguṣṭhamātrasthūlas tu bāhumātraḥ pramāṇataḥ | [ParDhSmṛti, 9 10.1]
ādras tu sapalāśaś ca daṇḍa ity abhidhīyate | [ParDhSmṛti, 9 10.2]
mūrchitaḥ patito vāpi daṇḍenābhihitaḥ sa tu | [ParDhSmṛti, 9 11.1]
utthitas tu yadā gacchet pañca sapta daśaiva vā | [ParDhSmṛti, 9 11.2]
grāsaṃ vā yadi gṛhṇīyāt toyaṃ vāpi pibed yadi | [ParDhSmṛti, 9 12.1]
pūrvaṃ vyādhyupasṛṣṭaś cet prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 12.2]
piṇḍasthe pādam ekaṃ tu dvau pādau garbhasaṃmite | [ParDhSmṛti, 9 13.1]
pādonaṃ vratam uddiṣṭaṃ hatvā garbham acetanam | [ParDhSmṛti, 9 13.2]
pāde 'ṅgaromavapanaṃ dvipāde śmaśruṇo 'pi ca | [ParDhSmṛti, 9 14.1]
tripāde tu śikhāvarjaṃ saśikhaṃ tu nipātane | [ParDhSmṛti, 9 14.2]
pāde vastrayugaṃ caiva dvipāde kāṃsyabhājanam | [ParDhSmṛti, 9 15.1]
tripāde govṛṣaṃ dadyāc caturthe godvayaṃ smṛtam | [ParDhSmṛti, 9 15.2]
niṣpannasarvagātras tu dṛśyate vā sacetanaḥ | [ParDhSmṛti, 9 16.1]
aṅgapratyaṅgasampūrṇo dviguṇaṃ govrataṃ caret | [ParDhSmṛti, 9 16.2]
pāṣāṇenātha daṇḍena gāvo yenābhighātitāḥ | [ParDhSmṛti, 9 17.1]
śṛṅgabhaṅge caret pādaṃ dvau pādau netraghātane | [ParDhSmṛti, 9 17.2]
lāṅgūle pādakṛcchraṃ tu dvau pādāv asthibhañjane | [ParDhSmṛti, 9 18.1]
tripādaṃ caiva karṇe tu caret sarvaṃ nipātane | [ParDhSmṛti, 9 18.2]
śṛṅgabhaṅge 'sthibhaṅge ca kaṭibhaṅge tathaiva ca | [ParDhSmṛti, 9 19.1]
yadi jīvati ṣaṇmāsān prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 19.2]
vraṇabhaṅge ca kartavyaḥ snehābhyaṅgas tu pāṇinā | [ParDhSmṛti, 9 20.1]
yavasaś copahartavyo yāvad dṛḍhabalo bhavet | [ParDhSmṛti, 9 20.2]
yāvat sampūrṇasarvāṅgas tāvat taṃ poṣayen naraḥ | [ParDhSmṛti, 9 21.1]
gorūpaṃ brāhmaṇasyāgre namaskṛtvā visarjayet | [ParDhSmṛti, 9 21.2]
yady asaṃpūrṇasargāṅgo hīnadeho bhavet tadā | [ParDhSmṛti, 9 22.1]
goghātakasya tasyārthaṃ prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 9 22.2]
kāṣṭhaloṣṭakapāṣāṇaiḥ śastreṇaivoddhato balāt | [ParDhSmṛti, 9 23.1]
vyāpādayati yo gāṃ tu tasya śuddhiṃ vinirdiśet | [ParDhSmṛti, 9 23.2]
caret sāṃtapanaṃ kāṣṭhe prājāpatyaṃ tu loṣṭake | [ParDhSmṛti, 9 24.1]
taptakṛcchraṃ tu pāṣāṇe śastre caivātikṛcchrakam | [ParDhSmṛti, 9 24.2]
pañca saṃtapane gāvaḥ prājāpatye tathā trayaḥ | [ParDhSmṛti, 9 25.1]
taptakṛcchre bhavanty aṣṭāv atikṛcchre trayodaśa | [ParDhSmṛti, 9 25.2]
pramāpaṇe prāṇabhṛtāṃ dadyāt tat pratirūpakam | [ParDhSmṛti, 9 26.1]
tasyānurūpaṃ mūlyaṃ vā dadyād ity abravīn manuḥ | [ParDhSmṛti, 9 26.2]
anyatrāṅkanalakṣmabhyāṃ vāhane mocane tathā | [ParDhSmṛti, 9 27.1]
sāyaṃ saṃgopanārthaṃ ca na duṣyed rodhabandhayoḥ | [ParDhSmṛti, 9 27.2]
atidāhe 'tivāhe ca nāsikābhedane tathā | [ParDhSmṛti, 9 28.1]
nadīparvatasaṃcāre prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 9 28.2]
atidāhe caret pādaṃ dvau pādau vāhane caret | [ParDhSmṛti, 9 29.1]
nāsikye padahīnaṃ tu caret sarvaṃ nipātane | [ParDhSmṛti, 9 29.2]
dahanāt tu vipadyate anaḍvān yoktrayantritaḥ | [ParDhSmṛti, 9 30.1]
uktaṃ parāśareṇaiva hy ekapādaṃ yathāvidhi | [ParDhSmṛti, 9 30.2]
rodhanaṃ bandhanaṃ caiva bhāraḥ praharaṇaṃ tathā | [ParDhSmṛti, 9 31.1]
durgapreraṇayoktraṃ ca nimittāni vadhasya ṣaṭ | [ParDhSmṛti, 9 31.2]
bandhapāśasuguptāṅgo mriyate yadi gopaśuḥ | [ParDhSmṛti, 9 32.1]
bhavane tasya pāpī syāt prāyaścittārdham arhati | [ParDhSmṛti, 9 32.2]
na nārikelair na ca śāṇavālaiḥ na vāpi mauñjair na ca valkaśṛṅkhalaiḥ | [ParDhSmṛti, 9 33.1]
etais tu gāvo na nibandhanīyā baddhvāpi tiṣṭhet paraśuṃ gṛhītvā | [ParDhSmṛti, 9 33.2]
kuśaiḥ kāśaiś ca badhnīyād gopaśuṃ dakṣiṇāmukham | [ParDhSmṛti, 9 34.1]
pāśalagnāgnidagdhāsu prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 34.2]
yadi tatra bhavet kāṣṭhaṃ prāyaścittaṃ kathaṃ bhavet | [ParDhSmṛti, 9 35.1]
japitvā pāvanīṃ devīṃ mucyate tatra kilbiṣāt | [ParDhSmṛti, 9 35.2]
prerayan kūpavāpīṣu vṛkṣacchedeṣu pātayan | [ParDhSmṛti, 9 36.1]
gavāśaneṣu vikrīṇaṃs tataḥ prāpnoti govadham | [ParDhSmṛti, 9 36.2]
ārādhitas tu yaḥ kaścid bhinnakakṣo yadā bhavet | [ParDhSmṛti, 9 37.1]
śravaṇaṃ hṛdayaṃ bhinnaṃ magno vā kūpasaṃkaṭe | [ParDhSmṛti, 9 37.2]
kūpād utkramaṇe caiva bhagno vā grīvapādayoḥ | [ParDhSmṛti, 9 38.1]
sa eva mriyate tatra trīn pādāṃs tu samācaret | [ParDhSmṛti, 9 38.2]
kūpakhāṭe taṭābandhe nadībandhe prapāsu ca | [ParDhSmṛti, 9 39.1]
pānīyeṣu vipannānāṃ prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 39.2]
kūpakhāte taṭākhāte dīrghakhāte tathaiva ca | [ParDhSmṛti, 9 40.1]
anyeṣu dharmakhāteṣu prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 40.2]
veśmadvāre nivāseṣu yo naraḥ khātam icchati | [ParDhSmṛti, 9 41.1]
svakāryagṛhakhateṣu prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 9 41.2]
niśi bandhaniruddheṣu sarpavyāghrahateṣu ca | [ParDhSmṛti, 9 42.1]
agnividyudvipannānāṃ prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 42.2]
grāmaghāte śaraugheṇa veśmabhaṅgān nipātane | [ParDhSmṛti, 9 43.1]
ativṛṣṭihatānāṃ ca prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 43.2]
saṃgrāme prahatānāṃ ca ye dagdhā veśmakeṣu ca | [ParDhSmṛti, 9 44.1]
dāvāgnigrāmaghāteṣu prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 44.2]
yantritā gauś cikitsārthaṃ mūḍhagarbhavimocane | [ParDhSmṛti, 9 45.1]
yatne kṛte vipadyeta prāyaścittaṃ na vidyate | [ParDhSmṛti, 9 45.2]
vyāpannānāṃ bahūnāṃ ca bandhane rodhane 'pi vā | [ParDhSmṛti, 9 46.1]
bhiṣaṅmithyopacāre ca prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 9 46.2]
govṛṣāṇāṃ vipattau ca yāvantaḥ prekṣakā janāḥ | [ParDhSmṛti, 9 47.1]
anivārayatāṃ teṣāṃ sarveṣāṃ pātakaṃ bhavet | [ParDhSmṛti, 9 47.2]
eko hato yair bahubhiḥ sametair na jñāyate yasya hato 'bhighātāt | [ParDhSmṛti, 9 48.1]
divyena teṣām upalabhya hantā nivartanīyo nṛpasaṃniyuktaiḥ | [ParDhSmṛti, 9 48.2]
ekā ced bahubhiḥ kācid daivād vyāpāditā yadi | [ParDhSmṛti, 9 49.1]
pādaṃ pādaṃ tu hatyāyāś careyus te pṛthak pṛthak | [ParDhSmṛti, 9 49.2]
hate tu rudhiraṃ dṛśyaṃ vyādhigrastaḥ kṛśo bhavet | [ParDhSmṛti, 9 50.1]
lālā bhavati daṣṭeṣu evam anveṣaṇaṃ bhavet | [ParDhSmṛti, 9 50.2]
grāsārthaṃ codito vāpi adhvānaṃ naiva gacchati | [ParDhSmṛti, 9 51.1]
manunā caivam ekena sarvaśāstrāṇi jānatā | [ParDhSmṛti, 9 51.2]
prāyaścittaṃ tu tenoktaṃ goghnaś cāndrāyaṇaṃ caret | [ParDhSmṛti, 9 52.1]
