{AvŚat, 1}
tena bhagavāṃs tat prāsādam antardhāpya anityatāpratisaṃyuktāṃ tādṛśīṃ dharmadeśanāṃ kṛtavān yāṃ śrutvā anekaiḥ kauravyanivāsibhir manuṣyaiḥ srotaāpattiphalāny anuprāptāni kaiścit sakṛdāgāmiphalāni kaiścid anāgāmiphalāni kaiścit pravrajya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam kaiścicchrāvakabodhau cittāny utpāditāni kaiścit pratyekāyāṃ bodhau kaiścid anuttarāyāṃ samyaksaṃbodhau | [AvŚat, 12 4.1]
sarvā ca sā parṣad buddhanimnā dharmapravaṇā saṃghaprāgbhārā vyavasthitā | [AvŚat, 12 4.2]
tatas te bhikṣavo bhagavato divyapūjādarśanād āvarjitamanaso buddhaṃ bhagavantaṃ papracchuḥ kutremāni bhagavatā kuśalamūlāni kṛtānīti | [AvŚat, 12 4.3]
bhagavān āha tathāgatenaiva bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni yena tathāgatasyaivaṃvidhā pūjā | [AvŚat, 12 4.4]
icchatha bhikṣavaḥ śrotum evaṃ bhadanta | [AvŚat, 12 4.5]
tena hi bhikṣavaḥ śṛṇuta sādhu ca suṣṭhu ca manasi kuruta bhāṣiṣye | [AvŚat, 12 4.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani brahmā nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 12 5.1]
atha brahmā samyaksaṃbuddho dvāṣaṣṭyarhatsahasraparivṛto janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 12 5.2]
aśrauṣīd rājā kṣatriyo mūrdhābhiṣiktaḥ brahmā samyaksaṃbuddho dvāṣaṣṭyarhatsahasraparivṛto janapadacārikāṃ carann asmākaṃ vijitam anuprāpta iti | [AvŚat, 12 5.3]
śrutvā ca punar mahatyā rājarddhyā mahatā rājānubhāvena yena bhagavān brahmā samyaksaṃbuddhas tenopasaṃkrāntaḥ | [AvŚat, 12 5.4]
upasaṃkramya brahmaṇaḥ samyaksaṃbuddhasya pādau śirasā vanditvaikānte nyaṣīdat | [AvŚat, 12 5.5]
ekāntaniṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktaṃ bhagavān bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 12 5.6]
atha sa labdhaprasāda utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā yena bhagavāṃs tenāñjaliṃ praṇamya bhagavantam idam avocat adhivāsayatu me bhagavān asyāṃ rājadhānyāṃ traimāsyavāsāya | [AvŚat, 12 5.7]
ahaṃ bhagavantaṃ saśrāvakasaṃgham upasthāsyāmi cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair iti | [AvŚat, 12 5.8]
adhivāsayati brahmā samyaksaṃbuddho rājñas tūṣṇībhāvena | [AvŚat, 12 5.9]
atha sa rājā mūrdhābhiṣikto bhagavato 'rthe gośīrṣacandanamayaṃ prāsādaṃ kārayāmāsa | [AvŚat, 12 5.10]
sa taṃ vicitrair vastrālaṃkārair alaṃkṛtaṃ nānāpuṣpāvakīrṇaṃ gandhaghaṭikādhūpitaṃ bhagavataḥ saśrāvakasaṃghasya niryātya traimāsyaṃ praṇītenāhāreṇa saṃtarpya vividhair vastraviśeṣair ācchādyānuttarāyāṃ samyaksaṃbodhau praṇidhiṃ cakāra | [AvŚat, 12 5.11]
bhagavān āha kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā kṣatriyo mūrdhābhiṣikto babhūva ahaṃ saḥ | [AvŚat, 12 6.1]
yan mayā brahmaṇaḥ samyaksaṃbuddhasyaivaṃvidhā pūjā kṛtā tasya me karmaṇo vipākenānantasaṃsāre mahatsukham anubhūtam | [AvŚat, 12 6.2]
idānīm apy anuttarāṃ samyaksaṃbodhim abhisaṃbuddhasyaivaṃvidhā pūjā | [AvŚat, 12 6.3]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 12 6.4]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 12 6.5]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 12 6.6]
idam avocad bhagavān | [AvŚat, 12 7.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 12 7.2]
{AvŚat, 13}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 13 1.1]
tena khalu samayena śrāvastyāṃ pañcamātrāṇi vaṇikśatāni kāntāramārgapratipannāni | [AvŚat, 13 1.2]
te mārgāt paribhraṣṭā vālukāsthalam anuprāptāḥ | [AvŚat, 13 1.3]
te dharmaśramaparipīḍitāḥ kṣīṇapathyādanāś ca madhyāhnasamaye tīkṣṇakararaśmisaṃtāpitā jaloddhṛtā iva matsyāḥ pṛthivyām āvartante duḥkhāṃ tīvrāṃ kharāṃ kaṭukām amanāpāṃ vedanāṃ vedayamānāḥ | [AvŚat, 13 1.4]
tāni devatāsahasrāṇy āyācante tadyathā śivavaruṇakuberavāsavādīni | [AvŚat, 13 1.5]
na cainān kaścit paritrātuṃ samarthaḥ | [AvŚat, 13 1.6]
tatra cānyatara upāsako buddhaśāsanābhijñaḥ | [AvŚat, 13 2.1]
sa tān vaṇija āha bhavanto buddhaṃ śaraṇaṃ gacchantv iti | [AvŚat, 13 2.2]
tata ekaraveṇa sarva eva buddhaṃ śaraṇaṃ gatāḥ | [AvŚat, 13 2.3]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 13 3.1]
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ | [AvŚat, 13 3.2]
kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyam kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 13 3.3]
kasyānavaropitāni kuśalamūlānyavaropayeyam kasyāvaropitāni paripācayeyam kasya paripakvāni vimocayeyam | [AvŚat, 13 3.4]
āha ca | [AvŚat, 13 3.5]
apy evātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 13 3.6]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 13 3.7]
yāvat paśyati bhagavān saṃbahulān vaṇijo vyasanasaṃkaṭasaṃbādhaprāptān | [AvŚat, 13 4.1]
tataś cakṣuḥsaṃpreṣaṇamātreṇa jetavane 'ntarhito bhikṣugaṇaparivṛtas taṃ pradeśam anuprāptaḥ | [AvŚat, 13 4.2]
dadṛśus te vaṇijo bhagavantaṃ sabhikṣusaṃgham | [AvŚat, 13 4.3]
dṛṣṭvā ca uccair nādaṃ muktavantaḥ | [AvŚat, 13 4.4]
tato bhagavatā laukikaṃ cittam utpāditam aho bata śakro devendro māhendraṃ varṣam utsṛjatu śītalāś ca vāyavo vāntv iti | [AvŚat, 13 4.5]
sahacittotpādād bhagavataḥ śakreṇa māhendraṃ varṣam utsṛṣṭam śītalāś ca vāyavaḥ preṣitāḥ yatas teṣāṃ vaṇijāṃ tṛṣā vigatā dāhaś ca praśāntaḥ | [AvŚat, 13 4.6]
tatas tair vaṇigbhiḥ saṃjñā pratilabdhā | [AvŚat, 13 4.7]
bhagavatā caiṣāṃ mārga ākhyāto yena śrāvastīm anuprāptāḥ | [AvŚat, 13 4.8]
te mārgaśramaṃ prativinodya tato bhagavatsakāśam upasaṃkrāntāḥ | [AvŚat, 13 5.1]
teṣāṃ bhagavatā tādṛśī caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā yāṃ śrutvā kaiścit srotaāpattiphalam adhigatam kaiścit sakṛdāgāmiphalam kaiścid anāgāmiphalam kaiścit pravrajya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam kaiścicchrāvakabodhau cittāny utpāditāni kaiścit pratyekāyāṃ bodhau kaiścid anuttarāyāṃ samyaksaṃbodhau | [AvŚat, 13 5.2]
yadbhūyasā ca sā parṣad buddhanimnā dharmapravaṇā saṃghaprāgbhārā vyavasthitā | [AvŚat, 13 5.3]
bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ papracchuḥ āścaryaṃ bhagavan yāvad ime vaṇijo bhagavatā kāntāramārgāt paritrātāḥ | [AvŚat, 13 6.1]
sahacittotpādāc ca māhendravarṣaṃ vṛṣṭam | [AvŚat, 13 6.2]
śītalāś ca vāyavaḥ pravātā iti | [AvŚat, 13 6.3]
bhagavān āha tathāgatenaiva bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 13 6.4]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 13 6.5]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 13 6.6]
na praṇaśyanti karmāṇy api kalpaśatair api | [AvŚat, 13 6.7]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 13 6.8]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani candano nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 13 7.1]
atha candanaḥ samyaksaṃbuddho janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 13 7.2]
atha rājā kṣatriyo mūrdhābhiṣikto yena candanaḥ samyaksaṃbuddhas tenopasaṃkrāntaḥ | [AvŚat, 13 7.3]
upasaṃkramya candanasya samyaksaṃbuddhasya pādau śirasā vanditvaikānte nyaṣīdat | [AvŚat, 13 7.4]
ekānte niṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktaṃ candanaḥ samyaksaṃbuddho bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 13 7.5]
atha rājā kṣatriyo mūrdhābhiṣikta utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā dakṣiṇaṃ jānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena candanaḥ samyaksaṃbuddhas tenāñjaliṃ praṇamya candanaṃ samyaksaṃbuddham idam avocat adhivāsayatu me bhagavān asyāṃ rājadhānyāṃ traimāsyavāsāya sārdhaṃ bhikṣusaṃgheneti | [AvŚat, 13 7.6]
adhivāsayati candanaḥ samyaksaṃbuddho rājñas tūṣṇībhāvena | [AvŚat, 13 7.7]
tatra ca samayena mahatī anāvṛṣṭiḥ prādurbhūtā yayā nadyudapānāny alpasalilāni saṃvṛttāni puṣpaphalaviyuktāś ca pādapāḥ | [AvŚat, 13 7.8]
tato rājā candanaṃ samyaksaṃbuddham adhyeṣituṃ pravṛttaḥ | [AvŚat, 13 8.1]
bhagavann asmin nagaramadhye puṣkariṇīṃ gandhodakaparipūrṇāṃ kārayiṣyāmi yatra bhagavān saśrāvakasaṃghaḥ snāsyati | [AvŚat, 13 8.2]
apy eva nāma bhagavataḥ snānād asmin me vijite devo varṣed iti | [AvŚat, 13 8.3]
adhivāsayati bhagavāṃś candanaḥ samyaksaṃbuddho rājñas tuṣṇībhāvena | [AvŚat, 13 8.4]
tato rājñā kṣatriyeṇa mūrdhābhiṣiktenāmātyebhya ājñā dattā gandhodakaṃ sajjīkurvantu bhavantaḥ ratnamayāṃś ca kumbhān yena vayaṃ bhagavantaṃ saśrāvakasaṃghaṃ snāpayiṣyāma iti | [AvŚat, 13 8.5]
tato rājñā amātyagaṇaparivṛtena tan nagaram apagatapāṣāṇaśarkarakaṭhallaṃ vyavasthāpitam ucchritadhvajapatākaṃ nānāpuṣpāvakīrṇaṃ gandhodakapariṣiktaṃ vicitradhūpadhūpitam | [AvŚat, 13 8.6]
puṣkariṇī cāsya kāritā | [AvŚat, 13 8.7]
tato bhagavāṃś candanaḥ samyaksaṃbuddhaḥ sarvānugrahārtham ekacīvarakaḥ puṣkariṇyāṃ sthitaḥ | [AvŚat, 13 8.8]
tato rājñāmātyagaṇaparivṛtena candanaḥ samyaksaṃbuddhaḥ saśrāvakasaṃgho nānāgandhaparibhāvitenodakena snāpitaḥ | [AvŚat, 13 8.9]
sahasnānād eva candanasya samyaksaṃbuddhasya śakreṇa devendreṇa tathāvidhaṃ māhendraṃ varṣam utsṛṣṭaṃ yena sarvasasyāni niṣpannāni | [AvŚat, 13 8.10]
taddhaitukaṃ ca mahājanakāyena buddhe bhagavati śraddhā pratilabdhā | [AvŚat, 13 8.11]
aneke ca gandhastūpāḥ pratiṣṭhāpitāḥ | [AvŚat, 13 8.12]
ye ca tatra candanaṃ samyaksaṃbuddhaṃ śaraṇaṃ gatāḥ sarve te parinirvṛtāḥ | [AvŚat, 13 8.13]
aham ekas teṣām avaśiṣṭaḥ | [AvŚat, 13 8.14]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 13 8.15]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 13 8.16]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 13 8.17]
idam avocad bhagavān | [AvŚat, 13 9.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 13 9.2]
{AvŚat, 14}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛham upaniśritya viharati veṇuvane kalandakanivāpe | [AvŚat, 14 1.1]
tasmiṃś ca nāḍakanthāyāṃ mahājanamarako babhūva | [AvŚat, 14 1.2]
tato janakāyo rogaiḥ pīḍitaḥ tāni tāni devatāsahasrāṇy āyācate śivavaruṇakuberavāsavādīni | [AvŚat, 14 1.3]
na cāsya sā ītir upaśamaṃ gacchati | [AvŚat, 14 1.4]
athānyatama upāsako nāḍakanthāyāṃ prativasati | [AvŚat, 14 1.5]
sa nāḍakantheyān brāhmaṇagṛhapatīn idam avocat eta yūyaṃ buddhaṃ śaraṇaṃ gacchata taṃ ca bhagavantam āyācadhvam ihāgamanāya | [AvŚat, 14 1.6]
apy eva bhagavatā svalpakṛcchreṇāsyā īter vyupaśamaḥ syād iti | [AvŚat, 14 1.7]
atha nāḍakantheyā brāhmaṇagṛhapatayo bhagavantam āyācituṃ pravṛttāḥ āgacchatu bhagavān asmād vyasanasaṃkaṭān mocanāyeti | [AvŚat, 14 1.8]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 14 2.1]
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ | [AvŚat, 14 2.2]
kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyam kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 14 2.3]
kasyānavaropitāni kuśalamūlāny avaropayeyam kasyāvaropitāni paripācayeyam kasya paripakvāni vimocayeyam | [AvŚat, 14 2.4]
āha ca | [AvŚat, 14 2.5]
apy evātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 14 2.6]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 14 2.7]
atha bhagavān pūrvāhṇe nivāsya pātracīvaram ādāya bhikṣugaṇaparivṛto bhikṣusaṃghapuraskṛto nāḍakanthām anuprāptaḥ | [AvŚat, 14 3.1]
tato bhagavatā tan nagaraṃ sarvaṃ hṛdimaitryā sphuṭam yato marakāḥ prakrāntāḥ ītiś ca vyupaśāntā | [AvŚat, 14 3.2]
tatas teṣāṃ brāhmaṇagṛhapatīnāṃ buddhadarśanān mahāprasāda utpannaḥ prasādajātaiś ca bhagavān saśrāvakasaṃghaḥ cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ saṃpravāritaḥ | [AvŚat, 14 3.3]
tatas tebhyo bhagavatā tādṛśī caturāryasatyasaṃprativedhikī dharmadeśanā kṛtā yāṃ śrutvā anekair brāhmaṇagṛhapatibhiḥ srotaāpattiphalam anuprāptam aparaiḥ sakṛdāgāmiphalam aparaiḥ anāgāmiphalam aparaiḥ pravrajya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam | [AvŚat, 14 3.4]
sarvaṃ ca tan nagaraṃ buddhanimnaṃ dharmapravaṇaṃ saṃghaprāgbhāraṃ saṃvṛttam | [AvŚat, 14 3.5]
bhikṣavaḥ saṃśayajātāḥ sarvasaṃśayacchettāraṃ buddhaṃ bhagavantaṃ papracchuḥ āścaryaṃ bhadanta yāvad ime sattvā bhagavataḥ prasādād vyasanagatāḥ santo vyasanāt parimuktā iti | [AvŚat, 14 4.1]
bhagavān āha tathāgatenaivaitāni bhikṣavaḥ pūrvam anyāsu jātiṣu karmāṇi kṛtāny upacitāni labdhasaṃbhārāṇi pariṇatapratyayāni oghavat pratyupasthitāny avaśyaṃbhāvīni | [AvŚat, 14 4.2]
mayaitāni karmāṇi kṛtāny upacitāni | [AvŚat, 14 4.3]
ko 'nyaḥ pratyanubhaviṣyati na bhikṣavaḥ karmāṇi kṛtāny upacitāni bāhye pṛthivīdhātau vipacyante nābdhātau na tejodhātau na vāyudhātau api tūpātteṣv eva skandhadhātvāyataneṣu karmāṇi kṛtāni vipacyante śubhāny aśubhāni ca | [AvŚat, 14 4.4]
na praṇaśyanti karmāṇi kalpakoṭiśatair api | [AvŚat, 14 4.5]
sāmagrīṃ prāpya kālaṃ ca phalanti khalu dehinām | [AvŚat, 14 4.6]
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani candro nāma samyaksaṃbuddho loka udapādi tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān | [AvŚat, 14 5.1]
atha candraḥ samyaksaṃbuddho janapadacārikāṃ carann anyatamāṃ rājadhānīm anuprāptaḥ | [AvŚat, 14 5.2]
aśrauṣīd rājā kṣatriyo mūrdhābhiṣiktaḥ candraḥ samyaksaṃbuddho 'smākaṃ vijitam anuprāpta iti | [AvŚat, 14 5.3]
śrutvā ca punar mahatyā rājarddhyā mahatā rājānubhāvena samanvāgato yena candraḥ samyaksaṃbuddhas tenopasaṃkrāntaḥ | [AvŚat, 14 5.4]
upasaṃkramya candrasya samyaksaṃbuddhasya pādau śirasā vanditvaikānte nyaṣīdat | [AvŚat, 14 5.5]
ekāntaniṣaṇṇaṃ rājānaṃ kṣatriyaṃ mūrdhābhiṣiktaṃ candraḥ samyaksaṃbuddho bodhikarakair dharmaiḥ samādāpayati | [AvŚat, 14 5.6]
atha rājā kṣatriyo mūrdhābhiṣikto labdhaprasāda utthāyāsanād ekāṃsam uttarāsaṅgaṃ kṛtvā dakṣiṇaṃ jānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena candraḥ samyaksaṃbuddhas tenāñjaliṃ praṇamya candraṃ samyaksaṃbuddham idam avocat adhivāsayatu me bhagavān iha vāsaṃ traimāsyaṃ sārdhaṃ bhikṣusaṃghena | [AvŚat, 14 5.7]
ahaṃ bhagavantaṃ upasthāsyāmi cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārair iti | [AvŚat, 14 5.8]
adhivāsayati candraḥ samyaksaṃbuddho rājñas tūṣṇībhāvena | [AvŚat, 14 5.9]
tasya ca rājño nagare tena samayena mahājanamarako babhūva ītiś ca yena sa mahājanakāyo 'tīva saṃtarpyate | [AvŚat, 14 5.10]
tato rājñā vyādhipraśamanārthaṃ candraḥ samyaksaṃbuddho 'dhīṣṭaḥ | [AvŚat, 14 5.11]
sādhu bhagavan kriyatām asyā īter upaśamopāya iti | [AvŚat, 14 5.12]
tato bhagavāṃś candraḥ samyaksaṃbuddho rājānam uvāca gaccha mahārāja imāṃ saṃghāṭīṃ dhvajāgre baddhvā mahatā satkāreṇa sve vijite paryāṭaya asya ca mahāntam utsavaṃ kuru | [AvŚat, 14 5.13]
sarvaṃ ca mahājanakāyaṃ buddhānusmṛtau samādāpayeti | [AvŚat, 14 5.14]
te svastir bhaviṣyatīti | [AvŚat, 14 5.15]
tato rājñā yathānuśiṣṭaṃ sarvaṃ tathaiva ca kṛtam | [AvŚat, 14 5.16]
taddhetutatpratyayaṃ ca sarvā ītayaḥ praśāntāḥ | [AvŚat, 14 5.17]
tataḥ sa janakāyo labdhaprasādo rājāmātyapaurāś ca buddhaṃ śaraṇaṃ gatāḥ dharmaṃ saṃghaṃ ca śaraṇaṃ gatāḥ | [AvŚat, 14 5.18]
bhagavān āha kiṃ manyadhve bhikṣavo yo 'sau tena kālena tena samayena rājā babhūva ahaṃ saḥ | [AvŚat, 14 6.1]
mayāsau candrasya samyaksaṃbuddhasya mahatī pūjā kṛtā | [AvŚat, 14 6.2]
tasya me karmaṇo vipākena devamanuṣyasaṃprāpakaṃ saṃsāre mahatsukham anubhūtam | [AvŚat, 14 6.3]
idānīm api taddhaituky eva vibhūtiḥ yena yaccintayāmi yat prārthaye tat tathaiva sarvaṃ samṛdhyati | [AvŚat, 14 6.4]
tasmāt tarhi bhikṣava evaṃ śikṣitavyam yacchāstāraṃ satkariṣyāmo gurukariṣyāmo mānayiṣyāmaḥ pūjayiṣyāmaḥ | [AvŚat, 14 6.5]
śāstāraṃ satkṛtya gurukṛtya mānayitvā pūjayitvopaniśritya vihariṣyāmaḥ | [AvŚat, 14 6.6]
ity evaṃ vo bhikṣavaḥ śikṣitavyam | [AvŚat, 14 6.7]
idam avocad bhagavān | [AvŚat, 14 7.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 14 7.2]
{AvŚat, 15}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃgho rājagṛham upaniśritya viharati sma veṇuvane kalandakanivāpe | [AvŚat, 15 1.1]
yadā rājñā ajātaśatruṇā devadattavigrāhitena pitā dhārmiko dharmarājo jīvitād vyaparopitaḥ svayam eva ca rājye pratiṣṭhitaḥ tadā ye aśrāddhās te balavanto jātāḥ śrāddhās tu durbalāḥ saṃvṛttāḥ | [AvŚat, 15 1.2]
yāvad anyatamo vṛddhāmātyo 'śrāddho bhagavacchāsanavidveṣī sa brāhmaṇebhyo yajñam ārabdho yaṣṭum | [AvŚat, 15 1.3]
tatrānekāni brāhmaṇaśatasahasrāṇi saṃnipatitāni | [AvŚat, 15 1.4]
taiḥ kriyākāraḥ kṛtaḥ na kenacicchramaṇagautamaṃ darśanāyopasaṃkramitavyam | [AvŚat, 15 1.5]
atha te brāhmaṇāḥ kṛtāvayaḥ samagrāḥ saṃmodamānā vīthīmadhye vedoktena vidhinā śakram āyācituṃ pravṛttāḥ ehyehi ahalyājāra | [AvŚat, 15 1.6]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 15 2.1]
