{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
haryāyāṃ haribhirdevairharirevābhavaddhariḥ | [KūPur, 1, 49 30.2]
raivate 'pyantare caiva saṃbhūtyāṃ mānaso 'bhavat | [KūPur, 1, 49 31.1]
sambhūto mānasaiḥ sārdhaṃ devaiḥ saha mahādyutiḥ | [KūPur, 1, 49 31.2]
cākṣuṣe 'pyantare caiva vaikuṇṭhaḥ puruṣottamaḥ | [KūPur, 1, 49 32.1]
vikuṇṭhāyāmasau jajñe vaikuṇṭhairdaivataiḥ saha | [KūPur, 1, 49 32.2]
manvantare 'tra samprāpte tathā vaivasvate 'ntare | [KūPur, 1, 49 33.1]
vāmanaḥ kaśyapād viṣṇuradityāṃ saṃbabhūva ha | [KūPur, 1, 49 33.2]
tribhiḥ kramairimāṃllokāñjitvā yena mahātmanā | [KūPur, 1, 49 34.1]
purandarāya trailokyaṃ dattaṃ nihatakaṇṭakam | [KūPur, 1, 49 34.2]
ityetāstanavastasya sapta manvantareṣu vai | [KūPur, 1, 49 35.1]
sapta caivābhavan viprā yābhiḥ saṃrakṣitāḥ prajāḥ | [KūPur, 1, 49 35.2]
yasmād viṣṭamidaṃ kṛtsnaṃ vāmanena mahātmanā | [KūPur, 1, 49 36.1]
tasmāt sa vai smṛto viṣṇur viśer dhātoḥ praveśanāt | [KūPur, 1, 49 36.2]
eṣa sarvaṃ sṛjatyādau pāti hanti ca keśavaḥ | [KūPur, 1, 49 37.1]
bhūtāntarātmā bhagavān nārāyaṇa iti śrutiḥ | [KūPur, 1, 49 37.2]
ekāṃśena jagat sarvaṃ vyāpya nārāyaṇaḥ sthitaḥ | [KūPur, 1, 49 38.1]
caturdhā saṃsthito vyāpī saguṇo nirguṇo 'pi ca | [KūPur, 1, 49 38.2]
ekā bhagavato mūrtirjñānarūpā śivāmalā | [KūPur, 1, 49 39.1]
vāsudevābhidhānā sā guṇātītā suniṣkalā | [KūPur, 1, 49 39.2]
dvitīyā kālasaṃjñānyā tāmasī śeṣasaṃjñitā | [KūPur, 1, 49 40.1]
nihanti sakalaṃ cānte vaiṣṇavī paramā tanuḥ | [KūPur, 1, 49 40.2]
sattvodriktā tathaivānyā pradyumneti ca saṃjñitā | [KūPur, 1, 49 41.1]
jagat sthāpayate sarvaṃ sa viṣṇuḥ prakṛtirdhruvā | [KūPur, 1, 49 41.2]
caturtho vāsudevasya mūrtirbrāhmīti saṃjñitā | [KūPur, 1, 49 42.1]
rājasī cāniruddhākhyā pradyumnaḥ sṛṣṭikārikā | [KūPur, 1, 49 42.2]
yaḥ svapityakhilaṃ bhūtvā pradyumnena saha prabhuḥ | [KūPur, 1, 49 43.1]
nārāyaṇākhyo brahmāsau prijāsargaṃ karoti saḥ | [KūPur, 1, 49 43.2]
yā sā nārāyaṇatanuḥ pradyumnākhyā munīśvarāḥ | [KūPur, 1, 49 44.1]
tayā saṃmohayed viśvaṃ sadevāsuramānuṣam | [KūPur, 1, 49 44.2]
saiva sarvajagatsūtiḥ prakṛtiḥ parikīrtitā | [KūPur, 1, 49 45.1]
vāsudevo hyanantātmā kevalo nirguṇo hariḥ | [KūPur, 1, 49 45.2]
pradhānaṃ puruṣaḥ kālastattvatrayamanuttamam | [KūPur, 1, 49 46.1]
vāsudevātmakaṃ nityametad vijñāya mucyate | [KūPur, 1, 49 46.2]
ekaṃ cedaṃ catuṣpādaṃ caturdhā punaracyutaḥ | [KūPur, 1, 49 47.1]
bibheda vāsudevo 'sau pradyumno hariravyayaḥ | [KūPur, 1, 49 47.2]
kṛṣṇadvaipāyano vyāso viṣṇurnārāyaṇaḥ svayam | [KūPur, 1, 49 48.1]
apāntaratamāḥ pūrvaṃ svecchayā hyabhavaddhariḥ | [KūPur, 1, 49 48.2]
anādyantaṃ paraṃ brahma na devā narṣayo viduḥ | [KūPur, 1, 49 49.1]
eko 'yaṃ veda bhagavān vyāso nārāyaṇaḥ prabhuḥ | [KūPur, 1, 49 49.2]
ityetad viṣṇumāhātmyamuktaṃ vo munipuṅgavāḥ | [KūPur, 1, 49 50.1]
etat satyaṃ punaḥ satyamevaṃ jñātvā na muhyati | [KūPur, 1, 49 50.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge ekonapañcāśo 'dhyāyaḥ | [KūPur, 1, 49 51.1]
{KūPur, 1, 50}
sūta uvāca | [KūPur, 1, 50 1.1]
asmin manvantare pūrvaṃ vartamāne mahān vibhuḥ | [KūPur, 1, 50 1.2]
dvāpare prathame vyāso manuḥ svāyaṃbhuvo mataḥ | [KūPur, 1, 50 1.3]
bibheda bahudhā vedaṃ niyogād brahmaṇaḥ prabhoḥ | [KūPur, 1, 50 2.1]
dvitīye dvāpare caiva vedavyāsaḥ prajāpatiḥ | [KūPur, 1, 50 2.2]
tṛtīye cośanā vyāsaścaturthe syād bṛhaspatiḥ | [KūPur, 1, 50 3.1]
savitā pañcame vyāsaḥ ṣaṣṭhe mṛtyuḥ prakīrtitaḥ | [KūPur, 1, 50 3.2]
saptame ca tathaivendro vasiṣṭhaścāṣṭame mataḥ | [KūPur, 1, 50 4.1]
sārasvataśca navame tridhāmā daśame smṛtaḥ | [KūPur, 1, 50 4.2]
ekādaśe tu trivṛṣaḥ śatatejāstataḥ paraḥ | [KūPur, 1, 50 5.1]
trayodaśe tathā dharmastarakṣustu caturdaśe | [KūPur, 1, 50 5.2]
tryāruṇirvai pañcadaśe ṣoḍaśe tu dhanañjayaḥ | [KūPur, 1, 50 6.1]
kṛtañjayaḥ saptadaśe hyaṣṭādaśe ṛtañjayaḥ | [KūPur, 1, 50 6.2]
tato vyāso bharadvājastasmādūrdhvaṃ tu gautamaḥ | [KūPur, 1, 50 7.1]
rājaśravāścaikaviṃśastasmācchuṣmāyaṇaḥ paraḥ | [KūPur, 1, 50 7.2]
tṛṇabindustrayoviṃśe vālmīkistatparaḥ smṛtaḥ | [KūPur, 1, 50 8.1]
pañcaviṃśe tathā śaktiḥ ṣaḍviṃśe tu parāśaraḥ | [KūPur, 1, 50 8.2]
saptaviṃśe tathā vyāso jātūkarṇo mahāmuniḥ | [KūPur, 1, 50 9.1]
aṣṭāviṃśe punaḥ prāpte hyasmin vai dvāpare dvijāḥ | [KūPur, 1, 50 9.2]
parāśarasuto vyāsaḥ kṛṣṇadvaipāyano 'bhavat | [KūPur, 1, 50 9.3]
sa eva sarvavedānāṃ purāṇānāṃ pradarśakaḥ | [KūPur, 1, 50 10.1]
pārāśaryo mahāyogī kṛṣṇadvaipāyano hariḥ | [KūPur, 1, 50 10.2]
ārādhya devamīśānaṃ dṛṣṭvā sāmbaṃ trilocanam | [KūPur, 1, 50 11.1]
tatprasādādasau vyāsaṃ vedānāmakarot prabhuḥ | [KūPur, 1, 50 11.2]
atha śiṣyān parijagrāha caturo vedapāragān | [KūPur, 1, 50 12.1]
jaiminiṃ ca sumantuṃ ca vaiśampāyanameva ca | [KūPur, 1, 50 12.2]
pailaṃ teṣāṃ caturthaṃ ca pañcamaṃ māṃ mahāmuniḥ | [KūPur, 1, 50 12.3]
ṛgvedaśrāvakaṃ pailaṃ jagrāha sa mahāmuniḥ | [KūPur, 1, 50 13.1]
yajurvedapravaktāraṃ vaiśampāyanameva ca | [KūPur, 1, 50 13.2]
jaiminiṃ sāmavedasya śrāvakaṃ so nvapadyata | [KūPur, 1, 50 14.1]
tathaivātharvavedasya sumantumṛṣisattamam | [KūPur, 1, 50 14.2]
itihāsapurāṇāni pravaktuṃ māmayojayat | [KūPur, 1, 50 14.3]
eka āsīdyajurvedastaṃ caturdhā vyakalpayat | [KūPur, 1, 50 15.1]
cāturhotram abhūd yasmiṃstena yajñamathākarot | [KūPur, 1, 50 15.2]
ādhvaryavaṃ yajurbhiḥ syād ṛgbhir hetraṃ dvijottamāḥ | [KūPur, 1, 50 16.1]
audgātraṃ sāmabhiścakre brahmatvaṃ cāpyatharvabhiḥ | [KūPur, 1, 50 16.2]
tataḥ sa ṛca uddhṛtya ṛgvedaṃ kṛtavān prabhuḥ | [KūPur, 1, 50 17.1]
yajūṃṣi ca yajurvedaṃ sāmavedaṃ ca sāmabhiḥ | [KūPur, 1, 50 17.2]
ekaviṃśatibhedena ṛgvedaṃ kṛtavān purā | [KūPur, 1, 50 18.1]
śākhānāṃ tu śatenaiva yajurvedamathākarot | [KūPur, 1, 50 18.2]
sāmavedaṃ sahasreṇa śākhānāṃ prabibheda saḥ | [KūPur, 1, 50 19.1]
atharvāṇamatho vedaṃ bibheda navakena tu | [KūPur, 1, 50 19.2]
bhedairaṣṭādaśairvyāsaḥ purāṇaṃ kṛtavān prabhuḥ | [KūPur, 1, 50 20.1]
so 'yamekaścatuṣpādo vedaḥ pūrvaṃ purātanāt | [KūPur, 1, 50 20.2]
oṅkāro brahmaṇo jātaḥ sarvadoṣaviśodhanaḥ | [KūPur, 1, 50 21.1]
vedavedyo hi bhagavān vāsudevaḥ sanātanaḥ | [KūPur, 1, 50 21.2]
sa gīyate paro vede yo vedainaṃ sa vedavit | [KūPur, 1, 50 22.1]
etat parataraṃ brahma jyotirānandamuttamam | [KūPur, 1, 50 22.2]
vedavākyoditaṃ tattvaṃ vāsudevaḥ paraṃ padam | [KūPur, 1, 50 23.1]
vedavedyamimaṃ vetti vedaṃ vedaparo muniḥ | [KūPur, 1, 50 23.2]
avedaṃ paramaṃ vetti vedaniṣṭhaḥ sadeśvaraḥ | [KūPur, 1, 50 24.1]
sa vedavedyo bhagavān vedamūrtir maheśvaraḥ | [KūPur, 1, 50 24.2]
sa eva vedo vedyaśca tamevāśritya mucyate | [KūPur, 1, 50 24.3]
ityedakṣaraṃ vedyam oṅkāraṃ vedamavyayam | [KūPur, 1, 50 25.1]
avedaṃ ca vijānāti pārāśaryo mahāmuniḥ | [KūPur, 1, 50 25.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge pañcāśo 'dhyāyaḥ | [KūPur, 1, 50 26.1]
{KūPur, 1, 51}
sūta uvāca | [KūPur, 1, 51 1.1]
vedavyāsāvatārāṇi dvāpare kathitāni tu | [KūPur, 1, 51 1.2]
mahādevāvatārāṇi kalau śṛṇuta suvratāḥ | [KūPur, 1, 51 1.3]
ādye kaliyuge śveto devadevo mahādyutiḥ | [KūPur, 1, 51 2.1]
nāmnā hitāya viprāṇāmabhūd vaivasvate 'ntare | [KūPur, 1, 51 2.2]
himavacchikhare ramye chagale parvatottame | [KūPur, 1, 51 3.1]
tasya śiṣyāḥ śikhāyuktā babhūvur amitaprabhāḥ | [KūPur, 1, 51 3.2]
śvetaḥ śvetaśikhaścaiva śvetāsyaḥ śvetalohitaḥ | [KūPur, 1, 51 4.1]
catvāraste mahātmāno brāhmaṇā vedapāragāḥ | [KūPur, 1, 51 4.2]
subhāno damanaścātha suhotraḥ kaṅkaṇastathā | [KūPur, 1, 51 5.1]
lokākṣiratha yogīndro jaigīṣavyastu saptame | [KūPur, 1, 51 5.2]
aṣṭame dadhivāhaḥ syānnavame vṛṣabhaḥ prabhuḥ | [KūPur, 1, 51 6.1]
bhṛgustu daśame proktastasmādugraḥ paraḥ smṛtaḥ | [KūPur, 1, 51 6.2]
dvādaśe 'triḥ samākhyāto balī cātha trayodaśe | [KūPur, 1, 51 7.1]
caturdaśe gautamastu vedaśīrṣā tataḥ param | [KūPur, 1, 51 7.2]
gokarṇaścābhavat tasmād guhāvāsaḥ śikhaṇḍyatha | [KūPur, 1, 51 8.1]
jaṭāmālyaṭṭahāsaśca dāruko lāṅgalī kramāt | [KūPur, 1, 51 8.2]
śvetastathā paraḥ śūlī ḍiṇḍī muṇḍī ca vai kramāt | [KūPur, 1, 51 9.1]
sahiṣṇuḥ somaśarmā ca nakulīśo 'ntime prabhuḥ | [KūPur, 1, 51 9.2]
vaivasvate 'ntare śaṃbhoravatārāstriśūlinaḥ | [KūPur, 1, 51 10.1]
aṣṭāviṃśatirākhyātā hyante kaliyuge prabhoḥ | [KūPur, 1, 51 10.2]
tīrthe kāyāvatāre syād deveśo nakulīśvaraḥ | [KūPur, 1, 51 10.3]
tatra devādidevasya catvāraḥ sutapodhanāḥ | [KūPur, 1, 51 11.1]
śiṣyā babhūvuścānyeṣāṃ pratyekaṃ munipuṅgavāḥ | [KūPur, 1, 51 11.2]
prasannamanaso dāntā aiśvarīṃ bhaktimāśritāḥ | [KūPur, 1, 51 12.1]
krameṇa tān pravakṣyāmi yogino yogavittamān | [KūPur, 1, 51 12.2]
śvetaḥ śvetaśikhaścaiva śvetāsyaḥ śvetalohitaḥ | [KūPur, 1, 51 13.1]
dundubhiḥ śatarūpaśca ṛcīkaḥ ketumāṃstathā | [KūPur, 1, 51 13.2]
vikeśaśca viśokaśca viśāpaḥ śāpanāśanaḥ | [KūPur, 1, 51 13.3]
sumukho durmukhaścaiva durdamo duratikramaḥ | [KūPur, 1, 51 14.1]
sanaḥ sanātanaścaiva mukāraśca sanandanaḥ | [KūPur, 1, 51 14.2]
dālabhyaśca mahāyogī dharmātmano mahaujasaḥ | [KūPur, 1, 51 15.1]
sudhāmā virajāścaiva śaṅkhapātraja eva ca | [KūPur, 1, 51 15.2]
sārasvatastathā megho ghanavāhaḥ suvāhanaḥ | [KūPur, 1, 51 16.1]
kapilaścāsuriścaiva voḍhuḥ pañcaśikho muniḥ | [KūPur, 1, 51 16.2]
parāśaraśca gargaśca bhārgavaścāṅgirāstathā | [KūPur, 1, 51 17.1]
balabandhurnirāmitraḥ ketuśṛṅgastapodhanaḥ | [KūPur, 1, 51 17.2]
lambodaraśca lambaśca lambākṣo lambakeśakaḥ | [KūPur, 1, 51 18.1]
sarvajñaḥ samabuddhiśca sādhyaḥ satyastathaiva ca | [KūPur, 1, 51 18.2]
śudhāmā kāśyapaścaiva vasiṣṭho virajāstathā | [KūPur, 1, 51 19.1]
atrirugrastathā caiva śravaṇo 'tha śraviṣṭhakaḥ | [KūPur, 1, 51 19.2]
kuṇiśca kuṇibāhuśca kuśarīraḥ kunetrakaḥ | [KūPur, 1, 51 20.1]
kaśyapo hyuśanā caiva cyavano 'tha bṛhaspatiḥ | [KūPur, 1, 51 20.2]
utathyo vāmadevaśca mahākāyo mahānilaḥ | [KūPur, 1, 51 21.1]
vācaśravāḥ supīkaśca śyāvāśvaḥ sapathīśvaraḥ | [KūPur, 1, 51 21.2]
hiraṇyanābhaḥ kauśalyo lokākṣiḥ kuthumistathā | [KūPur, 1, 51 22.1]
sumantur varcarī vidvān kabandhaḥ kuśikandharaḥ | [KūPur, 1, 51 22.2]
plakṣo dārbhāyaṇiścaiva ketumān gautamastathā | [KūPur, 1, 51 23.1]
bhallāpī madhupiṅgaśca śvetaketustaponidhiḥ | [KūPur, 1, 51 23.2]
uśijo bṛhadukthaśca devalaḥ kapireva ca | [KūPur, 1, 51 24.1]
śālihotro 'gniveśyaśca yuvanāśvaḥ śaradvasuḥ | [KūPur, 1, 51 24.2]
chagalaḥ kuṇḍakarṇaśca kumbhaścaiva pravāhakaḥ | [KūPur, 1, 51 25.1]
ulūko vidyutaścaiva śādvalo hyāśvalāyanaḥ | [KūPur, 1, 51 25.2]
akṣapādaḥ kumāraśca ulūko vatsa eva ca | [KūPur, 1, 51 26.1]
kuśikaścaiva gargaśca mitraka ṛṣya eva ca | [KūPur, 1, 51 26.2]
śiṣyā ete mahātmānaḥ sarvovarteṣu yoginām | [KūPur, 1, 51 27.1]
vimalā brahmabhūyiṣṭhā jñānayogaparāyaṇāḥ | [KūPur, 1, 51 27.2]
kurvanti cāvatārāṇi brāhmaṇānāṃ hitāya hi | [KūPur, 1, 51 28.1]
yogeśvarāṇāmādeśād vedasaṃsthāpanāya vai | [KūPur, 1, 51 28.2]
ye brāhmaṇāḥ saṃsmaranti namasyanti ca sarvadā | [KūPur, 1, 51 29.1]
tarpayantyarcayantyetān brahmavidyāmavāpnuyuḥ | [KūPur, 1, 51 29.2]
idaṃ vaivasvataṃ proktamantaraṃ vistareṇa tu | [KūPur, 1, 51 30.1]
bhaviṣyati ca sāvarṇo dakṣasāvarṇa eva ca | [KūPur, 1, 51 30.2]
daśamo brahmasāvarṇo dharmasāvarṇa eva ca | [KūPur, 1, 51 31.1]
dvādaśo rudrasāvarṇo rocamānastrayodaśaḥ | [KūPur, 1, 51 31.2]
bhautyaścaturdaśaḥ prokto bhaviṣyā manavaḥ kramāt | [KūPur, 1, 51 31.3]
ayaṃ vaḥ kathito hyaṃśaḥ pūrvo nārāyaṇeritaḥ | [KūPur, 1, 51 32.1]
bhūtabhavyair vartamānair ākhyānair upabṛṃhitaḥ | [KūPur, 1, 51 32.2]
yaḥ paṭhecchṛṇuyād vāpi śrāvayed vā dvijottamān | [KūPur, 1, 51 33.1]
sa sarvapāpanirmukto brahmaṇā saha modate | [KūPur, 1, 51 33.2]
paṭhed devālaye snātvā nadītīreṣu caiva hi | [KūPur, 1, 51 34.1]
nārāyaṇaṃ namaskṛtya bhāvena puruṣottamam | [KūPur, 1, 51 34.2]
namo devādidevāya devānāṃ paramātmane | [KūPur, 1, 51 35.1]
puruṣāya purāṇāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 51 35.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge ekapañcāśo 'dhyāyaḥ | [KūPur, 1, 51 36.1]
{KūPur, 2, 1}
ṛṣaya ūcuḥ | [KūPur, 2, 1 1.1]
bhavatā kathitaḥ samyak sargaḥ svāyaṃbhuvastataḥ | [KūPur, 2, 1 1.2]
brahmāṇḍasyāsya vistāro manvantaraviniścayaḥ | [KūPur, 2, 1 1.3]
tatreśvareśvaro devo varṇibhirdharmatatparaiḥ | [KūPur, 2, 1 2.1]
jñānayogaratair nityam ārādhyaḥ kathitastvayā | [KūPur, 2, 1 2.2]
tadvadāśeṣasaṃsāraduḥkhanāśam anuttamam | [KūPur, 2, 1 3.1]
jñānaṃ brahmaikaviṣayaṃ yena paśyema tatparam | [KūPur, 2, 1 3.2]
tvaṃ hi nārāyaṇātsākṣāt kṛṣṇadvaipāyanāt prabho | [KūPur, 2, 1 4.1]
avāptākhilavijñānastattvāṃ pṛcchāmahe punaḥ | [KūPur, 2, 1 4.2]
śrutvā munīnāṃ tad vākyaṃ kṛṣṇadvaipāyanaṃ prabhum | [KūPur, 2, 1 5.1]
sūtaḥ paurāṇikaḥ smṛtvā bhāṣituṃ hyupacakrame | [KūPur, 2, 1 5.2]
athāsminnantare vyāsaḥ kṛṣṇadvaipāyanaḥ svayam | [KūPur, 2, 1 6.1]
ājagāma muniśreṣṭhā yatra satraṃ samāsate | [KūPur, 2, 1 6.2]
taṃ dṛṣṭvā vedavidvāṃsaṃ kālameghasamadyutim | [KūPur, 2, 1 7.1]
vyāsaṃ kamalapatrākṣaṃ praṇemurdvijapuṅgavāḥ | [KūPur, 2, 1 7.2]
papāta daṇḍavad bhūmau dṛṣṭvāsau romaharṣaṇaḥ | [KūPur, 2, 1 8.1]
pradakṣiṇīkṛtya guruṃ prāñjaliḥ pārśvago 'bhavat | [KūPur, 2, 1 8.2]
pṛṣṭāste 'nāmayaṃ viprāḥ śaunakādyā mahāmunim | [KūPur, 2, 1 9.1]
samāśvāsyāsanaṃ tasmai tadyogyaṃ samakalpayan | [KūPur, 2, 1 9.2]
athaitānabravīd vākyaṃ parāśarasutaḥ prabhuḥ | [KūPur, 2, 1 10.1]
kaccinna tapaso hāniḥ svādhyāyasya śrutasya ca | [KūPur, 2, 1 10.2]
tataḥ sa sūtaḥ svaguruṃ praṇamyāha mahāmunim | [KūPur, 2, 1 11.1]
jñānaṃ tad brahmaviṣayaṃ munīnāṃ vaktumarhasi | [KūPur, 2, 1 11.2]
ime hi munayaḥ śāntāstāpasā dharmatatparāḥ | [KūPur, 2, 1 12.1]
śuśrūṣā jāyate caiṣāṃ vaktumarhasi tattvataḥ | [KūPur, 2, 1 12.2]
jñānaṃ vimuktidaṃ divyaṃ yanme sākṣāt tvayoditam | [KūPur, 2, 1 13.1]
munīnāṃ vyāhṛtaṃ pūrvaṃ viṣṇunā kūrmarūpiṇā | [KūPur, 2, 1 13.2]
śrutvā sūtasya vacanaṃ muniḥ satyavatīsutaḥ | [KūPur, 2, 1 14.1]
praṇamya śirasā rudraṃ vacaḥ prāha sukhāvaham | [KūPur, 2, 1 14.2]
vyāsa uvāca | [KūPur, 2, 1 15.1]
vakṣye devo mahādevaḥ pṛṣṭo yogīśvaraiḥ purā | [KūPur, 2, 1 15.2]
sanatkumārapramukhaiḥ svayaṃ yatsamabhāṣata | [KūPur, 2, 1 15.3]
sanatkumāraḥ sanakastathaiva ca sanandanaḥ | [KūPur, 2, 1 16.1]
aṅgirā rudrasahito bhṛguḥ paramadharmavit | [KūPur, 2, 1 16.2]
kaṇādaḥ kapilo yogī vāmadevo mahāmuniḥ | [KūPur, 2, 1 17.1]
śukro vasiṣṭho bhagavān sarve saṃyatamānasāḥ | [KūPur, 2, 1 17.2]
parasparaṃ vicāryaite saṃśayāviṣṭacetasaḥ | [KūPur, 2, 1 18.1]
taptavantastapo ghoraṃ puṇye badarikāśrame | [KūPur, 2, 1 18.2]
apaśyaṃste mahāyogamṛṣiṃ dharmasutaṃ śucim | [KūPur, 2, 1 19.1]
nārāyaṇamanādyantaṃ nareṇa sahitaṃ tadā | [KūPur, 2, 1 19.2]
saṃstūya vividhaiḥ stotraiḥ sarve vedasamudbhavaiḥ | [KūPur, 2, 1 20.1]
praṇemurbhaktisaṃyuktā yogino yogavittamam | [KūPur, 2, 1 20.2]
vijñāya vāñchitaṃ teṣāṃ bhagavānapi sarvavit | [KūPur, 2, 1 21.1]
prāha gambhīrayā vācā kimarthaṃ tapyate tapaḥ | [KūPur, 2, 1 21.2]
abruvan hṛṣṭamanaso viśvātmānaṃ sanātanam | [KūPur, 2, 1 22.1]
sākṣānnārāyaṇaṃ devamāgataṃ siddhisūcakam | [KūPur, 2, 1 22.2]
vayaṃ saṃśayamāpannāḥ sarve vai brahmavādinaḥ | [KūPur, 2, 1 23.1]
bhavantamekaṃ śaraṇaṃ prapannāḥ puruṣottamam | [KūPur, 2, 1 23.2]
tvaṃ hi tad vettha paramaṃ sarvajño bhagavānṛṣiḥ | [KūPur, 2, 1 24.1]
nārāyaṇaḥ svayaṃ sākṣāt purāṇo 'vyaktapūruṣaḥ | [KūPur, 2, 1 24.2]
nahyanyo vidyate vettā tvāmṛte parameśvara | [KūPur, 2, 1 25.1]
śuśrūṣāsmākamakhilaṃ saṃśayaṃ chettumarhasi | [KūPur, 2, 1 25.2]
kiṃkāraṇam idaṃ kṛtsnaṃ ko 'nusaṃsarate sadā | [KūPur, 2, 1 26.1]
kaścidātmā ca kā muktiḥ saṃsāraḥ kiṃnimittakaḥ | [KūPur, 2, 1 26.2]
kaḥ saṃsārayatīśānaḥ ko vā sarvaṃ prapaśyati | [KūPur, 2, 1 27.1]
kiṃ tat parataraṃ brahma sarvaṃ no vaktumarhasi | [KūPur, 2, 1 27.2]
evamukte tu munayaḥ prāpaśyan puruṣottamam | [KūPur, 2, 1 28.1]
vihāya tāpasaṃ rūpaṃ saṃsthitaṃ svena tejasā | [KūPur, 2, 1 28.2]
vibhrājamānaṃ vimalaṃ prabhāmaṇḍalamaṇḍitam | [KūPur, 2, 1 29.1]
śrīvatsavakṣasaṃ devaṃ taptajāmbūnadaprabham | [KūPur, 2, 1 29.2]
śaṅkhacakragadāpāṇiṃ śārṅgahastaṃ śriyāvṛtam | [KūPur, 2, 1 30.1]
na dṛṣṭastatkṣaṇādeva narastasyaiva tejasā | [KūPur, 2, 1 30.2]
tadantare mahādevaḥ śaśāṅkāṅkitaśekharaḥ | [KūPur, 2, 1 31.1]
prasādābhimukho rudraḥ prādurāsīnmaheśvaraḥ | [KūPur, 2, 1 31.2]
nirīkṣya te jagannāthaṃ trinetraṃ candrabhūṣaṇam | [KūPur, 2, 1 32.1]
tuṣṭaburhṛṣṭamanaso bhaktyā taṃ parameśvaram | [KūPur, 2, 1 32.2]
jayeśvara mahādeva jaya bhūtapate śiva | [KūPur, 2, 1 33.1]
jayāśeṣamunīśāna tapasābhiprapūjita | [KūPur, 2, 1 33.2]
sahasramūrte viśvātman jagadyantrapravartaka | [KūPur, 2, 1 34.1]
jayānanta jagajjanmatrāṇasaṃhārakāraṇa | [KūPur, 2, 1 34.2]
sahasracaraṇeśāna śaṃbho yogīndravandita | [KūPur, 2, 1 35.1]
jayāmbikāpate deva namaste parameśvara | [KūPur, 2, 1 35.2]
saṃstuto bhagavānīśastryambako bhaktavatsalaḥ | [KūPur, 2, 1 36.1]
samāliṅgya hṛṣīkeśaṃ prāha gambhīrayā girā | [KūPur, 2, 1 36.2]
kimarthaṃ puṇḍarīkākṣa munīndrā brahmavādinaḥ | [KūPur, 2, 1 37.1]
imaṃ samāgatā deśaṃ kiṃ vā kāryaṃ mayācyuta | [KūPur, 2, 1 37.2]
ākarṇya bhagavadvākyaṃ devadevo janārdanaḥ | [KūPur, 2, 1 38.1]
prāha devo mahādevaṃ prasādābhimukhaṃ sthitam | [KūPur, 2, 1 38.2]
ime hi munayo deva tāpasāḥ kṣīṇakalmaṣāḥ | [KūPur, 2, 1 39.1]
abhyāgatā māṃ śaraṇaṃ samyagdarśanakāṅkṣiṇaḥ | [KūPur, 2, 1 39.2]
yadi prasanno bhagavān munīnāṃ bhāvitātmanām | [KūPur, 2, 1 40.1]
sannidhau mama tajjñānaṃ divyaṃ vaktumihārhasi | [KūPur, 2, 1 40.2]
tvaṃ hi vettha svamātmānaṃ na hyanyo vidyate śiva | [KūPur, 2, 1 41.1]
tatastvamātmanātmānaṃ munīndrebhyaḥ pradarśaya | [KūPur, 2, 1 41.2]
evamuktvā hṛṣīkeśaḥ provāca munipuṅgavān | [KūPur, 2, 1 42.1]
pradarśayan yogasiddhiṃ nirīkṣya vṛṣabhadhvajam | [KūPur, 2, 1 42.2]
saṃdarśanānmaheśasya śaṅkarasyātha śūlinaḥ | [KūPur, 2, 1 43.1]
kṛtārthaṃ svayamātmānaṃ jñātumarhatha tattvataḥ | [KūPur, 2, 1 43.2]
praṣṭumarhatha viśveśaṃ pratyakṣaṃ purataḥ sthitam | [KūPur, 2, 1 44.1]
mamaiva sannidhāveṣa yathāvad vaktumīśvaraḥ | [KūPur, 2, 1 44.2]
niśamya viṣṇuvacanaṃ praṇamya vṛṣabhadhvajam | [KūPur, 2, 1 45.1]
sanatkumārapramukhāḥ pṛcchanti sma maheśvaram | [KūPur, 2, 1 45.2]
athāsminnantare divyamāsanaṃ vimalaṃ śivam | [KūPur, 2, 1 46.1]
kimapyacintyaṃ gaganādīśvarārhaṃ samudbabhau | [KūPur, 2, 1 46.2]
tatrāsasāda yogātmā viṣṇunā saha viśvakṛt | [KūPur, 2, 1 47.1]
tejasā pūrayan viśvaṃ bhāti devo maheśvaraḥ | [KūPur, 2, 1 47.2]
taṃ te devādideveśaṃ śaṅkaraṃ brahmavādinaḥ | [KūPur, 2, 1 48.1]
vibhrājamānaṃ vimale tasmin dadṛśurāsane | [KūPur, 2, 1 48.2]
yaṃ prapaśyanti yogasthāḥ svātmanyātmānamīśvaram | [KūPur, 2, 1 49.1]
ananyatejasaṃ śāntaṃ śivaṃ dadṛśire kila | [KūPur, 2, 1 49.2]
yataḥ prasūtirbhūtānāṃ yatraitat pravilīyate | [KūPur, 2, 1 50.1]
tamāsanasthaṃ bhūtānāmīśaṃ dadṛśire kila | [KūPur, 2, 1 50.2]
yadantarā sarvametad yato 'bhinnamidaṃ jagat | [KūPur, 2, 1 51.1]
savāsudevamāsīnaṃ tamīśaṃ dadṛśuḥ kila | [KūPur, 2, 1 51.2]
