{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
evaṃ ca vācamabhāṣanta mahāpariṇāmo batāyaṃ bhagavan bodhisattvasya mahāsattvasya yo 'yaṃ dharmadhātupariṇāmaḥ yatra hi nāma tatteṣām aupalambhikānāṃ bodhisattvānāṃ mahāsattvānāṃ dānamayaṃ puṇyābhisaṃskāraskandhamabhibhavati yathāpi nāma prajñāpāramitopāyakauśalyaparigṛhītatvād asya mahāpariṇāmasya | [ASāh, 6 14.4]
evamanyebhyo 'pi devanikāyebhyo devaputrā āgatya bhagavantaṃ parameṇa satkāreṇa parameṇa gurukāreṇa paramayā mānanayā paramayā pūjanayā paramayā arcanayā paramayā apacāyanayā satkṛtya gurukṛtya mānayitvā pūjayitvā arcayitvā apacāyya evameva śabdamudīrayanti sma ghoṣamanuśrāvayanti sma | [ASāh, 6 14.5]
evaṃ peyālena kartavyam | [ASāh, 6 14.6]
yāmāstuṣitā nirmāṇaratayaḥ paranirmitavaśavartino brahmakāyikā brahmapurohitā brahmapārṣadyā mahābrahmāṇaḥ parīttābhā apramāṇābhā ābhāsvarāḥ parīttaśubhā apramāṇaśubhāḥ śubhakṛtsnā anabhrakāḥ puṇyaprasavā bṛhatphalā asaṃjñisattvā abṛhā atapāḥ sudṛśāḥ sudarśanā akaniṣṭhāś ca devāḥ te 'pyevamevāñjaliṃ kṛtvā bhagavantaṃ namasyanta etadavocan āścaryaṃ bhagavan yāvadayaṃ bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitopāyakauśalyaparigṛhītānāṃ kuśalamūlapariṇāmaḥ yasteṣāmupalambhasaṃjñināṃ bodhisattvānāṃ tāvaccirarātrasaṃcitamam api tathā mahāvistarasamudānītam api puṇyaskandhamabhibhavati | [ASāh, 6 14.7]
atha khalu bhagavāṃstān śuddhāvāsakāyikān devaputrānādīn kṛtvā sarvāṃstān devaputrānāmantrayate sma tiṣṭhatu khalu punardevaputrā gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvānāmanuttarāṃ samyaksaṃbodhim abhisaṃprasthitānāmanuttarāyāḥ samyaksaṃbodheḥ pratilambhāya dānaṃ dadatāṃ puṇyābhisaṃskāraḥ anena paryāyeṇa ye 'pi te devaputrā anyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sattvāḥ te 'pi sarve anuttarāyāṃ samyaksaṃbodhau praṇidhānaṃ kṛtvā bodhāya cittamutpādya anyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvānāṃ cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ sarvasukhopadhānaiḥ sarvaiḥ sukhasparśavihārairekaiko bodhisattvo gaṅgānadīvālukopamān kalpāṃstiṣṭhan dānaṃ dadyāt evaṃ sarve 'pi yāvatte copalambhasaṃjñino dānaṃ dadyuḥ | [ASāh, 6 15.1]
etena paryāyeṇa tān sarvasattvānekaikaṃ parikalpya tāṃś ca sarvabodhisattvānekaiko bodhisattvo yāvatsarve te bodhisattvā gaṅgānadīvālukopamān kalpāṃstiṣṭhantastān sarvasattvāṃścīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ sarvasukhopadhānaiḥ sarvaiḥ sukhasparśavihārairupatiṣṭheyuḥ tacca dānamupalambhasaṃjñino dadyuḥ | [ASāh, 6 15.2]
yaś ca bodhisattvo mahāsattvaḥ prajñāpāramitopāyakauśalyaparigṛhīto 'tītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ śīlaskandhaṃ samādhiskandhaṃ prajñāskandhaṃ vimuktiskandhaṃ vimuktijñānadarśanaskandhaṃ teṣāṃ ca bodhisattvapratyekabuddhaśrāvakayānikānāṃ pudgalānāṃ yaiś ca tatra anyair api sattvaiḥ kuśalamūlānyavaropitānyavaropayiṣyante 'varopyante ca tatsarvamekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamagrayā anumodanayā anumodate | [ASāh, 6 15.3]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttamayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodanayā anumodate | [ASāh, 6 15.4]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati anuttarāyāḥ samyaksaṃbodherāhārakaṃ bhavatviti | [ASāh, 6 15.5]
asyānumodanāpariṇāmanāsahagatasya puṇyakriyāvastunaḥ so 'pi paurvaka aupalambhikānāṃ bodhisattvānāṃ puṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 15.6]
tatkasya hetoḥ tathā hi te bodhisattvāḥ sarve 'pyupalambhasaṃjñino dānaṃ dadati | [ASāh, 6 15.7]
atha khalvāyuṣmān subhūtirbhagavantametadavocat yadbhagavānevamāha atītānāgatapratyutpannānāṃ sarveṣāṃ buddhānāṃ bhagavatāṃ bodhisattvapratyekabuddhaśrāvakasaṃghānāṃ sarvasattvānāṃ ca atītānāgatapratyutpannaṃ yannāma kuśalamūlaṃ tatsarvamekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamanumodate agrayā anumodanayā | [ASāh, 6 16.1]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttamayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodate iti | [ASāh, 6 16.2]
tatra kiyatā bhagavan agrānumodanā bhavati evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat yadi subhūte bodhisattvayānikaḥ pudgalo 'tītānāgatapratyutpannān gṛhṇīte na manyate nopalabhate na kalpayati na vikalpayati na paśyati na samanupaśyati evaṃ cainān dharmānupaparīkṣate kalpanāviṭhapitāḥ sarvadharmāḥ ajātā anirjātā anāgatikā agatikāḥ | [ASāh, 6 16.3]
nātra kaściddharma utpanno nāpi kaściddharma utpatsyate nāpi kaściddharma utpadyate nāpi kaściddharmo niruddho nāpi kaściddharmo nirutsyate nāpi kaściddharmo nirudhyate | [ASāh, 6 16.4]
ityevametān dharmānupaparīkṣya yathaiṣāṃ dharmāṇāṃ dharmatā tathānumodate | [ASāh, 6 16.5]
anumodya tathaiva pariṇāmayatyanuttarāyāṃ samyaksaṃbodhau | [ASāh, 6 16.6]
iyatā subhūte bodhisattvasya mahāsattvasya agrā anumodanā bhavati | [ASāh, 6 16.7]
asya subhūte kuśalamūlapariṇāmasya teṣāṃ paurvakāṇāṃ bodhisattvānām upalambhasaṃjñinām upalambhadṛṣṭikāṇāṃ taddānamayaṃ puṇyakriyāvastu śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 16.8]
punaraparaṃ subhūte bodhisattvayānikena pudgalena atītānāgatapratyutpannānāṃ sarveṣāṃ buddhānāṃ bhagavatāṃ dānamanumoditukāmena śīlamanumoditukāmena kṣāntimanumoditukāmena vīryamanumoditukāmena dhyānamanumoditukāmena prajñāmanumoditakāmena evamanumoditavyam yathā vimuktistathā dānam yathā vimuktistathā śīlaṃ yathā vimuktistathā kṣāntiḥ yathā vimuktistathā vīryam yathā vimuktistathā dhyānam yathā vimuktistathā prajñā yathā vimuktistathā vimuktijñānadarśanam yathā vimuktistathā anumodanā yathā vimuktistathā anumodanāsahagataṃ puṇyakriyāvastu yathā vimuktistathā pariṇāmanā yathā vimuktistathā buddhā bhagavantaḥ pratyekabuddhāśca yathā vimuktistathā teṣāṃ śrāvakā ye parinirvṛtāḥ yathā vimuktistathā te dharmā ye 'tītā niruddhāḥ yathā vimuktistathā te dharmā ye 'nāgatā anutpannāḥ yathā vimuktistathā te dharmā ye etarhi pratyutpannā vartamānāḥ yathā vimuktistathā te 'tītā buddhā bhagavantasteṣāṃ ca śrāvakāḥ yathā vimuktistathā te 'nāgatā buddhā bhagavantasteṣāṃ ca śrāvakāḥ yathā vimuktistathā te pratyutpannā buddhā bhagavantasteṣāṃ ca śrāvakāḥ ye etarhyaprameyeṣvasaṃkhyeyeṣu lokadhātuṣu tiṣṭhanti dhriyante yāpayanti yathā vimuktistathātītānāgatapratyutpannā buddhā bhagavantaḥ | [ASāh, 6 17.1]
evameteṣāṃ dharmāṇām abaddhānām amuktānām asaktānāṃ yā dharmatā tāmanuttarayā anumodanayā anumode | [ASāh, 6 17.2]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayāmi apariṇāmanāyogena asaṃkrāntito 'viṃnāśata iti | [ASāh, 6 17.3]
iyatā subhūte bodhisattvasya mahāsattvasya agrā anumodanā bhavati | [ASāh, 6 17.4]
tiṣṭhantu khalu punaḥ subhūte te 'pi ye 'nyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ anuttarāyāṃ samyaksaṃbodhau samprasthāya anyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvānāṃ bodhāya cittamutpādya sarve 'pyekaiko bodhisattvaḥ ekaikasmai bodhisattvāya gaṅgānadīvālukopamān kalpāṃstiṣṭhan dānaṃ dadyādupalambhasaṃjñī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkāraiḥ sarvasukhopadhānaiḥ sarvasukhasparśavihārair upatiṣṭhan anena paryāyeṇa sarve 'pi te sarvebhya upatiṣṭhantaḥ upalambhasaṃjñino dānaṃ dadyuḥ | [ASāh, 6 17.5]
ye subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sattvāḥ te sarve 'nuttarāṃ samyaksaṃbodhim abhisaṃpratiṣṭheran | [ASāh, 6 17.6]
anuttarāṃ samyaksaṃbodhim abhisaṃprasthāya gaṅgānadīvālukopamān kalpān kāyasucaritaṃ vāksucaritaṃ manaḥsucaritamupalambhasaṃjñinaḥ śīlaṃ samādāya varteran | [ASāh, 6 17.7]
anena paryāyeṇa sarve 'pi te bodhisattvā ekaiko bodhisattvo gaṅgānadīvālukopamān kalpāṃstiṣṭhan gaṅgānadīvālukopamān kalpān kāyasucaritaṃ vāksucaritaṃ manaḥsucaritamupalambhasaṃjñī śīlaṃ samādāya varteta | [ASāh, 6 17.8]
etena paryāyeṇa sarve 'pi te bodhisattvā upalambhasaṃjñinaḥ śīlaṃ samādāya varteran | [ASāh, 6 17.9]
yaś ca bodhisattvo mahāsattvaḥ prajñāpāramitopāyakauśalyaparigṛhīto 'tītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca pratyekabuddhānāṃ śīlasamādhiprajñāvimuktijñānadarśanaskandhāṃsteṣāṃ ca śrāvakāṇāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhān sarvasattvānāṃ ca atītānāgatapratyutpannaṃ kuśalamūlaṃ sarvamekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamanumodate 'grayā anumodanayā | [ASāh, 6 17.10]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttamayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodanayā anumodate | [ASāh, 6 17.11]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati | [ASāh, 6 17.12]
asya subhūte anumodanāsahagatasya puṇyakriyāvastuno 'sau paurvaka aupalambhikānāṃ bodhisattvānāṃ śīlamayaḥ puṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 17.13]
tatkasya hetoḥ tathā hi te bodhisattvā upalambhasaṃjñinaḥ śīlaṃ samādāya vartanta iti | [ASāh, 6 17.14]
tiṣṭhantu khalu punaḥ subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvā anuttarāṃ samyaksaṃbodhimabhisaṃprasthitāḥ anuttarāṃ samyaksaṃbodhim abhisaṃprasthāya gaṅgānadīvālukopamān kalpān kāyasucaritaṃ vāksucaritaṃ manaḥsucaritaṃ śīlaṃ samādāya vartamānā upalambhasaṃjñinaḥ ye subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sattvāḥ te sarve anuttarāṃ samyaksaṃbodhim abhisaṃpratiṣṭheran | [ASāh, 6 17.15]
anuttarāṃ samyaksaṃbodhim abhisaṃprasthāya gaṅgānadīvālukopamān kalpāṃstiṣṭhanto 'nyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvairekaiko bodhisattva ākruṣṭo 'bhihataḥ paribhāṣitaḥ samāna eva sarve 'pi te upalambhasaṃjñinaḥ kṣāntiṃ samādāya varteran yāvatsarve te bodhisattvāḥ kṣāntiṃ samādāya vartamānāḥ etena paryāyeṇa sarve te bodhisattvā ekaiko bodhisattvo gaṅgānadīvālukopamān kalpāṃstiṣṭhan gaṅgānadīvālukopamān kalpānanyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvairākruṣṭo 'bhihataḥ paribhāṣitaḥ samānaḥ upalambhasaṃjñī kṣāntiṃ samādāya varteta | [ASāh, 6 17.16]
evaṃ sarve 'pi te sarvairākruṣṭā abhihatāḥ paribhāṣitāḥ samānā upalambhasaṃjñinaḥ kṣāntiṃ samādāya varteran | [ASāh, 6 17.17]
yaś ca bodhisattvo mahāsattvo 'nayā prajñāpāramitayā upāyakauśalyena ca parigṛhīto 'tītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ śīlaskandhaṃ samādhiskandhaṃ prajñāskandhaṃ vimuktiskandhaṃ vimuktijñānadarśanaskandhaṃ teṣāṃ ca pratyekabuddhānāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca śrāvakāṇāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhān sarvasattvānāṃ ca atītānāgatapratyutpannaṃ kuśalamūlaṃ sarvamekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamanumodate agrayā anumodanayā | [ASāh, 6 17.18]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttamayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodanayā anumodate | [ASāh, 6 17.19]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati | [ASāh, 6 17.20]
asya subhūte anumodanāsahagatasya puṇyakriyāvastuno 'sau paurvakāṇāmaupalambhikānāṃ bodhisattvānāṃ kṣāntisahagataḥ puṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 17.21]
tatkasya hetoḥ tathā hi te bodhisattvā upalambhasaṃjñinaḥ kṣāntiṃ samādāya vartante | [ASāh, 6 17.22]
tiṣṭhantu khalu punaḥ subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvāḥ anuttarāṃ samyaksaṃbodhimabhisaṃprasthitāḥ | [ASāh, 6 17.23]
anuttarāṃ samyaksaṃbodhim abhisaṃprasthāya anyeṣvanyeṣu gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvairākruṣṭā abhihatāḥ paribhāṣitāḥ samānāḥ upalambhasaṃjñino gaṅgānadīvālukopamān kalpān kṣāntiṃ samādāya vartamānāḥ | [ASāh, 6 17.24]
ye subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sattvāḥ te sarve 'nuttarāyāṃ samyaksaṃbodhau samprasthitā bhaveyuḥ anuttarāyāṃ samyaksaṃbodhau samprasthāya gaṅgānadīvālukopamān kalpāṃstiṣṭhantaścaṃkramābhirūḍhā gaṅgānadīvālukopamān kalpān aviṣīdanto 'nabhībhūtāḥ styānamiddhenopalambhasaṃjñino vīryaṃ samādāya varteran | [ASāh, 6 17.25]
yaś ca bodhisattvo mahāsattvaḥ prajñāpāramitopāyakauśalyaparigṛhīto 'tītānāgatapratyutpannānāṃ buddhānāṃ bhagavatāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca pratyekabuddhānāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca śrāvakāṇāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhān sarvasattvānāṃ ca atītānāgatapratyutpannānāṃ kuśalamūlābhisaṃskārān sarvānekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamanumodate agrayā anumodanayā | [ASāh, 6 17.26]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttarayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodanayā anumodate | [ASāh, 6 17.27]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati | [ASāh, 6 17.28]
asya subhūte anumodanāsahagatasya puṇyakriyāvastuno 'sau paurvaka aupalambhikānāṃ bodhisattvānāṃ vīryamayaḥ puṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 17.29]
tatkasya hetoḥ tathā hi te bodhisattvāḥ sarve 'pyupalambhasaṃjñino vīryaṃ samādāya vartante | [ASāh, 6 17.30]
tiṣṭhantu khalu punaḥ subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sarvasattvā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ anuttarāyāṃ samyaksaṃbodhau samprasthāya gaṅgānadīvālukopamān kalpāṃstiṣṭhantaścaṃkramābhirūḍhā gaṅgānadīvālukopamān kalpān aviṣīdanto 'nabhibhūtāḥ styānamiddhenopalambhasaṃjñino vīryaṃ samādāya vartamānāḥ | [ASāh, 6 17.31]
ye 'pi te subhūte gaṅgānadīvālukopameṣu trisāhasramahāsāhasreṣu lokadhātuṣu sattvāḥ te sarve 'nuttarāyāṃ samyaksaṃbodhau samprasthitā bhaveyuḥ | [ASāh, 6 17.32]
te sarve 'nuttarāyāṃ samyaksaṃbodhau samprasthāya gaṅgānadīvālukopamān kalpānupalambhasaṃjñinaścatvāri dhyānāni samāpadyeran | [ASāh, 6 17.33]
yaś ca bodhisattvo mahāsattvo 'nayā prajñāpāramitayā upāyakauśalyena ca parigṛhīto 'tītānāgatapratyutpannānāṃ sarveṣāṃ buddhānāṃ bhagavatāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca pratyekabuddhānāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhāṃsteṣāṃ ca śrāvakāṇāṃ śīlasamādhiprajñāvimuktivimuktijñānadarśanaskandhān sarvasattvānāṃ ca atītānāgatapratyutpannān kuśalamūlābhisaṃskārān sarvānekato 'bhisaṃkṣipya piṇḍayitvā tulayitvā niravaśeṣya niravaśeṣamanumodate agrayā anumodanayā | [ASāh, 6 17.34]
śreṣṭhayā jyeṣṭhayā varayā pravarayā praṇītayā uttamayā anuttamayā niruttarayā uttarottarayā asamayā asamasamayā apratisamayā acintyayā anumodanayā anumodate | [ASāh, 6 17.35]
anumodya anumodanāsahagataṃ puṇyakriyāvastu anuttarāyāṃ samyaksaṃbodhau pariṇāmayati | [ASāh, 6 17.36]
asya subhūte anumodanāsahagatasya puṇyakriyāvastuno 'sau paurvaka aupalambhikānāṃ bodhisattvānāṃ caturdhyānamayaḥ puṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīm api śatasahasratamīm api koṭītamīm api koṭīśatatamīm api koṭīsahasratamīm api koṭīśatasahasratamīm api koṭīniyutaśatasahasratamīm api kalāṃ nopaiti saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 6 17.37]
tatkasya hetoḥ tathā hi te bodhisattvā upalambhasaṃjñino dhyānāni samāpadyante iti | [ASāh, 6 17.38]
{ASāh, 7}
atha khalvāyuṣmān śāriputro bhagavantametadavocat sarvajñajñānapariniṣpattirbhagavan prajñāpāramitā sarvajñatvaṃ bhagavan prajñāpāramitā | [ASāh, 7 1.1]
bhagavānāha evametacchāriputra evametadyathā vadasi | [ASāh, 7 1.2]
śāriputra āha avabhāsakarī bhagavan prajñāpāramitā | [ASāh, 7 1.3]
namaskaromi bhagavan prajñāpāramitāyai | [ASāh, 7 1.4]
namaskaraṇīyā bhagavan prajñāpāramitā | [ASāh, 7 1.5]
anupaliptā bhagavan prajñāpāramitā | [ASāh, 7 1.6]
sarvalokanirupalepā bhagavan prajñāpāramitā | [ASāh, 7 1.7]
ālokakarī bhagavan prajñāpāramitā | [ASāh, 7 1.8]
sarvatraidhātukavitimirakarī bhagavan prajñāpāramitā | [ASāh, 7 1.9]
sarvakleśadṛṣṭyandhakārāpanetrī bhagavan prajñāpāramitā | [ASāh, 7 1.10]
āśrayaṇīyā bhagavan prajñāpāramitā | [ASāh, 7 1.11]
agrakarī bhagavan prajñāpāramitā bodhipakṣāṇāṃ dharmāṇām | [ASāh, 7 1.12]
kṣemakarī bhagavan prajñāpāramitā | [ASāh, 7 1.13]
andhānāṃ sattvānāmālokakarī bhagavan prajñāpāramitā | [ASāh, 7 1.14]
sarvabhayopadravaprahīṇālokakarī bhagavan prajñāpāramitā | [ASāh, 7 1.15]
pañcacakṣuḥparigrahaṃ kṛtvā sarvasattvānāṃ mārgadarśayitrī bhagavan prajñāpāramitā | [ASāh, 7 1.16]
cakṣurbhagavan prajñāpāramitā | [ASāh, 7 1.17]
mohatamastimiravikariṇī bhagavan prajñāpāramitā | [ASāh, 7 1.18]
sarvadharmāṇām akaraṇī bhagavan prajñāpāramitā | [ASāh, 7 1.19]
utpathaprayātānāṃ sattvānāṃ mārgāvatāraṇī bhagavan prajñāpāramitā | [ASāh, 7 1.20]
sarvajñataiva bhagavan prajñāpāramitā | [ASāh, 7 1.21]
sarvakleśajñeyāvaraṇavāsanānusaṃdhiprahīṇatām upādāya anutpādikā bhagavan sarvadharmāṇāṃ prajñāpāramitā | [ASāh, 7 1.22]
anirodhikā bhagavan sarvadharmāṇāṃ prajñāpāramitā | [ASāh, 7 1.23]
anutpannāniruddhā bhagavan prajñāpāramitā | [ASāh, 7 1.24]
svalakṣaṇaśūnyatāmupādāya mātā bhagavan bodhisattvānāṃ mahāsattvānāṃ prajñāpāramitā | [ASāh, 7 1.25]
sarvabuddhadharmaratnadātrītvād daśabalakarī bhagavan prajñāpāramitā | [ASāh, 7 1.26]
anavamardanīyā bhagavan prajñāpāramitā | [ASāh, 7 1.27]
caturvaiśāradyakarītvād anāthānāṃ sattvānāṃ nāthakarī bhagavan prajñāpāramitā | [ASāh, 7 1.28]
saṃsārapratipakṣā bhagavan prajñāpāramitā | [ASāh, 7 1.29]
akūṭasthatām upādāya sarvadharmasvabhāvavidarśanī bhagavan prajñāpāramitā | [ASāh, 7 1.30]
paripūrṇatriparivartadvādaśākāradharmacakrapravartanī bhagavan buddhānāṃ bhagavatāṃ prajñāpāramitā | [ASāh, 7 1.31]
kathaṃ bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ sthātavyam kathaṃ manasi kartavyā bhagavan prajñāpāramitā kathaṃ bhagavan namaskartavyā prajñāpāramitā evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat yathā śāriputra śāstari tathā prajñāpāramitāyāṃ sthātavyam | [ASāh, 7 1.32]
tathaiva manasi kartavyā śāriputra prajñāpāramitā yathā śāstā | [ASāh, 7 1.33]
tathaiva namaskartavyā śāriputra prajñāpāramitā yathā śāstā | [ASāh, 7 1.34]
atha khalu śakrasya devānāmindrasyaitadabhūt kuto nu bateyamāryasya śāriputrasya pṛcchā jātā kiṃnidānā bateyamāryasya śāriputrasya pṛcchā jātā atha khalu śakro devānāmindra āyuṣmantaṃ śāriputrametadavocat kuta iyamāryasya śāriputrasya pṛcchā jātā kiṃnidānā bateyamāryasya śāriputrasya pṛcchā jātā evamukte āyuṣmān śāriputraḥ śakraṃ devānāmindrametadavocat prajñāpāramitopāyakauśalyaparigṛhītaḥ kauśika bodhisattvo mahāsattvo 'numodanāsahagataṃ puṇyakriyāvastu sarvajñatāyāṃ pariṇāmayaṃsteṣāṃ paurvakāṇāmaupalambhikānāṃ bodhisattvānāṃ yaś ca dānamayaḥ puṇyābhisaṃskāraḥ yaś ca śīlamayo yaś ca kṣāntimayo yaś ca vīryamayo yaś ca dhyānamayaḥ puṇyābhisaṃskāraḥ taṃ sarvamabhibhavatīti | [ASāh, 7 2.1]
mameyametannidānā pṛcchā jātā | [ASāh, 7 2.2]
api nu khalu punaḥ kauśika prajñāpāramitaiva pūrvaṃgamā pañcānāṃ pāramitānāṃ sarvajñatāmārgāvatārāya | [ASāh, 7 2.3]
tadyathāpi nāma kauśika jātyandhānāṃ śataṃ vā sahasraṃ vā śatasahasraṃ vā apariṇāyakamabhavyaṃ mārgāvatārāya abhavyaṃ grāmaṃ vā nagaraṃ vā nigamaṃ vā gantum evameva kauśika dānaṃ śīlaṃ kṣāntivīryaṃ dhyānaṃ ca prajñāpāramitānāmadheyaṃ labhate | [ASāh, 7 2.4]
jātyandhabhūtaṃ bhavati vinā prajñāpāramitayā apariṇāyakatvāt | [ASāh, 7 2.5]
abhavyaṃ sarvajñatāmārgāvatārāya | [ASāh, 7 2.6]
kutaḥ punaḥ sarvajñatāmanuprāpsyati yadā punaḥ kauśika dānaṃ śīlaṃ kṣāntirvīryaṃ dhyānaṃ ca prajñāpāramitāparigṛhītaṃ bhavati tadā pāramitānāmadheyaṃ pāramitāśabdaṃ labhate | [ASāh, 7 2.7]
tadā hyāsāṃ cakṣuḥpratilambho bhavati pañcānāṃ pāramitānāṃ sarvajñatāmārgāvatārāya sarvajñatānuprāptaye | [ASāh, 7 2.8]
