{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
tasmāddharīto yato 'ṅgirasaḥ hārītāḥ | [ViPur, 4, 3 3.1]
rasātale ca mauneyā nāma gandharvāḥ ṣaṭkoṭisaṃkhyās tair aśeṣāṇi nāgakulāny apahṛtapradhānaratnādhipatyāny akriyanta | [ViPur, 4, 3 4.1]
taiś ca gandharvavīryavidhūtair bhagavān aśeṣadeveśastavaśravaṇonmīlitonnidrapuṇḍarīkanayano jalaśayano nidrāvasānād vibuddhaḥ praṇipatyābhihitaḥ | [ViPur, 4, 3 5.1]
bhagavann apyasmākam etebhyo gandharvebhyo bhayam upaśamam eṣyatīti | [ViPur, 4, 3 5.2]
āha bhagavān anādipuruṣaḥ puruṣottamo yauvanāśvasya māndhātuḥ purukutsanāmā putras tam aham anupraviśya tān aśeṣaduṣṭagandharvān upaśamaṃ nayiṣyāmīti | [ViPur, 4, 3 5.3]
ityākarṇya bhagavate kṛtapraṇāmāḥ punar nāgilokam āgatāḥ pannagapatayo narmadāṃ ca purukutsānayanāya codayāmāsuḥ | [ViPur, 4, 3 6.1]
sā cainaṃ rasātalaṃ nītavatī | [ViPur, 4, 3 7.1]
rasātalagataś cāsau bhagavattejasāpyāyitātmavīryaḥ sakalagandharvāñjaghāna | [ViPur, 4, 3 8.1]
punaśca svabhavanam ājagāma | [ViPur, 4, 3 8.2]
sakalapannagapatayaś ca narmadāyai varaṃ daduḥ | [ViPur, 4, 3 9.1]
yas te 'nusmaraṇasamavetaṃ nāmagrahaṇaṃ kariṣyati na tasya sarpaviṣabhayaṃ bhaviṣyatīti | [ViPur, 4, 3 9.2]
atra ca ślokaḥ | [ViPur, 4, 3 10.1]
narmadāyai namaḥ prātar narmadāyai namo niśi | [ViPur, 4, 3 10.2]
namo 'stu narmade tubhyaṃ trāhi māṃ viṣasarpataḥ | [ViPur, 4, 3 10.3]
ityuccāryāharniśam andhakārapraveśe vā na sarpair daśyate na cāpi kṛtānusmaraṇabhujo viṣam api bhuktam upaghātāya bhaviṣyati | [ViPur, 4, 3 11.1]
purukutsāya saṃtativicchedo na bhavato bhaviṣyatītyuragapatayo varaṃ daduḥ | [ViPur, 4, 3 12.1]
purukutso narmadāyāṃ trasadasyum ajījanat | [ViPur, 4, 3 13.1]
trasadasyutaḥ sambhūtastato 'naraṇyas taṃ rāvaṇo digvijaye nijaghāna | [ViPur, 4, 3 14.1]
anaraṇyasya pṛṣadaśvaḥ pṛṣadaśvasya haryaśvaḥ putro 'bhavat | [ViPur, 4, 3 14.2]
tataśca vasumanās tasyāpi tridhanvā tridhanvanas trayyāruṇaḥ | [ViPur, 4, 3 14.3]
tasmātsatyavrato yo 'sau triśaṅkusaṃjñām avāpa | [ViPur, 4, 3 14.4]
caṇḍālatām upagataśca | [ViPur, 4, 3 14.5]
dvādaśavārṣikyām anāvṛṣṭyāṃ viśvāmitrakalatrāpatyapoṣaṇārthaṃ caṇḍālapratigrahapariharaṇāya jāhnavītīranyagrodhe mṛgamāṃsam anudinaṃ babandha | [ViPur, 4, 3 15.1]
parituṣṭena viśvāmitreṇa saśarīraḥ svargam āropitaḥ | [ViPur, 4, 3 16.1]
triśaṅkor hariścandras tasmācca rohitāśvas tataśca harito haritasya cañcuś cañcorvijayavasudevau ruruko vijayād rurukasya vṛkaḥ | [ViPur, 4, 3 25.1]
tato vṛkasya bāhuḥ yo 'sau haihayatālajaṅghādibhiḥ parājito 'ntarvatnyā mahiṣyā saha vanaṃ praviveśa | [ViPur, 4, 3 26.1]
tasyāś ca sapatnyā garbhastambhanāya garo dattaḥ | [ViPur, 4, 3 27.1]
tenāsyā garbhaḥ saptavarṣāṇi jaṭhara eva tasthau | [ViPur, 4, 3 28.1]
sa ca bāhur vṛddhabhāvād aurvāśramasamīpe mamāra | [ViPur, 4, 3 29.1]
sā tasya bhāryā citāṃ kṛtvā tam āropyānumaraṇakṛtaniścayābhūt | [ViPur, 4, 3 30.1]
athaitām atītānāgatavartamānakālatrayavedī bhagavān aurvaḥ svāśramān nirgatyābravīt | [ViPur, 4, 3 31.1]
alam alam anenāsadgrāheṇākhilabhūmaṇḍalapatir ativīryaparākramo naikayajñakṛd arātipakṣakṣayakartā tavodare cakravartī tiṣṭhati | [ViPur, 4, 3 32.1]
naivam atisāhasādhyavasāyinī bhavatī bhavet yuktā sā tasmād anumaraṇanirbandhād virarāma | [ViPur, 4, 3 33.1]
tenaiva ca bhagavatā svāśramam ānītā | [ViPur, 4, 3 34.1]
tatra katipayadinābhyantare ca sahaiva tena gareṇātitejasvī bālako jajñe | [ViPur, 4, 3 35.1]
tasyaurvo jātakarmādikriyā niṣpādya sagara iti nāma cakāra | [ViPur, 4, 3 36.1]
kṛtopanayanaṃ cainam aurvo vedaśāstrāṇy astraṃ cāgneyaṃ bhārgavākhyam adhyāpayāmāsa | [ViPur, 4, 3 37.1]
utpannabuddhiś ca mātaram abravīt | [ViPur, 4, 3 38.1]
amba kathayātra vayaṃ kva tāto 'smākam ity evamādi pṛcchantaṃ mātā sarvam evāvocat | [ViPur, 4, 3 39.1]
tataś ca pitṛrājyāpaharaṇād amarṣito haihayatālajaṅghādivadhāya pratijñām akarot | [ViPur, 4, 3 40.1]
prāyaśaś ca haihayatālajaṅghāñ jaghāna | [ViPur, 4, 3 41.1]
śakayavanakāmbhojapāradapaplavāḥ hanyamānās tatkulaguruṃ vasiṣṭhaṃ śaraṇaṃ jagmuḥ | [ViPur, 4, 3 42.1]
athainān vasiṣṭho jīvanmṛtakān kṛtvā sagaram āha | [ViPur, 4, 3 43.1]
vatsālam ebhir jīvanmṛtakair anumṛtaiḥ | [ViPur, 4, 3 44.1]
ete ca mayaiva tvatpratijñāparipālanāya nijadharmadvijasaṅgaparityāgaṃ kāritāḥ | [ViPur, 4, 3 45.1]
tatheti tad guruvacanam abhinandya teṣāṃ veṣānyatvam akārayat | [ViPur, 4, 3 46.1]
yavanān muṇḍitaśiraso 'rdhamuṇḍitāñchakān pralambakeśān pāradān paplavāñśmaśrudharān niḥsvādhyāyavaṣaṭkārān etān anyāṃś ca kṣatriyāṃś cakāra | [ViPur, 4, 3 47.1]
ete cātmadharmaparityāgād brāhmaṇaiḥ parityaktā mlecchatāṃ yayuḥ | [ViPur, 4, 3 48.1]
sagaro 'pi svam adhiṣṭhānam āgamya askhalitacakraḥ saptadvīpavatīm imām urvīṃ praśaśāsa | [ViPur, 4, 3 49.1]
{ViPur, 4, 4}
parāśara uvāca | [ViPur, 4, 4 1.1]
kāśyapaduhitā sumatir vidarbharājatanayā keśinī ca dve bhārye sagarasyāstām | [ViPur, 4, 4 1.2]
tābhyāṃ cāpatyārtham aurvaḥ parameṇa samādhinārādhito varam adāt | [ViPur, 4, 4 2.1]
ekā vaṃśakaram ekaṃ putram aparā ṣaṣṭiṃ putrasahasrāṇāṃ janayiṣyatīti yasyā yad abhimataṃ tad icchayā gṛhyatām ityukte keśinyekaṃ varayāmāsa | [ViPur, 4, 4 3.1]
sumatiḥ putrasahasrāṇi ṣaṣṭiṃ vavre | [ViPur, 4, 4 4.1]
tathetyukte alpair ahobhiḥ keśinī putram ekam asamañjasanāmānaṃ vaṃśakaram asūta | [ViPur, 4, 4 5.1]
kāśyapatanayāyāstu sumatyāḥ ṣaṣṭiṃ putrasahasrāṇyabhavan | [ViPur, 4, 4 6.1]
tasmād asamañjasād aṃśumān nāma kumāro jajñe | [ViPur, 4, 4 7.1]
sa tv asamañjaso bālo bālyād evāsadvṛtto 'bhūt | [ViPur, 4, 4 8.1]
pitā cāsyācintayad ayam atītabālyaḥ subuddhimān bhaviṣyatīti | [ViPur, 4, 4 9.1]
atha tatrāpi ca vayasyatīte asaccaritam enaṃ pitā tatyāja | [ViPur, 4, 4 10.1]
tānyapi ṣaṣṭiḥ putrasahasrāṇyasamañjasacaritam evānucakruḥ | [ViPur, 4, 4 11.1]
tataścāsamañjasacaritānukāribhiḥ sāgarair apadhvastayajñaiḥ sanmārge jagati devāḥ sakalavidyāmayam asaṃspṛṣṭam aśeṣadoṣair bhagavataḥ puruṣottamasyāṃśabhūtaṃ kapilaṃ praṇamya tadartham ūcuḥ | [ViPur, 4, 4 12.1]
bhagavann ebhiḥ sagaratanayair asamañjasacaritam anugamyate | [ViPur, 4, 4 13.1]
katham ebhir asadvṛttam anusaradbhir jagad bhaviṣyatīti | [ViPur, 4, 4 14.1]
atyārtajagatparitrāṇāya ca bhagavato 'tra śarīragrahaṇam ity ākarṇya bhagavān āhālpair eva dinair vinaṅkṣyantīti | [ViPur, 4, 4 15.1]
atrāntare ca sagaro hayamedham ārabhata | [ViPur, 4, 4 16.1]
tasya ca putrair adhiṣṭhitam asyāśvaṃ ko 'py apahṛtya bhuvo bilaṃ praviveśa | [ViPur, 4, 4 17.1]
tatas tattanayāś cāśvakhuragatinirbandhenāvanīm ekaiko yojanaṃ cakhnuḥ | [ViPur, 4, 4 18.1]
pātāle cāśvaṃ paribhramantaṃ tam avanīpatitanayās te dadṛśuḥ | [ViPur, 4, 4 19.1]
nātidūre 'vasthitaṃ ca bhagavantam apaghane śaratkāle 'rkam iva tejobhir avanatamūrdham adhaścāśeṣadiśaścodbhāsayamānaṃ hayahartāraṃ kapilarṣim apaśyan | [ViPur, 4, 4 20.1]
tataś codyatāyudhā durātmāno 'yam asmadapakārī yajñavighnakārī hanyatāṃ hayahartā hanyatām ity avocann abhyadhāvaṃś ca | [ViPur, 4, 4 21.1]
tatas tenāpi bhagavatā kiṃcidīṣatparivartitalocanenāvalokitāḥ svaśarīrasamutthenāgninā dahyamānā vineśuḥ | [ViPur, 4, 4 22.1]
sagaro 'pyavagamyāśvānusāri tat putrabalam aśeṣaṃ paramarṣiṇā kapilena tejasā dagdhaṃ tato 'ṃśumantam asamañjasaputram aśvānayanāya yuyoja | [ViPur, 4, 4 23.1]
sa tu sagaratanayakhātamārgeṇa kapilam upagamya bhaktinamras tadā tuṣṭāva | [ViPur, 4, 4 24.1]
athainaṃ bhagavān āha | [ViPur, 4, 4 25.1]
gacchainaṃ pitāmahāyāśvaṃ prāpaya varaṃ vṛṇīṣva ca putraka pautrāśca te svargād gaṅgāṃ bhuvam āneṣyanta iti | [ViPur, 4, 4 26.1]
athāṃśumān api svaryātānāṃ brahmadaṇḍahatānām asmatpitṝṇām asvargayogyānāṃ svargaprāptikaraṃ varam asmākaṃ prayaccheti pratyāha | [ViPur, 4, 4 27.1]
tad ākarṇya taṃ ca bhagavān āha uktam evaitan mayādya pautraste tridivād gaṅgāṃ bhuvam ānayiṣyatīti | [ViPur, 4, 4 28.1]
tadambhasā ca saṃspṛṣṭeṣvasthibhasmasu ete ca svargam ārokṣyanti | [ViPur, 4, 4 29.1]
bhagavadviṣṇupādāṅguṣṭhanirgatasya hi jalasyaitan māhātmyam | [ViPur, 4, 4 30.1]
yan na kevalam abhisaṃdhipūrvakaṃ snānādyupabhogeṣūpakārakam anabhisaṃdhitam apy asyāṃ pretaprāṇasyāsthicarmasnāyukeśādyupaspṛṣṭaṃ śarīrajam api patitaṃ sadyaḥ śarīriṇaṃ svargaṃ nayatīty uktaḥ praṇamya bhagavate 'śvam ādāya pitāmahayajñam ājagāma | [ViPur, 4, 4 31.1]
sagaro 'py aśvam āsādya taṃ yajñaṃ samāpayāmāsa | [ViPur, 4, 4 32.1]
sāgaraṃ cātmajaprītyā putratve kalpitavān | [ViPur, 4, 4 33.1]
tasyāṃśumato dilīpaḥ putro 'bhavat | [ViPur, 4, 4 34.1]
dilīpasya bhagīrathaḥ yo 'sau gaṅgāṃ svargād ihānīya bhāgīrathīsaṃjñāṃ cakāra | [ViPur, 4, 4 35.1]
bhagīrathāt suhotraḥ suhotrācchrutaḥ tasyāpi nābhāgaḥ tato 'mbarīṣaḥ tatputraḥ sindhudvīpaḥ sindhudvīpād ayutāyuḥ | [ViPur, 4, 4 36.1]
tatputraś ca ṛtuparṇaḥ yo 'sau nalasahāyo 'kṣahṛdayajño 'bhūt | [ViPur, 4, 4 37.1]
ṛtuparṇaputraḥ sarvakāmaḥ | [ViPur, 4, 4 38.1]
tattanayaḥ sudāsaḥ | [ViPur, 4, 4 39.1]
sudāsāt saudāso mitrasahanāmā | [ViPur, 4, 4 40.1]
sa cāṭavyāṃ mṛgayārthī paryaṭan vyāghradvayam apaśyat | [ViPur, 4, 4 41.1]
tābhyāṃ tad vanam apamṛgaṃ kṛtaṃ matvaikaṃ tayor bāṇena jaghāna | [ViPur, 4, 4 42.1]
mriyamāṇaścāsāvatibhīṣaṇākṛtir atikarālavadano rākṣaso 'bhūt | [ViPur, 4, 4 43.1]
dvitīyo 'pi pratikriyāṃ te kariṣyāmīty uktvāntardhānaṃ jagāma | [ViPur, 4, 4 44.1]
kālena gacchatā saudāso yajñam ayajat | [ViPur, 4, 4 45.1]
pariniṣṭhitayajñe ācārye vasiṣṭhe niṣkrānte tad rakṣo vasiṣṭharūpam āsthāya yajñāvasāne mama naramāṃsabhojanaṃ deyam iti tat saṃskriyatāṃ kṣaṇād āgamiṣyāmīty uktvā niṣkrāntaḥ | [ViPur, 4, 4 46.1]
bhūyaś ca sūdaveṣaṃ kṛtvā rājājñayā mānuṣaṃ māṃsaṃ saṃskṛtya rājñe nyavedayat | [ViPur, 4, 4 47.1]
asāv api hiraṇyapātre māṃsam ādāya vasiṣṭhāgamanapratīkṣo 'bhavat | [ViPur, 4, 4 48.1]
āgatāya vasiṣṭhāya niveditavān | [ViPur, 4, 4 49.1]
sa cāpy acintayad aho 'sya rājño dauḥśīlyaṃ yenaitan māṃsam asmākaṃ prayacchati kim etad dravyajātam iti dhyānaparo 'bhavat | [ViPur, 4, 4 50.1]
apaśyacca tan māṃsaṃ mānuṣam | [ViPur, 4, 4 51.1]
ataḥ krodhakaluṣīkṛtacetā rājani śāpam utsasarja | [ViPur, 4, 4 52.1]
yasmād abhojyam etad asmadvidhānāṃ tapasvinām avagacchann api bhavān mahyaṃ dadāti tasmāt tavaivātra lolupatā bhaviṣyatīti | [ViPur, 4, 4 53.1]
anantaraṃ ca tenāpi bhagavataivābhihito 'smīty ukte kiṃ kiṃ mayābhihitam iti muniḥ punar api samādhau tasthau | [ViPur, 4, 4 54.1]
samādhivijñānāvagatārthaś cānugrahaṃ tasmai cakāra nātyantikam etad dvādaśābdaṃ tava bhojanaṃ bhaviṣyati | [ViPur, 4, 4 55.1]
asāvapi pratigṛhyodakāñjaliṃ muniśāpapradānāyodyato bhagavann ayam asmadgurur nārhasyenaṃ kuladevatābhūtam ācāryaṃ śaptum iti madayantyā svapatnyā prasāditaḥ sasyāmbudarakṣaṇārthaṃ tacchāpāmbu norvyāṃ na cākāśe cikṣepa kiṃtu tenaiva svapadau siṣeca | [ViPur, 4, 4 56.1]
tena ca krodhāśritenāmbunā dagdhacchāyau tatpādau kalmāṣatām upagatau | [ViPur, 4, 4 57.1]
tataḥ sa kalmāṣapādasaṃjñām avāpa | [ViPur, 4, 4 57.2]
vasiṣṭhaśāpācca ṣaṣṭhe ṣaṣṭhe kāle rākṣasasvabhāvam etyāṭavyāṃ paryaṭann anekaśo mānuṣān abhakṣayat | [ViPur, 4, 4 58.1]
ekadā tu kaṃcin munim ṛtukāle bhāryāsaṃgataṃ dadarśa | [ViPur, 4, 4 59.1]
tayośca tam atibhīṣaṇaṃ rākṣasasvarūpam avalokya trāsād dampatyoḥ pradhāvitayor brāhmaṇaṃ jagrāha | [ViPur, 4, 4 60.1]
tataḥ sā brāhmaṇī bahuśas tam abhiyācitavatī | [ViPur, 4, 4 61.1]
prasīdekṣvākukulatilakabhūtas tvaṃ mahārājo mitrasaho na rākṣasaḥ | [ViPur, 4, 4 62.1]
nārhasi strīdharmasukhābhijño mayyakṛtārthāyām asmadbhartāraṃ hantum ity evaṃ bahuprakāraṃ tasyāṃ vilapantyāṃ vyāghraḥ paśum ivāraṇye 'bhimataṃ taṃ brāhmaṇam abhakṣayat | [ViPur, 4, 4 63.1]
tataś cātikopasamanvitā brāhmaṇī taṃ rājānaṃ śaśāpa | [ViPur, 4, 4 64.1]
yasmād evaṃ mayy atṛptāyāṃ tvayāyaṃ matpatir bhakṣitaḥ tasmāt tvam api kāmopabhogapravṛtto 'ntaṃ prāpsyasīti | [ViPur, 4, 4 65.1]
śaptvā caiva sāgniṃ praviveśa | [ViPur, 4, 4 66.1]
tatas tasya dvādaśābdaparyaye vimuktaśāpasya strīviṣayābhilāṣiṇo madayantī taṃ smārayāmāsa | [ViPur, 4, 4 67.1]
tataḥ param asau strībhogaṃ tatyāja | [ViPur, 4, 4 68.1]
vasiṣṭhaścāputreṇa rājñā putrārtham abhyarthito madayantyāṃ garbhādhānaṃ cakāra | [ViPur, 4, 4 69.1]
yadā ca sapta varṣāṇyasau garbheṇa jajñe tatastaṃ garbham aśmanā sā devī jaghāna | [ViPur, 4, 4 70.1]
putraś cājāyata | [ViPur, 4, 4 71.1]
tasya cāśmaka ityeva nāmābhavat | [ViPur, 4, 4 72.1]
aśmasya mūlako nāma putro 'bhavat | [ViPur, 4, 4 73.1]
yo 'sau niḥkṣatre kṣmātale 'smin kriyamāṇe strībhir vivastrābhiḥ parivārya rakṣitaḥ tatas taṃ nārīkavacam udāharanti | [ViPur, 4, 4 74.1]
mūlakād daśarathas tasmād ilivilas tataśca viśvasahaḥ | [ViPur, 4, 4 75.1]
tasmāc ca khaṭvāṅgaḥ yo 'sau devāsurasaṃgrāme devair abhyarthito 'surāñ jaghāna | [ViPur, 4, 4 76.1]
svarge ca kṛtapriyair devair varagrahaṇāya coditaḥ prāha | [ViPur, 4, 4 77.1]
yady avaśyaṃ varo grāhyaḥ tanmamāyuḥ kathyatām iti | [ViPur, 4, 4 78.1]
anantaraṃ ca tairuktaṃ muhūrtam ekaṃ pramāṇaṃ tavāyurityukto 'thāskhalitagatinā vimānena laghimādiguṇo martyalokam āgamyedam āha | [ViPur, 4, 4 79.1]
yathā na brāhmaṇebhyaḥ sakāśād ātmāpi me priyataraḥ na ca svadharmollaṅghanaṃ mayā kadācid apy anuṣṭhitaṃ na ca sakaladevamānuṣapaśupakṣivṛkṣādikeṣvacyutavyatirekavatī dṛṣṭir mamābhūt | [ViPur, 4, 4 80.1]
tathā tam evaṃ munijanānusmṛtaṃ bhagavantam askhalitagatiḥ prāpayeyam ityaśeṣadevagurau bhagavaty anirdeśyavapuṣi sattāmātrātmanyātmānaṃ paramātmani vāsudevākhye yuyoja | [ViPur, 4, 4 80.2]
tatraiva ca layam avāpa | [ViPur, 4, 4 80.3]
khaṭvāṅgād dīrghabāhuḥ putro 'bhavat | [ViPur, 4, 4 81.1]
tato raghur abhavat | [ViPur, 4, 4 82.1]
tasmād apy ajaḥ | [ViPur, 4, 4 83.1]
ajād daśarathaḥ | [ViPur, 4, 4 84.1]
tasyāpi bhagavān abjanābho jagataḥ sthityartham ātmāṃśena rāmalakṣmaṇabharataśatrughnarūpeṇa caturdhā putratvam āyāsīt | [ViPur, 4, 4 85.1]
rāmo 'pi bāla eva viśvāmitrayāgarakṣaṇāya gacchaṃs tāṭakāṃ jaghāna | [ViPur, 4, 4 86.1]
yajñe ca mārīcam iṣuvātāhataṃ samudre cikṣepa | [ViPur, 4, 4 87.1]
subāhupramukhāṃś ca kṣayam anayat | [ViPur, 4, 4 88.1]
darśanamātreṇāhalyām apāpāṃ cakāra | [ViPur, 4, 4 89.1]
janakagṛhe ca māheśvaraṃ cāpam anāyāsena babhañja | [ViPur, 4, 4 90.1]
sītām ayonijāṃ janakarājatanayāṃ vīryaśulkāṃ lebhe | [ViPur, 4, 4 91.1]
sakalakṣatriyakṣayakāriṇam aśeṣahaihayakuladhūmaketubhūtaṃ ca paraśurāmam apāstavīryabalāvalepaṃ cakāra | [ViPur, 4, 4 92.1]
pitṛvacanāc cāgaṇitarājyābhilāṣo bhrātṛbhāryāsameto vanaṃ praviveśa | [ViPur, 4, 4 93.1]
virādhakharadūṣaṇādīn kabandhavālinau ca nijaghāna | [ViPur, 4, 4 94.1]
baddhvā cāmbhonidhim aśeṣarākṣasakulakṣayaṃ kṛtvā daśānanāpahṛtāṃ bhāryāṃ tadvadhād apahṛtakalaṅkām apy analapraveśaśuddhām aśeṣadevasaṅghaiḥ stūyamānaśīlāṃ janakarājakanyām ayodhyām āninye | [ViPur, 4, 4 95.1]
tataś cābhiṣekamaṅgalaṃ maitreya varṣaśatenāpi vaktuṃ na śakyate saṃkṣepeṇa śrūyatām | [ViPur, 4, 4 96.1]
lakṣmaṇabharataśatrughnavibhīṣaṇasugrīvāṅgadajāmbavaddhanumatprabhṛtibhiḥ samutphullavadanaiś chattracāmarādiyutaiḥ sevyamāno dāśarathir brahmendrāgniyamanirṛtivaruṇavāyukubereśānaprabhṛtibhiḥ sarvāmarair vasiṣṭhavāmadevavālmīkimārkaṇḍeyaviśvāmitrabharadvājāgastyaprabhṛtibhir munivaraiḥ ṛgyajuḥsāmātharvaiḥ saṃstūyamāno nṛtyagītavādyādyakhilalokamaṅgalavādyair vīṇāveṇumṛdaṅgabherīpaṭahaśaṅkhakāhalagomukhaprabhṛtibhiḥ sunādaiḥ samastabhūbhṛtāṃ madhye sakalalokarakṣārthaṃ yathocitam abhiṣikto dāśarathiḥ kosalendro raghukulatilako jānakīpriyo bhrātṛtrayapriyaḥ siṃhāsanagata ekādaśābdasahasraṃ rājyam akarot | [ViPur, 4, 4 97]
bharato 'pi gandharvaviṣayasādhanāya gacchan saṃgrāme gandharvakoṭīs tisro jaghāna | [ViPur, 4, 4 98.1]
śatrughnenāpy amitabalaparākramo madhuputro lavaṇo nāma rākṣaso nihato mathurā ca niveśitā | [ViPur, 4, 4 99.1]
ityevamādi atibalaparākramavikramaṇair atiduṣṭasaṃhāriṇo 'śeṣasya jagato niṣpāditasthitayo rāmalakṣmaṇabharataśatrughnāḥ punar api divam ārūḍhāḥ | [ViPur, 4, 4 100.1]
ye 'pi teṣu bhagavadaṃśeṣvanurāgiṇaḥ kosalanagarajānapadās te 'pi tanmanasas tatsālokyatām avāpuḥ | [ViPur, 4, 4 101.1]
atiduṣṭasaṃhāriṇo rāmasya kuśalavau dvau putrau lakṣmaṇasyāṅgadacandraketū takṣapuṣkalau bharatasya subāhuśūrasenau śatrughnasya | [ViPur, 4, 4 102.1]
kuśasyātithir atither api niṣadhaḥ putro 'bhūt | [ViPur, 4, 4 103.1]
niṣadhasyāpyanalas tasmād api nabhāḥ nabhasaḥ puṇḍarīkas tattanayaḥ kṣemadhanvā tasya ca devānīkas tasyāpy ahīnako 'hīnakasyāpi rurus tasya ca pāriyātrakaḥ pāriyātrād devalo devalād vaccalaḥ tasyāpy utkaḥ utkācca vajranābhas tasmācchaṅkhaṇas tasmādyuṣitāśvas tataśca viśvasaho jajñe | [ViPur, 4, 4 104.1]
tasmāddhiraṇyanābhaḥ yo mahāyogīśvarājjaimineḥ śiṣyād yājñavalkyādyogam avāpa | [ViPur, 4, 4 105.1]
hiraṇyanābhasya putraḥ puṣyas tasmād dhruvasandhistataḥ sudarśanas tasmādagnivarṇas tataḥ śīghragas tasmādapi maruḥ putro 'bhavat | [ViPur, 4, 4 106.1]
yo 'sau yogam āsthāyādyāpi kalāpagrāmam āśritya tiṣṭhati | [ViPur, 4, 4 107.1]
āgāmiyuge sūryavaṃśakṣatravrata āvartayitā bhaviṣyati | [ViPur, 4, 4 108.1]
tasyātmajaḥ praśuśrukas tasyāpi susaṃdhis tataś cāpyamarṣastasya ca sahasvāṃstataśca viśvabhavaḥ | [ViPur, 4, 4 109.1]
tasya bṛhadbalaḥ yo 'rjunatanayenābhimanyunā bhāratayuddhe kṣayam anīyata | [ViPur, 4, 4 110.1]
{ViPur, 4, 5}
parāśara uvāca | [ViPur, 4, 5 1.1]
ikṣvākutanayo yo 'sau nimir nāmnā sahasraṃ vatsaraṃ satram ārebhe | [ViPur, 4, 5 1.2]
vasiṣṭhaṃ ca hotāraṃ varayāmāsa | [ViPur, 4, 5 2.1]
tam āha vasiṣṭho 'ham indreṇa pañcavarṣaśatayāgārthaṃ prathamaṃ vṛtaḥ | [ViPur, 4, 5 3.1]
tadanantaraṃ pratipālyatām āgatas tavāpi ṛtvik bhaviṣyāmītyukte sa pṛthivīpatir na kiṃcid uktavān | [ViPur, 4, 5 4.1]
vasiṣṭho 'py anena samanvicchitam ityamarapater yāgam akarot | [ViPur, 4, 5 5.1]
so 'pi tatkāla evānyair gautamādibhir yāgam akarot | [ViPur, 4, 5 6.1]
samāpte cāmarapater yāge tvarayā vasiṣṭho nimiyajñaṃ kariṣyāmīty ājagāma | [ViPur, 4, 5 7.1]
tatkarmakartṛtvaṃ ca gautamasya dṛṣṭvā svapate tasmai rājñe māṃ pratyākhyāyaiva tad anena gautamāya karmāntaraṃ samarpitaṃ yasmāt tasmād ayaṃ videho bhaviṣyatīti śāpaṃ dadau | [ViPur, 4, 5 8.1]
prabuddhaścāsāvavanipatir api prāha | [ViPur, 4, 5 9.1]
yasmānmām asaṃbhāṣyājñānata eva śayānasya śāpotsargam asau duṣṭaguruścakāra tasmāt tasyāpi dehaḥ patiṣyatīti śāpaṃ dattvā deham atyajat | [ViPur, 4, 5 10.1]
tacchāpācca mitrāvaruṇayostejasi vasiṣṭhasya cetaḥ praviṣṭam | [ViPur, 4, 5 11.1]
urvaśīdarśanād udbhūtabījaprapātayos tayoḥ sakāśād vasiṣṭho deham aparaṃ lebhe | [ViPur, 4, 5 12.1]
nimer api taccharīram atimanoharagandhatailādibhir upasaṃskriyamāṇaṃ naiva kledādikaṃ doṣam avāpa sadyo mṛta iva tasthau | [ViPur, 4, 5 13.1]
yajñasamāptau bhāgagrahaṇāya devān āgatān ṛtvija ūcuḥ | [ViPur, 4, 5 14.1]
yajamānāya varo dīyatām iti | [ViPur, 4, 5 14.2]
devaiśca chandito 'sau nimir āha | [ViPur, 4, 5 15.1]
bhagavanto 'khilasaṃsāraduḥkhahantāraḥ | [ViPur, 4, 5 16.1]
na hy etādṛg anyad duḥkham asti yaccharīrātmanor viyoge bhavati | [ViPur, 4, 5 17.1]
tad aham icchāmi sakalalokalocaneṣu vastuṃ na punaḥ śarīragrahaṇaṃ kartum ityevam uktair devair asāv aśeṣabhūtānāṃ netreṣv avatāritaḥ | [ViPur, 4, 5 18.1]
tato bhūtāny unmeṣanimeṣaṃ cakruḥ | [ViPur, 4, 5 19.1]
aputrasya ca tasya bhūbhujaḥ śarīram arājakabhīravo munayo 'raṇyā mamanthuḥ | [ViPur, 4, 5 20.1]
tatra ca kumāro jajñe | [ViPur, 4, 5 21.1]
jananājjanakasaṃjñāṃ cāvāpa | [ViPur, 4, 5 22.1]
abhūd videho 'sya piteti vaidehaḥ mathanān mithir iti | [ViPur, 4, 5 23.1]
tasyodāvasuḥ putro 'bhavat | [ViPur, 4, 5 24.1]
udāvasor nandivardhanas tataḥ suketuḥ tasmād devarātas tataśca bṛhadukthaḥ tasya ca mahāvīryas tasyāpi sudhṛtiḥ | [ViPur, 4, 5 25.1]
tataś ca dhṛṣṭaketur ajāyata | [ViPur, 4, 5 26.1]
dhṛṣṭaketor haryaśvas tasya ca manuḥ manoḥ pratikaḥ tasmātkṛtarathas tasya devamīḍhaḥ tasya ca vibudhaḥ vibudhasya mahādhṛtis tataśca kṛtarātaḥ tato mahāromā tasya svarṇaromā tatputro hrasvaromā hrasvaromṇaḥ sīradhvajo 'bhavat | [ViPur, 4, 5 27.1]
tasya putrārthaṃ yajanabhuvaṃ kṛṣataḥ sīre sītā duhitā samutpannā | [ViPur, 4, 5 28.1]
sīradhvajasya bhrātā sāṅkāśyadhipatiḥ kuśadhvajanāmāsīt | [ViPur, 4, 5 29.1]
