{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 6.2}
te ca mantrāḥ parāparamantreśvaravyaktayā śivaśaktyā vyāpāritā yogyatānurūpyeṇa kadācitkeṣāṃcidanugrahaṃ kurvanti na tu yogyatānapekṣam atiprasaṅgāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 6.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 7.2}
teṣāṃ saptakoṭisaṃkhyātānāṃ mantrāṇāmardhaṃ prayoktṝṇām anugrahītṝṇāṃ dehaṃ śarīram āśrayatvenāpekṣamāṇam īśvaramapekṣata iti tatsāpekṣam ācāryādhikaraṇeśvarāpekṣam akhile māyīye'dhvani svamadhikāram anugrāhyānugrahalakṣaṇaṃ nirvartya sthitikālasyānte māyīyasyādhvano'pyuparamasamaye seśvaramiti mantreśvaraiḥ sahitaṃ śivasāyujyaṃ gacchati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 7.2 1]
aparasyārdhasya kā vārttetyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 7.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2}
anyad aparam ardhamīśeṣṭamiti yatra yatra parameśvarasyānugrahecchā tatra tatra tadicchayaiva vinādhikaraṇenety ācāryalakṣaṇam adhikaraṇam anapekṣyaiva pradhānā cāsau vikṛtiśceti pradhānavikṛtiḥ śuddhavidyā asyā adhaḥ sarvatra māyīye cādhvani svamadhikāraṃ kṛtvā svasyādhvano'nugrahamārgasya saṃhṛtau samāptau apaiti apavṛjyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 1]
taduktaṃ tatrabhavadbhiḥ sadyojyotiḥpādaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 2.1]
jagati kṛte tatrārdhaṃ mantrāṇāṃ śivasamāhṛtān puṃsaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 2.2]
anugṛhya yāti hi vinā daiśikamūrtiṃ prayuktamīśena | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 2.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 3]
itthaṃ mantrānuktvā mantreśvarānvaktum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 8.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2}
tac ca sātmakamākramya viśramāyāvatiṣṭhate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 1]
iti antarviśrāntāṇusaṃghātaṃ māyātattvaṃ vakṣyamāṇaṃ tasmād granthitattvatas tadgarbhādhikāriṇāṃ kalādyārabdhaśarīrāṇāṃ maṇḍalyādīnāṃ patīnāmaṣṭādaśādhikaṃ śatam ananteśādyabhivyaktaḥ parameśvaraḥ karoti kalādyārabdhadehatvam eṣāṃ karotītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 2]
nanu ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 3.1]
aṣṭādaśādhikaṃ cānyacchataṃ māyādhikāriṇām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 3.2]
vidyeśvarāṇām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 3.3]
ityādinā sākṣāt parameśvarānugṛhītatvam eṣāmuktam iha tv anantādyabhivyaktasya bhagavatas tatkaraṇamucyata iti virodhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 4]
naivaṃ yato'nantādīnāmeva kalādiyogakaraṇe kartṛtvaṃ natu parameśvarasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 5.1]
śuddhe'dhvani śivaḥ kartā prokto'nanto'site prabhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 5.2]
iti śruteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 5.3]
sa tu kalādiyogino bhogabhujastān sākṣādanugṛhṇātīti na kaściddoṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 6]
te 'pyanyeṣāṃ viniyoktāra ityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 9.2 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 10.2}
tānapi maṇḍaliprabhṛtīn aṣṭāv adhiṣṭhāya sa parameśvaro'nyānapi brahmaprabhṛtīn samalān bhuvaneśān uttejitadṛkkriyāśaktīn karotīti pūrveṇaiva sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 10.2 1]
kiṃvidhān ityāha yebhyaḥ sarvamidaṃ jagat sthāvarajaṅgamalakṣaṇam āvirbhavatīti śeṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 10.2 2]
yeṣāṃ śaktiḥ karmanibandhanā karmapāśo yeṣām uparodhakatvān na nivṛttaḥ sakalānāmevaiṣāṃ parameśvarād anugraho yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 10.2 3]
na parametāneva karoti yāvat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 10.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 11.2}
paśuśāstrāṇām ārhatasāṃkhyapāñcarātrādīnāṃ praṇetṝn arhatkapilaprabhṛtīṃs tadanuṣṭhātṝṃśca paśūn svasādhyena tattacchāstropadiṣṭena phalena tatsādhanahetubhiḥ kārakaiśca yuktān kālāgnibhuvanāntaṃ yāvatkarotīti pūrveṇaiva sambandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 11.2 1]
athaitānsṛṣṭvā devaḥ kiṃ karotītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 11.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 12.2}
etān kārakair bhogasādhanais tattvabhāvabhuvanādibhir yuktān svatejasā nijecchāśaktyā samyagadhiṣṭhāya svārthasiddhyartham ityātmīyasya vyāpārasya sampattaye yadvā svairātmabhir arthyata ityartho bhogāpavargalakṣaṇaḥ puruṣārthaḥ tasya niṣpattyarthaṃ niyojayati na tūnmattavat nāpy aprayojanaṃ prayojanānuddeśena mandasyāpyapravṛtteḥ naca krīḍārthaṃ rāgādivirahiṇas tadasaṃbhavāt nāpyātmanimittaṃ paripūrṇatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 12.2 1]
bhūtaiḥ prāṇibhiravidyāvaśādaviditataddṛkkriyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 12.2 2]
tadiyatā sṛṣṭisthitī uktvā saṃhāraṃ vaktum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 12.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.1}
ityante bhogasādhanaṃ tanukaraṇabhuvanādi upasaṃhṛtya kāraṇe māyākhye līnaṃ kṛtvā tac ca māyākhyaṃ kāraṇam antarnihitātmavrātamadhiṣṭhāya saṃsāriṇāṃ bhavādhvabhramaṇaśrāntānāṃ viśramārtham avatiṣṭhate niruddhavyāpārāṃs tāṃs tān karotītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.1 1]
kuta ityāha sarvabhūtahito yataḥ yasmāt sarveṣāṃ bhūtānāṃ hitāya pravṛttaḥ parameśvaraḥ khedāpanodāya viśrāntiṃ svāpalakṣaṇāmeṣāṃ karoti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.1 2]
tatastu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.2}
vakṣyamāṇakālaparimāṇasya svāpasyānte bhūyaḥ pūrvavad aharmukhe parameśvaraśceṣṭate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.2 1]
tatsvāpe'pi kriyādiśaktayas tattatkāryaniṣpādanodyuktā bhavantītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 14.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 15.2}
jāgradavasthāyāmiva svāpāvasthāyāmapi malaparipākatāratamyāpekṣayā bodhanārhān bodhayan rodhanārhān rodhanaśaktyārundhan karmiṇāṃ karmāṇi pariṇāmayan māyāśaktīśca prasavābhimukhīḥ kurvan sarvaṃ cidacittattvabhāvabhūtabhuvanātmakaṃ yathāvadavalokayannāste | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 15.2 1]
yadyatheti na tv asmadādivat ayathāvastvavabhāso 'pyasya bhavatīti vakṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 15.2 2]
tadiyatā jagatsṛṣṭisthitidhvaṃsalakṣaṇaṃ kṛtyatrayamihoktamiti prakaraṇopasaṃhāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 4, 15.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 1.2}
tamaso malasya śakteśca bhagavatsambandhinyā vāmākhyāyā yo 'sāv adhikāro nyagbhāvanavyāpṛtatvaṃ tasya nivṛttervirāmāt yāsau paricyutiḥ kaivalyābhimukhībhāvaḥ tathā coktaṃ śrīmatsvāyambhuve | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 1.2 1.1]
kṣīṇe tasminyathā sā syātparaṃ niḥśreyasaṃ prati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 1.2 1.2]
iti tasyāṃ tatparicyutau satyāṃ jagaduddharaṇapravaṇaḥ parameśvaro dṛkkriyānantyamaṇorātmanaḥ prakaṭīkaroti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 1.2 2]
satyorevānantayor dṛkkriyayor malāvacchannatvād āvṛtānantyayos tatpariṇaterāvaraṇāpagamādabhivyaktiḥ kriyate na tv apūrvotpāda ityuktaṃ vakṣyāmaśca satkāryavāde | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 1.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2}
svāpāvasthitān yānparameśvaro'nugṛhṇāti te tu tatkāla eva śivāḥ sampadyante na tv adhikāriṇo bhavanti teṣāṃ malāṃśān avaśeṣato'preryatvena śivatvayogāt tadānīṃ cādhikāriṇāmanupayogāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 1]
kiṃca saṃhāre sṛṣṭau vā yānvimocayati te 'pi sadya eva śivāḥ sampadyante na vyatirekeṇa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 2]
athaveti anayoḥ sṛṣṭisaṃhārakālayor añjanaparipākavailakṣaṇyatas tatkṣaṇaṃ śivatvavyaktyā niradhikāramūrtibhājaḥ sādhikārāḥ patitvayogino vā ātmāno bhavantītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 3]
tatra saṃhāre yeṣām adhikāravān anugrahaste tadānīṃ rudrāṇavaḥ sṛṣṭau tv adhikāriṇo bhavitāraḥ sargārambhe tu sādhikārānugrahānugṛhītāḥ pataya iti parāparavidyeśvarādyadhikārabhājo bhavantīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 4]
atha sṛṣṭisaṃhārakālayor aśrutamapi kathamanugrāhyāṇāṃ śivatvaṃ labhyata iti cet labhyata eva malaparipākasya parameśvarānugrahasya cāniyatakālatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 5]
athaivaṃ sargasaṃhārasvāpakāleṣu anugṛhītānāṃ muktiviśeṣamuktvā sthitikālānugṛhītānāṃ tadviśeṣamāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 2.2 6]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 3.2}
gurvadhikaraṇaḥ parameśvaraḥ sthitikāle cidvata iti tadanudhyānavaśāt parāparaniḥśreyasaviṣayayā praśasyayā citā yuktānyānaṇūnanugṛhṇāti te mandatīvrādiśaktisampātavailakṣaṇyāt pañcāṣṭakādirudrāṇāṃ saptakoṭisaṃkhyātānāṃ mantrāṇāṃ tatpatīnāṃ ca vidyeśvarāṇām īśānasya ceśvarasadāśivāntalakṣaṇasya sambandhi padaṃ bhajanta iti tatpadabhājas tatsālokyādipadayogino bhavatītyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 3.2 1]
nanu śaktipātaviśeṣāt tattatpadabhāktvaṃ cet tarhi tadviśeṣaḥ kathaṃ jñeyaḥ ityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 3.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2}
aśarīriṇāṃ tāvadgurubhiḥ śaktipātasya durlakṣatvāc charīravatāṃ yeṣāṃ pārameśvarī śaktirapunarāvirbhāvāya patati teṣāṃ tatpāte muktyutkaṇṭhā saṃsāradveṣaḥ parameśvarabhaktipareṣu bhaktiḥ tacchāsake śāstre śraddhā ceti liṅgaṃ cihnam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 1]
anenaiva cihnenāprakarṣavatā avaśiṣṭasya saṃsārasthitihetoḥ pāśajālasyāsūkṣmabuddhīnām apyanumānam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 2.1]
pūrvoktānāṃ cihnānāmeva mandatve sati paśoḥ pāśaśaithilyamāndyaṃ mandamatayo 'pyanuminvanti iti bhāvaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 2.2]
nanu kimanenātyantāpūrveṇa śaktipātaniścayena sakaladarśanaprasiddhaṃ tāvadidaṃ kaivalyaprāptikāraṇaṃ liṅgatvena kiṃ na niścīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 3]
yaduktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 4.1]
na hṛṣyatyupakāreṇa nāpakāreṇa kupyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 4.2]
yaḥ samaḥ sarvabhūteṣu jīvanmuktaḥ sa iṣyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 4.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 5]
tatrāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 5.2 6]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1}
paśudṛgbhiḥ pāśavair jñānaistaduktena ca patañjaliprabhṛtipraṇītena yogena ye siddhāḥ sattvaguṇaprasādān mādhyasthyaṃ prāptāsteṣāṃ yatkarmabhyām upakārāpakārarūpābhyāṃ ceṣṭābhyāṃ prasādakrodhalakṣaṇaṃ vyaktidvayaṃ samamiti nāpakāriṇi krodhavyaktir nāpyupakāriṇi prītivyaktir mādhyasthyād evaitadbhavatu nāsmābhir niṣidhyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 1]
iha punarayaṃ viśeṣaḥ yadadhikāravatīṣu muktiṣu viṣayeṣūpāyasya dīkṣādeḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 2]
lokadharmamayī dīkṣā śivadharmamayī tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 3]
ityādinā vakṣyamāṇād vaiśiṣṭyād ādarasya ca tattatpadaprāptiprītiśraddhātmanovailakṣaṇyāt yathoktaṃ śrīmatsūkṣmasvāyambhuve | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 4.1]
yo yatrābhilaṣed bhogānsa tatraiva niyojitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 4.2]
siddhibhāṅmantrasāmarthyāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 4.3]
iti tasmād upāyādaravailakṣaṇyān mantramaheśvarādipadaprāptilakṣaṇajyeṣṭhaphalayogyatāṃ mantreśvarapadaśaktyātmakaphalārhatvaṃ pañcāṣṭakādyaparādhikāri padayojanāyogyatāṃ ca niścetuṃ karmavyaktitrayaṃ mṛgyate anviṣyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 5]
bhaktiśraddhābhivyaktitāratamyād utkṛṣṭamadhyamāpakṛṣṭarūpasādhikārāpavargapadabhāja ityanugrāhyā bhavantītyāśayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 6]
yac caitat sādhikāramuktitrayaṃ darśitam tataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.1 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.2}
madhyamāpakṛṣṭayor muktyor uparyadhovartinaḥ padasya prāpyatayā svasmāt padāt cyutisambhavena ca kaścidvyaktikaro'ntarāyaḥ natv anantaram evāpavargasya prāptiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.2 1]
tṛtīyasyāṃ tu tatpadādhikārasamāptisamanantareṇaiva tallābhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.2 2]
atha kiṃnimittam etac cihnavaicitryaṃ yadvaśāttritvaṃ sādhikārāyā mukterityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 7.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 8.2}
tamaḥpateḥ kriyādṛṅniroddhur vāmadevanāthasya yadrodhakatvaṃ tasmin kiṃcin nivṛtte manāg avaśiṣṭe ca sati etac cihnatāratamyaṃ śarīriṇāṃ bhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 8.2 1]
ata eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 8.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 9.2}
etadyogyatātrayam anapekṣyaiva svāpe'ṇumanugṛhṇāti aṇumiti jātāvekavacanam yogyatāvaicitryeṇānugrahavaicitryamaṇūnāṃ tadānīṃ na karotīti bhāvaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 9.2 1]
atraiva hetumāha sādhikāramidaṃ yataḥ yasmādyogyatātrayamadhikārāpekṣam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 9.2 2]
na ca tadānīmadhikāropayogaḥ tasmān nāpekṣate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 9.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.1}
bhaviṣyati sargārambhe saṃhāropānte vakṣyamāṇalakṣaṇāyāṃ tṛtīyasyāṃ ca bhūtasaṃhṛtau yānanugṛhṇāti te śivāḥ sampadyante svāpāvasthānugṛhītāṇuvat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.1 1]
svāpe'ṇumanugṛhṇātīti yatprāguktaṃ tato'ṇuśabdaṃ lakṣayitum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2}
sa ityanantaroktaḥ sargādau tṛtīye ca bhūtasaṃhāre svāpe ca yo 'nugrāhyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2 1]
yo yad vyapāsyāpanīya tādṛgvidhaḥ kriyate abhivyaktaśivabhāvaḥ sampadyate so 'ṇuśabdavācyo jñeyaḥ aṇuḥ sann apavṛjyata iti yāvat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2 2]
tadevaṃ bodhayanbodhayogyān iti yatprāguktaṃ taddṛkkriyānantyavyaktyā pradarśitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2 3]
yadapi rodhyānrundhan ityādi sūcitaṃ tat yānvimocayati svāpe ityanena keṣāṃcideva tathāvidhānugrahabhāktve sati anyeṣām arthākṣipto rodha itikṛtvā na vipañcitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2 4]
idānīṃ tu pācayankarmikarma ityuktaṃ nirvarṇayitum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 10.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.1}
bhagavataḥ śaktayaḥ sarvakāryeṣu prasṛtāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.1 1]
tābhiḥ śarīrendriyajātyāyurbhogakāraṇaṃ karma dehabhājāṃ tatsvāpe pācayati phaladānonmukhamāpādayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.1 2]
yasmāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.2}
yogyatāyā arhatvasyāṅgaṃ sampādakaṃ pākākhyaṃ saṃskāram abhajad anāsevyamānaṃ tat karma sadyastatkṣaṇaṃ harītakyādyauṣadhamiva na syān na bhavetphaladamiti śeṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.2 1]
yadāhuḥ aprāptapākaṃ harītakyādidravyaṃ sadapi svakāryasampādanāśaktaṃ yogyatāṅgasya pākasyānāsādanāditi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.2 2]
evaṃ sadapi karmāpakvaṃ tatphaladānāśaktam ataḥ pākāpekṣaṃ pākaścāsya na svataḥ sambhavatītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 11.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2}
pākayogyamapi tat svayamātmānamātmanā na pācayitum īśam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 1]
sarvasyaiva hi pariṇāmino vastunaḥ kṣīrāderivāyaṃ sādhāraṇo dharmaḥ yatkimapyapekṣya pariṇāmitvaṃ nānyathā pariṇāmitvāc ca karmaṇo'pyanyāpekṣo vipākaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 2]
anena māyāśaktīrvyaktiyogyāḥ prakurvan ityetadapi prakāśitaṃ tasyāpi pariṇāmitvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 3]
na caiṣāṃ malamāyākarmaṇāṃ pariṇāmakatvamanīśena suśakamityuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 4]
īśatīty aduṣṭam īśa ivācarati iti sarvaprātipadikebhya ityeke iti kvipaḥ smaraṇāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 5]
tadiyatā tāvatsarvakartṛtvaṃ parameśvarasya pratipāditam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 6]
ata eva cāsya sarvajñatvaṃ sidhyatītyāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 12.2 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 13.2}
sarvakartṛtvād eveśvarasya sarvajñatvaṃ sarvaviṣayajñānaṃ vinā sarvakartṛtānupapatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 13.2 1]
yo hi yadyatkriyāsiddhiṃ tadaṅgāni tatphalāni ca jānāti tasyaiva vicitratattatkārakopayogābhisaṃdhānavatas tattatkartṛtvaṃ ghaṭate kuvindāderiva paṭādikṛtau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 13.2 2]
ato yastu tatrājñaḥ sa tatkāryakaraṇāya nālaṃ bāliśa iva nyāyavidyādyupanyāsa ityetatsusthitamityavyabhicārīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 13.2 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 14.2}
śivasya tat sarvajñatvam anādyāvaraṇaśūnyatvān na vyañjakāpekṣam nāpi saṃsāriṇa iva saṃśayaviparyayānadhyavasāyayuktam ata eva hetoḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 14.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2}
yāni kila jñānāni malaśaktyāvṛtatvādbhoganiṣpādanāya vyañjakaṃ kalādyapekṣante tāni vyañjakasya kalādeḥ svalpaprakāśakaraṇāt tathāvidhavyañjanabhāji jñeyaviṣaye vyāghātavantyapi bhavanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 1]
na caiśvaraṃ jñānamevaṃvidhaṃ pūrvoktādevāvṛtiśūnyatvāt kāraṇāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 2]
tathā coktaṃ śrīkiraṇe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 3.1]
anādimalamuktatvāt sarvajño 'sau tataḥ śivaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 3.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 3.3]
yataścaivamataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 15.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2}
akṣasavyapekṣaṃ hi jñānaṃ pratyakṣamakṣavyāpāraṇāt tadabhāve'bhāvāt tadbhāve bhāvānuvidhāyitvāc ca vyāhatamapi syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 1]
na caivaṃ śāmbhavaṃ jñānamato na pratyakṣam nāpyānumānikaṃ tasya pratyakṣādhīnavṛttitvāt śābdatvaṃ tu dūrāpāstam atyantaparokṣārthaviṣayatvāt tasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 2]
na ca kiṃcidbhagavataḥ parokṣamataḥ sarvaviṣayaṃ tasya jñānaṃ prakāśate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 3]
nanu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 4.1]
pañcavaktrastripañcadṛk | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 4.2]
ityādinā śrūyata evāgameṣvīśvarasya śarīrendriyayogaḥ tatsadbhāve'pi kasmān na tatsavyapekṣe īśvarasya jñānakriye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 4.3]
nāsya jñānakriyopayogī śarīrendriyayogaḥ svabhāvata eva sarvārthakriyā śaktimattvādicchāmātreṇaiva sargasthityādikaraṇakṣamatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 5]
bhaktānugrahaṇārthaṃ cākāragrahaṇamanyathā nirākāre dhyānapūjādyayogāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 6]
yaduktaṃ śrīmatpauṣkare | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 7.1]
sādhakasya tu lakṣyārthaṃ tasya rūpamidaṃ smṛtam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 7.2]
sarvataḥ pāṇipādaṃ tatsarvato 'kṣiśiromukham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 7.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 16.2 8]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2}
yathāvasthitavastvavabhāsātmanas tāvattadīyasyaikasya jñānasya jñeyānantyād upādhibhedāt kṛtamaupacārikamānantyam śāstrātmano'pi srotobhedādadhyetṛbhedāt pravartayitṛbhedāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2 1]
teṣāṃ ca parāparatvād gauṇamevānantyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 5, 17.2 2]
