{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
bhṛtyāṃstu tarpayecchmaśrujaṭālomabhṛdātmavān | [GarPur, 1, 102 3.1]
dāntastriṣavaṇasnāyī nivṛttaśca pratigrahāt | [GarPur, 1, 102 3.2]
svādhyāyavāndhyānaśīlaḥ sarvabhūtahitarataḥ | [GarPur, 1, 102 4.1]
ahno māsasya madhye vā kuryādvārthaparigraham | [GarPur, 1, 102 4.2]
kṛtaṃ tyajedāśvayuje yuñjet kālaṃ vratādinā | [GarPur, 1, 102 5.1]
pakṣe māse 'thavāśnīyād dantolūkhaliko bhavet | [GarPur, 1, 102 5.2]
cāndrāyaṇī svapedbhūmau karma kuryātphalādinā | [GarPur, 1, 102 6.1]
grīṣme pañcāgnimadhyastho varṣāsu sthaṇḍileśayaḥ | [GarPur, 1, 102 6.2]
ārdravāsāstu hemante yogābhyāsāddinaṃ nayet | [GarPur, 1, 102 7.1]
yaḥ kaṇṭakairvitudati candanairyaśca limpati | [GarPur, 1, 102 7.2]
akruddhaḥ parituṣṭaśca samastasya ca tasya ca | [GarPur, 1, 102 7.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe yājñavalkyoktavānaprasthadharmanirūpaṇaṃ nāma dvyuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 102 8.1]
{GarPur, 1, 103}
yājñavalkya uvāca | [GarPur, 1, 103 1.1]
bhikṣordharmaṃ pravakṣyāmi taṃ nibodhata sattamāḥ | [GarPur, 1, 103 1.2]
vanādgṛhādvā kṛtveṣṭiṃ sarvavedasadakṣiṇām | [GarPur, 1, 103 1.3]
prājāpatyaṃ tadante 'pi agnimāropya cātmani | [GarPur, 1, 103 2.1]
sarvabhūtahitaḥ śāntastridaṇḍī sakamaṇḍaluḥ | [GarPur, 1, 103 2.2]
sarvārāmaṃ parivrajya bhikṣārtho grāmamāśrayet | [GarPur, 1, 103 3.1]
apramattaścaredbhaikṣyaṃ sāyāhne nābhilakṣitaḥ | [GarPur, 1, 103 3.2]
rohite bhikṣukairgrāme yātrāmātram alolupaḥ | [GarPur, 1, 103 4.1]
bhavetparamahaṃso vā ekadaṇḍī yamāditaḥ | [GarPur, 1, 103 4.2]
siddhayogas tyajan deham amṛtatvamihāpnuyāt | [GarPur, 1, 103 5.1]
dātātithipriyo jñānī gṛhī śrāddhe 'pi mucyate | [GarPur, 1, 103 5.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe yājñavalkyoktavānaprasthasaṃnyāsadharmanirūpaṇaṃ nāma tryuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 103 6.1]
{GarPur, 1, 104}
yājñavalkya uvāca | [GarPur, 1, 104 1.1]
narakāt patākodbhūtāt kṣayāt pāpasya karmaṇaḥ | [GarPur, 1, 104 1.2]
brahmahā śvā kharoṣṭraḥ syādbheko yakaḥ surāpyapi | [GarPur, 1, 104 1.3]
svarṇacoraḥ kṛmiḥ kīṭaḥ tṛṇādir gurutalpagaḥ | [GarPur, 1, 104 2.1]
kṣayarogī śyāvadantaḥ kunakhī śipiviṣṭakaḥ | [GarPur, 1, 104 2.2]
brahmahatyākramāt syuśca tatsarvaṃ vā śiśer bhavet | [GarPur, 1, 104 3.1]
annahartā māyāvī syānmūko vāgapahārakaḥ | [GarPur, 1, 104 3.2]
dhānyahāryatiriktāṅgaḥ piśunaḥ pūtināsikaḥ | [GarPur, 1, 104 4.1]
tailāhārī tailapāyī pūtivaktrastu sūcakaḥ | [GarPur, 1, 104 4.2]
brahmasvaṃ kanyakāṃ krītvā vane rakṣo bhavedvṛṣaḥ | [GarPur, 1, 104 5.1]
ratnahṛddhīnajātaḥ syātpatraśākaharaḥ śikhī | [GarPur, 1, 104 5.2]
gucchaṃ cucundarī hṛtvā dhānyahṛnmūṣako bhavet | [GarPur, 1, 104 6.1]
phalaṃ kapiḥ paśūnhṛtvā tvajā kākaḥ payastathā | [GarPur, 1, 104 6.2]
māṃsaṃ gṛdhraḥ paṭaṃ śvitrī cīrī lavaṇahārakaḥ | [GarPur, 1, 104 7.1]
yathākarma phalaṃ prāpya tiryaktvaṃ kālaparyayāt | [GarPur, 1, 104 7.2]
jāyante lakṣaṇabhraṣṭā daridrāḥ puruṣādhamāḥ | [GarPur, 1, 104 8.1]
tato niṣkaluṣībhūtāḥ kule mahati yoginaḥ | [GarPur, 1, 104 8.2]
jāyante lakṣaṇopetā dhanadhānyasamanvitāḥ | [GarPur, 1, 104 9.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe yājñavalkyoktakarmavipākanirūpaṇaṃ nāma caturuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 104 10.1]
{GarPur, 1, 105}
vihitasyānanuṣṭhānānninditasya ca sevanāt | [GarPur, 1, 105 1.1]
anigrahāccendriyāṇāṃ naraḥ patanamṛcchati | [GarPur, 1, 105 1.2]
tasmādyatnena kartavyaṃ prāyaścittaṃ viśuddhaye | [GarPur, 1, 105 2.1]
evamasyāntarātmā ca lokaścaiva prasaditi | [GarPur, 1, 105 2.2]
lokaḥ prasīdedātmaivaṃ prāyaścittairaghakṣayaḥ | [GarPur, 1, 105 3.1]
prāyaścittamakurvāṇāḥ paścāttāpavivarjitāḥ | [GarPur, 1, 105 3.2]
narakānyānti pāpā vai mahārauravarauravān | [GarPur, 1, 105 4.1]
tāmisraṃ lohaśaṅkuṃ ca pūtigandhasamākulam | [GarPur, 1, 105 4.2]
haṃsābhaṃ lohitodaṃ ca saṃjīvananadīpatham | [GarPur, 1, 105 5.1]
mahānilayakākolam andhatāmisravāpanam | [GarPur, 1, 105 5.2]
avīciṃ kumbhīpākaṃ ca yānti pāpā hyapuṇyataḥ | [GarPur, 1, 105 6.1]
brahmahā madyapaḥ steyī saṃyogī gurutalpagaḥ | [GarPur, 1, 105 6.2]
gurunindā vedanindā brahmahatyāsame hyubhe | [GarPur, 1, 105 7.1]
niṣiddhabhakṣaṇaṃ jihmakriyācaraṇameva ca | [GarPur, 1, 105 7.2]
rajasvalāmukhāsvādaḥ surāpānasamāni tu | [GarPur, 1, 105 8.1]
aśvaratnādiharaṇaṃ suvarṇasteyasaṃmitam | [GarPur, 1, 105 8.2]
sakhibhāryākumārīṣu svayoniṣvantyajāsu ca | [GarPur, 1, 105 9.1]
sagotrāsu tathā strīṣu gurutalpasamaṃ smṛtam | [GarPur, 1, 105 9.2]
pituḥ svasāraṃ mātuśca mātulānīṃ snuṣām api | [GarPur, 1, 105 10.1]
mātuḥ sapatnīṃ bhaginīmācāryatanayāṃ tathā | [GarPur, 1, 105 10.2]
ācāryapatnīṃ svasutāṃ gacchaṃstu gurutalpagaḥ | [GarPur, 1, 105 11.1]
chittvā liṅgaṃ vadhastasya sakāmāyāḥ striyāstathā | [GarPur, 1, 105 11.2]
govadho vrātyatāsteyamṛṇānāṃ ca parikriyā | [GarPur, 1, 105 12.1]
anāhitāgnitāpaṇyavikrayaḥ parivedanam | [GarPur, 1, 105 12.2]
bhṛtyācādhyayanādānaṃ bhṛtakādhyāpanaṃ tathā | [GarPur, 1, 105 13.1]
pāradāryaṃ pārivittyaṃ vārddhuṣyaṃ lavaṇakriyā | [GarPur, 1, 105 13.2]
sachūdraviṭkṣatrabandhor ninditārthopajīvitā | [GarPur, 1, 105 14.1]
nāstikyaṃ vratalopaśca śūlyaṃ gośveva vikrayaḥ | [GarPur, 1, 105 14.2]
pitṛmātṛsuhṛttyāgastaḍāgārāmavikrayaḥ | [GarPur, 1, 105 15.1]
kanyāyā dūṣaṇaṃ caiva parivindakayājanam | [GarPur, 1, 105 15.2]
kanyāpradānaṃ tasyaiva kauṭilyaṃ vratalopanam | [GarPur, 1, 105 16.1]
ātmano 'rthe kriyārambho madyapastrīniṣevaṇam | [GarPur, 1, 105 16.2]
svādhyāyāgnisutatyāgo bāndhavatyāga eva ca | [GarPur, 1, 105 17.1]
asacchāstrābhigamanaṃ bhāryātmaparivikrayaḥ | [GarPur, 1, 105 17.2]
upapāpāni coktāni prāyaścittaṃ nibodhata | [GarPur, 1, 105 18.1]
śiraḥ kapāladhvajavān bhikṣāśī karma vedayan | [GarPur, 1, 105 18.2]
brahmahā dvādaśa samā mitabhuk śuddhimāpnuyāt | [GarPur, 1, 105 19.1]
lomabhyaḥ svāheti ca vā lomaprabhṛti vai tanum | [GarPur, 1, 105 19.2]
majjāntāṃ juhuyādvāpi svasvamantrairyathākramam | [GarPur, 1, 105 20.1]
śuddhiḥ syādbrāhmaṇatrāṇātkṛtvaivaṃ śuddhireva ca | [GarPur, 1, 105 20.2]
nirātaṅkaṃ dvijaṃ gāṃ ca brāhmaṇārthe hato 'pi vā | [GarPur, 1, 105 21.1]
araṇye niyato juptvā triḥ kṛtvo vedasaṃhitām | [GarPur, 1, 105 21.2]
sarasvatīṃ vā saṃsevyaṃ dhanaṃ pātre samarpayet | [GarPur, 1, 105 22.1]
yāgasthakṣattraviḍghāt caredbrahmahaṇo vratam | [GarPur, 1, 105 22.2]
garbhahā vā yathāvarṇaṃ tathātreyīniṣūdanam | [GarPur, 1, 105 23.1]
cared vratam ahatvāpi ghātanārthamupāgataḥ | [GarPur, 1, 105 23.2]
dviguṇaṃ savanasthe tu brāhmaṇe vratamācaret | [GarPur, 1, 105 24.1]
surāmbughṛtagomūtraṃ pītvā śuddhiḥ surāpiṇaḥ | [GarPur, 1, 105 24.2]
agnivarṇaṃ ghṛtaṃ vāpi cīravāsā jaṭī bhavet | [GarPur, 1, 105 25.1]
vrataṃ brahmahaṇaḥ kuryātpunaḥ saṃskāramarhati | [GarPur, 1, 105 25.2]
retoviṇmūtrapānācca surāpā brāhmaṇī tathā | [GarPur, 1, 105 26.1]
patilokaparibhraṣṭā gṛdhrī syātsūkarī śunī | [GarPur, 1, 105 26.2]
svarṇahārī dvijo rājñe dattvā tu musalaṃ tathā | [GarPur, 1, 105 27.1]
karmaṇaḥ khyāpanaṃ kṛtvā hatastena bhavecchuciḥ | [GarPur, 1, 105 27.2]
ātmatulyaṃ suvarṇaṃ vā dattvā śuddhimiyāddvijaḥ | [GarPur, 1, 105 28.1]
śayane sārdhamāyasyā yoṣitā nibhṛtaṃ svapet | [GarPur, 1, 105 28.2]
ucchedya liṅgaṃ vṛṣaṇaṃ nairṛtyāmutsṛjoddiśi | [GarPur, 1, 105 29.1]
prājāpatyaṃ caretkṛcchraṃ samā vā gurutalpagaḥ | [GarPur, 1, 105 29.2]
cāndrāyaṇaṃ vā trīn māsān abhyased vedasaṃhitām | [GarPur, 1, 105 30.1]
pañcagavyaṃ pibedgoghno māsamāsīta saṃyataḥ | [GarPur, 1, 105 30.2]
goṣṭheśayo go'nugāmī gopradānena śudhyati | [GarPur, 1, 105 31.1]
upapātakaśuddhiḥ syāccāndrāyaṇavratena ca | [GarPur, 1, 105 31.2]
payasā vāpi māsena parākeṇāpi vā punaḥ | [GarPur, 1, 105 32.1]
ṛṣabhaikaṃ sahasraṃ gā dadyāt kṣatravadhe pumān | [GarPur, 1, 105 32.2]
brahmahatyāvrataṃ vāpi vatsaratritayaṃ caret | [GarPur, 1, 105 33.1]
vaiśyahābdaṃ cared etad dadyādvaikaśataṃ gavām | [GarPur, 1, 105 33.2]
ṣaṇmāsācchūdrahā caitaddadyādvā dhenavo daśa | [GarPur, 1, 105 34.1]
apraduṣṭāṃ striyaṃ hatvā śūdrahatyāvrataṃ caret | [GarPur, 1, 105 34.2]
mārjāragodhānakulapaśumaṇḍūkaghātanāt | [GarPur, 1, 105 35.1]
pibetkṣīraṃ tryahaṃ pāpī kṛcchraṃ vāpyadhikaṃ caret | [GarPur, 1, 105 35.2]
gaje nīlānvṛṣānpañca śuke vatsaṃ dvihāyanam | [GarPur, 1, 105 36.1]
kharājameṣeṣu vṛṣo deyaḥ krauñce trihāyaṇaḥ | [GarPur, 1, 105 36.2]
vṛkṣagulmalatāvīrucchedane japyamṛkśatam | [GarPur, 1, 105 37.1]
avakīrṇo bhaved gatvā brahmacārī ca yoṣitam | [GarPur, 1, 105 37.2]
gardabhaṃ paśumālabhya nairṛtaṃ ca viśudhyati | [GarPur, 1, 105 38.1]
madhumāṃsāśane kāryaṃ kṛcchraṃ śeṣavratāni ca | [GarPur, 1, 105 38.2]
kṛcchratrayaṃ guruḥ kuryānmriyet prahito yadi | [GarPur, 1, 105 39.1]
pratikūlaṃ guroḥ kṛtvā prasādyaiva viśudhyati | [GarPur, 1, 105 39.2]
ripūndhānyapradānādyaiḥ snehādyairvāpyupakramet | [GarPur, 1, 105 40.1]
kriyamāṇopakāre ca mṛte vipre na pātakam | [GarPur, 1, 105 40.2]
mahāpāpopapāpābhyāṃ yo 'bhiśasto mṛṣā param | [GarPur, 1, 105 41.1]
abbhakṣo māsamāsīta sa jāpī niyatendriyaḥ | [GarPur, 1, 105 41.2]
aniyukto bhrātṛbhāryāṃ gacchaṃścāndrāyaṇaṃ caret | [GarPur, 1, 105 42.1]
trirātrānte ghṛtaṃ prāśya gatvodakyāṃ śucirbhavet | [GarPur, 1, 105 42.2]
goṣṭhe vasanbrahmacārī māsamekaṃ payovratī | [GarPur, 1, 105 43.1]
gāyattrījapyanirato mucyate 'satpratigrahāt | [GarPur, 1, 105 43.2]
triḥ kṛcchramācaredvrātyayājako 'pi carannapi | [GarPur, 1, 105 44.1]
vedaplāvī yavāśyabdaṃ tyaktvā ca śaraṇāgatān | [GarPur, 1, 105 44.2]
prāṇāyāmatrayaṃ kuryātkharayānoṣṭrayānagaḥ | [GarPur, 1, 105 45.1]
nagnaḥ snātvā ca suptvā ca gatvā caiva divā striyam | [GarPur, 1, 105 45.2]
guruṃ tvaṃkṛtya huṃkṛtya vipraṃ nirjitya vādataḥ | [GarPur, 1, 105 46.1]
prasādya taṃ ca munayastato hyupavaseddinam | [GarPur, 1, 105 46.2]
vipre daṇḍodyame kṛcchramatikṛcchraṃ nipātane | [GarPur, 1, 105 47.1]
deśaṃ kālaṃ vayaḥ śaktiṃ pāpaṃ cāvekṣya yatnataḥ | [GarPur, 1, 105 47.2]
prāyaścittaṃ prakalpyaṃ syādyatra yoktā tu niṣkṛtiḥ | [GarPur, 1, 105 48.1]
garbhatyāgo bhartṛnindā strīṇāṃ patanakāraṇam | [GarPur, 1, 105 48.2]
eṣa grahāntike doṣaḥ tasmāttāṃ dūtaras tyajet | [GarPur, 1, 105 49.1]
vikhyātadoṣaḥ kurvīta guroranumataṃ vratam | [GarPur, 1, 105 49.2]
asaṃvikhyātadoṣastu rahasyaṃ vratamācaret | [GarPur, 1, 105 50.1]
trirātropoṣaṇo japtvā brahmahā tvaghamarṣaṇam | [GarPur, 1, 105 50.2]
antarjale viśuddhe ca dattvā gāṃ ca payasvinīm | [GarPur, 1, 105 51.1]
lomabhyaḥ svāheti ṛcā divasaṃ mārutāśanaḥ | [GarPur, 1, 105 51.2]
jale japtvā tu juhuyāc catvāriṃśadghṛtāhutīḥ | [GarPur, 1, 105 52.1]
trirātropoṣaṇo hutvā kūṣmāṇḍībhirghṛtaṃ śuciḥ | [GarPur, 1, 105 52.2]
surāpaḥ svarṇahārī ca rudrajāpī jale sthitaḥ | [GarPur, 1, 105 53.1]
sahasraśīrṣājapyena mucyate gurutalpagaḥ | [GarPur, 1, 105 53.2]
prāṇāyāmaśataṃ kuryāt sarvapāpāpanuttaye | [GarPur, 1, 105 54.1]
oṅkārābhiyutaṃ somasalilaprāśanācchuciḥ | [GarPur, 1, 105 54.2]
kṛtvopavāsaṃ retoviṇmūtrāṇāṃ prāśane dvijaḥ | [GarPur, 1, 105 55.1]
ajñānakṛtapāpasya nāśaḥ sandhyātraye kṛte | [GarPur, 1, 105 55.2]
rudraikādaśajapyāddhi pāpanāśo bhaveddvijaiḥ | [GarPur, 1, 105 56.1]
vedābhyāsarataṃ śāntaṃ pañcayajñakriyāparam | [GarPur, 1, 105 56.2]
na spṛśanti hā pāpāni cāśu smṛtvā hyapohitaḥ | [GarPur, 1, 105 57.1]
japtvā sahasragāyattrīṃ śucir brahmahaṇād ṛte | [GarPur, 1, 105 57.2]
brahmacaryaṃ dayā kṣāntirdhyānaṃ satyamakalkatā | [GarPur, 1, 105 58.1]
ahiṃsā steyamādhurye damaścaite yamāḥ smṛtāḥ | [GarPur, 1, 105 58.2]
snānamaunopavāsejyāsvādhyāyopasthanigrahaḥ | [GarPur, 1, 105 59.1]
tapo 'krodho gurorbhaktiḥ śaucaṃ ca niyamāḥ smṛtāḥ | [GarPur, 1, 105 59.2]
pañcagavyaṃ tu gokṣīraṃ dadhimūtraśakṛdghṛtam | [GarPur, 1, 105 60.1]
jagdhvā pare 'hny upavaset kṛcchraṃ sāntapanaṃ caret | [GarPur, 1, 105 60.2]
pṛthak sāṃtapanairdravyaiḥ ṣaḍahaḥ sopavāsakaḥ | [GarPur, 1, 105 61.1]
saptāhena tu kṛcchro 'yaṃ mahāsāṃtapanaḥ smṛtaḥ | [GarPur, 1, 105 61.2]
parṇodumbararājīvabilvapatrakuśodakaiḥ | [GarPur, 1, 105 62.1]
pratyekaṃ pratyahābhyastaiḥ parṇakṛcchra udāhṛtaḥ | [GarPur, 1, 105 62.2]
taptakṣīraghṛtāmbūnāmekaikaṃ pratyahaṃ pibet | [GarPur, 1, 105 63.1]
ekarātropavāsaśca taptakṛcchraśca pāvanaḥ | [GarPur, 1, 105 63.2]
ekabhaktena naktena tathaivāyācitena ca | [GarPur, 1, 105 64.1]
upavāsena cakana pādakṛcchra udāhṛtaḥ | [GarPur, 1, 105 64.2]
yathā kathañcittriguṇaḥ prājāpatyo 'yamucyate | [GarPur, 1, 105 65.1]
ayamevātikṛcchraḥ syātpāṇipūrṇāmbubhojanāt | [GarPur, 1, 105 65.2]
kṛcchrātikṛcchraṃ payasā divasānekaviṃśatim | [GarPur, 1, 105 66.1]
dvādaśāhopavāsaiśca parākaḥ samudāhṛtaḥ | [GarPur, 1, 105 66.2]
piṇyākācāmatakrāmbusaktūnāṃ prativāsaram | [GarPur, 1, 105 67.1]
ekaikamupavāsaśca kṛcchraḥ saumyo 'yamucyate | [GarPur, 1, 105 67.2]
eṣāṃ trirātramabhyāsādekaikaṃ syādyathākramāt | [GarPur, 1, 105 68.1]
tulāpuruṣa ityeṣa jñeyaḥ pañcadaśāhikaḥ | [GarPur, 1, 105 68.2]
tithipiṇḍāṃścaredvṛddhyā śukle śikhyaṇḍasaṃmitān | [GarPur, 1, 105 69.1]
ekaikaṃ hrāsayetkṛṣṇe piṇḍaṃ cāndrāyaṇaṃ caret | [GarPur, 1, 105 69.2]
yathākathañcitpiṇḍānāṃ catvāriṃśacchatadvayam | [GarPur, 1, 105 70.1]
māsenaivopabhuñjīta cāndrāyaṇamathāparam | [GarPur, 1, 105 70.2]
kṛtvā triṣavaṇaṃ snānaṃ piṇḍaṃ cāndrāyaṇaṃ caret | [GarPur, 1, 105 71.1]
pavitrāṇi japetpiṇḍān gāyattryā cābhimantrayet | [GarPur, 1, 105 71.2]
anādiṣṭeṣu pāpeṣu śuddhiścāndrāyaṇena tu | [GarPur, 1, 105 72.1]
dharmārtho yaścaredetaccandrasyaiti salokatām | [GarPur, 1, 105 72.2]
kṛcchrakṛddharmakāmastu mahatīṃ śriyamaśnute | [GarPur, 1, 105 73.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe yājñavalkyoktaprāyaścittaviveko nāma pañcottaraśatatamo 'dhyāyaḥ | [GarPur, 1, 105 74.1]
{GarPur, 1, 106}
yājñavalkya uvāca | [GarPur, 1, 106 1.1]
pretāśaucaṃ pravakṣyāmi tacchṛṇudhvaṃ yatavratāḥ | [GarPur, 1, 106 1.2]
ūnadvivarṣaṃ nikhanenna kuryād udakaṃ tataḥ | [GarPur, 1, 106 1.3]
ā śmaśānādanuvrajya itarairjñātibhiryutaḥ | [GarPur, 1, 106 2.1]
yamasūktaṃ tathā japyaṃ japadbhirlaukikāgninā | [GarPur, 1, 106 2.2]
sa dagdhavya upetaś ced āhitāgnyāvṛtārthavat | [GarPur, 1, 106 3.1]
saptamāddaśamādvāpi jñātayo 'bhyupayānty apaḥ | [GarPur, 1, 106 3.2]
apa naḥ śośucad aghamanena pitṛdiṅmukhāḥ | [GarPur, 1, 106 4.1]
evaṃ mātāmahācāryapatnīnāṃ codakakriyāḥ | [GarPur, 1, 106 4.2]
kāmodakāḥ putrasakhisvasrīyaśvaśurartvijaḥ | [GarPur, 1, 106 5.1]
nāmagotreṇa hyudakaṃ sakṛtsiñcanti vāgyatāḥ | [GarPur, 1, 106 5.2]
pāṣaṇḍapatitānāṃ tu na kuryurudakakriyāḥ | [GarPur, 1, 106 6.1]
na brahmacāriṇo vrātyā yoṣitaḥ kāmagāstathā | [GarPur, 1, 106 6.2]
surāpyas tvātmaghātinyo nāśaucodakabhājanāḥ | [GarPur, 1, 106 7.1]
tato na roditavyaṃ hi tvanityā jīvasaṃsthitiḥ | [GarPur, 1, 106 7.2]
kriyā kāryā yathāśakti tato gacchedgṛhānprati | [GarPur, 1, 106 8.1]
vidaśya nimbapatrāṇi niyatā dvāri veśmanaḥ | [GarPur, 1, 106 8.2]
ācamyāthāgnimudakaṃ gomayaṃ gaurasarṣapān | [GarPur, 1, 106 9.1]
praviśeyuḥ samālabhya kṛtvāśmani padaṃ śanaiḥ | [GarPur, 1, 106 9.2]
praveśanādikaṃ karma pretasaṃsparśanādapi | [GarPur, 1, 106 10.1]
īkṣatāṃ tatkṣaṇācchuddhiḥ pareṣāṃ snānasaṃyamāt | [GarPur, 1, 106 10.2]
krītalabdhāśanā bhūmau svapeyuste pṛthakpṛthak | [GarPur, 1, 106 11.1]
piṇḍayajñakṛtā deyaṃ pretāyānnaṃ dinatrayam | [GarPur, 1, 106 11.2]
jalamekāhamākāśe sthāpyaṃ kṣīraṃ tu mṛnmaye | [GarPur, 1, 106 12.1]
vaitānopāsanāḥ kāryāḥ kriyāśca śruticoditāḥ | [GarPur, 1, 106 12.2]
ā dantajanmanaḥ sadyaḥ ā cūḍaṃ naiśikī smṛtā | [GarPur, 1, 106 13.1]
trirātram ā vratādeśād daśarātram ataḥ param | [GarPur, 1, 106 13.2]
trirātraṃ daśarātraṃ vā śāvamāśaucamucyate | [GarPur, 1, 106 14.1]
ūnadvivarṣa ubhayoḥ sūtakaṃ mātureva hi | [GarPur, 1, 106 14.2]
antarā janmamaraṇe śeṣāhobhirviśudhyati | [GarPur, 1, 106 15.1]
daśa dvādaśa varṇānāṃ tathā pañcadaśaiva ca | [GarPur, 1, 106 15.2]
triṃśaddināni ca tathā bhavati pretasūtakam | [GarPur, 1, 106 16.1]
ahastvadattakanyāsu bāleṣu ca viśodhanam | [GarPur, 1, 106 16.2]
gurvantevāsyanūcānamātulaśrotriyeṣu ca | [GarPur, 1, 106 17.1]
anauraseṣu putreṣu bhāryāsvanyagatāsu ca | [GarPur, 1, 106 17.2]
nivāsarājani tathā tadahaḥ śuddhikāram | [GarPur, 1, 106 18.1]
hatānāṃ nṛpagoviprairanvakṣaṃ cātmaghātinām | [GarPur, 1, 106 18.2]
viṣādyaiśca hatānāṃ ca nāśaucaṃ pṛthivīpateḥ | [GarPur, 1, 106 19.1]
satrivratibrahmacāridātṛbrahmavidāṃ tathā | [GarPur, 1, 106 19.2]
dāne vivāhe yajñe ca saṃgrāme deśaviplave | [GarPur, 1, 106 20.1]
āpadyapi ca kaṣṭāyāṃ sadyaḥ śaucaṃ vidhīyate | [GarPur, 1, 106 20.2]
kālo 'gniḥ karmamṛdvāyurmano jñānaṃ tapo japaḥ | [GarPur, 1, 106 21.1]
paścāttāpo nirāhāraḥ sarveṣāṃ śuddhihetavaḥ | [GarPur, 1, 106 21.2]
akāryakāriṇāṃ dānaṃ vego nadyāstu śuddhikṛt | [GarPur, 1, 106 22.1]
kṣātreṇa karmaṇā jīvedviśāṃ vāpyāpadi dvijaḥ | [GarPur, 1, 106 22.2]
phalasomakṣaumavīruddadhi kṣīraṃ ghṛtaṃ jalam | [GarPur, 1, 106 23.1]
tilaudanarasakṣāramadhu lākṣā śṛtaṃ haviḥ | [GarPur, 1, 106 23.2]
vastropalāsavaṃ puṣpaṃ śākamṛccarmapādukam | [GarPur, 1, 106 24.1]
eṇatvacaṃ ca kauśeyaṃ lavaṇaṃ māsameva ca | [GarPur, 1, 106 24.2]
piṇyākamūlagandhāṃśca vaiśyavṛtto na vikrayet | [GarPur, 1, 106 25.1]
dharmārthaṃ vikrayaṃ neyāstilā dhānyena tatsamāḥ | [GarPur, 1, 106 25.2]
lavaṇādi na vikrīyāttathā cāpadgato dvijaḥ | [GarPur, 1, 106 26.1]
hīnādvipro vigṛhṇaṃśca lipyate nārkavaddvijaḥ | [GarPur, 1, 106 26.2]
kuryātkṛṣyādikaṃ tadvadavikreyā hayāstathā | [GarPur, 1, 106 27.1]
bubhukṣitas tryaṃ sthitvā dṛṣṭvā vṛttivivarjitam | [GarPur, 1, 106 27.2]
rājā dharmyāṃ prakurvīta vṛttiṃ viprādikasya ca | [GarPur, 1, 106 27.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe yājñavalkyoktāśaucāpadvṛttyornirūpaṇaṃ nāma ṣaḍuttaraśatatamo 'dhyāyaḥ | [GarPur, 1, 106 28.1]
{GarPur, 1, 107}
sūta uvāca | [GarPur, 1, 107 1.1]
parāśaro 'bravīdvyāsaṃ dharmaṃ varṇāśramādikam | [GarPur, 1, 107 1.2]
kalpe kalpe kṣayotpattyā kṣīyante nu prajādayaḥ | [GarPur, 1, 107 1.3]
śrutiḥ smṛtiḥ sadācāro yaḥ kaścid vedakartṛkaḥ | [GarPur, 1, 107 2.1]
vedāḥ smṛtā brāhmaṇādau dharmā manvādibhiḥ sadā | [GarPur, 1, 107 2.2]
dānaṃ kaliyuge dharmaḥ kartāraṃ ca kalau tyajet | [GarPur, 1, 107 3.1]
pāpakṛtyaṃ tu tatraiva śāpaṃ phalati varṣataḥ | [GarPur, 1, 107 3.2]
ācārātprāpnuyātsarvaṃ ṣaṭ karmāṇi dine dine | [GarPur, 1, 107 4.1]
sandhyā snānaṃ japo homo devātithyādipūjanam | [GarPur, 1, 107 4.2]
apūrvaḥ suvratī vipro hyapūrvā yatayastadā | [GarPur, 1, 107 5.1]
kṣattriyaḥ parasainyāni jitvā pṛthvīṃ prapālayet | [GarPur, 1, 107 5.2]
vaṇikkṛṣyādi vaiśye syāddvijabhaktiśca śūdrake | [GarPur, 1, 107 6.1]
abhakṣyabhakṣaṇāccauryād agamyāgamanāt patet | [GarPur, 1, 107 6.2]
kṛṣiṃ kurvandvijaḥ śrāntaṃ balīvardaṃ na vāhayet | [GarPur, 1, 107 7.1]
dinārdhaṃ snānayogādikārī viprāṃśca bhojayet | [GarPur, 1, 107 7.2]
nirvapetpañca yajñāni krūre nindāṃ ca kārayet | [GarPur, 1, 107 8.1]
tilājyaṃ na vikrīṇīta sūnāyajñamaghānvitaḥ | [GarPur, 1, 107 8.2]
rājño dattvā tu ṣaḍbhāgaṃ devatānāṃ ca viṃśatim | [GarPur, 1, 107 9.1]
trayastriṃśacca viprāṇāṃ kṛṣikartā na lipyate | [GarPur, 1, 107 9.2]
karṣakāḥ kṣatraviṭchūdrāḥ khale 'dattvā tu caurakaḥ | [GarPur, 1, 107 10.1]
dinatrayeṇa śudhyeta brāhmaṇaḥ pretasūtake | [GarPur, 1, 107 10.2]
kṣatro daśāhādvaiśyāstu dvādaśāhānmāsi śūdrakaḥ | [GarPur, 1, 107 11.1]
