{TantraS, 1}
aṇur nāma kila cidacidrūpāvabhāsa eva tasya cidrūpam aiśvaryam eva acidrūpataiva malaḥ tasya ca sṛjataḥ parameśvarecchāmayaṃ tata eva ca nityaṃ srakṣyamāṇavastugatasya rūpasya jaḍatayābhāsayiṣyamāṇatvāt jaḍaṃ sakalakāryavyāpanādirūpatvācca vyāpakaṃ māyākhyaṃ tattvam upādānakāraṇaṃ tadavabhāsakāriṇī ca parameśvarasya māyā nāma śaktis tato 'nyaiva | [TantraS, 8 25]
evaṃ kalāditattvānāṃ dharāntānām api dvairūpyaṃ nirūpyam | [TantraS, 8 26]
atra ca dvairūpye pramāṇam api āhur abhinavaguptaguravaḥ | [TantraS, 8 27]
yat saṃkalpe bhāti tat pṛthagbhūtaṃ bahir api asti sphuṭena vapuṣā ghaṭa iva | [TantraS, 8 28]
tathā ca māyākalādikhapuṣpāder api eṣaiva vartanī iti kevalānvayī hetuḥ | [TantraS, 8 29]
anena ca māyākalāprakṛtibuddhyādiviṣayaṃ sākṣātkārarūpaṃ jñānaṃ ye bhajante te 'pi siddhāḥ siddhā eva | [TantraS, 8 30]
evaṃ sthite māyātattvāt viśvaprasavaḥ | [TantraS, 8 31]
sa ca yady api akramam eva tathāpi uktadṛśā kramo 'vabhāsate iti | [TantraS, 8 32]
so 'pi ucyate tatra pratyātma kalādivargo bhinnaḥ | [TantraS, 8 33]
tatkāryasya kartṛtvopodbalanādeḥ pratyātmabhedena upalambhāt sa tu vargaḥ kadācit ekībhavet api īśvarecchayā sāmājikātmanām iva tatra sarvo 'yaṃ kalādivargaḥ śuddhaḥ yaḥ parameśvaraviṣayatayā tatsvarūpalābhānuguṇanijakāryakārī saṃsārapratidvaṃdvitvāt | [TantraS, 8 34]
sa ca parameśvaraśaktipātavaśāt tathā bhavati iti vakṣyāmas tatprakāśane | [TantraS, 8 35]
aśuddhas tu tadviparītaḥ | [TantraS, 8 36]
tatra māyātaḥ kalā jātā yā suptasthānīyam aṇuṃ kiṃcitkartṛtvena yunakti sā ca ucchūnateva saṃsārabījasya māyāṇvor ubhayoḥ saṃyogāt utpannāpi māyāṃ vikaroti na avikāryam aṇum iti māyākāryatvam asyāḥ | [TantraS, 8 37]
evam anyonyaśleṣāt alakṣaṇīyāntaratvaṃ puṃskalayoḥ | [TantraS, 8 38]
māyāgarbhādhikāriṇas tu kasyacid īśvarasya prasādāt sarvakarmakṣaye māyāpuruṣaviveko bhavati yena māyordhve vijñānākala āste na jātucit māyādhaḥ kalāpuṃviveko vā yena kalordhve tiṣṭhati | [TantraS, 8 39]
prakṛtipuruṣaviveko vā yena pradhānādho na saṃsaret | [TantraS, 8 40]
malapuruṣaviveke tu śivasamānatvam | [TantraS, 8 41]
puruṣapūrṇatādṛṣṭau tu śivatvam eveti | [TantraS, 8 42]
evaṃ kalātattvam eva kiṃcitkartṛtvadāyi na ca | [TantraS, 8 43]
kartṛtvam ajñasya iti | [TantraS, 8 44]
kiṃcijjñatvadāyiny aśuddhavidyā kalāto jātā sā ca vidyā buddhiṃ paśyati tadgatāṃś ca sukhādīn vivekena gṛhṇāti | [TantraS, 8 45]
buddher guṇasaṃkīrṇākārāyā vivekena grahītum asāmarthyāt | [TantraS, 8 46]
tasmāt buddhipratibimbito bhāvo vidyayā vivicyate | [TantraS, 8 47]
kiṃcitkartṛtvaṃ kiṃcidbhāgasiddhaye kvacid eva kartṛtvam ity atra arthe paryavasyati kvacid eva ca ity atra bhāge rāgatattvasya vyāpāraḥ | [TantraS, 8 48]
na ca avairāgyakṛtaṃ tat avairāgyasyāpi araktidarśanāt | [TantraS, 8 49]
vairāgye dharmādāv api raktir dṛśyate | [TantraS, 8 50]
tṛptasya ca annādau avairāgyābhāve 'pi antaḥstharāgānapāyāt | [TantraS, 8 51]
tena vinā punar avairāgyānutpattiprasaṅgāt | [TantraS, 8 52]
kālaś ca kāryaṃ kalayaṃs tadavacchinnaṃ kartṛtvam api kalayati tulye kvacittve asminn eva kartṛtvam ity atrārthe niyater vyāpāraḥ | [TantraS, 8 53]
kāryakāraṇabhāve 'pi asyā eva vyāpāraḥ tena kalāta eva etac catuṣkaṃ jātam idam eva kiṃcid adhunā jānan abhiṣvaktaḥ karomi ity evaṃrūpā saṃvid dehapuryaṣṭakādigatā paśur ity ucyate | [TantraS, 8 54]
tad idaṃ māyādiṣaṭkaṃ kañcukaṣaṭkam ucyate | [TantraS, 8 55]
saṃvido māyayā apahastitatvena kalādīnām uparipātināṃ kañcukavat avasthānāt | [TantraS, 8 56]
evaṃ kiṃcitkartṛtvaṃ yat māyākāryaṃ tatra kiṃcit tv aviśiṣṭaṃ yat kartṛtvaṃ viśeṣyaṃ tatra vyāpriyamāṇā kalā vidyādiprasavahetuḥ iti nirūpitam | [TantraS, 8 57]
idānīṃ viśeṣaṇabhāgo yaḥ kiṃcid ity ukto jñeyaḥ kāryaś ca taṃ yāvat sā kalā svātmanaḥ pṛthak kurute tāvat eṣa eva sukhaduḥkhamohātmakabhogyaviśeṣānusyūtasya sāmānyamātrasya tadguṇasāmyāparanāmnaḥ prakṛtitattvasya sargaḥ iti bhoktṛbhogyayugalasya samam eva kalātattvāyattā sṛṣṭiḥ | [TantraS, 8 58]
atra caiṣāṃ vāstavena pathā kramavandhyaiva sṛṣṭir ity uktaṃ kramāvabhāso 'pi cāstīty api uktam eva | [TantraS, 8 59]
kramaś ca vidyārāgādīnāṃ vicitro 'pi dṛṣṭaḥ kaścid rajyan vetti ko 'pi vidan rajyate ityādi | [TantraS, 8 60]
tena bhinnakramanirūpaṇam api rauravādiṣu śāstreṣu aviruddhaṃ mantavyaṃ tad eva tu bhogyasāmānyaṃ prakṣobhagataṃ guṇatattvam | [TantraS, 8 61]
yatra sukhaṃ bhogyarūpaprakāśaḥ sattvam duḥkhaṃ prakāśāprakāśāndolanātmakam ata eva kriyārūpaṃ rajaḥ mohaḥ prakāśābhāvarūpas tamaḥ | [TantraS, 8 62]
tritayam api etat bhogyarūpam | [TantraS, 8 63]
evaṃ kṣubdhāt pradhānāt kartavyāntarodayaḥ na akṣubdhād iti | [TantraS, 8 64]
kṣobhaḥ avaśyam eva antarāle abhyupagantavya iti siddhaṃ sāṃkhyāparidṛṣṭaṃ pṛthagbhūtaṃ guṇatattvam | [TantraS, 8 65]
sa ca kṣobhaḥ prakṛtes tattveśādhiṣṭhānād eva anyathā niyataṃ puruṣaṃ prati iti na sidhyet | [TantraS, 8 66]
tato guṇatattvāt buddhitattvaṃ yatra puṃprakāśo viṣayaś ca pratibimbam arpayataḥ | [TantraS, 8 67]
buddhitattvāt ahaṃkāro yena buddhipratibimbite vedyasamparke kaluṣe puṃprakāśe anātmani ātmābhimānaḥ śuktau rajatābhimānavat | [TantraS, 8 68]
ata eva kāra ity anena kṛtakatvam asya uktaṃ sāṃkhyasya tu tat na yujyate sa hi na ātmano 'haṃvimarśamayatām icchati vayaṃ tu kartṛtvam api tasya icchāmaḥ | [TantraS, 8 69]
tac ca śuddhaṃ vimarśa eva apratiyogi svātmacamatkārarūpo 'ham iti | [TantraS, 8 70]
eṣo 'sya ahaṃkārasya karaṇaskandhaḥ | [TantraS, 8 71]
prakṛtiskandhas tu tasyaiva trividhaḥ sattvādibhedāt | [TantraS, 8 72]
tatra sāttviko yasmāt manaś ca buddhīndriyapañcakaṃ ca tatra manasi janye sarvatanmātrajananasāmarthyayuktaḥ sa janakaḥ | [TantraS, 8 73]
śrotre tu śabdajananasāmarthyaviśiṣṭa iti yāvat ghrāṇe gandhajananayogyatāyukta iti bhautikam api na yuktam ahaṃ śṛṇomi ityādyanugamāc ca sphuṭam āhaṃkārikatvam karaṇatvena ca avaśyaṃ kartraṃśasparśitvam anyathā karaṇāntarayojanāyām anavasthādyāpātāt | [TantraS, 8 74]
kartraṃśaś ca ahaṃkāra eva tena mukhye karaṇe dve puṃsaḥ jñāne vidyā kriyāyāṃ kalā andhasya paṅgoś ca ahaṃtārūpajñānakriyānapagamāt udriktatanmātrabhāgaviśiṣṭāt tu sāttvikād eva ahaṃkārāt karmendriyapañcakam ahaṃ gacchāmi iti ahaṃkāraviśiṣṭaḥ kāryakaraṇakṣamaḥ pādendriyaṃ tasya mukhyādhiṣṭhānaṃ bāhyam anyatrāpi tad asty eva iti rugṇasyāpi na gativicchedaḥ | [TantraS, 8 75]
na ca kartavyasāṃkaryamuktād eva hetoḥ kriyā karaṇakāryā mukhyaṃ ca gamanādīnāṃ kriyātvaṃ na rūpādyupalambhasya tasya kāṇādatantre guṇatvāt tasmāt avaśyābhyupeyaḥ karmendriyavargaḥ | [TantraS, 8 76]
sa ca pañcakaḥ anusaṃdhes tāvattvāt | [TantraS, 8 77]
tathā hi bahis tāvat tyāgāya vā anusaṃdhiḥ ādānāya vā dvayāya vā ubhayarahitatvena svarūpaviśrāntaye vā tatra krameṇa pāyuḥ pāṇiḥ pāda upastha iti | [TantraS, 8 78]
antaḥ prāṇāśrayakarmānusaṃdhes tu vāgindriyam tena indriyādhiṣṭhāne haste yat gamanaṃ tad api pādendriyasyaiva karma iti mantavyam tena karmānantyam api na indriyānantyam āvahet iyati rājasasya upaśleṣakatvam ity āhuḥ | [TantraS, 8 79]
anye tu rājasān mana ity āhuḥ | [TantraS, 8 80]
anye tu sāttvikāt mano rājasāc ca indriyāṇi iti | [TantraS, 8 81]
bhoktraṃśācchādakāt tu tamaḥpradhānāhaṃkārāt tanmātrāṇi vedyaikarūpāṇi pañca | [TantraS, 8 82]
śabdaviśeṣāṇāṃ hi kṣobhātmanāṃ yad ekam akṣobhātmakaṃ prāgbhāvi sāmānyam aviśeṣātmakaṃ tat śabdatanmātram | [TantraS, 8 83]
evaṃ gandhānte 'pi vācyam | [TantraS, 8 84]
tatra śabdatanmātrāt kṣubhitāt avakāśadānavyāpāraṃ nabhaḥ śabdasya vācyādhyāsāvakāśasahatvāt | [TantraS, 8 85]
śabdatanmātraṃ kṣubhitaṃ vāyuḥ śabdas tu asya nabhasā virahābhāvāt | [TantraS, 8 86]
rūpaṃ kṣubhitaṃ tejaḥ pūrvaguṇau tu pūrvavat | [TantraS, 8 87]
rasaḥ kṣubhita āpaḥ pūrve trayaḥ pūrvavat | [TantraS, 8 88]
gandhaḥ kṣubhito dharā pūrve catvāraḥ pūrvavat | [TantraS, 8 89]
anye śabdasparśābhyāṃ vāyuḥ ityādikrameṇa pañcabhyo dharaṇī iti manyante | [TantraS, 8 90]
guṇasamudāyamātraṃ ca pṛthivī nānyo guṇī kaścit | [TantraS, 8 91]
asmiṃś ca tattvakalāpe ūrdhvordhvaguṇaṃ vyāpakaṃ nikṛṣṭaguṇaṃ tu vyāpyam | [TantraS, 8 92]
sa eva guṇasya utkarṣo yat tena vinā guṇāntaraṃ na upapadyate tena pṛthivītattvaṃ śivatattvāt prabhṛti jalatattvena vyāptam evaṃ jalaṃ tejasā ityādi yāvacchaktitattvam | [TantraS, 8 93]
{TantraS, 9}
sa ca saptadhā ṣaḍardhaśāstra eva paraṃ parameśena uktaḥ | [TantraS, 9 1]
tatra śivāḥ mantramaheśāḥ mantreśāḥ mantrāḥ vijñānākalāḥ pralayākalāḥ sakalā iti sapta śaktimantaḥ | [TantraS, 9 2]
eṣāṃ saptaiva śaktayaḥ tadbhedāt pṛthivyādipradhānatattvāntaṃ caturdaśabhir bhedaiḥ pratyekaṃ svaṃ rūpaṃ pañcadaśam | [TantraS, 9 3]
tatra svaṃ rūpaṃ prameyatāyogyaṃ svātmaniṣṭham aparābhaṭṭārikānugrahāt pramātṛṣu udriktaśaktiṣu yat viśrāntibhājanaṃ tat tasyaiva śāktaṃ rūpaṃ śrīmatparāparānugrahāt tac ca saptavidhaṃ śaktīnāṃ tāvattvāt | [TantraS, 9 4]
śaktimadrūpapradhāne tu pramātṛvarge yat viśrāntaṃ tacchaktimacchivarūpaṃ śrīmatparābhaṭṭārikānugrahāt tad api saptavidham | [TantraS, 9 5]
pramātṝṇāṃ śivāt prabhṛti sakalāntānāṃ tāvatām uktatvāt | [TantraS, 9 6]
tatra śaktibhedād eva pramātṝṇāṃ bhedaḥ sa ca sphuṭīkaraṇārthaṃ sakalādikrameṇa bhaṇyate tatra sakalasya vidyākale śaktiḥ tadviśeṣarūpatvāt buddhikarmākṣaśaktīnāṃ pralayākalasya tu te eva nirviṣayatvāt asphuṭe | [TantraS, 9 7]
vijñānākalasya te eva vigalatkalpe tatsaṃskārasacivā prabudhyamānā śuddhavidyā mantrasya | [TantraS, 9 8]
tatsaṃskārahīnā saiva prabuddhā mantreśasya | [TantraS, 9 9]
saiva icchāśaktirūpatāṃ svātantryasvabhāvāṃ jighṛkṣantī mantramaheśvarasya | [TantraS, 9 10]
icchātmikā sphuṭasvātantryātmikā śivasya iti śaktibhedāḥ sapta mukhyāḥ | [TantraS, 9 11]
taduparāgakṛtaś ca śaktimatsu pramātṛṣu bhedaḥ karaṇabhedasya kartṛbhedaparyavasānāt śakter eva ca avyatiriktāyāḥ karaṇīkartuṃ śakyatvāt na anyasya anavasthādyāpatteḥ | [TantraS, 9 12]
vastutaḥ punar eka eva citsvātantryānandaviśrāntaḥ pramātā tatra pṛthivī svarūpamātraviśrāntā yadā vedyate tadā svarūpam asyāḥ kevalaṃ bhāti caitracakṣurdṛṣṭaṃ caitraviditaṃ jānāmīti tatra sakalaśaktikṛtaṃ sakalaśaktimadrūpakṛtaṃ svarūpāntaraṃ bhāty eva evaṃ śivāntam api vācyaṃ śivaśaktiniṣṭhaṃ śivasvabhāvaviśrāntaṃ ca viśvaṃ jānāmi iti pratyayasya vilakṣaṇasya bhāvāt | [TantraS, 9 13]
nanu bhāvasya cet vedyatā svaṃ vapuḥ tat sarvān prati vedyatvaṃ vedyatvam api vedyam ity anavasthā tayā ca jagato 'ndhasuptatvaṃ suprakāśam eva tayā ca vedyatvāvedyatve viruddhadharmayoga iti doṣaḥ atra ucyate | [TantraS, 9 14]
na tat svaṃ vapuḥ svarūpasya pṛthaguktatvāt kiṃ tarhi tat pramātṛśaktau pramātari ca yat viśrāntibhājanaṃ yat rūpaṃ tat khalu tat tat svaprakāśam eva tat prakāśate na tu kiṃcid api prati iti sarvajñatvam anavasthāviruddhadharmayogaś ca iti dūrāpāstam | [TantraS, 9 15]
anantapramātṛsaṃvedyam api ekam eva tat tasya rūpaṃ tāvati teṣām ekābhāsarūpatvāt iti na pramātrantarasaṃvedanānumānavighnaḥ kaścit tac ca tasya rūpaṃ satyam arthakriyākāritvāt tathaiva paradṛśyamānāṃ kāntāṃ dṛṣṭvā tasyai samīrṣyati śivasvabhāvaṃ viśrāntikumbhaṃ paśyan samāviśati samastānantapramātṛviśrāntaṃ vastu paśyan pūrṇībhavati nartakīprekṣaṇavat tasyaiva nīlasya tadrūpaṃ pramātari yat viśrāntaṃ tathaiva svaprakāśasya vimarśasyodayāt iti pañcadaśātmakatvaṃ pṛthivyāḥ prabhṛti pradhānatattvaparyantam | [TantraS, 9 16]
tāvaty udriktarāgādikañcukasya sakalasya pramātṛtvāt sakalasyāpi evaṃ pāñcadaśyaṃ tasyāpi tāvad vedyatvāt | [TantraS, 9 17]
vitatya caitat nirṇītaṃ tantrāloke | [TantraS, 9 18]
puṃsaḥ prabhṛti kalātattvāntaṃ trayodaśadhā | [TantraS, 9 19]
sakalasya tatra pramātṛtāyogena tacchaktiśaktimadātmano bhedadvayasya pratyastamayāt tathā ca sakalasya svarūpatvam eva kevalaṃ pralayākalasya svarūpatve pañcānāṃ pramātṛtve ekādaśa bhedāḥ | [TantraS, 9 20]
vijñānākalasya svarūpatve caturṇāṃ pramātṛtve nava bhedāḥ | [TantraS, 9 21]
mantrasya svarūpatve trayāṇāṃ pramātṛtve sapta | [TantraS, 9 22]
mantreśasya svarūpatve dvayoḥ pramātṛtve pañca | [TantraS, 9 23]
mantramaheśasya svarūpatve bhagavata ekasyaiva pramātṛtve śaktiśaktimadbhedāt trayaḥ | [TantraS, 9 24]
śivasya tu prakāśaikacitsvātantryanirbharasya na ko 'pi bhedaḥ paripūrṇatvāt | [TantraS, 9 25]
evam ayaṃ tattvabheda eva parameśvarānuttaranayaikākhye nirūpitaḥ bhuvanabhedavaicitryaṃ karoti narakasvargarudrabhuvanānāṃ pārthivatve samāne 'pi dūratarasya svabhāvabhedasya uktatvāt | [TantraS, 9 26]
atra ca parasparaṃ bhedakalanayā avāntarabhedajñānakutūhalī tantrālokam eva avadhārayet | [TantraS, 9 27]
evam ekaikaghaṭādyanusāreṇāpi pṛthivyādīnāṃ tattvānāṃ bhedo nirūpitaḥ | [TantraS, 9 28]
adhunā samastaṃ pṛthivītattvaṃ pramātṛprameyarūpam uddiśya nirūpyate yo dharātattvābhedena prakāśaḥ sa śivaḥ | [TantraS, 9 29]
yathā śrutiḥ pṛthivy evedaṃ brahma iti | [TantraS, 9 30]
dharātattvasiddhipradān prerayati sa dharāmantramaheśvaraḥ preryo dharāmantreśaḥ tasyaivābhimānikavigrahatātmako vācako mantraḥ sāṃkhyādipāśavavidyottīrṇaśivavidyākrameṇa abhyastapārthivayogo 'prāptadhruvapadaḥ dharāvijñānākalaḥ | [TantraS, 9 31]
pāśavavidyākrameṇa abhyastapārthivayogaḥ kalpānte maraṇe vā dharāpralayakevalaḥ | [TantraS, 9 32]
sauṣupte hi tattvāveśavaśād eva citrasya svapnasya udayaḥ syāt gṛhītadharābhimānas tu dharāsakalaḥ | [TantraS, 9 33]
atrāpi śaktyudrekanyagbhāvābhyāṃ caturdaśatvam iti pramātṛtāpannasya dharātattvasya bhedāḥ svarūpaṃ tu śuddhaṃ prameyam iti evam aparatrāpi | [TantraS, 9 34]
atha ekasmin pramātari prāṇapratiṣṭhitatayā bhedanirūpaṇam iha nīlaṃ gṛhṇataḥ prāṇaḥ tuṭiṣoḍaśakātmā vedyāveśaparyantam udeti tatra ādyā tuṭir avibhāgaikarūpā dvitīyā grāhakollāsarūpā antyā tu grāhyābhinnā tanmayī upāntyā tu sphuṭībhūtagrāhakarūpā madhye tu yat tuṭidvādaśakaṃ tanmadhyāt ādyaṃ ṣaṭkaṃ nirvikalpasvabhāvaṃ vikalpācchādakaṃ ṣaṭtvaṃ ca asya svarūpeṇa ekā tuṭiḥ ācchādanīye ca vikalpe pañcarūpatvam unmimiṣā unmiṣattā sā ca iyaṃ sphuṭakriyārūpatvāt tuṭidvayātmikā spandanasya ekakṣaṇarūpatvābhāvāt unmiṣitatā svakāryakartṛtvaṃ ca ity evam ācchādanīyavikalpapāñcavidhyāt svarūpāc ca ṣaṭ kṣaṇā nirvikalpakāḥ tato 'pi nirvikalpasya dhvaṃsamānatā dhvaṃso vikalpasya unmimiṣā unmiṣattā tuṭidvayātmikā unmiṣitatā ca iti ṣaṭ tuṭayaḥ | [TantraS, 9 35]
svakāryakartṛtā tu grāhakarūpatā iti uktaṃ na sā bhūyo gaṇyate ity evaṃ vivekadhanā gurūpaveśānuśīlinaḥ sarvatra pāñcadaśyaṃ pravibhāgena viviñcate | [TantraS, 9 36]
vikalpanyūnatve tu tuṭinyūnatā sukhādisaṃvittāv iva yāvat avikalpataiva | [TantraS, 9 37]
lokās tu vikalpaviśrāntyā tām ahaṃtāmayīm ahaṃtācchāditedaṃbhāvavikalpaprasarāṃ nirvikalpāṃ vimarśabhuvam aprakāśitām iva manyante duḥkhāvasthāṃ sukhaviśrāntā iva vikalpanirhrāsena tu sā prakāśata eva iti iyam asau sambandhe grāhyagrāhakayoḥ sāvadhānatā iti abhinavaguptaguravaḥ | [TantraS, 9 38]
evaṃ ca pāñcadaśye sthite yāvat sphuṭedaṃtātmano bhedasya nyūnatā tāvat dvayaṃ dvayaṃ hrasati yāvat dvituṭikaḥ śivāveśaḥ tatra ādyā tuṭiḥ sarvataḥ pūrṇā dvitīyā sarvajñānakaraṇāviṣṭābhyasyamānā sarvajñatvasarvakartṛtvāya kalpate na tu ādyā | [TantraS, 9 39]
yad āha śrīkallaṭaḥ tuṭipāta iti atra pātaśabdaṃ saiva bhagavatī śrīmatkālī mātṛsadbhāvo bhairavaḥ pratibhā ity alaṃ rahasyārahasyanena | [TantraS, 9 40]
evaṃ mantramaheśatuṭeḥ prabhṛti tattadabhyāsāt tattatsiddhiḥ | [TantraS, 9 41]
athātraiva jāgradādyavasthā nirūpyante tatra vedyasya tadviṣayāyāś ca saṃvido yat vaicitryam anyonyāpekṣaṃ sat sā avasthā na vedyasya kevalasya na cāpi kevalāyāḥ saṃvido na cāpi pṛthak pṛthak dve | [TantraS, 9 42]
tatra yadādhiṣṭheyatayā bahīrūpatayā bhānaṃ tadā jāgradavasthā meye mātari māne ca | [TantraS, 9 43]
yadā tu tatraiva adhiṣṭhānarūpatayā bhānaṃ saṃkalpaḥ tadā svapnāvasthā | [TantraS, 9 44]
yadā tu tatraiva adhiṣṭhātṛrūpatayā bījātmatayaiva bhānaṃ tadā suṣuptāvasthā | [TantraS, 9 45]
imā eva tisraḥ prameyapramāṇapramātravasthāḥ pratyekaṃ jāgradādibhedāt caturvidhā uktāḥ | [TantraS, 9 46]
yadā tu tasminn eva pramātṛviśrāntigate pramātuḥ pūrṇataunmukhyāt taddvāreṇa pūrṇatonmukhatayā bhānaṃ tadā turyāvasthā sā ca rūpaṃ dṛśāham ity evaṃvidham aṃśatrayam uttīrya paśyāmīti anupāyikā pramātṛtā svātantryasārā naikaṭyamadhyatvadūratvaiḥ pramātṛpramāṇaprameyatābhiṣekaṃ dadatī tadavasthātrayānugrāhakatvāt tribhedā | [TantraS, 9 47]
etad eva avasthācatuṣṭayaṃ piṇḍasthapadastharūpastharūpātītaśabdair yogino vyavaharanti prasaṃkhyānadhanās tu sarvatobhadraṃ vyāptiḥ mahāvyāptiḥ pracaya iti śabdaiḥ | [TantraS, 9 48]
anvarthaṃ cātra darśitaṃ tantrāloke ślokavārttike ca | [TantraS, 9 49]
yac ca sarvāntarbhūtaṃ pūrṇarūpaṃ tat turyātītaṃ sarvātītaṃ mahāpracayaṃ ca nirūpayanti | [TantraS, 9 50]
kiṃca yasya yad yadā rūpaṃ sphuṭaṃ sthiram anubandhi tat jāgrat tasyaiva tadviparyayaḥ svapnaḥ yaḥ layākalasya bhogaḥ sarvāvedanaṃ suṣuptaṃ yo vijñānākalasya bhogaḥ bhogyābhinnīkaraṇaṃ turyaṃ mantrādīnāṃ sa bhogaḥ bhāvānāṃ śivābhedas turyātītaṃ sarvātītam | [TantraS, 9 51]
tatra svarūpasakalau 1 pralayākalaḥ 2 vijñānākalaḥ 3 mantratadīśatanmaheśavargaḥ 4 śivaḥ 5 iti pañcadaśabhede pañca avasthāḥ | [TantraS, 9 52]
svarūpaṃ pralayākala ityādikrameṇa trayodaśabhede svarūpaṃ vijñānākalaśaktiḥ vijñānākala ity ekādaśabhede svarūpaṃ mantrāḥ tadīśāḥ maheśāḥ śivaḥ iti navabhede svarūpaṃ mantreśāḥ maheśaḥ śaktiḥ śiva iti saptabhede svarūpaṃ maheśaśaktiḥ maheśaḥ śaktiḥ śiva iti pañcabhede svarūpaṃ kriyāśaktiḥ jñānaśaktiḥ icchāśaktiḥ śiva iti tribhede abhinne 'pi śivatattve kriyājñānecchānandacidrūpakﾱptyā prasaṃkhyānayogadhanāḥ pañcapadatvam āhuḥ | [TantraS, 9 53]
{TantraS, 10}
uktas tāvat tattvādhvā | [TantraS, 10 1]
kalādyadhvā tu nirūpyate tatra yathā bhuvaneṣu anugāmi kiṃcid rūpaṃ tattvam ity uktam tathā tattveṣu vargaśo yat anugāmi rūpaṃ tat kalā ekarūpakalanāsahiṣṇutvāt | [TantraS, 10 2]
tad yathā pṛthivyāṃ nivṛttiḥ nivartate yatas tattvasarga iti | [TantraS, 10 3]
jalādipradhānānte varge pratiṣṭhā kāraṇatayāpyāyanapūraṇakāritvāt | [TantraS, 10 4]
pumādimāyānte vidyā vedyatirobhāve saṃvidādhikyāt | [TantraS, 10 5]
śuddhavidyādiśaktyante śāntā kañcukataraṃgopaśamāt | [TantraS, 10 6]
etad eva aṇḍacatuṣṭayaṃ pārthivaprākṛtamāyīyaśāktābhidham | [TantraS, 10 7]
pṛthivyādiśaktīnām atra avasthānena śaktitattve yāvat parasparśo vidyate sparśasya ca sapratighatvam iti tāvati yuktam aṇḍatvam | [TantraS, 10 8]
śivatattve śāntātītā tasyopadeśabhāvanārcādau kalyamānatvāt | [TantraS, 10 9]
svatantraṃ tu paraṃ tattvaṃ tatrāpi yat aprameyaṃ tat kalātītam | [TantraS, 10 10]
evaṃ pañcaiva kalāḥ ṣaṭtriṃśattattvāni | [TantraS, 10 11]
tathāhi prameyatvaṃ dvidhā sthūlasūkṣmatvena iti daśa | [TantraS, 10 12]
karaṇatvaṃ dvidhā śuddhaṃ kartṛtāsparśi ca iti daśa | [TantraS, 10 13]
karaṇatopasarjanakartṛbhāvasphuṭatvāt pañca śuddhakartṛbhāvāt pañca vigalitavibhāgatayā vikāsonmukhatve pañca sarvāvacchedaśūnyaṃ śivatattvaṃ ṣaṭtriṃśam | [TantraS, 10 14]
tad yadā upadiśyate bhāvyate vā yat tatpratiṣṭhāpadam tat saptatriṃśam tasminn api bhāvyamāne aṣṭātriṃśam na ca anavasthā tasya bhāvyamānasya anavacchinnasvātantryayogino vedyīkaraṇe saptatriṃśa eva paryavasānāt ṣaṭtriṃśaṃ tu sarvatattvottīrṇatayā saṃbhāvyāvacchedam iti pañcakalāvidhiḥ | [TantraS, 10 15]
vijñānākalaparyantam ātmakalā īśāntaṃ vidyākalā śiṣṭaṃ śivakalā iti tritattvavidhiḥ | [TantraS, 10 16]
evaṃ navatattvādy api ūhayet iti | [TantraS, 10 17]
meyāṃśagāmī sthūlasūkṣmapararūpatvāt trividho bhuvanatattvakalātmādhvabhedaḥ mātṛviśrāntyā tathaiva trividhaḥ tatra pramāṇatāyāṃ padādhvā pramāṇasyaiva kṣobhataraṃgaśāmyattāyāṃ mantrādhvā tatpraśame pūrṇapramātṛtāyāṃ varṇādhvā sa eva ca asau tāvati viśrāntyā labdhasvarūpo bhavati iti ekasyaiva ṣaḍvidhatvaṃ yuktam | [TantraS, 10 18]
{TantraS, 11}
tatra yāvat idam uktam tat sākṣāt kasyacit apavargāptaye yathoktasaṃgrahanītyā bhavati kasyacit vakṣyamāṇadīkṣāyām upayogagamanāt iti dīkṣādikaṃ vaktavyam | [TantraS, 11 1]
tatra kaḥ adhikārī iti nirūpaṇārthaṃ śaktipāto vicāryate | [TantraS, 11 2]
tatra kecit āhuḥ jñānābhāvāt ajñānamūlaḥ saṃsāraḥ tadapagame jñānodayāt śaktipāta iti teṣāṃ samyak jñānodaya eva vikṛta iti vācyam karmajanyatve karmaphalavat bhogatvaprasaṅge bhogini ca śaktipātābhyupagatau atiprasaṅgaḥ īśvarecchānimittatve tu jñānodayasya anyonyāśrayatā vaiyarthyaṃ ca īśvare rāgādiprasaṅgaḥ viruddhayoḥ karmaṇoḥ samabalayoḥ anyonyapratibandhe karmasāmyaṃ tataḥ śaktipāta iti cet na kramikatve virodhāyogāt virodhe 'pi anyasya aviruddhasya karmaṇo bhogadānaprasaṅgāt aviruddhakarmāpravṛttau tadaiva dehapātaprasaṅgāt jātyāyuṣpradaṃ karma na pratibadhyate bhogapradam eva tu pratibadhyate iti cet kutaḥ tatkarmasadbhāve yadi śaktiḥ patet tarhi sā bhogapradāt kiṃ bibhiyāt | [TantraS, 11 3]
atha malaparipāke śaktipātaḥ so 'pi kiṃsvarūpaḥ kiṃ ca tasya nimittam iti etena vairāgyaṃ dharmaviśeṣo vivekaḥ satsevā satprāptiḥ devapūjā ityādihetuḥ pratyukta iti bhedavādināṃ sarvam asamañjasam | [TantraS, 11 4]
