{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
āvṛtya cottare kiṃcid rudrayoniṃ gatā tataḥ | [GokPurS, 4 28.2]
pitṛsthālīsamīpe tu saṅgatā saritāṃ patim | [GokPurS, 4 29.1]
pṛthivyāṃ yāni tīrthāni pātālanilayāni ca | [GokPurS, 4 29.2]
tāni sarvāṇi tīrthāni tāmragauryāṃ na saṃśayaḥ | [GokPurS, 4 30.1]
tasmāt tīrthavarā sā tu nadīnām uttamottamā | [GokPurS, 4 30.2]
piṇḍaṃ tilodakaṃ caiva snānaṃ tatra karoti yaḥ | [GokPurS, 4 31.1]
pitaras tasya puṇyena narakasthā api dhruvam | [GokPurS, 4 31.2]
tṛptāḥ svargaṃ gamiṣyanti pūrṇimāyāṃ viśeṣataḥ | [GokPurS, 4 32.1]
paśupakṣimṛgāś cāpi tajjalasparśamātrataḥ | [GokPurS, 4 32.2]
sarvapāpavinirmuktās te'pi yānty uttamāṃ gatim | [GokPurS, 4 33.1]
atraikāṃ kathayiṣyāmi kathām āścaryakārakām | [GokPurS, 4 33.2]
kadācit tāmragaṅgāyās taṭe kaścit kapīśvaraḥ | [GokPurS, 4 34.1]
utplavan phalalobhena pramādād apatad drumāt | [GokPurS, 4 34.2]
śilātale 'timahati tena mūrchām avāpa saḥ | [GokPurS, 4 35.1]
kṣaṇena labdhasaṃjñas tu svayam āśvasya kṛcchrataḥ | [GokPurS, 4 35.2]
tāmragaṅgātalabhavaṃ śanair āruhya sa drumam | [GokPurS, 4 36.1]
śākhāntare niviṣṭas tu vedanām asahan mṛtaḥ | [GokPurS, 4 36.2]
tataḥ katipayāhaḥsu viklinnāt tu kalevarāt | [GokPurS, 4 37.1]
śirobhāgo 'patat tasya tāmragaṅgājale 'male | [GokPurS, 4 37.2]
tenaiva puṇyayogena vānaraḥ sa nṛpottama | [GokPurS, 4 38.1]
saṃbabhūva mahiṣyāṃ tu citrarūpākhyabhūpateḥ | [GokPurS, 4 38.2]
mukhamātram abhūt tasya kamanīyaṃ narākṛti | [GokPurS, 4 39.1]
śeṣaṃ sarvāṅgam api tu vānarākāram adbhutam | [GokPurS, 4 39.2]
vicitram idam ālokya rājā cintākulo 'bhavat | [GokPurS, 4 40.1]
dineṣu gacchatsu tataḥ kumāraḥ sa vyavardhata | [GokPurS, 4 40.2]
kāraṇaṃ cātra rājarṣiś cintayāmāsa duḥkhitaḥ | [GokPurS, 4 41.1]
na mayā vañcitaḥ kaścid vidhātrāhaṃ tu vañcitaḥ | [GokPurS, 4 41.2]
īdṛśas tanayo jātaḥ ko vā bhāgyaviparyayaḥ | [GokPurS, 4 42.1]
atrāpṛcchad brāhmaṇāṃs tu na śekus te samīritum | [GokPurS, 4 42.2]
etasminn antare tatra kaścit siddhavaro 'bhyagāt | [GokPurS, 4 43.1]
tam arcayitvā rājā tu putravṛttaṃ vyajijñapat | [GokPurS, 4 43.2]
jñātvātha kāraṇaṃ siddhaḥ so 'bravīj jñānacakṣuṣā | [GokPurS, 4 44.1]
siddha uvāca | [GokPurS, 4 44.2]
eṣa te tanayaḥ pūrvajanmany āsīt tu vānaraḥ | [GokPurS, 4 44.3]
kadācit plavamānas tu prāpto gokarṇam uttamam | [GokPurS, 4 45.1]
tatrāsti tāmragaurīti nadī puṇyā suviśrutā | [GokPurS, 4 45.2]
labhante yajjalasparśāt tiryañco 'py uttamāṃ gatim | [GokPurS, 4 46.1]
tatra tīradrume daivād utplavan plavagottamaḥ | [GokPurS, 4 46.2]
mṛtas tadvṛkṣaśākhāyāṃ lagnaṃ tasya kalevaram | [GokPurS, 4 47.1]
śiraḥ kālena viklinnaṃ tāmragaṅgājale 'patat | [GokPurS, 4 47.2]
tatpuṇyajalasaṃsparśān mukham asya narākṛti | [GokPurS, 4 48.1]
śeṣāṅgaṃ vānarākāraṃ yathāpūrvam abhūn nṛpa | [GokPurS, 4 48.2]
tāmragaṅgāmahimnāsau vānaro 'pi nareśvara | [GokPurS, 4 49.1]
putraḥ sann adya te jāto mahiṣyāṃ bhāgyaśālinaḥ | [GokPurS, 4 49.2]
rājann adyāpi tac cheṣam aṅgaṃ tad vṛkṣagaṃ kapeḥ | [GokPurS, 4 50.1]
pātayet tāmranadyāṃ tu nṛdehaḥ syād ayaṃ tadā | [GokPurS, 4 50.2]
iti siddhavacaḥ śrutvā rājā saṃpreṣya kiṅkarān | [GokPurS, 4 51.1]
tathaiva vṛkṣasaṃsthaṃ tat kaper aṅgam apātayat | [GokPurS, 4 51.2]
sadyaḥ sa rājaputro'bhūd divyamānavadehavān | [GokPurS, 4 52.1]
rājalakṣmīnivāsaśca babhau sūrya ivāparaḥ | [GokPurS, 4 52.2]
tataḥ sarve 'pi jahṛṣuḥ siddhaś cāgād yathāgatam | [GokPurS, 4 53.1]
evaṃ tasyās tāmragauryā māhātmyaṃ paramādbhutam | [GokPurS, 4 53.2]
śṛṇvatāṃ paṭhatāṃ cāpi pāpaghnaṃ ca samṛddhidam | [GokPurS, 4 54.1]
asthinikṣepaṇaṃ cātra pitṝṇāṃ svargakāraṇam | [GokPurS, 4 54.2]
yāvad asthikaṇaṃ tiṣṭhet tāmragauryāḥ śubhe jale | [GokPurS, 4 55.1]
tāvat te svarmahīyante divyabhogopabhoginaḥ | [GokPurS, 4 55.2]
atrārthe kathayiṣye 'ham itihāsaṃ purātanam | [GokPurS, 4 56.1]
unmūcir nāma rājāsīt purā prācetasāntare | [GokPurS, 4 56.2]
sa sarvaṃ rājyam akarot prajānāṃ drohakṛtkhalaḥ | [GokPurS, 4 57.1]
tena pāpena mahatā prajā hy āsann upadrutāḥ | [GokPurS, 4 57.2]
camaso nāma tatputro dharmātmā śaṃsitavrataḥ | [GokPurS, 4 58.1]
pitary uparate so 'pi kiṃcic chokasamākulaḥ | [GokPurS, 4 58.2]
saṃskāraṃ tu pituḥ kartuṃ vanaṃ prāyāc ca sartvijaḥ | [GokPurS, 4 59.1]
tatrāntarikṣe śuśrāva pitṝṇāṃ bhāratīṃ nṛpa | [GokPurS, 4 59.2]
pitrā tava mahābhāga nṛśaṃsena durātmanā | [GokPurS, 4 60.1]
prāptāḥ smo narakaṃ sarve mahārauravasaṃjñakam | [GokPurS, 4 60.2]
tasmād asmān uddidhīrṣuḥ paitṛkaṃ cāsthisañcayam | [GokPurS, 4 61.1]
gṛhītvā yāhi gokarṇaṃ mahābalaniketanam | [GokPurS, 4 61.2]
tatrāste tāmragaurīti ghorapāpaharā śubhā | [GokPurS, 4 62.1]
tatra gatvā tu saṃskāraṃ pituḥ kuru vidhānataḥ | [GokPurS, 4 62.2]
asthinikṣepaṇaṃ tatra tāmragauryāṃ kuruṣva bhoḥ | [GokPurS, 4 63.1]
iti śrutvā tu camasaḥ pitṝṇāṃ vacanaṃ tadā | [GokPurS, 4 63.2]
tūrṇaṃ praviśya gokarṇaṃ tāmragauryāṃ nṛpottamaḥ | [GokPurS, 4 64.1]
asthinikṣepaṇaṃ cakre pitṝṇāṃ svargakāmyayā | [GokPurS, 4 64.2]
tena pāpavinirmukta unmūcis tatpitā tadā | [GokPurS, 4 65.1]
pitṛbhiḥ sahitaḥ sarvaiḥ svargaṃ yātaḥ kurūttama | [GokPurS, 4 65.2]
yāvad asthīni jantūnāṃ tāmragauryāṃ vasanti hi | [GokPurS, 4 66.1]
tāvat svarge mahīyante divyabhogaiḥ samanvitāḥ | [GokPurS, 4 66.2]
iti śrīskānde śrīgokarṇamāhātmye caturtho 'dhyāyaḥ | [GokPurS, 4 67.1]
{GokPurS, 5}
sūta uvāca | [GokPurS, 5 1.1]
saṅgame tāmragaṅgāyāḥ samudrasya ca sattama | [GokPurS, 5 1.2]
vidhūtapāpasthālīti sthānaṃ trailokya viśrutam | [GokPurS, 5 1.3]
tasyādhastād gavāṃ mātā vartate sāmṛtasravā | [GokPurS, 5 2.1]
brahmaṇo mānasāttāta jātā pūrvam aninditā | [GokPurS, 5 2.2]
yasyāḥ kṣīrād abhūt kṣīravārdhis tasmād abhūt sudhā | [GokPurS, 5 3.1]
divyaṃ liṅgaṃ tato jātaṃ tad agṛhṇan divaukasaḥ | [GokPurS, 5 3.2]
brahmāṇaṃ sā tadovāca sthānaṃ me saṃpradarśyatām | [GokPurS, 5 4.1]
brahmovāca | [GokPurS, 5 4.2]
ayi putri mahādevaḥ pātāle tapasi sthitaḥ | [GokPurS, 5 4.3]
taṃ prārthayasi cet sthānaṃ sa dadāti tavānaghe | [GokPurS, 5 5.1]
ity uktā sā tadā devī pātālaṃ surabhir yayau | [GokPurS, 5 5.2]
tatra sarvātmakaṃ dhenur dadarśa parameśvaram | [GokPurS, 5 6.1]
dṛṣṭvātha śaṅkaro dhenuṃ praṇatām agrataḥ sthitām | [GokPurS, 5 6.2]
kim icchasi varārohe tad dadāmīty uvāca tām | [GokPurS, 5 7.1]
dhenur uvāca | [GokPurS, 5 7.2]
sṛṣṭā ca brahmaṇāhaṃ tam ayācaṃ sthānakāṅkṣiṇī | [GokPurS, 5 7.3]
sa ca tvāṃ darśayāmāsa tad ahaṃ tvām upasthitā | [GokPurS, 5 8.1]
sthānaṃ kutrāpi deveśa darśayān uttamaṃ mama | [GokPurS, 5 8.2]
śaṅkara uvāca | [GokPurS, 5 9.1]
asyopari mama kṣetraṃ gokarṇaṃ surapūjitam | [GokPurS, 5 9.2]
vartate tatra bhadre tvaṃ yatheṣṭaṃ vastum arhasi | [GokPurS, 5 9.3]
sā tatheti praṇamyeśaṃ gokarṇaṃ samupāgatā | [GokPurS, 5 10.1]
saṅgame tāmragaṅgāyāḥ samudrasya ca sattama | [GokPurS, 5 10.2]
pāpasthālyāṃ mahābhāgā sthitvā samacarat tapaḥ | [GokPurS, 5 11.1]
deveṣu tat sthitaṃ liṅgam amṛtotthaṃ purātanam | [GokPurS, 5 11.2]
samādāya pratiṣṭhāpya pūjayantī samāsthitā | [GokPurS, 5 12.1]
tataḥ prasannau viṣṇvīśau tasyāḥ pratyakṣatāṃ gatau | [GokPurS, 5 12.2]
tau dṛṣṭvātha jagannāthau vavande surabhir nṛpa | [GokPurS, 5 13.1]
tau ca tām ūcatur bhadre vṛṇīṣva varam īpsitam | [GokPurS, 5 13.2]
dhenur uvāca | [GokPurS, 5 14.1]
svadehotthasya payaso devarṣipitṛyogyatām | [GokPurS, 5 14.2]
etalliṅgārcakānāṃ tu mahatīṃ śriyam eva ca | [GokPurS, 5 15.1]
yuvayor atra sānnidhyaṃ yāce 'haṃ jagadīśvarau | [GokPurS, 5 15.2]
hariharāv ūcatuḥ | [GokPurS, 5 16.1]
tathāstu bhadre te abhīṣṭaṃ nau prasādād varānane | [GokPurS, 5 16.2]
sthānaṃ caitan mahāliṅgaṃ trailokyatilakaṃ bhavet | [GokPurS, 5 16.3]
pitṛsthālīti nāmnaitat sthānaṃ bhavatu viśrutam | [GokPurS, 5 17.1]
atra dattaṃ hutaṃ vāpi japtaṃ taptaṃ ca nandini | [GokPurS, 5 17.2]
akṣayyaṃ tad bhaved bhadre nau prasādād asaṃśayam | [GokPurS, 5 18.1]
tām ity uktvātmanas tatra sānnidhyaṃ cakratuś ca tau | [GokPurS, 5 18.2]
surabhis tu tataḥ siddhakāmovāsa yathāsukham | [GokPurS, 5 19.1]
gobilaṃ nāma tatrāste samudre varuṇālaye | [GokPurS, 5 19.2]
bilāt tasmād viniṣkramya sā gacchati divāniśam | [GokPurS, 5 20.1]
divā madhyandine rātrau madhyarātre samaiti sā | [GokPurS, 5 20.2]
tasyās tv ahorātram etan nṛṇāṃ saṃvatsaraṃ nṛpa | [GokPurS, 5 21.1]
madhyaṃdinaṃ ca viṣuvattulā caivārdharātrakam | [GokPurS, 5 21.2]
tasmin kāle nṛpaśreṣṭha pitṛsthālyāṃ samāhitaḥ | [GokPurS, 5 22.1]
devān pitṝn samuddiśya brāhmaṇebhyo dhanādikam | [GokPurS, 5 22.2]
dātavyam atra vidhivat kāmakrodhādikaṃ tyajet | [GokPurS, 5 23.1]
sā dhenuḥ kāmadhugbhūtvā dātāram upatiṣṭhate | [GokPurS, 5 23.2]
dhenoḥ śvāsānilasparśāt pāpāny apahatāni vai | [GokPurS, 5 24.1]
dūraṃ gacchanti rājendra pravātāc chuṣkaparṇavat | [GokPurS, 5 24.2]
vidhūtapāpāḥ pāpiṣṭhās tatragāsyuḥ punaḥ punaḥ | [GokPurS, 5 25.1]
ato vidhūtapāpā sā sthālī tu nṛpasattama | [GokPurS, 5 25.2]
vidhūtapāpasthālīti tasmāt tat sthānam īryate | [GokPurS, 5 26.1]
pitṛsthālīti yat tasyāparaṃ nāma suviśrutam | [GokPurS, 5 26.2]
tatkāraṇaṃ śṛṇuṣvātha rājan puṇyavivardhanam | [GokPurS, 5 27.1]
sūta uvāca | [GokPurS, 5 27.2]
brahmā jagatpatiḥ pūrvaṃ sandhyārūpī babhūva ha | [GokPurS, 5 27.3]
tena rūpeṇa sa pitṝn sṛṣṭavān abjasaṃbhavaḥ | [GokPurS, 5 28.1]
sā sandhyā saha putrais tu tapas taptum upākramat | [GokPurS, 5 28.2]
vidhūtapāpasthālyāṃ sā liṅgaṃ tad amṛtodbhavam | [GokPurS, 5 29.1]
arcayantī svatanujair aryamādibhir anvitā | [GokPurS, 5 29.2]
tasyās tapaḥprabhāveṇa tutoṣa parameśvaraḥ | [GokPurS, 5 30.1]
siddhir bhavatu te bhadre saputrāyās tvad īpsitā | [GokPurS, 5 30.2]
sthānam etan mahābhāge sarvapāpaharaṃ bhavet | [GokPurS, 5 31.1]
pitṛsthālīti vikhyātam adyaprabhṛti śobhane | [GokPurS, 5 31.2]
pitṝṇāṃ paramaṃ kṣetraṃ matprasādād bhaviṣyati | [GokPurS, 5 32.1]
atra dattaṃ hutaṃ cāpi pitṝn uddiśya bhaktitaḥ | [GokPurS, 5 32.2]
akṣayyaṃ tad bhaved bhadre matprasādād asaṃśayam | [GokPurS, 5 33.1]
māghakṛṣṇacaturdaśyām amāyāṃ vā viśeṣataḥ | [GokPurS, 5 33.2]
piṇḍaṃ tilodakaṃ cātra śraddhayā yaḥ prayacchati | [GokPurS, 5 34.1]
tasya vai pitaraḥ sarve pūtā nirvāṇam āpnuyuḥ | [GokPurS, 5 34.2]
ye piśācatvam āyānti loke svakṛtakarmaṇā | [GokPurS, 5 35.1]
teṣām api vidhānena śrāddhaṃ yaḥ kurute sutaḥ | [GokPurS, 5 35.2]
tena puṇyena khalu tatpitaraḥ sapitāmahāḥ | [GokPurS, 5 36.1]
piśācatvavinirmuktā gatiṃ gacchanti śāśvatīm | [GokPurS, 5 36.2]
iti datvā varaṃ śambhus tasmiṃlliṅge tirodadhe | [GokPurS, 5 37.1]
sūta uvāca | [GokPurS, 5 37.2]
pitaraḥ pitṛlokasthā vadanty āśāparāyaṇāḥ | [GokPurS, 5 37.3]
asmākam anvaye kaścit kadā khalu gamiṣyati | [GokPurS, 5 38.1]
pitṛsthālīṃ gayāṃ vāpi gatvā puṇyarucir naraḥ | [GokPurS, 5 38.2]
piṇḍaṃ tilodakaṃ tatra yaś cāsmākaṃ prayacchati | [GokPurS, 5 39.1]
yenaivaṃ tarpitāḥ sarve muktiṃ vindema śāśvatīm | [GokPurS, 5 39.2]
sūta uvāca | [GokPurS, 5 40.1]
evaṃ pitṝṇāṃ rājendra yas tv āśāṃ pūrayiṣyati | [GokPurS, 5 40.2]
so 'pi yāti paraṃ sthānaṃ punarāvṛttivarjitam | [GokPurS, 5 40.3]
evaṃ pitṝṇāṃ rājendra yas tv āśāṃ pūrayed iha | [GokPurS, 5 41.1]
sa kulīnaḥ sa codāraḥ sa vaṃśoddhārakaḥ pumān | [GokPurS, 5 41.2]
yady ekavatsaraṃ daivāt sandhyā luptā bhavet tadā | [GokPurS, 5 42.1]
pitṛsthālyāṃ sakṛtkṛtvā tat sandhyā phalam aśnute | [GokPurS, 5 42.2]
ekaṃ vā bhojayed vipraṃ tatrastho yaḥ samantrakam | [GokPurS, 5 43.1]
tena tatpitaraḥ sarve tṛptim eṣyanti śāśvatīm | [GokPurS, 5 43.2]
tatrastho rudragāyatrīṃ yo japed vidhipūrvakam | [GokPurS, 5 44.1]
caturviṃśatisāhasraṃ tūṣṇīṃ dīkṣāsamanvitaḥ | [GokPurS, 5 44.2]
ājanma sambhṛtaṃ pāpaṃ jānatā 'jānatāpi vā | [GokPurS, 5 45.1]
tan naśyati na sandehaḥ prāpnuyāc ca paraṃ padam | [GokPurS, 5 45.2]
yaḥ sakṛtsaṅgato veśyāṃ kāmato 'kāmato 'pi vā | [GokPurS, 5 46.1]
sa tatra rudragāyatrīṃ japan māsena śuddhyati | [GokPurS, 5 46.2]
brahmahā gurutalpī vā surāpī paradāragaḥ | [GokPurS, 5 47.1]
tatraiva rudragāyatrīṃ japtvābdena viśuddhyati | [GokPurS, 5 47.2]
yāvantaś ca tilā martyair gṛhītāḥ pitṛkarmaṇi | [GokPurS, 5 48.1]
tāvad varṣasahasrāṇi pitaraḥ svargavāsinaḥ | [GokPurS, 5 48.2]
sadā devāś ca pitaraḥ pitṛsthālyāṃ vasanti hi | [GokPurS, 5 49.1]
nātas tatrāsti yat teṣām āvāhanavisarjanam | [GokPurS, 5 49.2]
pitṛsthālīṃ samāsādya yaḥ pitṝn uddhariṣyati | [GokPurS, 5 50.1]
sa kulīnaḥ sa codāraḥ sa budhaḥ sa ca buddhimān | [GokPurS, 5 50.2]
atrārthe kathayiṣye 'ham itihāsaṃ purātanam | [GokPurS, 5 51.1]
candrikānagare pūrvam āste vaiśyaḥ sabāndhavaḥ | [GokPurS, 5 51.2]
dharmagupta iti khyāto dhanāḍhyaḥ kṛpaṇaś ca saḥ | [GokPurS, 5 52.1]
putradārasamāyukto na dharmaṃ kṛtavān asau | [GokPurS, 5 52.2]
pitror mṛtadine cāpi vai dhṛtyādidineṣu vā | [GokPurS, 5 53.1]
ardhodayādiyogeṣu manvādiṣu yugādiṣu | [GokPurS, 5 53.2]
na dattaṃ kāñcanaṃ kiṃcid vastradhānyādikaṃ tu vā | [GokPurS, 5 54.1]
dravyalobhena mahatā na vyayaṃ kṛtavān asau | [GokPurS, 5 54.2]
āgatyātithayaḥ kāle nirāśā bhojanecchayā | [GokPurS, 5 55.1]
śapanti taṃ divārātraṃ piśāco 'yaṃ bhavatv iti | [GokPurS, 5 55.2]
evaṃ bahutithe kāle gṛhaṃ dagdhaṃ hutāśanāt | [GokPurS, 5 56.1]
vyādhitaḥ putradārādyāḥ sarve pañcatvam āgatāḥ | [GokPurS, 5 56.2]
kuṣṭhavyādhiyutaḥ so 'pi coraiḥ sarvam apāhṛtam | [GokPurS, 5 57.1]
tato 'tiduḥkhād babhrāma kṣuttṛḍbhyāṃ paripīḍitaḥ | [GokPurS, 5 57.2]
kadācid vipine ghore vṛkṣamūlam upāśritaḥ | [GokPurS, 5 58.1]
rātrau tatra mahāvyāghro bhakṣayāmāsa taṃ nṛpa | [GokPurS, 5 58.2]
tena doṣeṇa mahatā piśācatvam avāpya saḥ | [GokPurS, 5 59.1]
sa hy āraṇye mahāghore vijane hy avasan nṛpa | [GokPurS, 5 59.2]
tatra sthitān bhūtasaṅghān bhakṣayāmāsa nityaśaḥ | [GokPurS, 5 60.1]
kadācit paryaṭan tīrthān kutsas tatrāgato hy abhūt | [GokPurS, 5 60.2]
dharmaguptas tu taṃ dṛṣṭvā jighāṃsur bhakṣaṇecchayā | [GokPurS, 5 61.1]
jagṛhe balavaddorbhyāṃ kutsam abhyarṇam āgatam | [GokPurS, 5 61.2]
atha kutsasparśamātrān naṣṭapāpo 'bhavad vaṇik | [GokPurS, 5 62.1]
prāptapūrvasmṛtiś cāpi tyaktvā taṃ viprapuṃgavam | [GokPurS, 5 62.2]
nanāma daṇḍavad bhūmau trāhi trāhīti ca bruvan | [GokPurS, 5 63.1]
kṛpaṇaṃ pāpinaṃ krūraṃ paiśācaṃ yonim āgatam | [GokPurS, 5 63.2]
ity āścaryakaraṃ dṛṣṭvā kutsaḥ prāha piśācinam | [GokPurS, 5 64.1]
brūhi kas tvaṃ ghorarūpī kim arthaṃ ceha tiṣṭhasi | [GokPurS, 5 64.2]
kiṃ kṛtaṃ tādṛśaṃ pāpaṃ yenaivaṃ durgatiṃ gataḥ | [GokPurS, 5 65.1]
dharmagupta uvāca | [GokPurS, 5 65.2]
ahaṃ vaiśyo dharmaguptaḥ pāpāl lobhasya mūlataḥ | [GokPurS, 5 65.3]
paiśācīṃ yonim āpannas taduddhara kṛpānidhe | [GokPurS, 5 66.1]
bhavataḥ sparśamātrān me jātā janmāntarasmṛtiḥ | [GokPurS, 5 66.2]
ato māṃ dayayā brahman trāhi te śaraṇāgatam | [GokPurS, 5 67.1]
kutsa uvāca | [GokPurS, 5 67.2]
mā bhaiṣīr dharmagupta tvām uddhariṣyāmy ahaṃ dhruvam | [GokPurS, 5 67.3]
ehi sārdhaṃ mayā vaiśya gokarṇaṃ kṣetrasattamam | [GokPurS, 5 68.1]
tatra śrāddhaṃ pitṛsthālyāṃ vidhivat tvatkṛte tv aham | [GokPurS, 5 68.2]
kṛtvāśu prāpayiṣye 'dya gatiṃ vaiśya tavottamām | [GokPurS, 5 69.1]
ity uktvā tena sahitaḥ kutso gokarṇam āyayau | [GokPurS, 5 69.2]
snānaṃ kṛtvā pitṛsthālyāṃ vaiśyena sahito dvijaḥ | [GokPurS, 5 70.1]
vaiśyanāmnā kuśagranthiṃ kṛtvā śrāddhaṃ vidhānataḥ | [GokPurS, 5 70.2]
uddhārayāmāsa ca taṃ piśācatvād dvijottamaḥ | [GokPurS, 5 71.1]
yathākāmaṃ gataḥ kutso vaiśyo'pi svargam āptavān | [GokPurS, 5 71.2]
sūta uvāca | [GokPurS, 5 72.1]
pitṛsthālī mahāpuṇyā sarvapāpaharā śubhā | [GokPurS, 5 72.2]
kathā caiṣā puṇyatamā paṭhatāṃ śṛṇvatāṃ nṛpa | [GokPurS, 5 72.3]
iti śrīskānde śrīgokarṇamāhātmye pañcamo 'dhyāyaḥ | [GokPurS, 5 73.1]
{GokPurS, 6}
sūta uvāca | [GokPurS, 6 1.1]
bhṛgoḥ khyātyāṃ samutpanno mṛkaṇḍur nāma vai muniḥ | [GokPurS, 6 1.2]
sumitrā nāma tasyāsīd bhāryā paramaśobhanā | [GokPurS, 6 1.3]
tayor jajñe suto dhīmān mārkaṇḍeya iti śrutaḥ | [GokPurS, 6 2.1]
tadā santoṣavelāyāṃ vāg uvācāśarīriṇī | [GokPurS, 6 2.2]
mṛkaṇḍo tava putro 'yaṃ ṣoḍaśābde mariṣyati | [GokPurS, 6 3.1]
iti śrutvātha tadvākyaṃ dampatī duḥkhitau bhṛśam | [GokPurS, 6 3.2]
cakratus tasya putrasya jātakarmādikāḥ kriyāḥ | [GokPurS, 6 4.1]
kāle gurukulaṃ nītaḥ pitrā tena mahātmanā | [GokPurS, 6 4.2]
guroḥ prasādād vedānāṃ pāragaḥ sa babhūva ha | [GokPurS, 6 5.1]
svagṛhaṃ punar āyāto vavande pitarau svakau | [GokPurS, 6 5.2]
dṛṣṭvā nanandatuḥ putraṃ duḥkhitau ca babhūvatuḥ | [GokPurS, 6 6.1]
duḥkhitau pitarau dṛṣṭvā papraccha sa kutūhalāt | [GokPurS, 6 6.2]
mārkaṇḍeya uvāca | [GokPurS, 6 7.1]
harṣakāle kim arthaṃ vāṃ duḥkham atyadbhutaṃ pitaḥ | [GokPurS, 6 7.2]
mṛkaṇḍur uvāca | [GokPurS, 6 7.3]
tvayi jāte tadā vatsa vāg uvācāśarīriṇī | [GokPurS, 6 7.4]
mṛkaṇḍo tava putro 'yaṃ ṣoḍaśe 'bde mariṣyati | [GokPurS, 6 8.1]
tac chrutvāvāṃ hṛdi hatau vajreṇeva suduḥkhitau | [GokPurS, 6 8.2]
idānīṃ dvādaśo varṣo vartate tava vai suta | [GokPurS, 6 9.1]
āvāṃ tad anusaṃsmṛtya duḥkhitau svaḥ sutādhunā | [GokPurS, 6 9.2]
mārkaṇḍeya uvāca | [GokPurS, 6 10.1]
duḥkhaṃ te vyapaneṣyāmi tathā mātur na saṃśayaḥ | [GokPurS, 6 10.2]
ity uktvā tau samāśvāsya nirgataḥ svagṛhāt tataḥ | [GokPurS, 6 10.3]
bhṛgor āśramam āsādya sarvaṃ tasmai nyavedayat | [GokPurS, 6 11.1]
tenoktena vidhānena tapas tepe suduścaram | [GokPurS, 6 11.2]
caturthe vatsare kāśīṃ gatvā gaṅgātaṭe śubhe | [GokPurS, 6 12.1]
śivam eva paraṃ dhyāyann āste vītabhayo muniḥ | [GokPurS, 6 12.2]
śaucopaviṣṭam aśucim ekadā taṃ mṛkaṇḍujam | [GokPurS, 6 13.1]
abhyadravad ghorarūpas tv antaraṃ prepsur antakaḥ | [GokPurS, 6 13.2]
mārkaṇḍeyas tadodvigno ghaṭaṃ gaṅgāmbupūritaṃ | [GokPurS, 6 14.1]
svakarasthaṃ śivadhiyā tam eva pariṣasvaje | [GokPurS, 6 14.2]
gatāyuṣaṃ api hy enaṃ kālo hantuṃ na cāśakat | [GokPurS, 6 15.1]
tatas tasmād ghaṭāt sadyaḥ śivaḥ pratyakṣatāṃ gataḥ | [GokPurS, 6 15.2]
āvirbhūtaṃ munir dṛṣṭvā 'bhayaṃ tuṣṭāva śaṃkaram | [GokPurS, 6 16.1]
āyur me nāsti bhagavan nāyur me samprakalpaya | [GokPurS, 6 16.2]
tato 'bravīn mahādevo mṛkaṇḍutanayaṃ munim | [GokPurS, 6 17.1]
madbhaktir dhriyatāṃ vipra cara tvaṃ tapa āyuṣe | [GokPurS, 6 17.2]
gokarṇaṃ kṣetram āsādya paritoṣaya keśavam | [GokPurS, 6 18.1]
sa te dadāti bhagavān āyur vai manasepsitam | [GokPurS, 6 18.2]
tadāhaṃ tatra yāsyāmi brahmaṇā saha putraka | [GokPurS, 6 19.1]
ity uktvāntardadhe śambhur mārkaṇḍeyas tataḥ svayam | [GokPurS, 6 19.2]
jagāma siddhamārgeṇa gokarṇaṃ kṣetram uttamam | [GokPurS, 6 20.1]
tatrāśramapadaṃ kṛtvā dharmāśramasamīpataḥ | [GokPurS, 6 20.2]
liṅgaṃ tatra pratiṣṭhāpya tapas tepe suduścaram | [GokPurS, 6 21.1]
prasannas tapasā tasya pratyakṣo 'bhūddhariḥ svayam | [GokPurS, 6 21.2]
taṃ dṛṣṭvā devadeveśaṃ mārkaṇḍeyo 'bravīd vacaḥ | [GokPurS, 6 22.1]
nārāyaṇa namas te 'stu namas te bhaktavatsala | [GokPurS, 6 22.2]
namas te lokakartre ca bhartre hartre namo namaḥ | [GokPurS, 6 23.1]
atha prīto hariḥ prāha varaṃ vṛṇu dvijepsitam | [GokPurS, 6 23.2]
athāyayau śivas tatra brahmā cāyāc chivecchayā | [GokPurS, 6 24.1]
brahmovāca | [GokPurS, 6 25.1]
mahāviṣṇo munir ayaṃ gatāyur api bhaktitaḥ | [GokPurS, 6 25.2]
rudrasyālokanād eva jīvayukto babhūva ha | [GokPurS, 6 25.3]
janmāyutaṃ devadeva tvām ārādhitavān purā | [GokPurS, 6 26.1]
rudreṇāyur dattam eva tvam apy asmai prasādaya | [GokPurS, 6 26.2]
viṣṇur uvāca | [GokPurS, 6 27.1]
ajarāmaratā vipra matprasādād bhaviṣyati | [GokPurS, 6 27.2]
dattaṃ mayā pūrvam eva śivabhaktyā na saṃśayaḥ | [GokPurS, 6 27.3]
āśramas te dvijaśreṣṭha loke khyātiṃ gamiṣyati | [GokPurS, 6 28.1]
mārkaṇḍeyahrade puṇye snānaṃ kṛtvā yathāvidhi | [GokPurS, 6 28.2]
tasya trijanmācaritaṃ svalpaṃ vā ?di vā bahu | [GokPurS, 6 29.1]
