{TAkhy, 1}
asti kaścid vaṇijakaḥ | [TAkhy, 1 1.1]
tatra ca vṛkṣavivarānusārī mahākāyo 'hir asaṃjātakriyāṇy eva apatyāni bhakṣayati sma | [TAkhy, 1 558.1]
tena ca nirvedena naṣṭasaṃjñāv āhārakriyām utsṛjya jalāśayaikadeśe vimanaskāv āsāte | [TAkhy, 1 559.1]
atha tatraikaḥ kulīrakas tam āha | [TAkhy, 1 560.1]
māma kim adyāpy āhāro 'nuṣṭhīyata iti | [TAkhy, 1 561.1]
bakaḥ | [TAkhy, 1 562.1]
adhṛtiparītasya me kuta āhārābhilāṣa iti | [TAkhy, 1 563.1]
yato 'sāv āha | [TAkhy, 1 564.1]
kiṃlakṣaṇasamutthādhṛtiḥ | [TAkhy, 1 565.1]
sa tu tasmai yathāvṛttam apatyabhakṣaṇam ākhyātavān | [TAkhy, 1 566.1]
kulīrakas tu taṃ samarthitavān | [TAkhy, 1 567.1]
aham upāyaṃ tadvadhāya kathayāmi | [TAkhy, 1 568.1]
yeyaṃ nakulavasatir etatprabhṛtyavicchinnaparamparayā matsyapiśitaṃ prakīryatām yāvatsarpavasatiḥ | [TAkhy, 1 569.1]
tatas ta evainaṃ ghātayiṣyanti | [TAkhy, 1 570.1]
tathā cānuṣṭhite nakulaiḥ piśitamārgānusāribhiḥ pūrvavairakriyām anusmaradbhiḥ khaṇḍaśo 'hiṃ kurvadbhiḥ pūrvadṛṣṭamārgam ādhāvadbhir bakāvāsaṃ gatvā bakasya śeṣāpatyabhakṣaṇaṃ kṛtam iti | [TAkhy, 1 571.1]
ato 'haṃ bravīmi | [TAkhy, 1 572.1]
upāyaṃ cintayet prājño hy apāyam api cintayet | [TAkhy, 1 573.1]
iti bruvann api tenāsau nītvā sthāpito vṛkṣavivare | [TAkhy, 1 574.1]
atha prabhātasamaye 'dhikaraṇaprakṛtipratyakṣaṃ dharmaśāstravacanābhiśrāvitena vanaspatinā yathāprastutam abhihitam | [TAkhy, 1 575.1]
dharmabuddhinārtho 'pahṛta iti | [TAkhy, 1 576.1]
tac ca śrutvā dharmabuddhiś cintayāmāsa | [TAkhy, 1 577.1]
katham avāk pādapo vācaṃ vyāhariṣyati | [TAkhy, 1 578.1]
tat kāraṇenātra bhavitavyam | [TAkhy, 1 579.1]
sarvathā buddhisādhyam etat | [TAkhy, 1 580.1]
atha dharmasthānīyān āha | [TAkhy, 1 581.1]
aho vismayaḥ | [TAkhy, 1 582.1]
adyāpy avipluta eva loke dharmabuddhir ahaṃ vijane 'smin vana ekākyāgamya tad dravyaṃ gṛhītavān | [TAkhy, 1 583.1]
athāpaśyam ahim atikāyam āyāntam | [TAkhy, 1 584.1]
cintitaṃ ca mayā | [TAkhy, 1 585.1]
kaṣṭam idam āpatitam | [TAkhy, 1 586.1]
abhihitaṃ ca | [TAkhy, 1 587.1]
punar api viṣayā labhyante na tu prāṇāḥ | [TAkhy, 1 588.1]
punar āgamiṣyāmi | [TAkhy, 1 589.1]
ity atraiva vṛkṣamūle 'vasthāpitam | [TAkhy, 1 590.1]
adhunāvaśyaṃ rājavaśāt samarpitavyam | [TAkhy, 1 591.1]
kiṃtvasmāt sthānād ekānte 'vasthānaṃ kurudhvam yāvad aham enaṃ nidhipālaṃ kṛṣṇasarpaṃ parājayāmi | [TAkhy, 1 592.1]
ity uktvāhāryaiḥ śuṣkadāruparṇanicayair vṛkṣavivaram āpūryāgnim ādīpayitum ārabdhaḥ | [TAkhy, 1 593.1]
duṣṭabuddhis tv adhomukhenākṣṇā vilokya vṛkṣavivarāntargataṃ vaṇikputraṃ dṛṣṭvā vyathitamanā abhavat | [TAkhy, 1 594.1]
pradīpte ca vahnau samantata ujjvalībhūtād vṛkṣavivarāt sphaṭitatanuḥ pluṣṭakeśaḥ srastatvag yadā jāto vaṇik tadā bhūmau nipatitaḥ | [TAkhy, 1 595.1]
tat tu mahad vaikārikaṃ dṛṣṭvā kim idam iti paraṃ vismayam upagatāḥ | [TAkhy, 1 596.1]
kiṃcijjīvitaṃ ca pratyakṣam abhijñāya vaṇikputraṃ papracchuḥ | [TAkhy, 1 597.1]
kim idam īdṛśam agnipatanam adhyavasitaṃ bhavateti | [TAkhy, 1 598.1]
tato 'sāv abravīt | [TAkhy, 1 599.1]
anena duṣputreṇāham avasthām imāṃ prāpita iti | [TAkhy, 1 600.1]
evam abhivadan pañcatvam upagataḥ | [TAkhy, 1 601.1]
anantaraṃ dharmādhikṛtās tam arthaṃ jñātvābhihitavantaḥ | [TAkhy, 1 602.1]
duṣṭabuddhir ayaṃ pāpaḥ śūle 'vataṃsyatām iti | [TAkhy, 1 603.1]
asti kasmiṃścid adhiṣṭhāne kṣīṇabāndhavo vaṇiksutaḥ | [TAkhy, 1 604.1]
sa deśāntaram arthopārjananimittaṃ prasthitaḥ | [TAkhy, 1 605.1]
tasya tulā lohasahasrakṛtā vidyate | [TAkhy, 1 606.1]
so 'nyasmin vaṇikputrake tāṃ nikṣipya deśāntaram arthopārjanāya prāyāt | [TAkhy, 1 607.1]
kṣīṇabhāgyatvāc ca tena bahunāpi kālena na kiṃcid āsāditam | [TAkhy, 1 608.1]
pratyāgataś ca tāṃ tulāṃ tasmāt prārthitavān | [TAkhy, 1 609.1]
tenoktaṃ ca | [TAkhy, 1 610.1]
sā mūṣakair bhakṣiteti | [TAkhy, 1 611.1]
athāsāv acintayat | [TAkhy, 1 612.1]
vismayanīyam etat | [TAkhy, 1 613.1]
kathaṃ lohasahasramayīṃ tulāṃ mūṣakā bhakṣayiṣyantīti | [TAkhy, 1 614.1]
antarlīnam avahasyābravīt avaśyam etad evam yatkāraṇam | [TAkhy, 1 615.1]
vṛṣyaṃ svādu mṛdu ca lohaṃ katham ākhavo na bhakṣayiṣyanti iti pratipannavāk | [TAkhy, 1 616.1]
asāv api suparihṛṣṭahṛdayaḥ pādyādipuraḥsarāṃ tasya pūjāṃ kartum ārabdhavān bhojane ca prārthitavān | [TAkhy, 1 617.1]
tasya ca nātidūre nadī | [TAkhy, 1 618.1]
tatra snānābhyudyatasya ca tasya svīyaṃ putram ekam āmalakasnānaśāṭikāsametaṃ pṛṣṭhataḥ preṣitavān | [TAkhy, 1 619.1]
asāv api pratyāgacchan dārakam anyasmin mitragṛhe suguptaṃ kṛtvā praviṣṭaḥ | [TAkhy, 1 620.1]
atha bhojanasamaye sārthavāho dārakam adṛṣṭvā samākulamanāḥ śaṅkitahṛdayaś ca tam apṛcchat | [TAkhy, 1 621.1]
kvāsau dārakas tavānupadapreṣitaḥ | [TAkhy, 1 622.1]
iha na praviṣṭa iti | [TAkhy, 1 623.1]
atha so 'bravīt | [TAkhy, 1 624.1]
śyenenāpahṛtaḥ | [TAkhy, 1 625.1]
tac chrutvā paramāvigno nirdayībhūtaś ca taṃ bāhau gṛhītvā dharmasthānaṃ nītavān āha ca | [TAkhy, 1 626.1]
paritrāyadhvam | [TAkhy, 1 627.1]
anena me dārakaḥ kvāpi gopita iti | [TAkhy, 1 628.1]
pṛṣṭaś cāsau prāḍvivākaiḥ | [TAkhy, 1 629.1]
kim etat | [TAkhy, 1 630.1]
kathyatām iti | [TAkhy, 1 631.1]
sa vihasyābravīt | [TAkhy, 1 632.1]
śyenenāpahṛta iti | [TAkhy, 1 633.1]
tatas tair vismitamanobhir abhihitaḥ | [TAkhy, 1 634.1]
kathaṃ śyeno dārakam apahariṣyatīti | [TAkhy, 1 635.1]
dharmādhikṛtais tathyaṃ pṛcchyamāno 'bravīt | [TAkhy, 1 636.1]
kim atra citram | [TAkhy, 1 637.1]
yatra tulā lohasahasrasyāsya gehe madīyā mūṣakair bhakṣitā tatra kathaṃ dārakaḥ śyenena nāpahriyata iti | [TAkhy, 1 638.1]
tacca śrutvā pratipāditavantas te prāḍvivākāḥ parasparasya tattulātaddārakadānam iti | [TAkhy, 1 639.1]
{TAkhy, 2}
asti dākṣiṇātye janapade mihilāropyaṃ nāma nagaram | [TAkhy, 2 1.1]
tasya nātidūre parivrājakāvasathaḥ | [TAkhy, 2 2.1]
tatra parivrāḍ jūṭakarṇo nāma prativasati sma | [TAkhy, 2 3.1]
sa bhikṣāvelāyāṃ tasmān nagarāt tīrthabhūta iti brāhmaṇagṛhebhyaḥ sakhaṇḍaguḍadāḍimagarbhāṇāṃ snigdhadravapeśalānām annaviśeṣāṇāṃ bhikṣābhājanaṃ paripūrṇaṃ kṛtvā tam āvasatham avagamya yathāvidhi vratakālaṃ kṛtvā tatra śeṣam āpotake suguptaṃ kṛtvā nāgadantake sthāpayati | [TAkhy, 2 4.1]
ahaṃ saparijanas tena varte | [TAkhy, 2 5.1]
evaṃ bhakṣyamāṇe tasmin suprayatnasthāpite 'pi nirviṇṇaḥ sthānāt sthānam uccair matprati bhayāt saṃkramayati | [TAkhy, 2 6.1]
tad apy aham anāyāsena prāpnomi bhakṣayāmi ca | [TAkhy, 2 7.1]
athaivaṃ gacchati kāle kadācit tasya parivrāḍ bṛhatsphiṅnāma prāhuṇaka āgataḥ | [TAkhy, 2 8.1]
sa jūṭakarṇas tasya svāgatādyupacāraṃ kṛtvā kṛtayathocitavratakālas tasminn āpotake śeṣaṃ suguptaṃ kṛtvā khaṭvāsīnaḥ śayanagataṃ bṛhatsphijam apṛcchat | [TAkhy, 2 9.1]
bhavān ito mayā viyuktaḥ | [TAkhy, 2 10.1]
tata ārabhya keṣu deśāntareṣu tapovaneṣu vā paribhrānta iti | [TAkhy, 2 11.1]
asāv akathayat | [TAkhy, 2 12.1]
atha kadācid ahaṃ mahākārttikyāṃ mahātīrthavare puṣkare snānaṃ kṛtvā mahato janasamūhadoṣād bhavatā viyuktaḥ | [TAkhy, 2 13.1]
tato 'haṃ gaṅgādvāraprayāgavārāṇasyādiṣv anukūlapratikūlaṃ jāhnavīm anu paryaṭan kiṃ bahunā kṛtsnaṃ mahīmaṇḍalaṃ samudraparyantam avalokitavān | [TAkhy, 2 14.1]
ardhākhyāte ca tasmiñ jūṭakarṇaḥ parivrāṇ nāgadantopaśliṣṭo muhurmuhur jarjaram avādayat | [TAkhy, 2 15.1]
kathyamānavighne ca kriyamāṇe kupito bṛhatsphig āha | [TAkhy, 2 16.1]
aham ādṛto bhūtvā bhavataḥ kathayāmi bhavatas tu kimartham anādaraḥ | [TAkhy, 2 17.1]
tathā ca | [TAkhy, 2 18.1]
vimānanā duścaritānukīrtanaṃ kathāprasaṅgo vacanād avismayaḥ | [TAkhy, 2 19.1]
na dṛṣṭidānaṃ kṛtapūrvanāśanaṃ viraktabhāvasya narasya lakṣaṇam | [TAkhy, 2 19.2]
so 'bravīt | [TAkhy, 2 20.1]
bhadra na manyuḥ karaṇīyaḥ | [TAkhy, 2 21.1]
paśya ayaṃ me mūṣako mahato 'pakārān karoti bhikṣābhājanapradhvaṃsān na cāham enaṃ śaknomi nivārayitum | [TAkhy, 2 22.1]
so 'bravīt | [TAkhy, 2 23.1]
kim eṣa ekako 'tra mūṣakaḥ utānye 'pi mūṣakāḥ | [TAkhy, 2 24.1]
so 'bravīt | [TAkhy, 2 25.1]
kim anyair mūṣakaiḥ | [TAkhy, 2 26.1]
ayaṃ māṃ duṣṭo yogīvājasraṃ chalayati | [TAkhy, 2 27.1]
tacchrutvāsāv āha | [TAkhy, 2 28.1]
jūṭakarṇa na mūṣakamātrasyedṛśī śaktir bhavati kiṃ tarhi kāraṇenātra bhavitavyam | [TAkhy, 2 29.1]
uktaṃ ca | [TAkhy, 2 30.1]
nākasmācchāṇḍilī mātā vikrīṇāti tilais tilān | [TAkhy, 2 31.1]
luñcitāṃl luñcitair ava kāryam atra bhaviṣyati | [TAkhy, 2 31.2]
jūṭakarṇa āha | [TAkhy, 2 32.1]
kathaṃ caitat | [TAkhy, 2 33.1]
so 'bravīt | [TAkhy, 2 34.1]
asti ahaṃ kadācid abhyarṇāsu varṣāsu kasmiṃścid adhiṣṭhāne sthitigrahaṇanimittaṃ kaṃcid brāhmaṇam āvāsaṃ prārthitavān | [TAkhy, 2 35.1]
varṣāsv atītāsu punar vihārārthaṃ praharaśeṣāyāṃ śarvaryāṃ pratibuddho 'cintayam | [TAkhy, 2 36.1]
katamena digbhāgenāvagantavyam | [TAkhy, 2 37.1]
atha yugapad asāvapi brāhmaṇas tasyāṃ velāyāṃ pratibuddho jālakāntaritāṃ bhāryām apṛcchat | [TAkhy, 2 38.1]
brāhmaṇi śrūyatām | [TAkhy, 2 39.1]
śvaḥ parvakālo bhavitā | [TAkhy, 2 40.1]
tatra tvayā yathāśakti brāhmaṇabhojanaṃ kartavyam iti | [TAkhy, 2 41.1]
asāv āha bahuparuṣākṣarayā girā | [TAkhy, 2 42.1]
kutas te brāhmaṇabhojanasya śaktir atyantadaridrasyeti | [TAkhy, 2 43.1]
evam ukto 'sau kūpe prakṣipta iva na vacaḥ kiṃcid avocat | [TAkhy, 2 44.1]
punar api cirād abravīt | [TAkhy, 2 45.1]
brāhmaṇi kartavyaḥ sañcayo nityaṃ na tu kāryo 'tisañcayaḥ | [TAkhy, 2 46.1]
atisañcayaśīlo 'yaṃ dhanuṣā jambuko hataḥ | [TAkhy, 2 47.1]
asāv abravīt | [TAkhy, 2 48.1]
kathaṃ caitat | [TAkhy, 2 49.1]
brāhmaṇo 'bravīt | [TAkhy, 2 50.1]
asti kasmiṃścid adhiṣṭhāne māṃsavṛttir vyādhaḥ | [TAkhy, 2 51.1]
sa pratyuṣasy utthāya kiṃcid vanam anupraviśya śīghram eva mṛgaṃ viddhvā kṛtamāṃsasañcayaḥ pratyāgacchan mahati tīrthāvatāre avataran mahiṣaśāvatulyam uddhṛtaviṣāṇaṃ kardamapiṇḍāvaliptagātraṃ sūkaram apaśyat | [TAkhy, 2 52.1]
taṃ dṛṣṭvāśubhanimittapracodito bhayam āgataḥ | [TAkhy, 2 53.1]
pratinivṛtya ca pratibaddhagatiḥ sūkareṇa māṃsaṃ saṃkocitakaṃ bhūmau prakṣipya dhanuḥ sa śaraṃ ca kṛtvedam uvāca | [TAkhy, 2 54.1]
na me dhanur nāpi ca bāṇasaṃdhanaṃ kim eṣa śaṅkāṃ samupaiti sūkaraḥ | [TAkhy, 2 55.1]
prasahya paśyāmy aham asya niścayaṃ yamena nūnaṃ prahito mamāntikam | [TAkhy, 2 56.1]
ity uktvā tasmai viṣadigdham iṣuṃ prāhiṇoj jatrusthāne viddhvā parapārśvagataṃ ca kṛtavān | [TAkhy, 2 57.1]
sūkareṇāpi prahāramūrchitenottamaṃ javam āsthāyāvaskarapradeśe tathābhyāhataḥ yena gatāsus tridhāgataśarīro nipatitaḥ | [TAkhy, 2 58.1]
atha tasmin mahati viṣame vṛtte mṛgalubdhakasūkaraprastare kṣutkṣāmakukṣir dardurako nāma gomāyur āhārārthī tam uddeśam āgato 'paśyan mṛgasūkaralubdhakān | [TAkhy, 2 59.1]
tāṃś ca dṛṣṭvā paraṃ paritoṣam upāgataḥ | [TAkhy, 2 60.1]
āha ca | [TAkhy, 2 61.1]
nānnapānāni satatam utpadyante hi dehinām | [TAkhy, 2 62.1]
labdhvā prabhūtam annādyaṃ kramaśas tūpayojayet | [TAkhy, 2 62.2]
iti | [TAkhy, 2 63.1]
evam uktvā dhanuḥpratibandhaṃ bhakṣayitum ārabdhaḥ | [TAkhy, 2 64.1]
kathamapi daivāc chinne pratibandhe vakṣaḥpradeśe bhinnaḥ pañcatvam upagata iti | [TAkhy, 2 65.1]
ato 'haṃ bravīmi | [TAkhy, 2 66.1]
kartavyaḥ sañcayo nityam iti | [TAkhy, 2 67.1]
tat brāhmaṇi spāṣṭyājjīvyate | [TAkhy, 2 68.1]
tac ca śrutvā brāhmaṇyāha | [TAkhy, 2 69.1]
asti me tilastokaṃ taṇḍulastokaṃ ca | [TAkhy, 2 70.1]
sa tvaṃ pratyuṣasy utthāya samitkuśādyānayanārthaṃ vanaṃ gaccha | [TAkhy, 2 71.1]
aham api sahānena śiṣyeṇa kāmandakinā brāhmaṇatrayasya sādhayiṣyāmi kṛsaram iti | [TAkhy, 2 72.1]
tathā cānuṣṭhite tilaprasthaṃ kāmandakinādhiṣṭhitaṃ luñcayetyāsthāpitam | [TAkhy, 2 73.1]
tathā cātivyagratvāt te tilāḥ kathamapi daivāc chunā viṭvālitāḥ tayā cābhyantarasthayā dṛṣṭāḥ | [TAkhy, 2 74.1]
tato 'sāv abravīt | [TAkhy, 2 75.1]
kāmandake na śobhanam āpatitam | [TAkhy, 2 76.1]
vighnam utpannaṃ brāhmaṇatarpaṇasya | [TAkhy, 2 77.1]
tathāpi gaccha imāṃs tilāṃlluñcitān api kṛṣṇatilaiḥ parāvartayitvā śīghram āgaccha | [TAkhy, 2 78.1]
kṛṣṇakṛsaram eva kariṣyāmi | [TAkhy, 2 79.1]
tathā cānuṣṭhite yasmin veśmany ahaṃ bhikṣārtham upāgataḥ tasminn eva kāmandakir api tilavikrayārtham anupraviṣṭo 'kathayat | [TAkhy, 2 80.1]
gṛhyantām ime tilāḥ | [TAkhy, 2 81.1]
brāhmaṇyābhihitaḥ | [TAkhy, 2 82.1]
kathaṃ tilā dīyanta iti | [TAkhy, 2 83.1]
kāmandakir āha | [TAkhy, 2 84.1]
śuklān kṛṣṇaiḥ prayacchāmi yadīṣṭaṃ gṛhyatām iti | [TAkhy, 2 85.1]
tatheme luñcitā bhadre luñcitān eva dehi me | [TAkhy, 2 86.1]
tathā ca vṛtte bhartāsyāḥ samāgataḥ | [TAkhy, 2 87.1]
tenābhihitam | [TAkhy, 2 88.1]
bhadre kim etad iti | [TAkhy, 2 89.1]
sā tam āha | [TAkhy, 2 90.1]
samārghās tilā mayā labdhāḥ śuklāḥ kṛṣṇaiḥ | [TAkhy, 2 91.1]
tato 'sau vihasyābravīt | [TAkhy, 2 92.1]
nākasmācchāṇḍilī mātā vikrīṇāti tilais tilān | [TAkhy, 2 93.1]
luñcitāṃlluñcitair eva hetur atra bhaviṣyati | [TAkhy, 2 93.2]
iti | [TAkhy, 2 94.1]
evam ākhyāyābravīt parivrāṭ | [TAkhy, 2 95.1]
asti kiṃcit khanitram iti | [TAkhy, 2 96.1]
jūṭakarṇa āha | [TAkhy, 2 97.1]
bāḍham asti | [TAkhy, 2 98.1]
upanīte ca tasmin kakṣyāṃ baddhvā saṃdaṣṭauṣṭhapuṭaḥ pṛṣṭavān | [TAkhy, 2 99.1]
kataras tasya saṃcaraṇamārga iti | [TAkhy, 2 100.1]
ākhyāte ca tasmin khātakarma kartum ārabdhaḥ | [TAkhy, 2 101.1]
ahaṃ cādāv eva tayor ātmagatam ālāpaṃ śrutvāharam utsṛjya kautukaparo 'vasthita āsam | [TAkhy, 2 102.1]
yadā tv asau durgānveṣaṇaṃ kartum ārabdhaḥ tadā mayā jñātam | [TAkhy, 2 103.1]
upalabdham anena durātmanā madīyavivaradvāram iti | [TAkhy, 2 104.1]
mayāpi kenāpi sādhunā pūrvasthāpitaṃ suvarṇam āptam āsīt | [TAkhy, 2 105.1]
tat prādhānyāc cāhaṃ śaktimantam ātmānaṃ manye | [TAkhy, 2 106.1]
asāv api duṣṭo vivarānusārāt tad upalabhya gṛhītvā ca dhanaṃ punar āvasthaṃ prāpto jūṭakarṇam abravīt | [TAkhy, 2 107.1]
idaṃ tasya tad brahmahṛdayam yasyāsau sāmarthyād aśakyam api sthānam utpatati | [TAkhy, 2 108.1]
adhārdhaṃ ca vibhajya sukhāsīnau sthitau | [TAkhy, 2 109.1]
taṃ cāham ātmano 'vasādaṃ prāpyācintayam | [TAkhy, 2 110.1]
kadācid ihasthasya me pradīpam ujjvālyāsaṃśayam āsādya māṃ hanyuḥ | [TAkhy, 2 111.1]
iti tasmāt sthānād anyad durgasthānaṃ kṛtavān | [TAkhy, 2 112.1]
anye ca ye mamānucarāḥ ta āgatya mām abruvan | [TAkhy, 2 113.1]
bhadra hiraṇya tvatsamīpavartino vayam atyantakṣudhārtāḥ | [TAkhy, 2 114.1]
grāsamātram apy asmākaṃ nāsti | [TAkhy, 2 115.1]
astaṃ gate 'pi divase na kiṃcid asmābhir āsāditam | [TAkhy, 2 116.1]
tad arhasy adyāpi tāvad asmān saṃtarpayitum iti | [TAkhy, 2 117.1]
tathā nāmety uktvāham āvasathaṃ taiḥ samaṃ gataḥ | [TAkhy, 2 118.1]
ekāntāvasthitaś ca tayor durātmanoḥ pūrvākhyāte śeṣam ālāpam aśṛṇavam | [TAkhy, 2 119.1]
atha jūṭakarṇas tathaivākhyāne vaṃśam cālayati sma | [TAkhy, 2 120.1]
tenābhihitaḥ | [TAkhy, 2 121.1]
kim adyāpi nirākṛte tasmin muhurmuhuś cālayasi vaṃśam | [TAkhy, 2 122.1]
sthīyatām | [TAkhy, 2 123.1]
alam iti yato 'sāv āha | [TAkhy, 2 124.1]
bhadra eṣa mamāpakārī mūṣakaḥ punaḥ punar āyāti | [TAkhy, 2 125.1]
sa vihasyābravīt | [TAkhy, 2 126.1]
mā bhaiṣīḥ | [TAkhy, 2 127.1]
na kiṃcid asty etat | [TAkhy, 2 128.1]
yataḥ | [TAkhy, 2 129.1]
bhavaty arthena balavān arthād bhavati paṇḍitaḥ | [TAkhy, 2 130.1]
paśyemaṃ mūṣakaṃ pāpaṃ svajātisamatāṃ gatam | [TAkhy, 2 130.2]
api ca | [TAkhy, 2 131.1]
yad asyotpatane śaktikāraṇam tad āvayor eva hastagatam | [TAkhy, 2 132.1]
ahaṃ tu tathaiva samarthitavān | [TAkhy, 2 133.1]
satyam āhāyam | [TAkhy, 2 134.1]
na mamādyāṅkulakasyāpy utpatane śaktir astīti | [TAkhy, 2 135.1]
śṛṇomi cānucarāṇāṃ parasparālāpam | [TAkhy, 2 136.1]
āgacchata gacchāmaḥ | [TAkhy, 2 137.1]
nāyam adya tṛṇasyāpi kubjīkaraṇe samarthaḥ | [TAkhy, 2 138.1]
evam uktvā pañcāśanmātrā gatāḥ punar api pañcaviṃśatiḥ daśa pañca ceti athānye dvādaśāṣṭau | [TAkhy, 2 139.1]
athāvaśiṣṭau dvau | [TAkhy, 2 140.1]
tatrāpy eko 'bravīt | [TAkhy, 2 141.1]
ayam ātmano 'py udarabharaṇe na samarthaḥ kiṃ punar anyeṣām | [TAkhy, 2 142.1]
ity uktvā nirapekṣo 'sāv api prāyāt | [TAkhy, 2 143.1]
tato 'haṃ paricintyaitavad iti svam ālayaṃ gataḥ | [TAkhy, 2 144.1]
prabhātasamaye sarva eva sapatnasakāśaṃ gatāḥ daridro 'sāv iti vadantaḥ | [TAkhy, 2 145.1]
tathā pravṛttānām anucarāṇām eko 'pi na matsakāśam āgacchat | [TAkhy, 2 146.1]
paśyāmi ca māṃ dṛṣṭvā sammukhaṃ ta eva matsapatnaiḥ saha parasparaṃ kilakilāyanto hastāsphālanair mamānucarāḥ saṃkrīḍanti sma | [TAkhy, 2 147.1]
cintitaṃ ca mayā yathā | [TAkhy, 2 148.1]
evam etat | [TAkhy, 2 149.1]
yasyārthās tasya mitrāṇi yasyārthās tasya bāndhavāḥ | [TAkhy, 2 150.1]
yasyārthāḥ sa pumāṃl loke yasyārthāḥ sa ca paṇḍitaḥ | [TAkhy, 2 150.2]
api ca | [TAkhy, 2 151.1]
arthena hi vihīnasya puruṣasyālpamedhasaḥ | [TAkhy, 2 152.1]
vicchidyante kriyāḥ sarvā grīṣme kusarito yathā | [TAkhy, 2 152.2]
tyajanti mitrāṇi dhanair vihīnaṃ putrāś ca dārāś ca suhṛjjanāś ca | [TAkhy, 2 153.1]
tam arthavantaṃ punar āśrayante | [TAkhy, 2 154.1]
artho hi loke puruṣasya bandhuḥ | [TAkhy, 2 155.1]
daridrasya manuṣyasya prājñasya madhurasya ca | [TAkhy, 2 156.1]
kāle 'py uktaṃ vākyaṃ na kaścit pratipadyate | [TAkhy, 2 156.2]
caṇḍālaś ca daridraś ca dvāv etau sadṛśau matau | [TAkhy, 2 157.1]
caṇḍālasya na gṛhṇanti daridro na prayacchati | [TAkhy, 2 157.2]
arthena parihīṇaṃ tu naram aspṛśyatāṃ gatam | [TAkhy, 2 158.1]
tyajanti bāndhavāḥ sarve mṛtaṃ sattvam ivāsavaḥ | [TAkhy, 2 158.2]
arthena hīnaḥ puruṣas tyajyate mitrabāndhavaiḥ | [TAkhy, 2 159.1]
tyaktalokakriyādāraḥ parāsur iva niṣprabhaḥ | [TAkhy, 2 159.2]
śūnyam aputrasya gṛhaṃ ciraśūnyaṃ yasya nāsti sanmitram | [TAkhy, 2 160.1]
mūrkhasya diśaḥ śūnyāḥ sarvaṃ śūnyaṃ daridrasya | [TAkhy, 2 160.2]
uttiṣṭha kṣaṇam ekam udvaha sakhe dāridryabhāraṃ guruṃ kliṣṭo yāvad ahaṃ ciraṃ maraṇajaṃ seve tvadīyaṃ sukham | [TAkhy, 2 161.1]
ity ukto dhanavarjitena viduṣā gatvā śmaśāne śavo dāridryān maraṇaṃ varaṃ sukhakaraṃ jñātvā sa tūṣṇīṃ sthitaḥ | [TAkhy, 2 162.1]
kim aparaṃ bhoḥ | [TAkhy, 2 163.1]
na kaścid anyaḥ prativacanam api dadāti | [TAkhy, 2 164.1]
tānīndriyāṇy avikalāni tad eva nāma sā buddhir apratihatā vacanaṃ tad eva | [TAkhy, 2 165.1]
arthoṣmaṇā virahitaḥ puruṣaḥ sa eva śete hakāra iva saṃkucitākhilāṅgaḥ | [TAkhy, 2 165.2]
tat prāyaśo loke svarūpam īdṛśam | [TAkhy, 2 166.1]
vinipatitam āryam api janaṃ dṛṣṭvā dhanyandho mūkaś ca bhavati dhanamadāvalepāt | [TAkhy, 2 167.1]
tathā ca | [TAkhy, 2 168.1]
vilocane cāvikale ca vīkṣate sphuṭā ca vāg asti na cāpabhāṣaṇam | [TAkhy, 2 169.1]
aho nṛśaṃsair vibhavais tathā kṛtaṃ yatheśvaro yācanayantratāṃ gataḥ | [TAkhy, 2 169.2]
tan mādṛśānāṃ kiṃ nāma tad varaṃ syāt yasya syād īdṛśaḥ phalavipākaḥ yat satataṃ dehīti vakti | [TAkhy, 2 170.1]
tat sarvathā dhanahīnasya mamādhunā neha śreyaḥ | [TAkhy, 2 171.1]
uktaṃ ca | [TAkhy, 2 172.1]
vasen mānādhikaṃ sthānaṃ mānahīnaṃ na saṃvaset | [TAkhy, 2 173.1]
mānahīnaṃ suraiḥ sārdhaṃ vimānam api varjayet | [TAkhy, 2 173.2]
evam uktvāpy ahaṃ punar apy evam acintayam | [TAkhy, 2 174.1]
kimarthitāṃ kasyacit karomi | [TAkhy, 2 175.1]
tad etat kaṣṭataram | [TAkhy, 2 176.1]
yatkāraṇam | [TAkhy, 2 177.1]
kubjasya kīṭakhātasya dāvaniṣkuṣitatvacaḥ | [TAkhy, 2 177.2]
taror apy ūṣarasthasya varaṃ janma na cārthinaḥ | [TAkhy, 2 177.3]
kaṇṭhe gadgadatā svedo mukhe vaivarṇyavepathū | [TAkhy, 2 178.1]
mriyamāṇasya cihnāni yāni tāny eva yācataḥ | [TAkhy, 2 178.2]
tad arthitvam api jaghanyam | [TAkhy, 2 179.1]
vairāgyāharaṇaṃ dhiyo 'paharaṇaṃ mithyāvikalpāspadaṃ paryāyo maraṇasya dainyavasatiḥ śaṅkānidhānaṃ param | [TAkhy, 2 180.1]
mūrtaṃ lāghavam āspadaṃ ca vipadāṃ tejoharaṃ māninām arthitvaṃ hi manasvināṃ na narakāt paśyāmi vastvantaram | [TAkhy, 2 180.2]
api ca | [TAkhy, 2 181.1]
nirdravyo hriyam eti hrīparigataḥ prabhraśyate tejaso nistejāḥ paribhūyate paribhavān nirvedam āgacchati | [TAkhy, 2 182.1]
nirviṇṇaḥ śucam eti śokamanaso buddhiḥ paribhraśyati nirdhīkaḥ kṣayam ety aho nidhanatā sarvāpadām āspadam | [TAkhy, 2 182.2]
