{Harṣacarita, 1}
namastuṅgaśiraścumbicandracāmaracārave | [Harṣacarita, 1 1.1]
anurūpo deva ityātmasaṃbhāvanā śīlavāniti prakramaviruddham dhīra ityavasthāviparītam subhaga iti tvadāyattam sthiraprītiriti nipuṇopakṣepaḥ jānāti sevitum ity asvāmibhāvocitam icchati dāsabhāvam ā maraṇāt kartum iti dhūrtālāpaḥ bhavanasvāminī bhavetyupapralobhanam puṇyabhāginī bhajati bhartāraṃ tādṛśamiti svāmipakṣapātaḥ tvaṃ tasya mṛtyurityapriyam aguṇajñāsīty adhikṣepaḥ svapne 'pyasya bahuśaḥ kṛtaprasādāsīty asākṣikam prāṇarakṣārthamarthayata iti kātaratā tatra gamyatāmityājñā vārito 'pi balādāgacchatīti paribhavaḥ | [Harṣacarita, 1 223.1]
tadevamagocare girāmasīti śrutvā devī pramāṇam ityabhidhāya tūṣṇīmabhūta | [Harṣacarita, 1 224.1]
atha sarasvatī prītivisphāritena cakṣuṣā pratyavādīd ayi na śaknomi bahu bhāṣitum | [Harṣacarita, 1 225.1]
eṣāsmi te smitavādini vacasi sthitā | [Harṣacarita, 1 226.1]
gṛhyantāmamī prāṇā iti | [Harṣacarita, 1 227.1]
mālatī tu devi yadājñāpayasi atiprasādāyeti vyāhṛtya praharṣaparavaśā praṇamya prajavinā turageṇa tatāra śoṇam | [Harṣacarita, 1 228.1]
agācca dadhīcamānetuṃ cyavanāśramapadam | [Harṣacarita, 1 229.1]
itarā tu sakhīsnehena sāvitrīmapi viditavṛttāntāmakarot | [Harṣacarita, 1 230.1]
utkaṇṭhābhārabhṛtā ca tāmyatā cetasā kalpāyitaṃ kathaṃ kathamapi divasaśeṣamanaiṣīt | [Harṣacarita, 1 231.1]
astamupagate ca bhagavati gabhastimati stimitataram avatarati tamasi prahasitāmiva sitāṃ diśaṃ paurandarīṃ darīmiva kesariṇi muñcati candramasi sarasvatī śucini cīnāṃśukasukumāratare taraṅgiṇi dugūlakomalaśayana iva śoṇasaikate samupaviṣṭā svapnakṛtaprārthanā pādapatanalagnāṃ dadhīcacaraṇanakhacandrikāmiva lalāṭikāṃ dadhānā gaṇḍasthalādarśapratibimbitena cāruhāsiny ayamasāvāhṛto hṛdayadayito jana iti śravaṇasamīpavartinā nivedyamānamadanasaṃdeśevendunā vikīryamāṇanakhakiraṇacakravālena vālavyajanīkṛtacandrakalākalāpeneva kareṇa vījayantī svedinaṃ kapolapaṭṭam atra dadhīcād ṛte na kenacitpraveṣṭavyam iti tiraścīnaṃ cittabhuvā pātitāṃ vilāsavetralatāmiva bālamṛṇālikām adhistanaṃ stanayantī kathamapi hṛdayena vahantī pratipālayāmāsa āsīccāsyā manasi ahamapi nāma sarasvatī yatrāmunā manojanmanā jānatyeva paravaśīkṛtā | [Harṣacarita, 1 232.1]
tatra kā gaṇanetarāsu tapasvinīṣvatitaralāsu taruṇīṣv iti | [Harṣacarita, 1 233.1]
ājagāma ca madhumāsa iva surabhigandhavāhaḥ haṃsa iva kṛtamṛṇāladhṛtiḥ śikhaṇḍīva ghanaprītyunmukhaḥ malayānila ivāhitasarasacandanadhavalatanulatotkampaḥ kṛṣyamāṇa iva kṛtakarakacagraheṇa grahapatinā preryamāṇa iva kandarpoddīpanadakṣeṇa dakṣiṇānilena uhyamāna ivotkalikābahulena ratirasena parimalasaṃpātinā madhupapaṭalena paṭeneva nīlenācchāditāṅgayaṣṭiḥ antaḥsphuratā mattamadanakarikarṇaśaṅkhāyamānena pratimendunā prathamasamāgamavilāsavilakṣasmiteneva dhavalīkriyamāṇaikakapolodaro mālatīdvitīyo dadhīcaḥ | [Harṣacarita, 1 234.1]
āgatya ca hṛdayagatadayitānūpuraravamiśrayeva haṃsagadgadayā girā kṛtasaṃbhāṣaṇo yathā manmathaḥ samājñāpayati yathā yauvanamupadiśati yathā vidagdhatādhyāpayati yathānurāgaḥ śikṣayati tathā tāmabhirāmāṃ rāmāmaramayat | [Harṣacarita, 1 235.1]
upajātavisrambhā cātmānamakathayadasya sarasvatī | [Harṣacarita, 1 236.1]
tena tu sārdhamekadivasamiva saṃvatsaramadhikamanayat | [Harṣacarita, 1 237.1]
atha daivayogātsarasvatī babhāra garbham | [Harṣacarita, 1 238.1]
asūta cānehasā sarvalakṣaṇābhirāmaṃ tanayam | [Harṣacarita, 1 239.1]
tasmai ca jātamātrāyaiva samyaksarahasyāḥ sarve vedāḥ sarvāṇi ca śāstrāṇi sakalāśca kalā matprabhāvāt svayamāvirbhaviṣyantīti varamadāt | [Harṣacarita, 1 240.1]
sadbhartṛślāghayā darśayitumiva hṛdayenādāya dadhīcaṃ pitāmahādeśātsamaṃ sāvitryā punarapi brahmalokamāruroha | [Harṣacarita, 1 241.1]
gatāyāṃ ca tasyāṃ dadhīco 'pi hṛdaye hrādinyevābhihato bhārgavavaṃśasambhūtasya bhrātur brāhmaṇasya jāyām akṣamālābhidhānāṃ munikanyakām ātmasūnoḥ saṃvardhanāya niyujya virahāturastapase vanamagāt | [Harṣacarita, 1 242.1]
yasminn evāvasare sarasvatyasūta tanayaṃ tasminn evākṣamālāpi sutaṃ prasūtavatī | [Harṣacarita, 1 243.1]
tau tu sā nirviśeṣaṃ sāmānyastanyādinā śanaiḥ śanaiḥ śiśū samavardhayat | [Harṣacarita, 1 244.1]
ekastayoḥ sārasvatākhya evābhavad aparo 'pi vatsanāmāsīt | [Harṣacarita, 1 245.1]
āsīcca tayoḥ sodaryayoriva spṛhaṇīyā prītiḥ | [Harṣacarita, 1 246.1]
atha sārasvato māturmahimnā yauvanārambha evāvirbhūtāśeṣavidyāsaṃbhāras tasmin savayasi bhrātari preyasi prāṇasame suhṛdi vatse vāṅmayaṃ samastameva saṃcārayāmāsa | [Harṣacarita, 1 247.1]
cakāra ca kṛtadāraparigrahasyāsya tasminneva pradeśe prītyā prītikūṭanāmānaṃ nivāsam | [Harṣacarita, 1 248.1]
ātmanāpy āṣāḍhī kṛṣṇājinī akṣavalayī valkalī mekhalī jaṭī ca bhūtvā tapasyato janayitureva jagāmāntikam | [Harṣacarita, 1 249.1]
atha vatsāt pravardhamānādipuruṣajanitātmacaraṇonnatinirgatapraghoṣaḥ parameśvaraśirodhṛtaḥ sakalakalāgamagambhīraḥ mahāmunimānyaḥ vipakṣakṣobhakṣamaḥ kṣititalalabdhāyatiḥ askhalitapravṛtto bhāgīrathīpravāha iva pāvanaḥ prāvartata vimalo vaṃśaḥ | [Harṣacarita, 1 250.1]
yasmād ajāyanta vātsyāyanā nāma gṛhamunayaḥ āśritaśrautā apy anālambitālīkabakakākavaḥ kṛtakukkuṭavratā apy abaiḍālavṛttayaḥ vivarjitajanapaṅktayaḥ parihṛtakapaṭakīrakucīkūrcākūtāḥ agṛhītagahvarāḥ nyakkṛtanikṛtayaḥ prasannaprakṛtayaḥ vihatavikṛtayaḥ paraparīvādaparācīnacetovṛttayaḥ varṇatrayavyāvṛttiviśuddhāndhasaḥ dhīradhiṣaṇāḥ vidhūtādhyeṣaṇāḥ asaṃkasukasvabhāvāḥ praṇatapraṇayinaḥ śamitasamastaśākhāntarasaṃśītayaḥ udghāṭitasamagragranthārthagranthayaḥ kavayaḥ vāgminaḥ vimatsarāḥ parasubhāṣitavyasaninaḥ vidagdhaparihāsavedinaḥ paricayapeśalāḥ sarvātithayaḥ sarvasādhusaṃmatāḥ sarvasattvasādhāraṇasauhārdadravārdrīkṛtahṛdayāḥ tathā sarvaguṇopetā rājasenānabhibhūtāḥ kṣamābhāja āśritanandanāḥ anistriṃśā vidyādharāḥ ajaḍāḥ kalāvantaḥ adoṣāstārakāḥ aparopatāpino bhāsvantaḥ anuṣmāṇo hutabhujaḥ akusṛtayo bhoginaḥ astambhāḥ puṇyālayāḥ aluptakratukriyā dakṣāḥ avyālāḥ kāmajitaḥ asādhāraṇā dvijātayaḥ | [Harṣacarita, 1 251.1]
teṣu caivam utpadyamāneṣu saṃsarati ca saṃsāre yātsu yugeṣu avatīrṇe kalau vahatsu vatsareṣu vrajatsu vāsareṣu atikrāmati ca kāle prasavaparamparābhir anavaratam āpatati vikāśini vātsyāyanakule krameṇa kuberanāmā vainateya iva gurupakṣapātī dvijo janma lebhe | [Harṣacarita, 1 252.1]
tasyābhavannacyuta īśāno haraḥ pāśupataśceti catvāro yugārambhā iva brāhmatejojanyamānaprajāvistārā nārāyaṇabāhudaṇḍā iva saccakranandakāstanayāḥ | [Harṣacarita, 1 253.1]
tatra pāśupatasyaika evābhavad bhūbhāra ivācalakulasthitiḥ sthiraś caturudadhigambhīro 'rthapatiriti nāmnā samagrāgrajanmacakracūḍāmaṇirmahātmā sūnuḥ | [Harṣacarita, 1 254.1]
so 'janayad bhṛguṃ haṃsaṃ śuciṃ kaviṃ mahīdattaṃ dharmaṃ jātavedasaṃ citrabhānuṃ tryakṣaṃ mahidattaṃ viśvarūpaṃ cetyekādaśa rudrāniva somāmṛtarasaśīkarachuritamukhān pavitrān putrān | [Harṣacarita, 1 255.1]
alabhata ca citrabhānusteṣāṃ madhye rājadevyabhidhānāyāṃ brāhmaṇyāṃ bāṇamātmajam | [Harṣacarita, 1 256.1]
sa bāla eva balavato vidher vaśād upasaṃpannayā vyayujyata jananyā | [Harṣacarita, 1 257.1]
jātasnehastu nitarāṃ pitaivāsya mātṛtām akarot | [Harṣacarita, 1 258.1]
avardhata ca tenādhikataram ādhīyamānadhṛtir dhāmni nije | [Harṣacarita, 1 259.1]
kṛtopanayanādikriyākalāpasya samāvṛttasya cāsya caturdaśavarṣadeśīyasya pitāpi śrutismṛtivihitaṃ kṛtvā dvijajanocitaṃ nikhilaṃ puṇyajātaṃ kālenādaśamīstha evāstamagamat | [Harṣacarita, 1 260.1]
saṃsthite ca pitari mahatā śokenābhīlamanuprāpto divāniśaṃ dahyamānahṛdayaḥ kathaṃ kathamapi katipayāndivasānātmagṛha evānaiṣīt | [Harṣacarita, 1 261.1]
gate ca viralatāṃ śoke śanaiḥ śanair avinayanidānatayā svātantryasya kutūhalabahulatayā ca bālabhāvasya dhairyapratipakṣatayā ca yauvanārambhasya śaiśavocitānyanekāni cāpalānyācarannitvaro babhūva | [Harṣacarita, 1 262.1]
abhavaṃścāsya savayasaḥ samānāḥ suhṛdaḥ sahāyāśca | [Harṣacarita, 1 263.1]
tathā ca | [Harṣacarita, 1 264.1]
bhrātarau pāraśavau candrasenamātṛṣeṇau bhāṣākavirīśānaḥ paraṃ mitraṃ praṇayinau rudranārāyaṇau vidvāṃsau vārabāṇavāsabāṇau varṇakavir veṇībhārataḥ prākṛtakṛtkulaputro vāyuvikāraḥ bandināv anaṅgabāṇasūcībāṇau kātyāyanikā cakravākikā jāṅguliko mayūrakaḥ kalādaś cāmīkaraḥ hairikaḥ sindhuṣeṇaḥ lekhako govindakaḥ citrakṛd vīravarmā pustakṛtkumāradattaḥ mārdaṅgiko jīmūtaḥ gāyanau somilagrahādityau sairandhrī kuraṅgikā vāṃśikau madhukarapārāvatau gāndharvopādhyāyo dardurakaḥ saṃvāhikā keralikā lāsakayuvā tāṇḍavikaḥ ākṣika ākhaṇḍalaḥ kitavo bhīmakaḥ śailāliyuvā śikhaṇḍakaḥ nartakī hariṇikā pārāśarī sumatiḥ kṣapaṇako vīradevaḥ kathako jayasenaḥ śaivo vakraghoṇaḥ mantrasādhakaḥ karālaḥ asuravivaravyasanī lohitākṣaḥ dhātuvādavidvihaṅgamaḥ dārduriko dāmodaraḥ aindrajālikaś cakorākṣaḥ maskarī tāmracūḍakaḥ | [Harṣacarita, 1 265.1]
sa ebhiranyaiścānugamyamāno bālatayā nighnatām upagato deśāntarāvalokanakautukākṣiptahṛdayaḥ satsvapipitṛpitāmahopātteṣu brāhmaṇajanociteṣu vibhaveṣu sati cāvicchinne vidyāprasaṅge gṛhānniragāt | [Harṣacarita, 1 266.1]
agācca niravagraho grahavān iva navayauvanena svairiṇā manasā mahatāmupahāsyatām | [Harṣacarita, 1 267.1]
atha śanaiḥ śanair atyudāravyavahṛtimanohṛnti bṛhanti rājakulāni vīkṣamāṇaḥ niravadyavidyāvidyotitāni gurukulāni ca sevamānaḥ mahārhālāpagambhīraguṇavadgoṣṭhīścopatiṣṭhamānaḥ svabhāvagambhīradhīrdhanāni vidagdhamaṇḍalāni ca gāhamānaḥ punarapi tām eva vaipaścitīm ātmavaṃśocitāṃ prakṛtimabhajat | [Harṣacarita, 1 268.1]
mahataśca kālāttameva bhūyo vātsyāyanavaṃśāśramamātmano janmabhuvaṃ brāhmaṇādhivāsam agamat | [Harṣacarita, 1 269.1]
tatra ca ciradarśanād abhinavībhūtasnehasadbhāvaiḥ sasaṃstavaprakaṭitajñāteyair āptair utsavadivasa ivānanditāgamano bālamitramaṇḍalamadhyagato mokṣasukhamivānvabhavat | [Harṣacarita, 1 270.1]
{Harṣacarita, 2}
atigambhīre bhūpe kūpa iva janasya niravatārasya | [Harṣacarita, 2 1.1]
dadhati samīhitasiddhiṃ guṇavantaḥ pārthivā ghaṭakāḥ | [Harṣacarita, 2 1.2]
rāgiṇi naline lakṣmīṃ divaso nidadhāti dinakaraprabhavām | [Harṣacarita, 2 2.1]
anapekṣitaguṇadoṣaḥ paropakāraḥ satāṃ vyasanam | [Harṣacarita, 2 2.2]
atha tatrānavaratādhyayanadhvanimukharāṇi bhasmapuṇḍrakapāṇḍuralalāṭaiḥ kapilaśikhājālajaṭilaiḥ kṛśānubhiriva kratulobhāgatairbaṭubhiradhyāsyamānāni sekasukumārasomakedārikāharitāyamānapraghanāni kṛṣṇājinavikīrṇaśuṣyatpuroḍāśīyaśyāmākataṇḍulāni bālikāvikīryamāṇanīvārabalīni śuciśiṣyaśatānīyamānaharitakuśapūlīpalāśasamindhi indhanagomayapiṇḍakūṭasaṃkaṭāni āmikṣīyakṣīrakṣāriṇīnām agnihotradhenūnāṃ khuravalayair vilikhitājiravitardikāni kāmaṇḍalavyamṛtpiṇḍamardanavyagrayatijanāni vaitānavedīśaṅkavyānāmaudumbarīṇāṃ śākhānāṃ rāśibhiḥ pavitritaparyantāni vaiśvadevapiṇḍapāṇḍuritapradeśāni havirdhūmadhūsaritāṅgaṇaviṭapikisalayāni vatsīyabālakalālitalalattaralatarṇakāni krīḍatkṛṣṇasāracchāgaśāvakaprakaṭitapaśubandhaprabandhāni śukasārikārabdhādhyayanadīyamānopādhyāyaviśrāntisukhāni sākṣāttrayītapovanānīva ciradṛṣṭānāṃ bāndhavānāṃ prīyamāṇo bhramanbhavanāni bāṇaḥ sukhamatiṣṭhat | [Harṣacarita, 2 3.1]
tatrasthasya cāsya kadācit kusumasamayayugamupasaṃharannajṛmbhata grīṣmābhidhānaḥ samutphullamallikādhavalāṭṭahāso mahākālaḥ | [Harṣacarita, 2 4.1]
pratyagranirjitasyāstam upagatavato vasantasāmantasya bālāpatyeṣviva payaḥpāyiṣu navodyāneṣu darśitasneho mṛdurabhūt | [Harṣacarita, 2 5.1]
abhinavoditaśca sarvasyāṃ pṛthivyāṃ sakalakusumabandhanamokṣamakarotpratapannuṣṇasamayaḥ | [Harṣacarita, 2 6.1]
svayamṛturājasyābhiṣekārdrāś cāmarakalāpā ivāgṛhyanta kāminīcikuracayāḥ kusumāyudhena himadagdhasakalakamalinīkopeneva himālayābhimukhīṃ yātrāmadādaṃśumālī | [Harṣacarita, 2 7.1]
atha lalāṭantape tapati tapane candanalikhitalalāṭikāpuṇḍrakair alakacīracīvarasaṃvītaiḥ svedodabindumuktākṣavalayavāhibhir dinakarārādhananiyamā ivāgṛhyanta lalanālalāṭendudyutibhiḥ | [Harṣacarita, 2 8.1]
candanadhūsarābhir asūryampaśyābhiḥ kumudinībhiriva divasam asupyata sundarībhiḥ | [Harṣacarita, 2 9.1]
nidrālasā ratnālokamapi nāsahanta dṛśaḥ kimuta jaraṭhamātapam | [Harṣacarita, 2 10.1]
aśiśirasamayena cakravākamithunābhinanditāḥ sarita iva tanimānam ānīyanta soḍupāḥ śarvaryaḥ | [Harṣacarita, 2 11.1]
abhinavapaṭupāṭalāmodasurabhiparimalaṃ na kevalaṃ jalam janasya pavanamapi pātumabhūdabhilāṣo divasakarasantāpāt | [Harṣacarita, 2 12.1]
krameṇa ca kharakhagamayūkhe khaṇḍitaśaiśave śuṣyatsarasi sīdatsrotasi mandanirjhare jhillikājhāṅkāriṇi kātarakapotakūjitānubandhabadhiritaviśve śvasatpatattriṇi karīṣakaṣamaruti viralavīrudhi rudhirakutūhalikesarikiśorakalihyamānakaṭhoradhātakīstabake tāmyatstamberamayūthavamathutimyanmahāmahīdharanitambe dinakaradūyamānadviradadīnadānāśyānadānaśyāmikālīnamūkamadhulihi lohitāyamānamandārasindūritasīmni salilasyandasaṃdohasaṃdehamuhyanmahāmahiṣaviṣāṇakoṭivilikhyamānasphuṭatsphāṭikadṛṣadi gharmamarmaritagarmuti taptapāṃśukukūlakātaravikire vivaraśaraṇaśvāvidhe taṭārjunakurarakūjājvaravivartamānottānaśapharaśārapaṅkaśeṣapalvalāmbhasi dāvajanitajagannīrājane rajanīrājayakṣmaṇi kaṭhorībhavati nidāghakāle pratidiśam āṭīkamānā ivoṣareṣu prapāvāṭakuṭīpaṭalaprakaṭaluṇṭhakāḥ prapakvakapikacchūgucchachaṭācchoṭanacāpalair akāṇḍakaṇḍūlā iva karṣantaḥ śarkarilāḥ karkarasthalīḥ sthūladṛṣaccūrṇamucaḥ mucukundakandaladalanadanturāḥ saṃtatatapanatāpamukharacīrīgaṇamukhaśīkaraśīkyamānatanavaḥ taruṇatarataraṇitāpatarale taranta iva taraṅgiṇi mṛgatṛṣṇikātaraṅgiṇīnāmalīkavāriṇi śuṣyacchamīmarmaramāravamārgalaṅghanalāghavajavajaṅghālāḥ raiṇavāvartamaṇḍalīrecakarāsarasarabhasārabdhanartanārambhārabhaṭīnaṭāḥ dāvadagdhasthalīmaṣīmilanamalināḥ śikṣitakṣapaṇakavṛttaya iva vanamayūrapicchacayānuccinvantaḥ saprayāṇaguñjā iva śiñjānajaratkarañjamañjarībījajālakaiḥ saprarohā ivātapāturavanamahiṣanāsānikuñjasthūlaniḥśvāsaiḥ sāpatyā ivoḍḍīyamānajavanavātahariṇaparipāṭīpeṭakaiḥ sabhrukuṭaya iva dahyamānakhaladhānabusakūṭakuṭiladhūmakoṭibhiḥ sāvīcivīcaya iva mahoṣmamuktibhiḥ lomaśā iva śīryamāṇaśālmaliphalatūlatantubhiḥ dadruṇā iva śuṣkapatraprakarākṛṣṭibhiḥ śirālā iva tṛṇaveṇīvikaraṇaiḥ ucchmaśrava iva dhūyamānanavayavaśūkaśakalaśaṅkubhiḥ daṃṣṭrālā iva calitaśalalasūcīśataiḥ jihvālā iva vaiśvānaraśikhābhiḥ utsarpatsarpakañcukaiś cūḍālā iva brahmastambharasābhyavaharaṇāya kavalagrahamivoṣṇaiḥ kamalavanamadhubhirabhyasyantaḥ sakalasalilocchoṣaṇagharmaghoṣaṇāghorapaṭahairiva śuṣkaveṇuvanāsphoṭanapaṭuravaistribhuvanabibhīṣikāmudbhāvayantaḥ cyutacapalacāṣapakṣaśreṇīśāritasṛtayaḥ tviṣimanmayūkhalatālātaploṣakalmāṣavapuṣa iva sphuṭitaguñjāphalasphuliṅgāṅgārāṅkitāṅgāḥ giriguhāgambhīrajhāṅkārabhīṣaṇabhrāntayaḥ bhuvanabhasmīkaraṇābhicāracarupacanacaturāḥ rudhirāhutibhiriva pāribhadradrumastabakavṛṣṭibhis tarpayantas tāravānvanavibhāvasūn aśiśirasikatātārakitaraṃhasaḥ taptaśailavilīyamānaśilājaturasalavaliptadiśaḥ dāvadahanapacyamānacaṭakāṇḍakhaṇḍakhacitatarukoṭarakīṭapaṭalapuṭapākagandhakaṭavaḥ prāvartantonmattā mātariśvānaḥ | [Harṣacarita, 2 13.1]
sarvataśca bhūribhastrāsahasrasaṃdhukṣaṇakṣubhitā iva jaraṭhājagaragambhīragalaguhāvāhivāyavaḥ kvacitsvacchandatṛṇacāriṇo hariṇāḥ kvacit tarutalavivaravivartino babhravaḥ kvacijjaṭāvalambinaḥ kapilāḥ kvacicchakunikulakulāyapātinaḥ śyenāḥ kvacid vilīnalākṣārasalohitacchavayo 'dharāḥ kvacid āsāditaśakunipakṣakṛtapaṭugatayo viśikhāḥ kvacid dagdhaniḥśeṣajanmahetavo nirvāṇāḥ kvacit kusumavāsitāmbarasurabhayo rāgiṇaḥ kvacitsadhūmodgārā mandarucayaḥ kvacitsakalajagadgrāsaghasmarāḥ sabhasmakāḥ kvacidveṇuśikharalagnamūrtayo 'tyantavṛddhāḥ kvacidacalopayuktaśilājatavaḥ kṣayiṇaḥ kvacitsarvarasabhujaḥ pīvānaḥ kvaciddagdhaguggulavo raudrāḥ kvacijjvalitanetradahanadagdhasakusumaśaramadanāḥ kṛtasthāṇusthitayaḥ caṭulaśikhānartanārambhārabhaṭīnaṭāḥ kvacicchuṣkakāsārasṛtibhiḥ sphuṭannīrasanīvārabījalājavarṣibhir jvālāñjalibhir arcayanta iva gharmaghṛṇim aghṛṇā iva haṭhahūyamānakaṭhorasthalakamaṭhavasāvisragandhagṛdhnavaḥ svamapi dhūmamambhodasamudbhūtibhiyeva bhakṣayantaḥ satilāhutaya iva sphuṭadbahalabālakīṭapaṭalāḥ kakṣeṣu śvitriṇa iva ploṣavicaṭadvalkaladhavalaśambūkaśuktayaḥ śuṣkeṣu saraḥsu svedina iva vilīyamānamadhupaṭalagolagalitamadhūcchiṣṭavṛṣṭayaḥ kānaneṣu khalataya iva pariśīryamāṇaśikhāsaṃhatayo mahoṣareṣu gṛhītaśilākavalā iva jvalitasūryamaṇiśakaleṣu śiloccayeṣu pratyadṛśyanta dāruṇā dāvāgnayaḥ | [Harṣacarita, 2 14.1]
tathābhūte ca tasminnatyugre grīṣmasamaye kadācidasya svagṛhāvasthitasya bhuktavato 'parāhṇasamaye bhrātrā pāraśavaścandrasenanāmā praviśyākathayad eṣa khalu devasya catuḥsamudrādhipateḥ sakalarājacakracūḍāmaṇiśreṇīśāṇakoṇakaṣaṇanirmalīkṛtacaraṇanakhamaṇeḥ sarvacakravartināṃ dhaureyasya mahārājādhirājaparameśvaraśrīharṣadevasya bhrātrā kṛṣṇanāmnā bhavatāmantikaṃ prajñātatamo dīrghādhvagaḥ prahito dvāramadhyāsta iti | [Harṣacarita, 2 15.1]
so 'bravīd āyuṣman avilambitaṃ praveśayainam iti | [Harṣacarita, 2 16.1]
atha tenānīyamānam atidūragamanagurujaḍajaṅghākāṇḍam kārdamikacelacīrikāniyamitoccaṇḍacaṇḍātakam pṛṣṭhapreṅkhatpaṭaccarakarpaṭaghaṭitagalagranthim atinibiḍasūtrabandhanimnitāntarālakṛtalekhavyavacchedayā lekhamālikayā parikalitamūrdhānam praviśantaṃ lekhahārakamadrākṣīt | [Harṣacarita, 2 17.1]
aprākṣīcca dūrādeva bhadra bhadram aśeṣabhuvananiṣkāraṇabandhos tatrabhavataḥ kṛṣṇasyeti | [Harṣacarita, 2 18.1]
sa bhadram ityuktvā praṇamya nātidūre samupāviśat | [Harṣacarita, 2 19.1]
viśrāntaścābravīd eṣa khalu svāminā mānanīyasya lekhaḥ prahita iti vimucyārpayat | [Harṣacarita, 2 20.1]
bāṇastu sādaraṃ gṛhītvā svayamevāvācayan mekhalakāt saṃdiṣṭam avadhārya phalapratibandhī dhīmatā pariharaṇīyaḥ kālātipāta ityetāvadatrārthajātam | [Harṣacarita, 2 21.1]
itarad vārttāsaṃvādanamātrakam | [Harṣacarita, 2 22.1]
avadhṛtalekhārthaśca samutsāritaparijanaḥ saṃdeśaṃ pṛṣṭavān | [Harṣacarita, 2 23.1]
mekhalakas tv avādīd evamāha medhāvinaṃ svāmī jānāty eva mānyo yathaikagotratā vā samānajñānatā vā samānajātitā vā sahasaṃvardhanaṃ vā ekadeśanivāso vā darśanābhyāso vā parasparānurāga śravaṇaṃ vā parokṣopakārakaraṇaṃ vā samānaśīlatā vā snehasya hetavaḥ | [Harṣacarita, 2 24.1]
tvayi tu vinā kāraṇenādṛṣṭe 'pi pratyāsanne bandhāviva baddhapakṣapātaṃ kimapi snihyati me hṛdayaṃ dūrasthe 'pīndoriva kumudākare | [Harṣacarita, 2 25.1]
yato bhavantamantareṇānyathā cānyathā cāyaṃ cakravartī durjanairgrāhita āsīt | [Harṣacarita, 2 26.1]
na ca tattathānasanty eva te yeṣāṃ satām api satāṃ na vidyante mitrodāsīnaśatravaḥ | [Harṣacarita, 2 27.1]
śiśucāpalāparācīnacetovṛttitayā ca bhavataḥ kenacid asahiṣṇunā yat kiṃcid asadṛśam udīritam itaro lokas tathaiva tad gṛhṇāti vakti ca | [Harṣacarita, 2 28.1]
salilānīva gatānugatikāni lolāni khalu bhavanty avivekināṃ manāṃsi | [Harṣacarita, 2 29.1]
