{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
drutatvānmārutasyeti calatvād vāyor vāyunā kṣipto yātītyarthaḥ vāyvantareṇa ca vāyor ākṣepaṇamupapannam eveti anyathā malā iti bahuvacanam asādhu | [ĀVDīp zu Ca, Sū., 28, 32.2 3]
atha śākhāgatāḥ kiṃ kurvantītyāha tatrasthāścetyādi | [ĀVDīp zu Ca, Sū., 28, 32.2 4]
vilambante kadācid iti kadācidvyādhikaraṇe vilambaṃ kurvanti | [ĀVDīp zu Ca, Sū., 28, 32.2 5]
kuto vilambanta ityāha na samīritāḥ | [ĀVDīp zu Ca, Sū., 28, 32.2 6]
ye doṣā alpatvenābalavantaste hetvantareṇa samīritāḥ santaḥ kupyanti tathā ta eva nādeśa ityananuguṇadeśe tathā nākāla ityananuguṇakāle kupyantīti yojanā | [ĀVDīp zu Ca, Sū., 28, 32.2 7]
atraiva hetumāha bhūya ityādi | [ĀVDīp zu Ca, Sū., 28, 32.2 8]
yasmād bhūyo hetupratīkṣiṇas te 'lpabalā doṣāstasmādīraṇādyapekṣante etena bhūyo ye 'hetupratīkṣiṇo bhavanti balavattvānna te īraṇādyapekṣante ata evoktaṃ kadāciditi | [ĀVDīp zu Ca, Sū., 28, 32.2 9]
{ĀVDīp zu Ca, Sū., 28, 33.2}
samprati śākhābhyaḥ koṣṭhāgamanahetuṃ doṣāṇām āha vṛddhyetyādi | [ĀVDīp zu Ca, Sū., 28, 33.2 1]
viṣyandanāditi vilayanāt vilīnaśca dravatvādeva koṣṭhe nimnaṃ yāti | [ĀVDīp zu Ca, Sū., 28, 33.2 2]
pākāditi pakvo doṣo 'baddhatvenaiva nimnaṃ koṣṭhaṃ yāti | [ĀVDīp zu Ca, Sū., 28, 33.2 3]
srotomukhaviśodhanāditi avarodhakāpagamāt | [ĀVDīp zu Ca, Sū., 28, 33.2 4]
vāyornigrahāditi kṣepturvāyornigrahāt prākṛtaṃ sthānaṃ koṣṭhaṃ yāti | [ĀVDīp zu Ca, Sū., 28, 33.2 5]
{ĀVDīp zu Ca, Sū., 28, 35.2}
idānīṃ saṃkṣepeṇākhilavyādhipratīkāraṃ sūtrayati ajātānāmityādi | [ĀVDīp zu Ca, Sū., 28, 35.2 1]
yo vidhirdṛṣṭa iti kṛtsne tantre | [ĀVDīp zu Ca, Sū., 28, 35.2 2]
nanu yadi sukhārthā sarvaprāṇināṃ pravṛttistatkathaṃ ko 'pi amārge pravartata ityāha jñānetyādi | [ĀVDīp zu Ca, Sū., 28, 35.2 3]
ajñānād eva sukhasādhanamidam iti kṛtvā aparīkṣakāḥ pravartante na tu duḥkhakartṛtāsaṃdhānād iti bhāvaḥ | [ĀVDīp zu Ca, Sū., 28, 35.2 4]
{ĀVDīp zu Ca, Sū., 28, 38.2}
hitameveti āyativiśuddham eva tadātve duḥkhakaram api | [ĀVDīp zu Ca, Sū., 28, 38.2 1]
priyameveti tadātve sukhakaram āyativiruddham | [ĀVDīp zu Ca, Sū., 28, 38.2 2]
laukikā aparīkṣakāḥ | [ĀVDīp zu Ca, Sū., 28, 38.2 3]
parīkṣakaṃ stauti śrutam ityādi | [ĀVDīp zu Ca, Sū., 28, 38.2 4]
parīkṣakamāśrayantīti parīkṣake bhavanti kiṃvā buddhyādidevatāḥ parīkṣakamāśrayante yad uktaṃ viviśur jñānadevatāḥ iti | [ĀVDīp zu Ca, Sū., 28, 38.2 5]
tanmūlā iti rajastamomūlāḥ | [ĀVDīp zu Ca, Sū., 28, 38.2 6]
{ĀVDīp zu Ca, Sū., 28, 40.2}
yathā aparīkṣake rajastamomūlā rogā bhavanti tadāha prajñāparādhād ityādi | [ĀVDīp zu Ca, Sū., 28, 40.2 1]
ahitārthasevādi ca rogaṃ karotīti bhāvaḥ | [ĀVDīp zu Ca, Sū., 28, 40.2 2]
tadātvasukheṣviti vaktavye yat sukhasaṃjñeṣu iti karoti tattadātvasukhasyāpathyasya duḥkhānubandhasukhakartṛtayā paramārthatas tadātve 'pyasukhatvaṃ darśayati yathā sukhasaṃjñakam ārogyam ityatroktam | [ĀVDīp zu Ca, Sū., 28, 40.2 3]
vijñāteti parīkṣakaḥ | [ĀVDīp zu Ca, Sū., 28, 40.2 4]
{ĀVDīp zu Ca, Sū., 28, 41.2}
na rāgād ityādi | [ĀVDīp zu Ca, Sū., 28, 41.2 1]
ahitatvena jānann api rāgādeva kaścid duṣṭaḥ pravartate ajñānāccāhitatvājñānād eva kaściddhitādhyavasāyena pravartate etaddvayamapi niṣidhyate | [ĀVDīp zu Ca, Sū., 28, 41.2 2]
{ĀVDīp zu Ca, Sū., 28, 42.2}
kathamāhāraḥ parīkṣya ityāha āhārasyetyādi | [ĀVDīp zu Ca, Sū., 28, 42.2 1]
āhārasya vidhau vidhāne'ṣṭau viśeṣāḥ prakṛtikaraṇasaṃyogādayo rasavimāne vaktavyā hetusaṃjñakāḥ kva hetusaṃjñakā ityāha śubhetyādi | [ĀVDīp zu Ca, Sū., 28, 42.2 2]
śubhāśubhasamutpattau iti te ca prakṛtyādayaḥ śubhāḥ śubhakarāḥ aśubhā aśubhakarāḥ iti jñeyam | [ĀVDīp zu Ca, Sū., 28, 42.2 3]
{ĀVDīp zu Ca, Sū., 28, 44.2}
nanu pathyasevāyāṃ kriyamāṇāyām api balavatprāktanādharmavaśādapi vyādhayo bhavanti tat kim anena pathyasevanenetyāha parihāryāṇītyādi | [ĀVDīp zu Ca, Sū., 28, 44.2 1]
anṛṇatām iva prāpto'nṛṇatāṃ prāptaḥ etena parihāryaparihāreṇa puruṣakāre'naparādhaḥ puruṣo bhavatīti darśayati | [ĀVDīp zu Ca, Sū., 28, 44.2 2]
yastu daivāgatastasya vyādhistatra sādhavo naivaṃ pathyasevinaṃ garhayanti etadevāha yattvityādi | [ĀVDīp zu Ca, Sū., 28, 44.2 3]
aśakyaṃ parihartum iti balavatkarmajanyatvād ityarthaḥ | [ĀVDīp zu Ca, Sū., 28, 44.2 4]
na śocitavyam iti puruṣakārasya daivajanye 'vaśyambhāvini vyādhāv akiṃcitkaratvād ityarthaḥ | [ĀVDīp zu Ca, Sū., 28, 44.2 5]
{ĀVDīp zu Ca, Sū., 28, 49}
saṃgrahe vastviti śarīram | [ĀVDīp zu Ca, Sū., 28, 49 1]
sahatve cāsahatve cetyādinā śarīrāṇi cātisthūlāni ityādi viparītāni punar vyādhisahāni ityantaṃ granthaṃ jñāpayati | [ĀVDīp zu Ca, Sū., 28, 49 2]
{ĀVDīp zu Ca, Sū., 30, 8.2}
saṃprati dhamanīnāṃ mahāmūlatvaṃ pratipādayati tenetyādi | [ĀVDīp zu Ca, Sū., 30, 8.2 1]
teneti hṛdayena mahatā yuktāḥ iti śeṣaḥ | [ĀVDīp zu Ca, Sū., 30, 8.2 2]
vidhamyante visarpante | [ĀVDīp zu Ca, Sū., 30, 8.2 3]
{ĀVDīp zu Ca, Sū., 30, 12.1}
saṃprati dhamanīnām uktaṃ mahāphalatvaṃ vyutpādayannāha yenaujasetyādi | [ĀVDīp zu Ca, Sū., 30, 12.1 1]
yenaujaseti sāmānyena dvividhamapyojo grāhyam | [ĀVDīp zu Ca, Sū., 30, 12.1 2]
vartayanti jīvanti vartayantīti caurādiko ṇic | [ĀVDīp zu Ca, Sū., 30, 12.1 3]
prīṇitā iti tarpitāḥ | [ĀVDīp zu Ca, Sū., 30, 12.1 4]
yat sāramādau garbhasyeti śukraśoṇitasaṃyoge jīvādhiṣṭhitamātre yat sārabhūtaṃ tatrāpi tiṣṭhati | [ĀVDīp zu Ca, Sū., 30, 12.1 5]
yat tadgarbharasād rasa iti garbharasācchukraśoṇitasaṃyogapariṇāmena kalalarūpāt rasa iti sārabhūtam | [ĀVDīp zu Ca, Sū., 30, 12.1 6]
saṃvartamānaṃ hṛdayaṃ samāviśati yat pureti yadā hṛdayaṃ niṣpadyamānaṃ tadaiva vyaktalakṣaṇaṃ saddhṛdayam adhitiṣṭhati yadityarthaḥ | [ĀVDīp zu Ca, Sū., 30, 12.1 7]
etena garbhāvasthātraye'pi tad ojas tiṣṭhatītyucyate paraṃ garbhādau śukraśoṇitasārarūpatayā kalalāvasthāyāṃ tu rasasārarūpatayā avayavaniṣpattau tu svalakṣaṇayuktam eva bhavatyoja ityojasaḥ sarvāvasthāvyāpakatvena mahattvam ucyate | [ĀVDīp zu Ca, Sū., 30, 12.1 8]
yasya nāśāttu nāśo'stīti dhātvantarākṣaye'pi satyojaḥkṣaye maraṇamityarthaḥ | [ĀVDīp zu Ca, Sū., 30, 12.1 9]
dhārīti jīvadhārakasaṃyogibhyaḥ pradhānatvāt | [ĀVDīp zu Ca, Sū., 30, 12.1 10]
śarīrarasasneha iti śarīrasārasāraṃ rasaśabdaḥ snehaśabdaśca sāravacanaḥ tena śarīrarasānāṃ dhātūnāmapi sāra ityarthaḥ | [ĀVDīp zu Ca, Sū., 30, 12.1 11]
etacca prakārāntareṇābhyarhitān ekakarmakathanam ojaso 'bhyarhitatvakhyātyartham | [ĀVDīp zu Ca, Sū., 30, 12.1 12]
tatphalā ojaḥphalā ojovahā iti yāvat | [ĀVDīp zu Ca, Sū., 30, 12.1 13]
etena yathoktaguṇaśālitvenaujo mahat etadvahanena phalantīveti mahāphalā dhamanya uktāḥ | [ĀVDīp zu Ca, Sū., 30, 12.1 14]
dvitīyāṃ niruktimāha bahudhā vā tāḥ phalantīti tā hṛdayāśritā daśadhamanyo bahudhā anekaprakāraṃ phalantīti niṣpadyante etena mūle hṛdaye daśarūpāḥ satyo mahāsaṃkhyāḥ śarīre pratānabhedādbhavantītyuktam | [ĀVDīp zu Ca, Sū., 30, 12.1 15]
{ĀVDīp zu Ca, Nid., 1, 4}
hetorhetutvaṃ kārye bhavatīti hetukāryaṃ vyādhimāha atastrividhā ityādi | [ĀVDīp zu Ca, Nid., 1, 4 1]
na cātra yathāsaṃkhyam ekarūpādapi hetos trividhavyādhyutpādāt | [ĀVDīp zu Ca, Nid., 1, 4 2]
atrāpi trividhavacanam ānantye'pi rogāṇām āgneyatvādyanatikramopadarśanārtham | [ĀVDīp zu Ca, Nid., 1, 4 3]
āgneyāḥ paittikāḥ saumyāḥ kaphajāḥ vāyavyāḥ vātajāḥ | [ĀVDīp zu Ca, Nid., 1, 4 4]
yadyapi pradhānatvena vāyavyā eva prathamaṃ nirdeṣṭuṃ yujyante tathāpīha jvare pittasya pradhānatvād āgneyābhidhānam | [ĀVDīp zu Ca, Nid., 1, 4 5]
āgneyasaumyavāyavyā iti samāsenaikaikasmād apyasātmyendriyārthasaṃyogādes trividharogotpattitvaṃ darśayati asamāse hi yathāsaṃkhyamapi śaṅkyeta | [ĀVDīp zu Ca, Nid., 1, 4 6]
anyathāpi vyādhīnuktahetujān āha dvividhāścāpare ityādi | [ĀVDīp zu Ca, Nid., 1, 4 7]
rājasatāmasānāṃ ca vicchidya pāṭheneha tantre śārīravyādhyadhikārapravṛtte 'nadhikāratvenāprapañcanīyatvaṃ darśayati abhidhānaṃ ca rājasatāmasayoriha vyādhikathanasya nyūnatāparihārārtham | [ĀVDīp zu Ca, Nid., 1, 4 8]
āgantavaścābhighātādijā rogā āgneyādiṣvevāntarbhavanti yatastatrāpi hi doṣaprakopo 'vyapadeśyo 'styeva kiṃvā apare iti apradhānāḥ paro hi śreṣṭha ucyate apradhānatve coktaivopapattiḥ | [ĀVDīp zu Ca, Nid., 1, 4 9]
{ĀVDīp zu Ca, Nid., 1, 6}
idānīṃ vyādherjanakahetumabhidhāya tathā taddhetujanyaṃ ca vyādhim uktvā tasya vyādher jñānopāyam āha tasyetyādi | [ĀVDīp zu Ca, Nid., 1, 6 1]
avijñāte hi vyādhau cikitsā na pravartate ataḥ sāmānyena vyādhijñānopāyanidānapañcakābhidhānaṃ yuktam | [ĀVDīp zu Ca, Nid., 1, 6 2]
{ĀVDīp zu Ca, Nid., 1, 7}
nidānaṃ vivṛṇoti tatretyādi | [ĀVDīp zu Ca, Nid., 1, 7 1.1]
agre uktamiti iha khalu ityādinā pariṇāmaśca ityantena | [ĀVDīp zu Ca, Nid., 1, 7 1.2]
kāraṇaṃ ca vyādhīnāṃ saṃnikṛṣṭaṃ vātādi viprakṛṣṭaṃ cārthānāmayogādi punarviprakṛṣṭaṃ kāraṇaṃ raktapittasya jvarasaṃtāpa ityādi punaśca vyādhīnāṃ sāmānyena viprakṛṣṭaṃ kāraṇamuktaṃ yathā prāgapi cādharmādṛte na rogotpattirabhūt ityādi tadetat sarvamapi kāraṇaśabdena grāhyam | [ĀVDīp zu Ca, Nid., 1, 7 2]
tatrādharmakāryatvena vyādhīnāṃ daivavyapāśrayaprāyaścittabalimaṅgaletyādicikitsāsādhyatvaṃ pratīyate rudrakopabhavatvena ca jvarasya mahāprabhāvatvaṃ tathāgneyatvaṃ ca pratīyate krodho hyāgneyaḥ tena tanmayo jvaro'pyāgneyaḥ | [ĀVDīp zu Ca, Nid., 1, 7 3]
tathā ca vacanam | [ĀVDīp zu Ca, Nid., 1, 7 4.1]
ūṣmā pittādṛte nāsti jvaro nāstyūṣmaṇā vinā | [ĀVDīp zu Ca, Nid., 1, 7 4.2]
tasmāt pittaviruddhāni tyajet pittādhike'dhikam | [ĀVDīp zu Ca, Nid., 1, 7 4.3]
iti | [ĀVDīp zu Ca, Nid., 1, 7 4.4]
vātādijanyatvajñānena ca vātādiviparītabheṣajasādhyatvaṃ tathānudbhūtavātādivikārāntarasaṃbandho'pi bhāvī kalpyate | [ĀVDīp zu Ca, Nid., 1, 7 5]
asātmyarūkṣādihetusevādarśanena ca bhāvī vyādhistajjanya unnīyate | [ĀVDīp zu Ca, Nid., 1, 7 6]
vyādhiparīkṣāyāṃ ca saṃdehe jāte yasya vyādher hetusevā dṛśyate sa parikalpyate evamādi hetunā vyādhiparīkṣaṇam | [ĀVDīp zu Ca, Nid., 1, 7 7]
{ĀVDīp zu Ca, Nid., 1, 12.7}
balakālaviśeṣamāha baletyādi | [ĀVDīp zu Ca, Nid., 1, 12.7 1]
balasya kālo balakālaḥ tasya viśeṣo vasantapūrvāhṇādir balakālaviśeṣaḥ | [ĀVDīp zu Ca, Nid., 1, 12.7 2]
ṛtavaścāhorātrāhārayoḥ kālāśca ṛtvahorātrāhārakālāḥ teṣāṃ bhedo vidhiḥ tatra viśeṣeṇa niyato balakālaviśeṣaḥ ṛtvahorātrāhārakālavidhiviniyataḥ tatra ṛtuviniyato balakālaviśeṣo yathā śleṣmajvarasya vasantaḥ ahorātraviniyato yathā śleṣmajvarasya pūrvāhṇaḥ pradoṣaśca āhāraviniyato yathā śleṣmajvarasya bhuktamātrakālaḥ evamādyunneyam | [ĀVDīp zu Ca, Nid., 1, 12.7 3]
kecit tu vidhiśabdena pūrvakṛtaṃ karma bruvate tatrāpi karmaniyato balakālaviśeṣaḥ pacyamānakarmakāla eva jñeyaḥ | [ĀVDīp zu Ca, Nid., 1, 12.7 4]
eṣu ca balakāleṣu yadyapi vyādher abhūtaprādurbhāvarūpā saṃprāptirna bhavati tathāpi vyādhisaṃtāne tatkālaṃ vyādhyutpattau saṃprāptir bhinnaiva bhavatīti mantavyam | [ĀVDīp zu Ca, Nid., 1, 12.7 5]
iyaṃ ca kālaviśeṣaprāptyā balavadvyādhijanikā saṃprāptivyādher viśeṣaṃ sphuṭameva bodhayati | [ĀVDīp zu Ca, Nid., 1, 12.7 6]
yataḥ pūrvāhṇe balasaṃprāptyā jvarasya kaphajatvamunnīyate madhyāhne ca balaprāptyā pittajatvamityādi | [ĀVDīp zu Ca, Nid., 1, 12.7 7]
iha ca saṃprāptereva viśeṣāḥ saṃkhyādikṛtā uktāḥ na tu nidānādīnāṃ viśeṣāḥ yato nidānādiviśeṣāḥ prativyādhivakṣyamāṇabhedenaivopayuktāḥ | [ĀVDīp zu Ca, Nid., 1, 12.7 8]
yato yādṛg jvare nidānaṃ na tādṛg raktapitte ye ca pūrvarūpādiviśeṣā jvare na te raktapittādau kiṃtu bhinnajātīyā eva | [ĀVDīp zu Ca, Nid., 1, 12.7 9]
sa ca bhedo nidānādīnāṃ vyādhibhedagamakatvenopayukto vyādhibhedakathana eva vaktavyaḥ | [ĀVDīp zu Ca, Nid., 1, 12.7 10]
saṃprāptestu saṃkhyādibhedaḥ sarvavyādhiṣvekajātīyatvena na viśeṣagamaka iti ihaiva sarvavyādhinidāne kathyate nidānādiviśeṣāstu prativyādhiviśiṣṭatvena neha prapañcenocyante | [ĀVDīp zu Ca, Nid., 1, 12.7 11]
ata eva cātraivādhyāye saṃprāpteḥ sāmānyābhidhānenaivoktatvāt saṃprāptiṃ parityajya nidānādiviśeṣaṃ pratijānīte tasya nidānapūrvarūpaliṅgopaśayaviśeṣān anuvyākhyāsyāma iti | [ĀVDīp zu Ca, Nid., 1, 12.7 12]
{ĀVDīp zu Ca, Vim., 1, 2}
nidāne jñātahetvādipañcakasya cikitsopayogitayā doṣabheṣajādiviśeṣajñānam apekṣitaṃ bhavati ato vakṣyamāṇadoṣabheṣajādiviśeṣajñāpakaṃ vimānasthānaṃ brūte | [ĀVDīp zu Ca, Vim., 1, 2 1]
tatrāpi ca doṣabheṣajayoḥ prādhānyāt tadviśeṣajñāpakaṃ rasavimānaṃ prathamaṃ brūte | [ĀVDīp zu Ca, Vim., 1, 2 2]
imaṃ ca sthānasambandhaṃ svayameva darśayiṣyati | [ĀVDīp zu Ca, Vim., 1, 2 3]
viśeṣeṇa mīyate jñāyate doṣabheṣajādy aneneti vimānaṃ doṣabheṣajādīnāṃ prabhāvādiviśeṣa ityarthaḥ evaṃbhūtaṃvimānam abhidheyatayā yatra tiṣṭhati tad vimānasthānam | [ĀVDīp zu Ca, Vim., 1, 2 4]
rasavimānam adhikṛtya kṛto 'dhyāyo rasavimānam | [ĀVDīp zu Ca, Vim., 1, 2 5]
{ĀVDīp zu Ca, Vim., 1, 3.3}
iha khalv ityādinā sthānasambandham āha | [ĀVDīp zu Ca, Vim., 1, 3.3 1]
iha samprāptibhedasaṃkhyāprādhānyādigrahaṇenaiva samprāptim upadiśan saṃkhyādibhedena sarvaiva samprāptiḥ kathitā bhavatīti darśayati | [ĀVDīp zu Ca, Vim., 1, 3.3 2]
nimittādīnāṃ tu na tādṛśo bhedo 'lpagranthavaktavyo 'sti yena bhedena te 'pīha kathyeran ataste sāmānyenaivoktāḥ | [ĀVDīp zu Ca, Vim., 1, 3.3 3]
anupraviśyeti buddhvā | [ĀVDīp zu Ca, Vim., 1, 3.3 4]
doṣādayaḥ sūtrasthāna eva prapañcitāḥ | [ĀVDīp zu Ca, Vim., 1, 3.3 5]
mānamiti prabhāvādiviśeṣaḥ etajjñāne hetum āha doṣādītyādi | [ĀVDīp zu Ca, Vim., 1, 3.3 6]
kriyāyā iti cikitsāyāḥ | [ĀVDīp zu Ca, Vim., 1, 3.3 7]
{ĀVDīp zu Ca, Vim., 1, 4}
adhyāyārthaṃ vaktuṃ pratijānīte tatrādāv ityādi | [ĀVDīp zu Ca, Vim., 1, 4 1]
yadyapi ca doṣabheṣajetyādau doṣāpekṣatvād bheṣajasya doṣa ādau kṛtaḥ tathāpīha rasadravyarūpabheṣajasyāpekṣitarogapraśamakartṛtvena tathā doṣasyāpi ca rasadravyayoreva kāraṇatvena bheṣajaśabdasūcite rasadravye evāgre kṛte paścāttu doṣagrahaṇagṛhītau doṣavikārau | [ĀVDīp zu Ca, Vim., 1, 4 2]
prakṛṣṭo bhāvaḥ prabhāvaḥ śaktirityarthaḥ sa cehācintyaścintyaś ca grāhyaḥ | [ĀVDīp zu Ca, Vim., 1, 4 3]
yena tatra khalvanekaraseṣu ityādinā dravyavikārayoḥ prabhāvaṃ rasadvārā doṣadvārā ca cintyamapi vakṣyati | [ĀVDīp zu Ca, Vim., 1, 4 4]
yāpayantīti sāmyenāvasthāpayanti | [ĀVDīp zu Ca, Vim., 1, 4 5]
mithyāśabda ihāyogātiyogamithyāyogeṣu vartate | [ĀVDīp zu Ca, Vim., 1, 4 6]
{ĀVDīp zu Ca, Vim., 1, 5.2}
doṣā iti śarīradoṣāḥ | [ĀVDīp zu Ca, Vim., 1, 5.2 1]
punaḥśabdo mānasadoṣaṃ vyāvartayati | [ĀVDīp zu Ca, Vim., 1, 5.2 2]
{ĀVDīp zu Ca, Vim., 1, 6.2}
rasānāmasaṃsṛṣṭānāṃ karmāha tatretyādi | [ĀVDīp zu Ca, Vim., 1, 6.2 1]
anena ca rasakarmopadeśena doṣāṇāmapi tattadrasotpādyatvaṃ tathā tattadrasopaśamanīyatvam uktaṃ bhavati | [ĀVDīp zu Ca, Vim., 1, 6.2 2]
kaṭutiktakaṣāyā vātaṃ janayantīti asati paripanthinīti jñeyaṃ tenārkāguruguḍūcyādīnāṃ tiktānāmapi vātājanakatve na doṣaḥ | [ĀVDīp zu Ca, Vim., 1, 6.2 3]
tatra hy uṣṇavīryatā paripanthinī vidyate tena na te vātaṃ janayantītyādy anusaraṇīyam | [ĀVDīp zu Ca, Vim., 1, 6.2 4]
enam iti padena yaśca kaṭvādijo vāyustameva madhurādayaḥ sarvātmavaiparītyād viśeṣeṇa śamayantīti darśayati jāgaraṇādije hi vāyau jāgaraṇādiviparītāḥ svapnādaya eva viśeṣeṇa pathyāḥ | [ĀVDīp zu Ca, Vim., 1, 6.2 5]
evaṃ pittaśleṣmaṇorapi enadenaṃ śabdayos tātparyaṃ darśayati | [ĀVDīp zu Ca, Vim., 1, 6.2 6]
{ĀVDīp zu Ca, Vim., 1, 7.2}
atha kayā yuktyā rasā doṣāñjanayanti śamayanti cetyāha rasadoṣetyādi | [ĀVDīp zu Ca, Vim., 1, 7.2 1]
saṃnipāte iti antaḥśarīramelake | [ĀVDīp zu Ca, Vim., 1, 7.2 2]
tuśabdo viśeṣe tena viparītaguṇā eva viśeṣeṇa viparītaguṇabhūyiṣṭhāpekṣayā śamayantīti darśayati | [ĀVDīp zu Ca, Vim., 1, 7.2 3]
rasānāṃ tu yathā upācārādguṇā bhavanti tadabhihitaṃ guṇāguṇāśrayā noktāḥ ityādinā sūtre | [ĀVDīp zu Ca, Vim., 1, 7.2 4]
abhyasyamānā iti na sakṛd upayujyamānāḥ | [ĀVDīp zu Ca, Vim., 1, 7.2 5]
atha kasmādrasadoṣasaṃsargabhūyastvaṃ parityajya rasaṣaṭtvaṃ doṣatritvaṃ cocyate ityāha ityetadityādi | [ĀVDīp zu Ca, Vim., 1, 7.2 6]
vyavastheti rasadoṣasaṃsargaprapañcasaṃkṣepaḥ | [ĀVDīp zu Ca, Vim., 1, 7.2 7]
paraspareṇāsaṃsṛṣṭānāmiti padaṃ doṣāṇāmityanenāpi yojyam | [ĀVDīp zu Ca, Vim., 1, 7.2 8]
{ĀVDīp zu Ca, Vim., 1, 8}
rasadoṣasaṃsargaprapañcānabhidhāne hetumāha saṃsargetyādi | [ĀVDīp zu Ca, Vim., 1, 8 1]
yasmāt saṃsargabhedavistaro 'parisaṃkhyeyas tasmāt ṣaṭtvaṃ tritvaṃ cocyate | [ĀVDīp zu Ca, Vim., 1, 8 2]
vikalpabhedāparisaṃkhyeyatvād iti saṃsargavikalpasya bhedo vijātīyaprakāraḥ tasyāparisaṃkhyeyatvāt | [ĀVDīp zu Ca, Vim., 1, 8 3]
etena yathā rasānām avāntaravyaktibhede 'pi madhuratvādisāmānyayogān madhurādivyapadeśena ṣaṭtvamucyate tathā madhurāmlamadhuralavaṇādisaṃsargāṇām api satyapyavāntarabhede sāmānyopasaṃgrahaṃ kṛtvā triṣaṣṭitvasaṃkhyāniyamo bhaviṣyatīti nirasyate yato madhurāmlādisaṃsarge 'pi vijātīyo madhurataramadhuratamādibhedakṛto bhedo 'parisaṃkhyeyo bhavati | [ĀVDīp zu Ca, Vim., 1, 8 4]
vacanaṃ hi rasās taratamābhyāṃ tāṃ saṃkhyām atipatanti hi iti | [ĀVDīp zu Ca, Vim., 1, 8 5]
{ĀVDīp zu Ca, Vim., 1, 9}
atha kathaṃ tarhi saṃsṛṣṭānāṃ rasānāṃ doṣāṇāṃ ca prabhāvo jñeya ityāha tatra khalvityādi | [ĀVDīp zu Ca, Vim., 1, 9 1]
tatra cānekarasadravyasyānekadoṣavikārasya ca pratyekarasadoṣaprabhāvamelakena prabhāvaṃ kathayan rasasaṃsargadoṣasaṃsargayor api tādṛśameva prabhāvaṃ kathayati yato rasadoṣasaṃsargaprabhāvāv atra dravyavikārāśrayitvād rasadoṣayor dravyavikāraprabhāvatvenocyete | [ĀVDīp zu Ca, Vim., 1, 9 2]
anena nyāyena sākṣādanukte'pi ekarasadravyaikadoṣavikārayor api prabhāvo 'saṃsṛṣṭarasadoṣaprabhāvakathanād ukta eva jñeyaḥ | [ĀVDīp zu Ca, Vim., 1, 9 3]
ekaikaśyenābhisamīkṣyeti pratyekam uktarasādiprabhāveṇānekarasaṃ dravyam anekadoṣaṃ ca vikāraṃ samuditaprabhāvam abhisamīkṣya | [ĀVDīp zu Ca, Vim., 1, 9 4]
{ĀVDīp zu Ca, Vim., 1, 10.2}
ayaṃ ca rasadoṣaprabhāvadvārā dravyavikāraprabhāvaniścayo na sarvatra dravye vikāre cetyāha na tv evaṃ khalu sarvatreti | [ĀVDīp zu Ca, Vim., 1, 10.2 1]
atraiva hetum āha na hītyādinādhyavasātuṃ śakyamityantena | [ĀVDīp zu Ca, Vim., 1, 10.2 2]
vikṛtiviṣamasamavetānām iti vikṛtisamavetānāṃ tathā viṣamasamavetānāṃ ceti vikṛtiviṣamasamavetānām | [ĀVDīp zu Ca, Vim., 1, 10.2 3]
samavetānāmiti militānāṃ rasānāṃ doṣāṇāṃ ca | [ĀVDīp zu Ca, Vim., 1, 10.2 4]
tatra rasasya vikṛtisamavāyo yathā madhure taṇḍulīyake madhuro hi prakṛtyā snehavṛṣyatvādikaraḥ taṇḍulīyake tu vikṛtisamavetatvena tanna karoti | [ĀVDīp zu Ca, Vim., 1, 10.2 5]
viṣamasamavetāstu tile kaṣāyakaṭutiktamadhurāḥ yadi hīme rasāḥ samayā mātrayā samavetāḥ syustatastilo'pi pittaśleṣmaharastridoṣaharo vā syāt pittakaphakarastvayaṃ tenātra rasānāṃ kvacit kartṛtvam akartṛtvaṃ ca kvaciditi vaiṣamyam unnīyate | [ĀVDīp zu Ca, Vim., 1, 10.2 6]
nānātmakānāmityādihetutrayaṃ tu vikṛtisamavāyaviṣamasamavāyayor evopalambhakam | [ĀVDīp zu Ca, Vim., 1, 10.2 7]
tena nānātmakatvād ityādibhir vikṛtisamavāyaviṣamasamavāyau bhavataḥ | [ĀVDīp zu Ca, Vim., 1, 10.2 8]
nānātmakānāmiti nānārūpahetujanitānāṃ tena hetubhedabalādeva rasadoṣayor vikṛto viṣamo vā melako bhavatītyarthaḥ | [ĀVDīp zu Ca, Vim., 1, 10.2 9]
kiṃvā nānātmakānāmiti nānāpramāṇānām | [ĀVDīp zu Ca, Vim., 1, 10.2 10]
evaṃ ca nānāpramāṇatvaṃ viṣamasamavāye hetuḥ | [ĀVDīp zu Ca, Vim., 1, 10.2 11]
paraspareṇa copahatānāmiti anyonyam upaghātitaguṇānām | [ĀVDīp zu Ca, Vim., 1, 10.2 12]
parasparaguṇopaghātastu yadyapi doṣāṇāṃ prāyo nāstyeva tathāpyadṛṣṭavaśāt kvacid bhavatīti jñeyaṃ rasānāṃ tu prabalenānyopaghāto bhavatyeva | [ĀVDīp zu Ca, Vim., 1, 10.2 13]
anyaiśca vikalpanairiti anyaiśca bhedakaiḥ tatra rasasya bhedakāḥ svarasakalkādayaḥ ekasyaiva hi dravyasya kalpanāviśeṣeṇa guṇāntarāṇi bhavanti | [ĀVDīp zu Ca, Vim., 1, 10.2 14]
