{GaṇaKārṬīkā zu GaṇaKār, 1.1}
tatra snānaśayanopahārajapapradakṣiṇāni vratam dharmaniṣpattyadharmocchedārthaṃ prādhānyena kriyamāṇatvāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 23]
dvārāṇi tu krāthanaspandanamandanaśṛṅgāraṇāpitatkaraṇāpi tadbhāṣaṇāni | [GaṇaKārṬīkā zu GaṇaKār, 7.2 24]
apamānaparibhavaparivādaniṣpādanadvāreṇa pūrvotpannayor dharmādharmayor āyavyayanimittatvāditi kramaḥ svarūpaṃ caiṣāṃ bhāṣya eva prapañcitam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 25]
tadanusāreṇa śiṣyahitārthaṃ mayāpi leśataḥ pradarśyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 26]
prāgādityodayāt ghaṭikādvayaṃ pūrvāhṇasaṃdhyā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 27]
sā tridevatā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 28]
prathamā brāhmī madhyamā vaiṣṇavī antyā raudrī | [GaṇaKārṬīkā zu GaṇaKār, 7.2 29]
tatra pūrvasaṃdhyayoḥ śaucaṃ kṛtvā bhasma saṃskartavyam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 30]
kartṛkārakādidoṣarahitaṃ śuklādiguṇayuktaṃ ca bhasmārjitaṃ śivadakṣiṇamūrtau mantraiḥ saṃskṛtya pradakṣiṇaṃ ca dattvā sūryarūpiṇaṃ bhagavantaṃ locanatrayeṇa prasannadṛṣṭyā bhasma paśyantaṃ dhyāyet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 31]
tadanu cācāryāya śivatattvānurañjitadṛṣṭaye jyeṣṭhabhrātre vā nivedayet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 32]
tadanv ekānte śucau pradeśe jantusthāvarahīne pañca pavitrāṇyāvartayataiva stheyaṃ raudrasavanaṃ yāvattato bhagavantaṃ praṇamya tvadājñāṃ karomītyabhisaṃdhāya japannaivāpādatalamastakaṃ yāvat prabhūtena bhasmanāṅgaṃ pratyaṅgaṃ ca prayatnātiśayena nighṛṣya nighṛṣya snānamācared ityevaṃ madhyāhnāparāhṇasaṃdhyayor apīti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 33]
etāvadatra viśiṣyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 34]
madhyāhne prathamā brāhmī madhye mastakoparisthite ravau raudrī tadante vaiṣṇavī arkāstasamayottaratra prathamā raudrī tadanu vaiṣṇavī tadante brāhmī ceti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 35]
sarvatra raudrasavanameva snānakālaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 36]
evaṃ snānaṃ nirvartya japann evāyatanaṃ gatvā śivaṃ bhaktyatiśayena praṇamya snānaṃ nivedya ca śanairgarbhagṛhaṃ praviśet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 37]
tadanu mūrtidakṣiṇe deśe jānunī pātayitvā hṛdi cāñjaliṃ baddhvā mūrtisthaṃ sākṣādiva śivaṃ paśyan yadyanivṛttapratyāhārastadā gatamātra eva hasitaṃ kuryādityeke | [GaṇaKārṬīkā zu GaṇaKār, 7.2 38]
vayaṃ tu paśyāmo'bhigamya ca yatpūrvaṃ japatītyādi bhāṣyasyārtho yadi vicāryate tadāvaśyaṃ gatvā saṃyatātmanottarābhimukhena pratyāhāraviśeṣārthaṃ japtavyaṃ japtvā tu śivadhyānāsakta evāṭṭahāsaṃ punaḥ punaḥ kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 39]
tadanu gītam ārabhya gāyann evottiṣṭhet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 40]
tato gītasahitameva nṛtyaṃ kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 41]
tatrādau gītaṃ parisamāpya paścānnṛtyaṃ samāpayet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 42]
tadanu pūrvoktavidhinopaviśya śivaṃ dhyāyanneva huḍukkāraṃ kṛtvā namaskāraṃ kuryāttadanu japamiti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 43]
atra japanamaskārau mānasāv eva nṛtyaṃ kāyikameva hasitagītahuḍukkārā vācikā eveti niyama iṣṭaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 44]
tatra dīrghocchvāsatrayaṃ yāvaddhasitaṃ daṇḍakatrirāvartanaṃ yāvadgītanṛtye gambhīrahuḍukkāratrayaṃ ṣaṣṭi namaskārān pañcapavitrāṇāṃ trir āvartanaṃ kuryādityāha bhagavānācāryaḥ svāmī mama yenāhamajñānārṇavāduttāritaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 45]
ṭīkākārāstu sarvam ā paritoṣāt kartavyamityevaṃ pratipannāḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 46]
tadevaṃ nirvartyopahāraṃ dhyāyannīśaṃ hasitagītanṛtyahuḍukkāranamaskārajapyaiḥ ṣaḍaṅgopahāraṃ bhagavanmahādeva yuṣmadanujñayā nirvartitavān aham avabhṛthasnānaṃ ca kariṣyāmītyevaṃ nivedayet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 47]
tato niṣkramyeśaṃ praṇamya praṇāmāntaṃ pradakṣiṇatrayaṃ japann eva śanaiḥ kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 48]
tato'vabhṛthasnānaṃ kṛtvā bhagavaṃllakulīśādīn rāśīkarāntāṃśca tīrthakarānanukrameṇa yathāvadbhaktyā namaskuryāt tadanu pradakṣiṇamekamiti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 49]
anyadā tu yāvadicchaṃ pradakṣiṇaṃ japann eva kuryāt pañcamantrajapastu kevalo'pi dharmahetur iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 50]
athāyatanasaṃdhinaṃ deśaṃ divā parigṛhītasthāvarādidoṣavarjitatvena suparīkṣitaṃ saṃdhyāvasāne vastrāntādimṛdupavitreṇa vivecya bhasmanaiva śuciṃ kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 51]
tadanu tatropaviśya vidhyabhiniviṣṭas tāvat tiṣṭhed yāvad atinidrābhibhūtaḥ śrāntaśca bhavati | [GaṇaKārṬīkā zu GaṇaKār, 7.2 52]
tataḥ punarutthāya vivecayet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 53]
tadanu mantraiḥ saṃskṛtya bhasma prabhūtaṃ prastaret | [GaṇaKārṬīkā zu GaṇaKār, 7.2 54]
tatastatra pañca mantrānāvartayanneva svapet punarutthāyānenaiva vidhinā svapedyenāśveva śuddhivṛddhī bhavataḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 55]
suptasyāpi prāṇātyaye cātigatiḥ syādanyathā vidhibhraṣṭasya saṃsārāpattir eveti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 56]
evaṃ prathamāvasthāyāṃ vidhim anuṣṭhāya yadā khalu prāptajñānaḥ prakṣīṇakaluṣaḥ kṛtābhyanujñaśca bhavati tadāvasthāntaraṃ gatvā raṅgavadavasthiteṣu janeṣu madhye naṭavadavasthito vivecya vivecya krāthanādīni kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 57]
tatrāsuptasyeva suptaliṅgapradarśanaṃ krāthanaṃ vāyvabhibhūtasyeva śarīrāvayavānāṃ kampanaṃ spandanam upahatapādendriyasyeva gamanaṃ mandanam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 58]
yauvanasampannāṃ striyamavalokayan kāmukam ivātmānaṃ yair liṅgaiḥ pradarśayati tac chṛṅgāraṇaṃ kāryākāryavivekaśūnyasyeva lokaninditakaraṇam api tatkaraṇaṃ vyāhatāpārthakādiśabdoccāraṇam api tad bhāṣaṇam iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 59]
na caiṣāṃ kramo niyamyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 60]
kiṃtvapamānādiniṣpādakatvaṃ yena paribhavaṃ gacched ityupadeśād davāgnitulyatvenāpamānāder iṣṭatamatvād iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 61]
evaṃ tarhi hiṃsāsteyādikaraṇaduṣṭaśabdoccāraṇaprasaṅgo'pi syād apamānādiniṣpādakatvād iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 62]
nāpi tatkaraṇāpi tadbhāṣaṇo devāśeṣakriyāvyāptāvahiṃsādyavirodhajñāpanārthatvāt krāthanādyārambhasyeti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 63.1]
devanityatve kastarhi upāya ityāha japadhyānam iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 63.2]
tatra tṛtīyacaturthakasya mantrasyāvartanaṃ japaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 64]
sa dvividhaḥ pratyāhāraphalaḥ samādhiphalaśceti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 65]
tatrādyaḥ pratyāhāraphalastanniṣpattau ca kriyamāṇo japaḥ samādhiphala iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 66]
nanu cānyāsaktatve kriyamāṇo japaḥ saṃvatsaraśatenāpi na pratyāhāraṃ karotyapi tu doṣameva tasya janayatīti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 67]
satyam evametat | [GaṇaKārṬīkā zu GaṇaKār, 7.2 68]
kiṃtu pratyāhāradvaividhyamiheṣṭaṃ parāparabhedāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 69]
tatrāntaḥkaraṇapūrvako 'paraḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 70]
tatsahitena japena nirmalīkṛtaṃ cittaṃ prayatnanirapekṣamapi brahmaṇyevālātacakravad avatiṣṭhate yadā tadāsau paraḥ pratyāhāro japapūrvaka evāyam ityuktaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 71]
sa hy anekajanmopārjitaṃ karma lakṣaṇamātreṇa dagdhvā dhyeyatattve cittaṃ stambhanikṣiptāyaḥkīlakavan niścalīkaroti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 72]
rudratattve sadṛśaścintāpravāho dhyānam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 73]
tad dvividhaṃ japapūrvakaṃ dhāraṇāpūrvakaṃ ca | [GaṇaKārṬīkā zu GaṇaKār, 7.2 74]
tatra japapūrvakaṃ prasaṅgenaiva pūrvam uktaṃ dhāraṇāpūrvakaṃ tūcyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 75]
nirālambanaṃ cittamamūḍhasya dhāraṇam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 76]
saṃhṛtamūrchādyavasthasyāpi cittaṃ vṛttālābhānnirālambanam astīti tannivṛttyartham amūḍhasyetyuktam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 77]
yo vidyānugṛhītayā buddhyā svaṃ cittaṃ nirālambanaṃ karoti so 'mūḍha ityucyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 78]
tayā dhāraṇayā nirmalīkṛtaṃ cittaṃ rudratattve sthāpitaṃ sudīrghakālaṃ na cyavata ityanenaiva viśeṣeṇa pūrvadhyānāpekṣayedaṃ dhāraṇāsahitaṃ dhyānaṃ paramityuktaṃ śrīmadbhāṣyakṛtā paramayoginā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 79]
yadyapyeva dīkṣāprabhṛti cittaṃ nirmalīkartuṃ na śakyate tathāpi dhānuṣkacitrakarādivad abhyāsārthaṃ sarvāvasthāsu yathāśaktyā dhyānaṃ kartavyaṃ mṛtyukālasyāniścitatvāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 80]
anyathā hi yuddhakāla eva aśvadamananyāyaḥ syāditi | [GaṇaKārṬīkā zu GaṇaKār, 7.2 81]
itthaṃ samyagvidhiṃ jñātvā yastu dhyāyati śaṃkaram | [GaṇaKārṬīkā zu GaṇaKār, 7.2 82.1]
niśādāv ardharātre ca niśānte cācyutavrataḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 82.2]
yāmaṃ yāmaṃ tadarghaṃ yāvacchaktyā divāpi ca | [GaṇaKārṬīkā zu GaṇaKār, 7.2 83.1]
saṃtyajyāsaktim anyatra paśyanduḥkhamayaṃ bhavam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 83.2]
paraṃ vairāgyamāsthāya laghvāhāro jitendriyaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 84.1]
utsāhātiśayaṃ kurvan śuddhotkarṣaṃ vivardhayan | [GaṇaKārṬīkā zu GaṇaKār, 7.2 84.2]
nairantaryeṇa ṣaṇmāsaṃ brahmahatyādimānapi | [GaṇaKārṬīkā zu GaṇaKār, 7.2 85.1]
ekaṃ saṃvatsaraṃ vāpi taccittastanmayo bhavet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 85.2]
sa hatvā duṣkṛtaṃ ghoraṃ rāgādīnāṃ ca pañjaram | [GaṇaKārṬīkā zu GaṇaKār, 7.2 86.1]
paśyatyevākhilaṃ tattvaṃ sarvopādhisamanvitam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 86.2]
sarvasattvādhipaṃ paśyann anantaṃ śivamavyayam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 87.1]
yo na pāśupatādanyair yogīśairapi dṛśyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 87.2]
taṃ dṛṣṭvā paramaiśvaryaṃ labdhvā syānnirbhayaḥ sadā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 88.1]
ajñātvāpi vidhānaṃ yasteṣu kāleṣu suvrataḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 88.2]
sadbhaktyutsāhavairāgyair nityaṃ dhyāyati śaṃkaram | [GaṇaKārṬīkā zu GaṇaKār, 7.2 89.1]
tasyāpīśaḥ prasannastāṃ siddhiṃ dadyādanuttamām | [GaṇaKārṬīkā zu GaṇaKār, 7.2 89.2]
yāṃ prāpya tyaktasaṃsāraḥ svatantraḥ śivavadbhavet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 90.1]
dhyāyanneva tamīśānaṃ yadi prāṇān vimuñcati | [GaṇaKārṬīkā zu GaṇaKār, 7.2 90.2]
tasya dehāntakāle vai dadyādīśaḥ parāṃ gatim | [GaṇaKārṬīkā zu GaṇaKār, 7.2 91.1]
abbhakṣā vāyubhakṣāśca ye cātyugratapaścarāḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 91.2]
kṣityādīnāṃ ca dātāro yajñānuṣṭhāyinaśca ye | [GaṇaKārṬīkā zu GaṇaKār, 7.2 92.1]
saṃvatsarasahasreṇa yāṃ siddhiṃ prāpnuvanti te | [GaṇaKārṬīkā zu GaṇaKār, 7.2 92.2]
tāṃ prāpnotyardhayāmena japadhyāne rato yatiḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 93.1]
jñātvaivaṃ yogamāhātmyaṃ dehādeḥ sthityaniścayam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 93.2]
duḥkhārṇavaṃ ca saṃsāraṃ na kuryādanyathā matim | [GaṇaKārṬīkā zu GaṇaKār, 7.2 94.1]
śarīraṃ dhriyate yāvadyāvadbuddhirna hīyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 94.2]
tāvaddhyānaṃ japaṃ caiva yāvacchaktyā samabhyaset | [GaṇaKārṬīkā zu GaṇaKār, 7.2 95.1]
iṣṭaṃ dravyaṃ yathā naṣṭaṃ kaściddhyāyatyaharniśam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 95.2]
tadvadvāgādyasaṃsṛṣṭaṃ śivaṃ dhyāyed anālasaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 95.3]
vivakṣor vāgviśuddhaḥ prāg yadvaccetasi bhāsate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 96.1]
tadvattaṃ praṇidhānena divā rātrau ca cintayet | [GaṇaKārṬīkā zu GaṇaKār, 7.2 96.2]
guṇairdharmairviśiṣṭaṃ vā bhāvayitvāśu niścitaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 97.1]
paścāttaṃ kevalaṃ dhyāyedbuddhyā kṛtvā pṛthaktataḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 97.2]
ityetat pāśupatayogavidhānaṃ paramottamaṃ surairapi alabhyaṃ paramaguhyam ā parameśvarād gurupāramparyopadeśaikasamadhigamyaṃ svalpaprajñānām anugrahārthaṃ vyaktam evopanyastam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 98]
yastvevaṃ na śraddadhātyaparīkṣitebhyo vā dadāti tasya brahmahatyādibhyo 'pi garīyaḥ pātakaṃ syād ityataḥ śiṣyaparīkṣāyāṃ śraddhāyāṃ ca yatnaḥ kartavya iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 99]
sthiter upāyamāha | [GaṇaKārṬīkā zu GaṇaKār, 7.2 100]
sadārudrasmṛtis tathā iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 101]
devanityatvameva sadāsmṛtir ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 102]
sthitiṃ pratyupāyatvapratipādanārthaṃ saṃjñāntarābhidhānam iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 103]
tathāśabdaḥ samānārthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 104]
yathā devanityatvaṃ pratyadhyayanadhyānayorevopāyatvaṃ dharmaṃ ca prati caryāyā eva tadanugrāhakatvenānusnānādiyamayantraṇādir apyupāyatvam upacaryate tathā sthitiṃ prati smṛtireva prādhānyenopāyas tadanugrāhakatvenendriyajayo 'pyupāyatvenokta ityato nendriyajayād ityanena virodhaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 105]
saṅgādinivṛtterupāyāntaramindriyajaya ityeke | [GaṇaKārṬīkā zu GaṇaKār, 7.2 106]
tanna pañcopāyatvavirodhāt tyāgādānasūtrabhāṣyavirodhāc ca | [GaṇaKārṬīkā zu GaṇaKār, 7.2 107]
devanityatvendriyajayayor abheda ityanye 'pi | [GaṇaKārṬīkā zu GaṇaKār, 7.2 108]
tadapi na | [GaṇaKārṬīkā zu GaṇaKār, 7.2 109]
lakṣaṇabhedādīndriyotsargagrahayoḥ prabhutvam indriyajayaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 110]
deve bhāvābhyāsataratvaṃ devanityatvamiti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 111]
siddhestarhyupāyo vācya ityata āha | [GaṇaKārṬīkā zu GaṇaKār, 7.2 112]
prasādaś caiva iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 113]
kāraṇasya svaguṇaditsā prasāda ityucyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 114]
caśabdo nyūnādhikavyavacchedasūcakaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 115]
evaśabdaḥ prasādasyānyānapekṣatvam avadhārayati | [GaṇaKārṬīkā zu GaṇaKār, 7.2 116]
lābhānāmupāyā ityetad gamyamānārthasyāpyabhidhānaṃ śāstrāntaroktānāṃ mokṣopāyānām anupāyatvajñāpanārtham | [GaṇaKārṬīkā zu GaṇaKār, 7.2 117]
pañca ityupasaṃhārārtham | [GaṇaKārṬīkā zu GaṇaKār, 7.2 118]
niścitā ityāptairdṛṣṭā ityarthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 119]
atha kimetairupāyaiḥ pañcalābhā eva prāptavyā iti na kiṃ tarhi malāśca pañca kṣapaṇīyāḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 120]
ke punaste ityāha | [GaṇaKārṬīkā zu GaṇaKār, 7.2 121]
{GaṇaKārṬīkā zu GaṇaKār, 8.2}
tatra pramāṇābhāsajaṃ jñānaṃ mithyājñānam uktaṃ saṃśayaviparyayādilakṣaṇam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 1]
śāstrāntarebhyo'pi tarhi saṃśayādinivṛtter aviśeṣaprasaṅga iti cen na śāstrāntarapraṇetṝṇām api viparyayānivṛttipratipādanād ācāryavaiśeṣyaprakaraṇe | [GaṇaKārṬīkā zu GaṇaKār, 8.2 2]
tanna śāstrāntarebhyo'pi saṃśayādinivṛttiriti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 3]
kāmakrodhadveṣāḥ kaluṣaṃ tasyāpyajñāne 'ntarbhāvaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 4]
kasmāt | [GaṇaKārṬīkā zu GaṇaKār, 8.2 5]
avyaktāvasthāgamane pratyanīkatvāt | [GaṇaKārṬīkā zu GaṇaKār, 8.2 6]
tadidaṃ saṃśayādi kaluṣaṃ ca saha bījena mithyājñānam ityucyate | [GaṇaKārṬīkā zu GaṇaKār, 8.2 7]
dvitīyaṃ malaṃ darśayati adharmaśca iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 8]
pāpmabījaṃ pāpam evātrādharma ityabhipretam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 9]
tasya savikārasyaikamalatvaṃ vikāravikāriṇorananyatvād iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 10]
saty apy ajñānakaluṣasaṅgacyutihetor adharmatve pāpākhya evātrādharmo 'bhipreta iti caḥ sūcayati | [GaṇaKārṬīkā zu GaṇaKār, 8.2 11]
tṛtīyaṃ malam āha | [GaṇaKārṬīkā zu GaṇaKār, 8.2 12]
saktihetuḥ iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 13]
saktiḥ saṅgaḥ viṣayāsaktilakṣaṇasukhaṃ bhāṣye sukhābhimāna ityanenoktam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 14]
tasyaiva lakṣaṇārthaṃ bhāṣyam avivecanamiśraṇapreraṇalakṣaṇo vanagajavat iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 15]
tasya saṅgasya hetus tanmayakaraṇaṃ vidhyantaropārjito dharmaḥ saṅgakara iti ya uktaḥ saha vikāreṇāsau tṛtīyo mala iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 16]
caturthaṃ malam āha | [GaṇaKārṬīkā zu GaṇaKār, 8.2 17]
cyutis tathā iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 18]
rudratattvādīṣaccittaṃ cyavate viṣayaṃ na prāpnoti taccittacyavanaṃ cyutir ityucyate | [GaṇaKārṬīkā zu GaṇaKār, 8.2 19]
tathāśabdaḥ samānārthe | [GaṇaKārṬīkā zu GaṇaKār, 8.2 20]
yathā mithyājñānasya svabījena saha malatvam adharmasaṅgakarayoś ca savikāreṇa tathā cyuterapi ūṣmavad avasthitādharmākhyena svabījena saha malatvam iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 21]
atra bhāṣyavirodhānna mithyājñānakaluṣapāpmasaṅgacyutayaḥ puruṣasya bhāvāś cittavidyayor vā | [GaṇaKārṬīkā zu GaṇaKār, 8.2 22]
nāpi kaluṣamicchāyā bhāvaḥ kiṃtvadharmavikārā evaite jñānecchābhyāṃ saha kṣīrodakavad abhinnā iva gṛhyante | [GaṇaKārṬīkā zu GaṇaKār, 8.2 23]
tathā ca satkāryavicāre prapañcitametad iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 24]
pañcamaṃ malamāha paśutvam iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 25]
dharmādharmavyatiriktaḥ pratighātānumeyaḥ puruṣaguṇaḥ paśutvam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 26]
tasya caturdaśalakṣaṇopetasya malatvam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 27]
tāni ca lakṣaṇāny asarvajñatvādīny apatitvāntāni sarvajñatvādiviparyayeṇaiva vyākhyātānīti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 28]
taccetthaṃbhūtaṃ paśutvaṃ saṃsārasyānādikāraṇaṃ pradhānabhūtam ityevaṃ matvāha mūlamiti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 29]
tathāhi kaivalyagatānāmanyamalābhāve 'pi paśutvādeva punaḥ saṃsārāpattiriti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 30]
pañca iti nyūnādhikavyavacchedenopasaṃhārārtham | [GaṇaKārṬīkā zu GaṇaKār, 8.2 31]
ete ityavadhāraṇārtham | [GaṇaKārṬīkā zu GaṇaKār, 8.2 32]
ete eva saṃsārabandhātmakā malā na tu śāstrāntaroktā bhoktṛbhogyasambandhādaya ityarthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 33]
kva punaritthaṃbhūtā malāḥ prasiddhā ityāha | [GaṇaKārṬīkā zu GaṇaKār, 8.2 34]
tantre sākṣān maheśvarapraṇītam athaśabdādi śivāntaṃ śāstraṃ tantraṃ tasminnete pratipāditā ityarthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 35]
dharmajñānāderapi tyajyamānatvād adharmāderiva malatvaṃ prāptamityāśaṅkyāha heyādhikārataḥ iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 36]
yeṣāṃ kardamādivadduḥkhahetutvaṃ matvā sādhakaḥ kṣapaṇārtham adhikriyate ta eva malā na tu yeṣāṃ puṣpādivad anicchato'pi vināśa ityato heyādhikārād ajñānādaya eva malā iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 37]
heyādhikārikā iti vā pāṭhastatrāpyayam arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 38]
heyatvena kṣapaṇīyatvenādhikāro yogyatāsti yeṣāṃ te heyādhikāriṇasta eva heyādhikārikāḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 39]
svārthe kapratyayaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 40]
adhikāraśabdād vā ikaṅpratyaye kṛte heyapadena karmadhārayas tadayamartho yato heyādhikārikā evātra malā vivakṣitāḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 41]
tasmānna dharmajñānavairāgyādayo'pi malā iti | [GaṇaKārṬīkā zu GaṇaKār, 8.2 42]
ityetatsarvamākhyātaṃ saṃkṣipyābdhisamaṃ mayā | [GaṇaKārṬīkā zu GaṇaKār, 8.2 43.1]
ācāryāṇāṃ prasādena jñānaṃ pañcārthalakṣaṇam | [GaṇaKārṬīkā zu GaṇaKār, 8.2 43.2]
kiṃ jñātairbahubhiḥ śāstraiḥ svānuṣṭhānāpahāribhiḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 44.1]
idamevottamaṃ jñātvā yogābhyāsaratirbhavet | [GaṇaKārṬīkā zu GaṇaKār, 8.2 44.2]
kṛtakṛtyaṃ svamātmānaṃ śrutvaitanmanyate tu yaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 45.1]
tasmai deyamidaṃ jñānaṃ nānyasmin siddhimicchatā | [GaṇaKārṬīkā zu GaṇaKār, 8.2 45.2]
yastu maryādāhīnebhyo dadyātkenāpi hetunā | [GaṇaKārṬīkā zu GaṇaKār, 8.2 46.1]
sa guhyabhedato gacchetsaha śiṣyairadhogatim | [GaṇaKārṬīkā zu GaṇaKār, 8.2 46.2]
namaḥ sadgurave tasmai sarvavidyāntagāmine | [GaṇaKārṬīkā zu GaṇaKār, 8.2 47.1]
sacchlokair aṣṭabhir yena pañcārthābdhiḥ pradarśitaḥ | [GaṇaKārṬīkā zu GaṇaKār, 8.2 47.2]
