{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
dattvā tataḥ prakurvīta baliṃ pūjāṃ yathāvidhi | [NāṭŚ, 3 36.2]
brahmāṇaṃ madhuparkeṇa pāyasena sarasvatīm | [NāṭŚ, 3 37.1]
śivaviṣṇumahendrādyāḥ saṃpūjyā modakairatha | [NāṭŚ, 3 37.2]
ghṛtaudanena hutabhuksomārkau tu guḍaudanaiḥ | [NāṭŚ, 3 38.1]
viśvedevāḥ sagandharvā munayo madhupāyasaiḥ | [NāṭŚ, 3 38.2]
yamamitrau ca saṃpūjyāvapūpairmodakaistathā | [NāṭŚ, 3 39.1]
pitṝnpiśācānuragān sarpiḥkṣīreṇa tarpayet | [NāṭŚ, 3 39.2]
pakvānnena tu māṃsena surāsīdhuphalāsavaiḥ | [NāṭŚ, 3 40.1]
arcayedbhūtasaṃghāṃśca caṇakaiḥ palalāplutaiḥ | [NāṭŚ, 3 40.2]
anenaiva vidhānena saṃpūjyā mattavāraṇī | [NāṭŚ, 3 41.1]
pakvānnena tu māṃsena saṃpūjyā rakṣasāṃ gaṇāḥ | [NāṭŚ, 3 41.2]
surāmāṃsapradānena dānavānpratipūjayet | [NāṭŚ, 3 42.1]
śeṣāndevagaṇāṃstajjñaḥ sāpūpotkārikaudanaiḥ | [NāṭŚ, 3 42.2]
matsyaiśca piṣṭabhakṣyaiśca sāgarānsaritastathā | [NāṭŚ, 3 43.1]
sampūjya varuṇaṃ cāpi dātavyaṃ ghṛtapāyasam | [NāṭŚ, 3 43.2]
nānāmūlaphalaiś cāpi munīnsampratipūjayet | [NāṭŚ, 3 44.1]
vāyūṃśca pakṣiṇaścaiva vicitrairbhakṣyabhojanaiḥ | [NāṭŚ, 3 44.2]
mātṝr nāṭyasya sarvāstā dhanadaṃ ca sahānugaiḥ | [NāṭŚ, 3 45.1]
apūpair lopikāmiśrair bhakṣyabhojyaiśca pūjayet | [NāṭŚ, 3 45.2]
evameṣāṃ baliḥ kāryo nānābhojanasaṃśrayaḥ | [NāṭŚ, 3 46.1]
punarmantravidhānena balikarma ca vakṣyate | [NāṭŚ, 3 46.2]
devadeva mahābhāga sarvalokapitāmaha | [NāṭŚ, 3 47.1]
mantrapūtamimaṃ sarvaṃ pratigṛhṇīṣva me balim | [NāṭŚ, 3 47.2]
devadeva mahābhāga gaṇeśa tripurāntaka | [NāṭŚ, 3 48.1]
pragṛhyatāṃ balirdeva mantrapūto mayodyataḥ | [NāṭŚ, 3 48.2]
nārāyaṇāmitagate padmanābha surottama | [NāṭŚ, 3 49.1]
pragṛhyatāṃ balirdeva mantrapūto mayārpitaḥ | [NāṭŚ, 3 49.2]
purandarāmarapate vajrapāṇe śatakrato | [NāṭŚ, 3 50.1]
pragṛhyatāṃ balirdeva vidhimantrapuraskṛtaḥ | [NāṭŚ, 3 50.2]
devasenāpate skanda bhagavan śaṅkarapriya | [NāṭŚ, 3 51.1]
baliḥ prītena manasā ṣaṇmukha pratigṛhyatām | [NāṭŚ, 3 51.2]
mahādeva mahāyogindevadeva surottama | [NāṭŚ, 3 52.1]
sampragṛhya baliṃ deva rakṣa vighnātsadotthitāt | [NāṭŚ, 3 52.2]
devi devamahābhāge sarasvati haripriye | [NāṭŚ, 3 53.1]
pragṛhyatāṃ balirmātarmayā bhaktyā samarpitaḥ | [NāṭŚ, 3 53.2]
nānānimittasambhūtāḥ paulastyāḥ sarva eva tu | [NāṭŚ, 3 54.1]
rākṣasendrā mahāsattvāḥ pratigṛhṇīta me balim | [NāṭŚ, 3 54.2]
lakṣmīḥ siddhirmatirmedhā sarvalokanamaskṛtāḥ | [NāṭŚ, 3 55.1]
mantrapūtamimaṃ devyaḥ pratigṛhṇantu me balim | [NāṭŚ, 3 55.2]
sarvabhūtānubhāvajña lokajīvana māruta | [NāṭŚ, 3 56.1]
pragṛhyatāṃ balirdeva mantrapūto mayodyataḥ | [NāṭŚ, 3 56.2]
devavaktra suraśreṣṭha dhūmaketo hutāśana | [NāṭŚ, 3 57.1]
bhaktyā samudyato deva baliḥ samprati gṛhyatām | [NāṭŚ, 3 57.2]
sarvagrahāṇāṃ pravara tejorāśe divākara | [NāṭŚ, 3 58.1]
bhaktyā mayodyato deva baliḥ samprati gṛhyatām | [NāṭŚ, 3 58.2]
sarvagrahapate soma dvijarāja jagatpriya | [NāṭŚ, 3 59.1]
pragṛhyatāmeṣa balirmantrapūto mayodyataḥ | [NāṭŚ, 3 59.2]
mahāgaṇeśvarāḥ sarve nandīśvarapurogamāḥ | [NāṭŚ, 3 60.1]
pragṛhyatāṃ balirbhaktyā mayā samprati coditaḥ | [NāṭŚ, 3 60.2]
namaḥ pitṛbhyaḥ sarvebhyaḥ pratigṛhṇantvimaṃ balim | [NāṭŚ, 3 61.1]
bhūtebhyaśca namo nityaṃ yeṣāmeṣa baliḥ priyaḥ | [NāṭŚ, 3 61.2]
kāmapāla namo nityaṃ yasyāyaṃ te vidhiḥ kṛtaḥ | [NāṭŚ, 3 61.3]
nāradastumbaruścaiva viśvāvasupurogamāḥ | [NāṭŚ, 3 62.1]
parigṛhṇantu me sarve gandharvā balimudyatam | [NāṭŚ, 3 62.2]
yamo mitraśca bhagavānīśvarau lokapūjitau | [NāṭŚ, 3 63.1]
imaṃ me pratigṛhṇītāṃ baliṃ mantrapuraskṛtam | [NāṭŚ, 3 63.2]
rasātalagatebhyaśca pannagebhyo namo namaḥ | [NāṭŚ, 3 64.1]
diśantu siddhiṃ nāṭyasya pūjitāḥ pāpanāśanāḥ | [NāṭŚ, 3 64.2]
sarvāmbhasāṃ patirdevo varuṇo haṃsavāhanaḥ | [NāṭŚ, 3 65.1]
pūjitaḥ prītamānastu sasamudranadīnadaḥ | [NāṭŚ, 3 65.2]
vainateya mahāsatva sarvapakṣipate vibho | [NāṭŚ, 3 66.1]
pragṛhyatāṃ balirdeva mantrapūto mayodyataḥ | [NāṭŚ, 3 66.2]
dhanādhyakṣo yakṣapatirlokapālo dhaneśvaraḥ | [NāṭŚ, 3 67.1]
saguhyakaḥ sayakṣaśca pratigṛhṇātu me balim | [NāṭŚ, 3 67.2]
namo 'stu nāṭyamātṛbhyo brāhmyādyābhyo namonamaḥ | [NāṭŚ, 3 68.1]
sumukhībhiḥ prasannābhirbaliradya pragṛhyatām | [NāṭŚ, 3 68.2]
rudrapraharaṇaṃ sarvaṃ pratigṛhṇātu me balim | [NāṭŚ, 3 69.1]
viṣṇupraharaṇaṃ caiva viṣṇubhaktyā mayodyatam | [NāṭŚ, 3 69.2]
tathā kṛtāntaḥ kālaśca sarvaprāṇivadheśvarau | [NāṭŚ, 3 70.1]
mṛtyuśca niyatiścaiva pratigṛhṇātu me balim | [NāṭŚ, 3 70.2]
yāścāsyāṃ mattavāraṇyāṃ saṃśritā vastudevatāḥ | [NāṭŚ, 3 71.1]
mantrapūtamimaṃ samyakpratigṛhṇantu me balim | [NāṭŚ, 3 71.2]
anye ye devagandharvā diśo daśa samāśritāḥ | [NāṭŚ, 3 72.1]
divyāntarikṣabhaumāśca tebhyaścāyaṃ baliḥ kṛtaḥ | [NāṭŚ, 3 72.2]
kumbhaṃ salilasampūrṇaṃ puṣpamālāpuraskṛtam | [NāṭŚ, 3 73.1]
sthāpayedraṅgamadhye tu suvarṇaṃ cātra dāpayet | [NāṭŚ, 3 73.2]
ātodyāni tu sarvāṇi kṛtvā vastrottarāṇi tu | [NāṭŚ, 3 74.1]
gandhairmālyaiśca dhūpaiśca bhakṣyairbhojyaiśca pūjayet | [NāṭŚ, 3 74.2]
pūjayitvā tu sarvāṇi daivatāni yathākramam | [NāṭŚ, 3 75.1]
jarjarastvabhisaṃpūjyaḥ syāttato vighnajarjaraḥ | [NāṭŚ, 3 75.2]
śvetaṃ śirasi vastraṃ syānnīlaṃ raudre ca parvaṇi | [NāṭŚ, 3 76.1]
viṣṇuparvaṇi vai pītaṃ raktaṃ skandasya parvaṇi | [NāṭŚ, 3 76.2]
mṛḍaparvaṇi citraṃ tu deyaṃ vastraṃ hitārthinā | [NāṭŚ, 3 77.1]
sadṛśaṃ ca pradātavyaṃ dhūpamālyānulepanam | [NāṭŚ, 3 77.2]
ātodyāni tu sarvāṇi vāsobhiravaguṇṭhayet | [NāṭŚ, 3 78.1]
gandhairmālyaiśca dhūpaiśca bhakṣyabhojyaiśca pūjayet | [NāṭŚ, 3 78.2]
sarvamevaṃ vidhiṃ kṛtvā gandhamālyānulepanaiḥ | [NāṭŚ, 3 79.1]
vighnajarjaraṇārthaṃ tu jarjaraṃ tvabhimantrayet | [NāṭŚ, 3 79.2]
atra vighnavināśārthaṃ pitāmahamukhaiḥ suraiḥ | [NāṭŚ, 3 80.1]
nirmitastvaṃ mahāvīryo vajrasāro mahātanuḥ | [NāṭŚ, 3 80.2]
śiraste rakṣatu brahmā sarvairdevagaṇaiḥ saha | [NāṭŚ, 3 81.1]
dvitīyaṃ ca haraḥ parva tṛtīyaṃ ca janārdanaḥ | [NāṭŚ, 3 81.2]
caturthaṃ ca kumāraste pañcamaṃ pannagottamaḥ | [NāṭŚ, 3 82.1]
nityaṃ sarve 'pi pāntu tvāṃ surārthe ca śivo bhava | [NāṭŚ, 3 82.2]
nakṣatre 'bhijiti tvaṃ hi prasūto 'hitasūdana | [NāṭŚ, 3 83.1]
jayaṃ cābhyudayaṃ caiva pārthivasya samāvaha | [NāṭŚ, 3 83.2]
jarjaraṃ pūjayitvaivaṃ baliṃ sarvaṃ nivedya ca | [NāṭŚ, 3 84.1]
agnau homaṃ tataḥ kuryānmantrāhūtipuraskṛtam | [NāṭŚ, 3 84.2]
hutāśa eva dīptābhirulkābhiḥ parimārjanam | [NāṭŚ, 3 85.1]
nṛpaternartakīnāṃ ca kuryāddīptyabhivardhanam | [NāṭŚ, 3 85.2]
abhidyotya sahātodyairnṛpatiṃ nartakīstathā | [NāṭŚ, 3 86.1]
mantrapūtena toyena punarabhyukṣya tānvadet | [NāṭŚ, 3 86.2]
mahākule prasūtāḥ stha guṇaughaiścāpyalaṃkṛtāḥ | [NāṭŚ, 3 87.1]
yadvo janma guṇopetaṃ tadvo bhavatu nityaśaḥ | [NāṭŚ, 3 87.2]
evamuktvā tato vākyaṃ nṛpatairbhūtaye budhaḥ | [NāṭŚ, 3 88.1]
nāṭyayogaprasiddhyartham āśiṣaḥ saṃprayojayet | [NāṭŚ, 3 88.2]
sarasvatī dhṛtirmedhā hrīḥ śrīrlakṣmīḥ smṛtirmatiḥ | [NāṭŚ, 3 89.1]
pāntu vo mātaraḥ saumyāḥ siddhidāśca bhavantu vaḥ | [NāṭŚ, 3 89.2]
homaṃ kṛtvā yathānyāyaṃ havirmantrapuraskṛtam | [NāṭŚ, 3 90.1]
bhindyātkumbhaṃ tataścaiva nāṭyācāryaḥ prayatnataḥ | [NāṭŚ, 3 90.2]
abhinne tu bhavetkumbhe svāminaḥ śatruto bhayam | [NāṭŚ, 3 91.1]
bhinne caiva tu vijñeyaḥ svāminaḥ śatrusaṃkṣayaḥ | [NāṭŚ, 3 91.2]
bhinne kumbhe tataścaiva nāṭyācāryaḥ prayatnataḥ | [NāṭŚ, 3 92.1]
pragṛhya dīpikāṃ dīptāṃ sarvaṃ raṅgaṃ pradīpayet | [NāṭŚ, 3 92.2]
kṣveḍitaiḥ sphoṭitaiścaiva valgitaiśca pradhāvitaiḥ | [NāṭŚ, 3 93.1]
raṅgamadhye tu tāṃ dīptāṃ saśabdāṃ saṃprayojayet | [NāṭŚ, 3 93.2]
śaṅkhadundubhinirghoṣairmṛdaṅgapaṇavaistathā | [NāṭŚ, 3 94.1]
sarvātodyaiḥ praṇaditai raṅge yuddhāni kārayet | [NāṭŚ, 3 94.2]
tatra chinnaṃ ca bhinnaṃ ca dāritaṃ ca saśoṇitam | [NāṭŚ, 3 95.1]
kṣataṃ pradīptamāyastaṃ nimittaṃ siddhilakṣaṇam | [NāṭŚ, 3 95.2]
samyagiṣṭastu raṅgo vai svāminaḥ śubhamāvahet | [NāṭŚ, 3 96.1]
purasyābālavṛddhasya tathā jānapadasya ca | [NāṭŚ, 3 96.2]
duriṣṭastu tathā raṅgo daivatairduradhiṣṭhitaḥ | [NāṭŚ, 3 97.1]
nāṭyavidhvaṃsanaṃ kuryānnṛpasya ca tathāśubham | [NāṭŚ, 3 97.2]
ya evaṃ vidhimutsṛjya yatheṣṭaṃ saṃprayojayet | [NāṭŚ, 3 98.1]
prāpnotyapacayaṃ śīghraṃ tiryagyoniṃ ca gacchati | [NāṭŚ, 3 98.2]
yajñena saṃmitaṃ hyetadraṅgadaivatapūjanam | [NāṭŚ, 3 99.1]
apūjayitvā raṅgaṃ tu naiva prekṣāṃ prayojayet | [NāṭŚ, 3 99.2]
pūjitāḥ pūjayantyete mānitā mānayanti ca | [NāṭŚ, 3 100.1]
tasmātsarvaprayatnena kartavyaṃ raṅgapūjanam | [NāṭŚ, 3 100.2]
na tathā pradahatyagniḥ prabhañjanasamīritaḥ | [NāṭŚ, 3 101.1]
yathā hyapaprayogastu prayukto dahati kṣaṇāt | [NāṭŚ, 3 101.2]
śāstrajñena vinītena śucinā dīkṣitena ca | [NāṭŚ, 3 102.1]
nāṭyācāryeṇa śāntena kartavyaṃ raṅgapūjanam | [NāṭŚ, 3 102.2]
sthānabhraṣṭaṃ tu yo dadyādbalimudvignamānasaḥ | [NāṭŚ, 3 103.1]
mantrahīno yathā hotā prāyaścittī bhavettu saḥ | [NāṭŚ, 3 103.2]
ityayaṃ yo vidhirdṛṣṭo raṅgadaivatapūjane | [NāṭŚ, 3 104.1]
nave nāṭyagṛhe kāryaḥ prekṣāyāṃ ca prayoktṛbhiḥ | [NāṭŚ, 3 104.2]
{NāṭŚ, 4}
evaṃ tu pūjanaṃ kṛtvā mayā proktaḥ pitāmahaḥ | [NāṭŚ, 4 1.1]
ājñāpaya prabho kṣipraṃ kaḥ prayogaḥ prayujyatām | [NāṭŚ, 4 1.2]
tato 'smyukto bhagavatā yojayāmṛtamanthanam | [NāṭŚ, 4 2.1]
etadutsāhajananaṃ suraprītikaraṃ tathā | [NāṭŚ, 4 2.2]
yo 'yaṃ samavakārastu dharmakāmārthasādhakaḥ | [NāṭŚ, 4 3.1]
mayā prāggrathito vidvansa prayogaḥ prayujyatām | [NāṭŚ, 4 3.2]
tasminsamavakāre tu prayukte devadānavāḥ | [NāṭŚ, 4 4.1]
hṛṣṭāḥ samabhavansarve karmabhāvānudarśanāt | [NāṭŚ, 4 4.2]
kasyacittvatha kālasya māmāhāmbujasambhavaḥ | [NāṭŚ, 4 5.1]
nāṭyaṃ saṃdarśayāmo 'dya trinetrāya mahātmane | [NāṭŚ, 4 5.2]
tataḥ sārdhaṃ surairgatvā vṛṣabhāṅkaniveśanam | [NāṭŚ, 4 6.1]
samabhyarcya śivaṃ paścāduvācedaṃ pitāmahaḥ | [NāṭŚ, 4 6.2]
mayā samavakārastu yo 'yaṃ sṛṣṭaḥ surottama | [NāṭŚ, 4 7.1]
śravaṇe darśane cāsya prasādaṃ kartumarhasi | [NāṭŚ, 4 7.2]
paśyāma iti deveśo druhiṇaṃ vākyamabravīt | [NāṭŚ, 4 8.1]
tato māmāha bhagavān sajjo bhava mahāmate | [NāṭŚ, 4 8.2]
tato himavataḥ pṛṣṭhe nānānāgasamākule | [NāṭŚ, 4 9.1]
bahubhūtagaṇākīrṇe ramyakandaranirjhare | [NāṭŚ, 4 9.2]
pūrvaraṅgaḥ kṛtaḥ pūrvaṃ tatrāyaṃ dvijasattamāḥ | [NāṭŚ, 4 10.1]
tathā tripuradāhaśca ḍimasaṃjñaḥ prayojitaḥ | [NāṭŚ, 4 10.2]
tato bhūtagaṇā hṛṣṭāḥ karmabhāvānukīrtanāt | [NāṭŚ, 4 11.1]
mahādevaśca suprītaḥ pitāmahamathābravīt | [NāṭŚ, 4 11.2]
aho nāṭyamidaṃ samyak tvayā sṛṣṭaṃ mahāmate | [NāṭŚ, 4 12.1]
yaśasyaṃ ca śubhārthaṃ ca puṇyaṃ buddhivivardhanam | [NāṭŚ, 4 12.2]
mayāpīdaṃ smṛtaṃ nṛtyaṃ sandhyākāleṣu nṛtyatā | [NāṭŚ, 4 13.1]
nānākaraṇasaṃyuktair aṅgahārairvibhūṣitam | [NāṭŚ, 4 13.2]
pūrvaraṅgavidhāvasmiṃstvayā samyakprayojyatām | [NāṭŚ, 4 14.1]
vardhamānakayogeṣu gīteṣvāsāriteṣu ca | [NāṭŚ, 4 14.2]
mahāgīteṣu caivārthānsamyagevābhineṣyasi | [NāṭŚ, 4 15.1]
yaścāyaṃ pūrvaraṅgastu tvayā śuddhaḥ prayojitaḥ | [NāṭŚ, 4 15.2]
ebhirvimiśritaścāyaṃ citro nāma bhaviṣyati | [NāṭŚ, 4 16.1]
śrutvā maheśvaravacaḥ pratyuktastu svayaṃbhuvā | [NāṭŚ, 4 16.2]
prayogamaṅgahārāṇāmācakṣva surasattama | [NāṭŚ, 4 17.1]
tatastaṇḍuṃ samāhūya proktavān bhuvaneśvaraḥ | [NāṭŚ, 4 17.2]
prayogamaṅgahārāṇāmācakṣva bharatāya vai | [NāṭŚ, 4 18.1]
tato ye taṇḍunā proktāstvaṅgahārā mahātmanā | [NāṭŚ, 4 18.2]
tānvaḥ karaṇasaṃyuktānvyākhyāsyāmi sarecakān | [NāṭŚ, 4 19.1]
sthirahasto 'ṅgahārastu tathā paryastakaḥ smṛtaḥ | [NāṭŚ, 4 19.2]
sūcividdhastathā caiva hyapaviddhastathaiva ca | [NāṭŚ, 4 20.1]
ākṣiptako 'tha vijñeyastathā codghaṭṭitaḥ smṛtaḥ | [NāṭŚ, 4 20.2]
viṣkambhaścaiva samproktastathā caivāparājitaḥ | [NāṭŚ, 4 21.1]
viṣkambhāpasṛtaścaiva mattākrīḍastathaiva ca | [NāṭŚ, 4 21.2]
svastiko recitaścaiva pārśvasvastika eva ca | [NāṭŚ, 4 22.1]
vṛścikāpasṛtaḥ prokto bhramaraśca tathāparaḥ | [NāṭŚ, 4 22.2]
mattaskhalitakaścaiva madādvilasitastathā | [NāṭŚ, 4 23.1]
gatimaṇḍalako jñeyaḥ paricchinnastathaiva ca | [NāṭŚ, 4 23.2]
parivṛttacito 'tha syāttathā vaiśākharecitaḥ | [NāṭŚ, 4 24.1]
parāvṛtto 'tha vijñeyastathā caivāpyalātakaḥ | [NāṭŚ, 4 24.2]
pārśvacchedo 'tha samprokto vidyudbhrāntastathaiva ca | [NāṭŚ, 4 25.1]
ūrūdvṛttastathā caiva syādālīḍhastathaiva ca | [NāṭŚ, 4 25.2]
recitaścāpi vijñeyastathaivācchuritaḥ smṛtaḥ | [NāṭŚ, 4 26.1]
ākṣiptarecitaścaiva saṃbhrāntaśca tathāparaḥ | [NāṭŚ, 4 26.2]
apasarpastu vijñeyastathā cārdhanikuṭṭakaḥ | [NāṭŚ, 4 27.1]
dvātriṃśadete samproktā aṅgahārāstu nāmataḥ | [NāṭŚ, 4 27.2]
eteṣāṃ tu pravakṣyāmi prayogaṃ karaṇāśrayam | [NāṭŚ, 4 28.1]
hastapādapracāraśca yathā yojyaḥ prayoktṛbhiḥ | [NāṭŚ, 4 28.2]
aṅgahāreṣu vakṣyāmi karaṇeṣu ca vai dvijāḥ | [NāṭŚ, 4 29.1]
sarveṣāmaṅgahārāṇāṃ niṣpattiḥ karaṇairyataḥ | [NāṭŚ, 4 29.2]
tānyataḥ sampravakṣyāmi nāmataḥ karmatastathā | [NāṭŚ, 4 30.1]
hastapādasamāyogo nṛtyasya karaṇaṃ bhavet | [NāṭŚ, 4 30.2]
dve nṛttakaraṇe caiva bhavato nṛttamātṛkā | [NāṭŚ, 4 31.1]
dvābhyāṃ tribhiścaturbhirvāpyaṅgahārastu mātṛbhiḥ | [NāṭŚ, 4 31.2]
tribhiḥ kalāpakaṃ caiva caturbhiḥ ṣaṇḍakaṃ bhavet | [NāṭŚ, 4 32.1]
pañcaiva karaṇāni syuḥ saṅghātaka iti smṛtaḥ | [NāṭŚ, 4 32.2]
ṣaḍbhirvā saptabhirvāpi aṣṭabhirnavabhistathā | [NāṭŚ, 4 33.1]
karaṇairiha saṃyuktā aṅgahārāḥ prakīrtitāḥ | [NāṭŚ, 4 33.2]
eteṣāmeva vakṣyāmi hastapādavikalpanam | [NāṭŚ, 4 34.1]
talapuṣpapuṭaṃ pūrvaṃ vartitaṃ valitoru ca | [NāṭŚ, 4 34.2]
apaviddhaṃ samanakhaṃ līnaṃ svastikarecitam | [NāṭŚ, 4 35.1]
maṇḍalasvastikaṃ caiva nikuṭṭakamathāpi ca | [NāṭŚ, 4 35.2]
tathaivārdhanikuṭṭaṃ ca kaṭicchinnaṃ tathaiva ca | [NāṭŚ, 4 36.1]
ardharecitakaṃ caiva vakṣaḥsvastikameva ca | [NāṭŚ, 4 36.2]
unmattaṃ svastikaṃ caiva pṛṣṭhasvastikameva ca | [NāṭŚ, 4 37.1]
dikṣvastikamalātaṃ ca tathaiva ca kaṭīsamam | [NāṭŚ, 4 37.2]
ākṣiptarecitaṃ caiva vikṣiptākṣiptakaṃ tathā | [NāṭŚ, 4 38.1]
ardhasvastikam uddiṣṭamañcitaṃ ca tathāparam | [NāṭŚ, 4 38.2]
bhujaṅgatrāsitaṃ proktamūrdhvajānu tathaiva ca | [NāṭŚ, 4 39.1]
nikuñcitaṃ ca mattalli tvardhamattalli caiva hi | [NāṭŚ, 4 39.2]
syād recakanikkuṭṭaṃ ca tathā pādāpaviddhakam | [NāṭŚ, 4 40.1]
valitaṃ ghūrṇitaṃ caiva lalitaṃ ca tathāparam | [NāṭŚ, 4 40.2]
gaṅgāvataraṇaṃ caivetyuktamaṣṭādhikaṃ śatam | [NāṭŚ, 4 55.1]
aṣṭottaraśataṃ hyetatkaraṇānāṃ mayoditam | [NāṭŚ, 4 55.2]
nṛtye yuddhe niyuddhe ca tathā gatiparikrame | [NāṭŚ, 4 56.1]
gatipracāre vakṣyāmi yuddhacārīvikalpanam | [NāṭŚ, 4 56.2]
yatra tatrāpi saṃyojyamācāryairnāṭyaśaktitaḥ | [NāṭŚ, 4 57.1]
prāyeṇa karaṇe kāryo vāmo vakṣaḥsthitaḥ karaḥ | [NāṭŚ, 4 57.2]
caraṇasyānugaścāpi dakṣiṇastu bhavetkaraḥ | [NāṭŚ, 4 58.1]
hastapādapracāraṃ tu kaṭipārśvorusaṃyutam | [NāṭŚ, 4 58.2]
uraḥpṛṣṭhodaropetaṃ vakṣyamāṇaṃ nibodhata | [NāṭŚ, 4 59.1]
yāni sthānāni yāścāryo nṛtyahastāstathaiva ca | [NāṭŚ, 4 59.2]
sā mātṛketi vijñeyā tadyogātkaraṇaṃ bhavet | [NāṭŚ, 4 60.1]
kaṭī karṇasamā yatra korparāṃsaśirastathā | [NāṭŚ, 4 60.2]
samunnatamuraścaiva sauṣṭhavaṃ nāma tadbhavet | [NāṭŚ, 4 61.1]
vāme puṣpapuṭaḥ pārśve pādo 'gratalasaṃcaraḥ | [NāṭŚ, 4 61.2]
tathā ca saṃnataṃ pārśvaṃ talapuṣpapuṭaṃ bhavet | [NāṭŚ, 4 62.1]
kuñcitau maṇibandhe tu vyāvṛttaparivartitau | [NāṭŚ, 4 62.2]
hastau nipatitau corvorvartitaṃ karaṇaṃ tu tat | [NāṭŚ, 4 63.1]
śukatuṇḍau yadā hastau vyāvṛttaparivartitau | [NāṭŚ, 4 63.2]
ūrū ca valitau yasmin valitorukamucyate | [NāṭŚ, 4 64.1]
āvartya śukatuṇḍākhyamūrupṛṣṭhe nipātayet | [NāṭŚ, 4 64.2]
vāmahastaśca vakṣaḥstho 'pyapaviddhaṃ tu tadbhavet | [NāṭŚ, 4 65.1]
śliṣṭau samanakhau padau karau cāpi pralambitau | [NāṭŚ, 4 65.2]
dehaḥ svābhāviko yatra bhavetsamanakhaṃ tu tat | [NāṭŚ, 4 66.1]
patākāñjali vakṣaḥsthaṃ prasāritaśirodharam | [NāṭŚ, 4 66.2]
nihañcitāṃsakūṭaṃ ca tallīnaṃ karaṇaṃ smṛtam | [NāṭŚ, 4 67.1]
svastikau recitāviddhau viśliṣṭau kaṭisaṃśritau | [NāṭŚ, 4 67.2]
yatra tatkaraṇaṃ jñeyaṃ budhaiḥ svastikarecitam | [NāṭŚ, 4 68.1]
svastikau tu karau kṛtvā prāṅmukhordhvatalau samau | [NāṭŚ, 4 68.2]
tathā ca maṇḍalaṃ sthānaṃ maṇḍalasvastikaṃ tu tat | [NāṭŚ, 4 69.1]
nikuṭṭitau yadā hastau svabāhuśiraso 'ntare | [NāṭŚ, 4 69.2]
pādau nikuṭṭitau caiva jñeyaṃ tattu nikuṭṭakam | [NāṭŚ, 4 70.1]
añcitau bāhuśirasi hastastvabhimukhāṅguliḥ | [NāṭŚ, 4 70.2]
nikuñcitārdhayogena bhavedardhanikuṭṭakam | [NāṭŚ, 4 71.1]
paryāyaśaḥ kaṭiśchinnā bāhvoḥ śirasi pallavau | [NāṭŚ, 4 71.2]
punaḥpunaśca karaṇaṃ kaṭicchinnaṃ tu tadbhavet | [NāṭŚ, 4 72.1]
apaviddhakaraḥ sūcyā pādaścaiva nikuṭṭitaḥ | [NāṭŚ, 4 72.2]
saṃnataṃ yatra pārśvaṃ ca tadbhaved ardharecitam | [NāṭŚ, 4 73.1]
svastikau caraṇau yatra karau vakṣasi recitau | [NāṭŚ, 4 73.2]
nikuñcitaṃ tathā vakṣo vakṣassvastikameva tat | [NāṭŚ, 4 74.1]
añcitena tu pādena recitau tu karau yadā | [NāṭŚ, 4 74.2]
unmattaṃ karaṇaṃ tattu vijñeyaṃ nṛtyakovidaiḥ | [NāṭŚ, 4 75.1]
hastābhyāmatha pādābhyāṃ bhavataḥ svastikau yadā | [NāṭŚ, 4 75.2]
tatsvastikamiti proktaṃ karaṇaṃ karaṇārthibhiḥ | [NāṭŚ, 4 76.1]
vikṣiptākṣiptabāhubhyāṃ svastikau caraṇau yadā | [NāṭŚ, 4 76.2]
apakrāntārdhasūcibhyāṃ tatpṛṣṭhasvastikaṃ bhavet | [NāṭŚ, 4 77.1]
pārśvayoragrataścaiva yatra śliṣṭaḥ karo bhavet | [NāṭŚ, 4 77.2]
svastikau hastapādābhyāṃ taddikṣvastikamucyate | [NāṭŚ, 4 78.1]
alātaṃ caraṇaṃ kṛtvā vyaṃsayeddakṣiṇaṃ karam | [NāṭŚ, 4 78.2]
ūrdhvajānukramaṃ kuryād alātakamiti smṛtam | [NāṭŚ, 4 79.1]
svastikāpasṛtaḥ pādaḥ karau nābhikaṭisthitau | [NāṭŚ, 4 79.2]
pārśvamudvāhitaṃ caiva karaṇaṃ tatkaṭīsamam | [NāṭŚ, 4 80.1]
hasto hṛdi bhavedvāmaḥ savyaścākṣiptarecitaḥ | [NāṭŚ, 4 80.2]
recitaścāpaviddhaśca tatsyādākṣiptarecitam | [NāṭŚ, 4 81.1]
vikṣiptaṃ hastapādaṃ ca tasyaivākṣepaṇaṃ punaḥ | [NāṭŚ, 4 81.2]
yatra tatkaraṇaṃ jñeyaṃ vikṣiptākṣiptakaṃ dvijāḥ | [NāṭŚ, 4 82.1]
svastikau caraṇau kṛtvā karihastaṃ ca dakṣiṇam | [NāṭŚ, 4 82.2]
vakṣaḥsthāne tathā vāmamardhasvastikamādiśet | [NāṭŚ, 4 83.1]
vyāvṛttaparivṛttastu sa eva tu karo yadā | [NāṭŚ, 4 83.2]
añcito nāsikāgre tu tadañcitamudāhṛtam | [NāṭŚ, 4 84.1]
kuñcitaṃ pādamutkṣipya tryaśramūruṃ vivartayet | [NāṭŚ, 4 84.2]
kaṭijānuvivartācca bhujaṅgatrāsitaṃ bhavet | [NāṭŚ, 4 85.1]
