{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
athānanyaḥ syāt mṛtpiṇḍaparamāṇvoḥ pratibhāgo na syāt | [LAS, 2 101.9]
evameva mahāmate pravṛttivijñānānyālayavijñānajātilakṣaṇād anyāni syuḥ anālayavijñānahetukāni syuḥ | [LAS, 2 101.10]
athānanyāni pravṛttivijñānanirodhe ālayavijñānavirodhaḥ syāt sa ca na bhavati svajātilakṣaṇanirodhaḥ | [LAS, 2 101.11]
tasmānmahāmate na svajātilakṣaṇanirodho vijñānānāṃ kiṃ tu karmalakṣaṇanirodhaḥ | [LAS, 2 101.12]
svajātilakṣaṇe punarnirudhyamāne ālayavijñānanirodhaḥ syāt | [LAS, 2 101.13]
ālayavijñāne punarnirudhyamāne nirviśiṣṭastīrthakarocchedavāde nāyaṃ vādaḥ syāt | [LAS, 2 101.14]
tīrthakarāṇāṃ mahāmate ayaṃ vādo yaduta viṣayagrahaṇoparamād vijñānaprabandhoparamo bhavati | [LAS, 2 101.15]
vijñānaprabandhoparamād anādikālaprabandhavyucchittiḥ syāt | [LAS, 2 101.16]
kāraṇataśca mahāmate tīrthakarāḥ prabandhapravṛttiṃ varṇayanti | [LAS, 2 101.17]
na cakṣurvijñānasya rūpālokasamudayata utpattiṃ varṇayanti anyatra kāraṇataḥ | [LAS, 2 101.18]
kāraṇaṃ punarmahāmate pradhānapuruṣeśvarakālāṇupravādāḥ | [LAS, 2 101.19]
punaraparaṃ mahāmate saptavidho bhāvasvabhāvo bhavati yaduta samudayasvabhāvo bhāvasvabhāvo lakṣaṇasvabhāvo mahābhūtasvabhāvo hetusvabhāvaḥ pratyayasvabhāvo niṣpattisvabhāvaśca saptamaḥ | [LAS, 2 101.20]
punaraparaṃ mahāmate saptavidhaḥ paramārtho yaduta cittagocaro jñānagocaraḥ prajñāgocaro dṛṣṭidvayagocaro dṛṣṭidvayātikrāntagocaraḥ sutabhūmyanukramaṇagocaras tathāgatasya pratyātmagatigocaraḥ | [LAS, 2 101.21]
etanmahāmate atītānāgatapratyutpannānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ bhāvasvabhāvaparamārthahṛdayaṃ yena samanvāgatāstathāgatā laukikalokottaratamān dharmānāryeṇa prajñācakṣuṣā svasāmānyalakṣaṇapatitān vyavasthāpayanti | [LAS, 2 101.22]
tathā ca vyavasthāpayanti yathā tīrthakaravādakudṛṣṭisādhāraṇā na bhavanti | [LAS, 2 101.23]
kathaṃ ca mahāmate tīrthakaravādakudṛṣṭisādhāraṇā bhavanti yaduta svacittaviṣayavikalpadṛṣṭyanavabodhanadvijñānānām | [LAS, 2 101.24]
svacittadṛśyamātrānavatāreṇa mahāmate bālapṛthagjanā bhāvābhāvasvabhāvaparamārthadṛṣṭidvayavādino bhavanti | [LAS, 2 101.25]
punaraparaṃ mahāmate vikalpabhavatrayaduḥkhavinivartanamajñānatṛṣṇākarmapratyayavinivṛttiṃ svacittadṛśyamāyāviṣayānudarśanaṃ bhāṣiṣye | [LAS, 2 101.26]
ye kecinmahāmate śramaṇā vā brāhmaṇā vā abhūtvā śraddhāhetuphalābhivyaktidravyaṃ ca kālāvasthitaṃ pratyayeṣu ca skandhadhātvāyatanānām utpādasthitiṃ cecchanti bhūtvā ca vyayam te mahāmate saṃtatikriyotpādabhaṅgabhavanirvāṇamārgakarmaphalasatyavināśocchedavādino bhavanti | [LAS, 2 101.27]
tatkasya hetoḥ yadidaṃ pratyakṣānupalabdherādyadarśanābhāvāt | [LAS, 2 101.28]
tadyathā mahāmate ghaṭakapālābhāvo ghaṭakṛtyaṃ na karoti nāpi dagdhabījamaṅkurakṛtyaṃ karoti evameva mahāmate ye skandhadhātvāyatanabhāvā niruddhā nirudhyante nirotsyante svacittadṛśyavikalpadarśanāhetutvānnāsti nairantaryapravṛttiḥ | [LAS, 2 101.29]
yadi punarmahāmate abhūtvā śraddhāvijñānānāṃ trisaṃgatipratyayakriyāyogenotpattirabhaviṣyat asatāmapi mahāmate kūrmaromnāmutpattirabhaviṣyat sikatābhyo vā tailasya | [LAS, 2 101.30]
pratijñāhānir niyamanirodhaśca mahāmate prasajyate kriyākarmakaraṇavaiyarthyaṃ ca sadasato bruvataḥ | [LAS, 2 101.31]
teṣāmapi mahāmate trisaṃgatipratyayakriyāyogenopadeśo vidyate hetuphalasvalakṣaṇatayā atītānāgatapratyutpannāsatsallakṣaṇāstitāṃ yuktyāgamaistarkabhūmau vartamānāḥ svadṛṣṭidoṣavāsanatayā nirdekṣyanti | [LAS, 2 101.32]
evameva mahāmate bālapṛthagjanāḥ kudṛṣṭidaṣṭā viṣamamatayo'jñaiḥ praṇītaṃ sarvapraṇītamiti vakṣyanti | [LAS, 2 101.33]
ye punaranye mahāmate śramaṇā vā brāhmaṇā vā niḥsvabhāvaghanālātacakragandharvanagarānutpādamāyāmarīcyudakacandrasvapnasvabhāvabāhyacittadṛśyavikalpānādikālaprapañcadarśanena svacittavikalpapratyayavinivṛttirahitāḥ parikalpitābhidhānalakṣyalakṣaṇābhidheyarahitā dehabhogapratiṣṭhāsamālayavijñānaviṣayagrāhyagrāhakavisaṃyuktaṃ nirābhāsagocaramutpādasthitibhaṅgavarjyaṃ svacittotpādānugataṃ vibhāvayiṣyanti nacirātte mahāmate bodhisattvā mahāsattvāḥ saṃsāranirvāṇasamatāprāptā bhaviṣyanti | [LAS, 2 101.34]
mahākaruṇopāyakauśalyānābhogagatena mahāmate prayogena sarvasattvamāyāpratibimbasamatayā anārabdhapratyayatayā adhyātmabāhyaviṣayavimuktatayā cittabāhyādarśanatayā animittādhiṣṭhānānugatā anupūrveṇa bhūmikramasamādhiviṣayānugamanatayā traidhātukasvacittatayā adhimuktitaḥ prativibhāvayamānā māyopamasamādhiṃ pratilabhante | [LAS, 2 101.35]
svacittanirābhāsamātrāvatāreṇa prajñāpāramitāvihārānuprāptā utpādakriyāyogavirahitāḥ samādhivajrabimbopamaṃ tathāgatakāyānugataṃ tathatānirmāṇānugataṃ balābhijñāvaśitākṛpākaruṇopāyamaṇḍitaṃ sarvabuddhakṣetratīrthyāyatanopagataṃ cittamanomanovijñānarahitaṃ parāvṛttyānuśrayānupūrvakaṃ tathāgatakāyaṃ mahāmate te bodhisattvāḥ pratilapsyante | [LAS, 2 101.36]
tasmāttarhi mahāmate bodhisattvair mahāsattvaistathāgatakāyānugamena pratilābhinā skandhadhātvāyatanacittahetupratyayakriyāyogotpādasthitibhaṅgavikalpaprapañcarahitair bhavitavyaṃ cittamātrānusāribhiḥ | [LAS, 2 101.37]
anādikālāprapañcadauṣṭhulyavikalpavāsanahetukaṃ tribhavaṃ paśyato nirābhāsabuddhabhūmyanutpādasmaraṇatayā pratyātmāryadharmagatiṃ gataḥ svacittavaśavartī anābhogacaryāgatiṃgato viśvarūpamaṇisadṛśaḥ sūkṣmaiḥ sattvacittānupraveśakair nirmāṇavigrahaiś cittamātrāvadhāraṇatayā bhūmikramānusaṃdhau pratiṣṭhāpayati | [LAS, 2 101.38]
tasmāttarhi mahāmate bodhisattvena mahāsattvena svasiddhāntakuśalena punarapi mahāmatirāha deśayatu me bhagavān cittamanomanovijñānapañcadharmasvabhāvalakṣaṇakusumadharmaparyāyaṃ buddhabodhisattvānuyātaṃ svacittadṛśyagocaravisaṃyojanaṃ sarvabhāṣyayuktitattvalakṣaṇavidāraṇaṃ sarvabuddhapravacanahṛdayaṃ laṅkāpurigirimalaye nivāsino bodhisattvān ārabhyodadhitaraṃgālayavijñānagocaraṃ dharmakāyaṃ tathāgatānugītaṃ prabhāṣasva | [LAS, 2 101.39]
atha khalu bhagavān punareva mahāmatiṃ bodhisattvaṃ mahāsattvametadavocat caturbhirmahāmate kāraṇaiścakṣurvijñānaṃ pravartate | [LAS, 2 101.40]
katamaiścaturbhiḥ yaduta svacittadṛśyagrahaṇānavabodhato 'nādikālaprapañcadauṣṭhulyarūpavāsanābhiniveśato vijñānaprakṛtisvabhāvato vicitrarūpalakṣaṇakautūhalataḥ | [LAS, 2 101.41]
ebhirmahāmate caturbhiḥ kāraṇairoghāntarajalasthānīyād ālayavijñānāt pravṛttivijñānataraṃga utpadyate | [LAS, 2 101.42]
yathā mahāmate cakṣurvijñāne evaṃ sarvendriyaparamāṇuromakūpeṣu yugapatpravṛttikramaviṣayādarśabimbadarśanavat udadheḥ pavanāhatā iva mahāmate viṣayapavanacittodadhitaraṃgā avyucchinnahetukriyālakṣaṇā anyonyavinirmuktāḥ karmajātilakṣaṇasuvinibaddharūpasvabhāvānavadhāriṇo mahāmate pañca vijñānakāyāḥ pravartante | [LAS, 2 101.43]
saha taireva mahāmate pañcabhirvijñānakāyair hetuviṣayaparicchedalakṣaṇāvadhārakaṃ nāma manovijñānaṃ taddhetujaśarīraṃ pravartate | [LAS, 2 101.44]
na ca teṣāṃ tasya caivaṃ bhavati vayamatrānyonyahetukāḥ svacittadṛśyavikalpābhiniveśapravṛttā iti | [LAS, 2 101.45]
atha ca anyonyābhinnalakṣaṇasahitāḥ pravartante vijñaptiviṣayaparicchede | [LAS, 2 101.46]
tathā ca pravartamānāḥ pravartante yathā samāpannasyāpi yoginaḥ sūkṣmagativāsanāpravṛttā na prajñāyante | [LAS, 2 101.47]
yoginā caivaṃ bhavati nirodhya vijñānāni samāpatsyāmahe iti | [LAS, 2 101.48]
te cāniruddhaireva vijñānaiḥ samāpadyante vāsanābījānirodhādaniruddhāḥ viṣayapravṛttagrahaṇavaikalyānniruddhāḥ | [LAS, 2 101.49]
evaṃ sūkṣmo mahāmate ālayavijñānagatipracāro yattathāgataṃ sthāpayitvā bhūmipratiṣṭhitāṃśca bodhisattvān na sukaramanyaiḥ śrāvakapratyekabuddhatīrthyayogayogibhir adhigantuṃ samādhiprajñābalādhānato'pi vā paricchettum | [LAS, 2 101.50]
anyatra bhūmilakṣaṇaprajñājñānakauśalapadaprabhedaviniścayajinānantakuśalamūlopacayasvacittadṛśyavikalpaprapañcavirahitair vanagahanaguhālayāntargatair mahāmate hīnotkṛṣṭamadhyamayogayogibhirna śakyaṃ svacittavikalpadṛśyadhārādraṣṭranantakṣetrajinābhiṣekavaśitābalābhijñāsamādhayaḥ prāptum | [LAS, 2 101.51]
kalyāṇamitrajinapuraskṛtairmahāmate śakyaṃ cittamanovijñānaṃ svacittadṛśyasvabhāvagocaravikalpasaṃsārabhavodadhiṃ karmatṛṣṇājñānahetukaṃ tartum | [LAS, 2 101.52]
ata etasmāt kāraṇānmahāmate yoginā kalyāṇamitrajinayoge yogaḥ prārabdhavyaḥ | [LAS, 2 101.53]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [LAS, 2 101.54]
taraṃgā hyudadher yadvat pavanapratyayeritāḥ | [LAS, 2 101.55]
nṛtyamānāḥ pravartante vyucchedaśca na vidyate | [LAS, 2 101.56]
ālayaughastathā nityaṃ viṣayapavaneritaḥ | [LAS, 2 102.1]
citraistaraṃgavijñānairnṛtyamānaḥ pravartate | [LAS, 2 102.2]
nīle rakte'tha lavaṇe śaṅkhe kṣīre ca śārkare | [LAS, 2 103.1]
kaṣāyaiḥ phalapuṣpādyaiḥ kiraṇā yathā bhāskare | [LAS, 2 103.2]
na cānyena ca nānanyena taraṃgā hyudadhermatāḥ | [LAS, 2 104.1]
vijñānāni tathā sapta cittena saha saṃyutāḥ | [LAS, 2 104.2]
udadheḥ pariṇāmo'sau taraṃgāṇāṃ vicitratā | [LAS, 2 105.1]
ālayaṃ hi tathā citraṃ vijñānākhyaṃ pravartate | [LAS, 2 105.2]
cittaṃ manaśca vijñānaṃ lakṣaṇārthaṃ prakalpyate | [LAS, 2 106.1]
abhinnalakṣaṇā hyaṣṭau na lakṣyā na ca lakṣaṇam | [LAS, 2 106.2]
udadheśca taraṃgāṇāṃ yathā nāsti viśeṣaṇam | [LAS, 2 107.1]
vijñānānāṃ tathā cittaiḥ pariṇāmo na labhyate | [LAS, 2 107.2]
cittena cīyate karma manasā ca vicīyate | [LAS, 2 108.1]
vijñānena vijānāti dṛśyaṃ kalpeti pañcabhiḥ | [LAS, 2 108.2]
nīlaraktaprakāraṃ hi vijñānaṃ khyāyate nṛṇām | [LAS, 2 109.1]
taraṃgacittasādharmyaṃ vada kasmānmahāmate | [LAS, 2 109.2]
nīlaraktaprakāraṃ hi taraṃgeṣu na vidyate | [LAS, 2 110.1]
vṛttiśca varṇyate cittaṃ lakṣaṇārthaṃ hi bāliśān | [LAS, 2 110.2]
na tasya vidyate vṛttiḥ svacittaṃ grāhyavarjitam | [LAS, 2 111.1]
grāhye sati hi vai grāhastaraṃgaiḥ saha sādhyate | [LAS, 2 111.2]
dehabhogapratiṣṭhānaṃ vijñānaṃ khyāyate nṛṇām | [LAS, 2 112.1]
tenāsya dṛśyate vṛttistaraṃgaiḥ saha sādṛśā | [LAS, 2 112.2]
udadhistaraṃgabhāvena nṛtyamāno vibhāvyate | [LAS, 2 113.1]
ālayasya tathā vṛttiḥ kasmādbuddhyā na gamyate | [LAS, 2 113.2]
bālānāṃ buddhivaikalyādālayaṃ hyudadhiryathā | [LAS, 2 114.1]
taraṃgavṛttisādharmyaṃ dṛṣṭāntenopanīyate | [LAS, 2 114.2]
udeti bhāskaro yadvatsamahīnottame jine | [LAS, 2 115.1]
tathā tvaṃ lokapradyota tattvaṃ deśesi bāliśān | [LAS, 2 115.2]
kṛtvā dharmeṣvavasthānaṃ kasmāttattvaṃ na bhāṣase | [LAS, 2 116.1]
bhāṣase yadi vā tattvaṃ citte tattvaṃ na vidyate | [LAS, 2 116.2]
udadheryathā taraṃgā hi darpaṇe supine yathā | [LAS, 2 117.1]
dṛśyanti yugapatkāle tathā cittaṃ svagocare | [LAS, 2 117.2]
vaikalyādviṣayāṇāṃ hi kramavṛttyā pravartate | [LAS, 2 118.1]
vijñānena vijānāti manasā manyate punaḥ | [LAS, 2 118.2]
pañcānāṃ khyāyate dṛśyaṃ kramo nāsti samāhite | [LAS, 2 119.1]
citrācāryo yathā kaścic citrāntevāsiko'pi vā | [LAS, 2 119.2]
citrārthe nāmayedraṅgān deśayāmi tathā hyaham | [LAS, 2 119.3]
raṅge na vidyate citraṃ na bhūmau na ca bhājane | [LAS, 2 120.1]
sattvānāṃ karṣaṇārthāya raṅgaiścitraṃ vikalpyate | [LAS, 2 120.2]
deśanā vyabhicāraṃ ca tattvaṃ hyakṣaravarjitam | [LAS, 2 120.3]
kṛtvā dharmeṣvavasthānaṃ tattvaṃ deśemi yoginām | [LAS, 2 121.1]
tattvaṃ pratyātmagatikaṃ kalpyakalpena varjitam | [LAS, 2 121.2]
deśemi jinaputrāṇāṃ neyaṃ bālānāṃ deśanā | [LAS, 2 121.3]
vicitrā hi yathā māyā dṛśyate na ca vidyate | [LAS, 2 122.1]
deśanāpi tathā citrā deśyate 'vyabhicāriṇī | [LAS, 2 122.2]
deśanā hi yadanyasya tadanyasyāpyadeśanā | [LAS, 2 122.3]
āture āture yadvadbhiṣagdravyaṃ prayacchati | [LAS, 2 123.1]
buddhā hi tadvatsattvānāṃ cittamātraṃ vadanti vai | [LAS, 2 123.2]
tārkikāṇāmaviṣayaṃ śrāvakāṇāṃ na caiva hi | [LAS, 2 124.1]
yaṃ deśayanti vai nāthāḥ pratyātmagatigocaram | [LAS, 2 124.2]
punaraparaṃ mahāmate bodhisattvena svacittadṛśyagrāhyagrāhakavikalpagocaraṃ parijñātukāmena saṃgaṇikāsaṃsargamiddhanivaraṇavigatena bhavitavyam | [LAS, 2 125.1]
prathamamadhyamapaścādrātrajāgarikāyogam anuyuktena bhavitavyam | [LAS, 2 125.2]
kutīrthyaśāstrākhyāyikāśrāvakapratyekabuddhayānalakṣaṇavirahitena ca bhavitavyam | [LAS, 2 125.3]
svacittadṛśyavikalpalakṣaṇagatiṃgatena ca bhavitavyaṃ bodhisattvena mahāsattvena | [LAS, 2 125.4]
punaraparaṃ mahāmate bodhisattvena mahāsattvena cittavijñānaprajñālakṣaṇavyavasthāyāṃ sthitvā upariṣṭādāryajñānalakṣaṇatrayayogaḥ karaṇīyaḥ | [LAS, 2 126.1]
tatropariṣṭādāryajñānalakṣaṇatrayaṃ mahāmate katamat yaduta nirābhāsalakṣaṇaṃ sarvabuddhasvapraṇidhānādhiṣṭhānalakṣaṇaṃ pratyātmāryajñānagatilakṣaṇaṃ ca | [LAS, 2 126.2]
yānyadhigamya yogī khañjagardabha iva cittaprajñājñānalakṣaṇaṃ hitvā jinasutāṣṭamīṃ prāpya bhūmiṃ taduttare lakṣaṇatraye yogamāpadyate | [LAS, 2 126.3]
tatra nirābhāsalakṣaṇaṃ punarmahāmate sarvaśrāvakapratyekabuddhatīrthalakṣaṇaparicayātpravartate | [LAS, 2 126.4]
adhiṣṭhānalakṣaṇaṃ punarmahāmate pūrvabuddhasvapraṇidhānādhiṣṭhānataḥ pravartate | [LAS, 2 126.5]
pratyātmāryajñānagatilakṣaṇaṃ punarmahāmate sarvadharmalakṣaṇānabhiniveśato māyopamasamādhikāyapratilambhād buddhabhūmigatigamanapracārāt pravartate | [LAS, 2 126.6]
etanmahāmate āryāṇāṃ lakṣaṇatrayaṃ yenāryeṇa lakṣatrayeṇa samanvāgatā āryāḥ svapratyātmāryajñānagatigocaramadhigacchanti | [LAS, 2 126.7]
tasmāttarhi mahāmate āryajñānalakṣaṇatrayayogaḥ karaṇīyaḥ | [LAS, 2 126.8]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punareva tasyā bodhisattvaparṣadaścittāśayavicāramājñāya āryajñānavastupravicayaṃ nāma dharmaparyāyaṃ sarvabuddhādhiṣṭhānādhiṣṭhito bhagavantaṃ paripṛcchati sma deśayatu me bhagavānāryajñānavastupravicayaṃ nāma dharmaparyāyam aṣṭottarapadaśataprabhedāśrayam yamāśritya tathāgatā arhantaḥ samyaksaṃbuddhā bodhisattvānāṃ mahāsattvānāṃ svasāmānyalakṣaṇapatitānāṃ parikalpitasvabhāvagatiprabhedaṃ deśayanti yena parikalpitasvabhāvagatiprabhedena suprativibhāgaviddhena pudgaladharmanairātmyapracāraṃ prativiśodhya bhūmiṣu kṛtavidyāḥ sarvaśrāvakapratyekabuddhatīrthakaradhyānasamādhisamāpattisukhamatikramya tathāgatācintyaviṣayapracāragatipracāraṃ pañcadharmasvabhāvagativinivṛttaṃ tathāgataṃ dharmakāyaṃ prajñājñānasunibaddhadharmaṃ māyāviṣayābhinivṛttaṃ sarvabuddhakṣetratuṣitabhavanākaniṣṭhālayopagaṃ tathāgatakāyaṃ pratilabheran | [LAS, 2 126.9]
bhagavānāha iha mahāmate eke tīrthyātīrthyadṛṣṭayo nāstitvābhiniviṣṭā vikalpabuddhihetukṣayasvabhāvābhāvānnāsti śaśasya viṣāṇaṃ vikalpayanti | [LAS, 2 126.10]
yathā śaśaviṣāṇaṃ nāsti evaṃ sarvadharmāḥ | [LAS, 2 126.11]
anye punarmahāmate bhūtaguṇāṇudravyasaṃsthānasaṃniveśaviśeṣaṃ dṛṣṭvā nāstiśaśaśṛṅgābhiniveśābhiniviṣṭā asti gośṛṅgamiti kalpayanti | [LAS, 2 126.12]
te mahāmate antadvayadṛṣṭipatitāścittamātrānavadhāritamatayaḥ | [LAS, 2 126.13]
svacittadhātuvikalpena te puṣṇanti | [LAS, 2 126.14]
dehabhogapratiṣṭhāgativikalpamātre mahāmate śaśaśṛṅgaṃ nāstyastivinivṛttaṃ na kalpayettathā mahāmate sarvabhāvānāṃ nāstyastivinivṛttaṃ kalpayitavyam | [LAS, 2 126.15]
ye punarmahāmate nāstyastivinivṛttā nāsti śaśaśṛṅgaṃ na kalpayanti tairanyonyāpekṣahetutvānnāsti śaśaviṣāṇamiti na kalpayitavyam | [LAS, 2 126.16]
āparamāṇupravicayād vastvanupalabdhabhāvānmahāmate āryajñānagocaravinivṛttamasti gośṛṅgamiti na kalpayitavyam | [LAS, 2 126.17]
atha khalu mahāmatirbodhisattvo mahāsattvo bhagavantametadavocat nanu bhagavan vikalpasyāpravṛttilakṣaṇaṃ dṛṣṭvā anumimīmahe vikalpāpravṛttyapekṣaṃ tasya nāstitvam | [LAS, 2 126.18]
bhagavānāha na hi mahāmate vikalpāpravṛttyapekṣaṃ tasya nāstitvam | [LAS, 2 126.19]
tatkasya hetoḥ vikalpasya tatpravṛttihetutvāt | [LAS, 2 126.20]
tadviṣāṇāśrayapravṛtto hi mahāmate vikalpaḥ | [LAS, 2 126.21]
yasmādviṣāṇāśrayapravṛtto mahāmate vikalpaḥ tasmādāśrayahetutvādanyānanyavivarjitatvānna hi tadapekṣaṃ nāstitvaṃ śaśaviṣāṇasya | [LAS, 2 126.22]
yadi punarmahāmate vikalpo'nyaḥ syācchaśaviṣāṇādaviṣāṇahetukaḥ syāt | [LAS, 2 127.1]
athānanyaḥ syāt taddhetukatvād āparamāṇupravicayānupalabdher viṣāṇādananyatvāt tadabhāvaḥ syāt | [LAS, 2 127.2]
tadubhayabhāvābhāvātkasya kimapekṣya nāstitvaṃ bhavati atha na bhavati mahāmate apekṣya nāstitvaṃ śaśaviṣāṇasya astitvamapekṣya nāstitvaṃ śaśaviṣāṇaṃ na kalpayitavyaṃ viṣamahetutvānmahāmate nāstyastitvam siddhirna bhavati nāstyastitvavādinām | [LAS, 2 127.3]
anye punarmahāmate tīrthakaradṛṣṭayo rūpakāraṇasaṃsthānābhiniveśābhiniviṣṭā ākāśabhāvāparicchedakuśalā rūpamākāśabhāvavigataṃ paricchedaṃ dṛṣṭvā vikalpayanti | [LAS, 2 127.4]
ākāśameva ca mahāmate rūpam | [LAS, 2 127.5]
rūpabhūtānupraveśānmahāmate rūpamevākāśam | [LAS, 2 127.6]
ādheyādhāravyavasthānabhāvena mahāmate rūpākāśakāraṇayoḥ pravibhāgaḥ pratyetavyaḥ | [LAS, 2 127.7]
bhūtāni mahāmate pravartamānāni parasparasvalakṣaṇabhedabhinnāni ākāśe cāpratiṣṭhitāni | [LAS, 2 127.8]
na ca teṣvākāśaṃ nāsti | [LAS, 2 127.9]
evameva śaśasya viṣāṇaṃ mahāmate goviṣāṇamapekṣya bhavati | [LAS, 2 127.10]
goviṣāṇaṃ punarmahāmate aṇuśo vibhajyamānaṃ punarapyaṇavo vibhajyamānā aṇutvalakṣaṇe nāvatiṣṭhante | [LAS, 2 127.11]
tasya kimapekṣya nāstitvaṃ bhavati athānyadapekṣya vastu tadapyevaṃdharmi | [LAS, 2 127.12]
atha khalu bhagavān punarapi mahāmatiṃ bodhisattvaṃ mahāsattvametadavocat śaśagośṛṅgākāśarūpadṛṣṭivikalpavigatena mahāmate bhavitavyam tadanyaiśca bodhisattvaiḥ | [LAS, 2 127.13]
svacittadṛśyavikalpānugamamanasā ca mahāmate bhavitavyam | [LAS, 2 127.14]
sarvajinasutakṣetramaṇḍale ca tvayā svacittadṛśyayogopadeśaḥ karaṇīyaḥ | [LAS, 2 127.15]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [LAS, 2 127.16]
dṛśyaṃ na vidyate cittaṃ cittaṃ dṛśyātpravartate | [LAS, 2 127.17]
devabhogapratiṣṭhānamālayaṃ khyāyate nṛṇām | [LAS, 2 127.18]
cittaṃ manaśca vijñānaṃ svabhāvaṃ dharmapañcakam | [LAS, 2 128.1]
nairātmyaṃ dvitayaṃ śuddhaṃ prabhāṣante vināyakāḥ | [LAS, 2 128.2]
dīrghahrasvādisambandham anyonyataḥ pravartate | [LAS, 2 129.1]
astitvasādhakaṃ nāsti asti nāstitvasādhakam | [LAS, 2 129.2]
aṇuśo bhajyamānaṃ hi naiva rūpaṃ vikalpayet | [LAS, 2 130.1]
cittamātraṃ vyavasthānaṃ kudṛṣṭyā na prasīdati | [LAS, 2 130.2]
tārkikāṇāmaviṣayaḥ śrāvakāṇāṃ na caiva hi | [LAS, 2 131.1]
ye deśayanti vai nāthāḥ pratyātmagatigocaram | [LAS, 2 131.2]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi svacittadṛśyadhārāviśuddhyarthaṃ bhagavantam adhyeṣate sma kathaṃ bhagavansvacittadṛśyadhārā viśudhyati yugapatkramavṛttyā vā bhagavānāha kramavṛttyā mahāmate svacittadṛśyadhārā viśudhyati na yugapat | [LAS, 2 132.1]
tadyathā mahāmate āmraphalāni kramaśaḥ pacyante na yugapat evameva mahāmate svacittadṛśyadhārā sattvānāṃ kramaśo viśudhyati na yugapat | [LAS, 2 132.2]
tadyathā mahāmate kumbhakāraḥ kramaśo bhāṇḍāni kurute na yugapat evameva mahāmate tathāgataḥ sattvānāṃ svacittadṛśyadhārāṃ kramaśo viśodhayati na yugapat | [LAS, 2 132.3]
tadyathā mahāmate pṛthivyāṃ tṛṇagulmauṣadhivanaspatayaḥ kramavṛttyā virohanti na yugapat evameva mahāmate sattvānāṃ tathāgataḥ kramaśaḥ svacittadṛśyadhārāṃ viśodhayati na yugapat | [LAS, 2 132.4]
tadyathā mahāmate hāsyalāsyagītavāditravīṇālekhyayogyāḥ kramaśaḥ pravartante na yugapat evameva mahāmate tathāgataḥ sarvasattvānāṃ kramaśaḥ svacittadṛśyadhārāṃ viśodhayati na yugapat | [LAS, 2 132.5]
tadyathā mahāmate darpaṇāntargatāḥ sarvarūpāvabhāsāḥ saṃdṛśyante nirvikalpā yugapat evameva mahāmate svacittadṛśyadhārāṃ yugapat tathāgataḥ sarvasattvānāṃ viśodhayati nirvikalpāṃ nirābhāsagocarām | [LAS, 2 132.6]
tadyathā mahāmate somādityamaṇḍalaṃ yugapatsarvarūpāvabhāsān kiraṇaiḥ prakāśayati evameva mahāmate tathāgataḥ svacittadṛśyadauṣṭhulyavāsanāvigatānāṃ sattvānāṃ yugapadacintyajñānajinagocaraviṣayaṃ saṃdarśayati | [LAS, 2 132.7]
tadyathā mahāmate ālayavijñānaṃ svacittadṛśyadehapratiṣṭhābhogaviṣayaṃ yugapadvibhāvayati evameva mahāmate niṣyandabuddho yugapatsattvagocaraṃ paripācya ākaniṣṭhabhavanavimānālayayogaṃ yogināmarpayati | [LAS, 2 132.8]
tadyathā mahāmate dharmatābuddho yugapan niṣyandanirmāṇakiraṇair virājate evameva mahāmate pratyātmāryagatidharmalakṣaṇaṃ bhāvābhāvakudṛṣṭivinivartanatayā yugapadvirājate | [LAS, 2 132.9]
punaraparaṃ mahāmate dharmatāniṣyandabuddhaḥ svasāmānyalakṣaṇapatitāt sarvadharmāt svacittadṛśyavāsanāhetulakṣaṇopanibaddhāt parikalpitasvabhāvābhiniveśahetukānatadātmakavividhamāyāraṅgapuruṣavaicitryābhiniveśānupalabdhito mahāmate deśayati | [LAS, 2 132.10]
punaraparaṃ mahāmate parikalpitasvabhāvavṛttilakṣaṇaṃ paratantrasvabhāvābhiniveśataḥ pravartate | [LAS, 2 132.11]
tadyathā tṛṇakāṣṭhagulmalatāśrayānmāyāvidyāpuruṣasaṃyogāt sarvasattvarūpadhāriṇaṃ māyāpuruṣavigraham abhiniṣpannaikasattvaśarīraṃ vividhakalpavikalpitaṃ khyāyate tathā khyāyannapi mahāmate tadātmako na bhavati evameva mahāmate paratantrasvabhāve parikalpitasvabhāve vividhavikalpacittavicitralakṣaṇaṃ khyāyate | [LAS, 2 132.12]
vastuparikalpalakṣaṇābhiniveśavāsanātparikalpayan mahāmate parikalpitasvabhāvalakṣaṇaṃ bhavati | [LAS, 2 132.13]
eṣā mahāmate niṣyandabuddhadeśanā | [LAS, 2 132.14]
dharmatābuddhaḥ punarmahāmate cittasvabhāvalakṣaṇavisaṃyuktāṃ pratyātmāryagatigocaravyavasthāṃ karoti | [LAS, 2 132.15]
