{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
dṛṣṭvā ca punaryena sa bhagavāṃstenopasaṃkrāntāḥ | [SDhPS, 7 131.1]
upasaṃkramya tasya bhagavataḥ pādau śirobhirvanditvā taṃ bhagavantamanekaśatasahasrakṛtvaḥ pradakṣiṇīkṛtya taiḥ sumerumātraiḥ puṣpapuṭaistaṃ bhagavantamabhyavakiranti smābhiprakiranti sma taṃ ca bodhivṛkṣaṃ daśayojanapramāṇam | [SDhPS, 7 132.1]
abhyavakīrya tāni brāhmāṇi divyāni vimānāni tasya bhagavato niryātayāmāsuḥ | [SDhPS, 7 133.1]
parigṛhṇātu bhagavānimāni brāhmāṇi vimānāni asmākamanukampāmupādāya | [SDhPS, 7 133.2]
paribhuñjatu sugata imāni brāhmāṇi vimānāni asmākamanukampāmupādāya | [SDhPS, 7 134.1]
atha khalu bhikṣavaste 'pi mahābrahmāṇastāni svāni svāni vimānāni tasya bhagavato niryātya tasyāṃ velāyāṃ taṃ bhagavantaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭuvanti sma | [SDhPS, 7 135.1]
atha khalu bhikṣavaste mahābrahmāṇastaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭutya te bhagavantametadūcuḥ | [SDhPS, 7 139.1]
pravartayatu bhagavān dharmacakraṃ loke | [SDhPS, 7 139.2]
deśayatu bhagavān nirvṛtim | [SDhPS, 7 140.1]
tārayatu bhagavān sattvān | [SDhPS, 7 141.1]
anugṛhṇātu bhagavānimaṃ lokam | [SDhPS, 7 142.1]
deśayatu bhagavān dharmamasya lokasya samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ sadevamānuṣāsurāyāḥ | [SDhPS, 7 143.1]
tadbhaviṣyati bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [SDhPS, 7 144.1]
atha khalu bhikṣavastāni pañcāśad brahmakoṭīnayutaśatasahasrāṇi ekasvareṇa samasaṃgītyā taṃ bhagavantamābhyāṃ sārūpyābhyāṃ gāthābhyāmadhyabhāṣanta | [SDhPS, 7 145.1]
atha khalu bhikṣavaḥ sa bhagavāṃsteṣāṃ mahābrahmaṇāṃ tūṣṇīṃbhāvenādhivāsayati sma | [SDhPS, 7 148.1]
peyālam | [SDhPS, 7 149.1]
evaṃ dakṣiṇapaścimāyāṃ diśy evaṃ paścimāyāṃ diśy evaṃ paścimottarasyāṃ diśy evamuttarasyāṃ diśy evamuttarapūrvasyāṃ diśy evamadhodiśi | [SDhPS, 7 150.1]
atha khalu bhikṣava ūrdhvāyāṃ diśi teṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu yāni brāhmāṇi vimānāni tānyatīva bhrājanti tapanti virājanti śrīmanti ojasvīni ca | [SDhPS, 7 151.1]
atha khalu bhikṣavasteṣāṃ mahābrahmaṇāmetadabhavat | [SDhPS, 7 152.1]
imāni khalu punarbrāhmāṇi vimānānyatīva bhrājanti tapanti virājanti śrīmanti ojasvīni ca | [SDhPS, 7 152.2]
kasya khalvidamevaṃrūpaṃ pūrvanimittaṃ bhaviṣyatīti | [SDhPS, 7 153.1]
atha khalu bhikṣavasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye mahābrahmāṇas te sarve 'nyonyabhavanāni gatvā ārocayāmāsuḥ | [SDhPS, 7 153.2]
atha khalu bhikṣavaḥ śikhī nāma mahābrahmā taṃ mahāntaṃ brahmagaṇaṃ gāthābhiradhyabhāṣata | [SDhPS, 7 154.1]
atha khalu bhikṣavasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye mahābrahmāṇas te sarve sahitāḥ samagrāstāni divyāni svāni svāni brāhmāṇi vimānānyabhiruhya divyāṃśca sumerumātrān puṣpapuṭān gṛhītvā catasṛṣu dikṣvanucaṃkramanto 'nuvicaranto yena adhodigbhāgastenopasaṃkrāntāḥ | [SDhPS, 7 158.1]
adrākṣuḥ khalu punarbhikṣavaste mahābrahmāṇo 'dhodigbhāge taṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ bodhimaṇḍavarāgragataṃ bodhivṛkṣamūle siṃhāsanopaviṣṭaṃ parivṛtaṃ puraskṛtaṃ devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyais taiśca putraiḥ ṣoḍaśabhī rājakumārairadhyeṣyamāṇaṃ dharmacakrapravartanatāyai | [SDhPS, 7 159.1]
dṛṣṭvā ca punaryena sa bhagavāṃstenopasaṃkrāntāḥ | [SDhPS, 7 160.1]
upasaṃkramya bhagavataḥ pādau śirobhirvanditvā taṃ bhagavantamanekaśatasahasrakṛtvaḥ pradakṣiṇīkṛtya taiḥ sumerumātraiḥ puṣpapuṭaistaṃ bhagavantamabhyavakiranti smābhiprakiranti sma taṃ ca bodhivṛkṣaṃ daśayojanapramāṇam | [SDhPS, 7 161.1]
abhyavakīrya tāni divyāni svāni svāni brāhmāṇi vimānāni tasya bhagavato niryātayāmāsuḥ | [SDhPS, 7 162.1]
pratigṛhṇātu bhagavānimāni brāhmāṇi vimānānyasmākamanukampāmupādāya | [SDhPS, 7 162.2]
paribhuñjatu sugata imāni brāhmāṇi vimānānyasmākamanukampāmupādāyeti | [SDhPS, 7 163.1]
atha khalu bhikṣavaste 'pi mahābrahmāṇastāni svāni svāni vimānāni tasya bhagavato niryātya tasyāṃ velāyāṃ taṃ bhagavantaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭuvanti sma | [SDhPS, 7 164.1]
atha khalu bhikṣavaste mahābrahmāṇastaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭutya taṃ bhagavantametadūcuḥ | [SDhPS, 7 176.1]
pravartayatu bhagavān dharmacakram | [SDhPS, 7 176.2]
pravartayatu sugato dharmacakram | [SDhPS, 7 177.1]
deśayatu bhagavān nirvṛtim | [SDhPS, 7 178.1]
tārayatu bhagavān sarvasattvān | [SDhPS, 7 179.1]
anugṛhṇātu bhagavānimaṃ lokam | [SDhPS, 7 180.1]
deśayatu bhagavān dharmamasya lokasya samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ sadevamānuṣāsurāyāḥ | [SDhPS, 7 181.1]
tadbhaviṣyati bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [SDhPS, 7 182.1]
atha khalu bhikṣavastāni pañcāśad brahmakoṭīnayutaśatasahasrāṇyekasvareṇa samasaṃgītyā taṃ bhagavantamābhyāṃ sārūpyābhyāṃ gāthābhyāmadhyabhāṣanta | [SDhPS, 7 183.1]
atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddhasteṣāṃ brahmakoṭīnayutaśatasahasrāṇāmadhyeṣaṇāṃ viditvā teṣāṃ ca ṣoḍaśānāṃ putrāṇāṃ rājakumārāṇāṃ tasyāṃ velāyāṃ dharmacakraṃ pravartayāmāsa triparivartaṃ dvādaśākāram apravartitaṃ śramaṇena vā brāhmaṇena vā devena vā māreṇa vā brahmaṇā vā anyena vā kenacit punarloke saha dharmeṇa | [SDhPS, 7 186.1]
yadidaṃ duḥkham ayaṃ duḥkhasamudayo 'yaṃ duḥkhanirodha iyaṃ duḥkhanirodhagāminī pratipadāryasatyamiti | [SDhPS, 7 187.1]
pratītyasamutpādapravṛttiṃ ca vistareṇa saṃprakāśayāmāsa | [SDhPS, 7 188.1]
iti hi bhikṣavo 'vidyāpratyayāḥ saṃskārāḥ saṃskārapratyayaṃ vijñānaṃ vijñānapratyayaṃ nāmarūpaṃ nāmarūpapratyayaṃ ṣaḍāyatanaṃ ṣaḍāyatanapratyayaḥ sparśaḥ sparśapratyayā vedanā vedanāpratyayā tṛṣṇā tṛṣṇāpratyayamupādānam upādānapratyayo bhavo bhavapratyayā jātir jātipratyayā jarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsāḥ sambhavanti | [SDhPS, 7 188.2]
evamasya kevalasya mahato duḥkhaskandhasya samudayo bhavati | [SDhPS, 7 189.1]
avidyānirodhāt saṃskāranirodhaḥ saṃskāranirodhād vijñānanirodho vijñānanirodhānnāmarūpanirodho nāmarūpanirodhāt ṣaḍāyatananirodhaḥ ṣaḍāyatananirodhāt sparśanirodhaḥ sparśanirodhād vedanānirodho vedanānirodhāttṛṣṇānirodhas tṛṣṇānirodhādupādānanirodha upādānanirodhād bhavanirodho bhavanirodhājjātinirodho jātinirodhājjarāmaraṇaśokaparidevaduḥkhadaurmanasyopāyāsā nirudhyante | [SDhPS, 7 190.1]
evamasya kevalasya mahato duḥkhaskandhasya nirodho bhavati | [SDhPS, 7 191.1]
sahapravartitaṃ cedaṃ bhikṣavastena bhagavatā mahābhijñājñānābhibhuvā tathāgatenārhatā samyaksaṃbuddhena dharmacakraṃ sadevakasya lokasya samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ sadevamānuṣāsurāyāḥ parṣadaḥ purastāt | [SDhPS, 7 192.1]
atha tasminneva kṣaṇalavamuhūrte ṣaṣṭeḥ prāṇikoṭīnayutaśatasahasrāṇām anupādāya āsravebhyaścittāni vimuktāni | [SDhPS, 7 192.2]
sarve ca te traividyāḥ ṣaḍabhijñā aṣṭavimokṣadhyāyinaḥ saṃvṛttāḥ | [SDhPS, 7 193.1]
punaranupūrveṇa bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddho dvitīyāṃ dharmadeśanāmakārṣīt tṛtīyāmapi dharmadeśanāmakārṣīc caturthīmapi dharmadeśanāmakārṣīt | [SDhPS, 7 194.1]
atha khalu bhikṣavastasya bhagavato mahābhijñājñānābhibhuvas tathāgatasyārhataḥ samyaksaṃbuddhasyaikaikasyāṃ dharmadeśanāyāṃ gaṅgānadīvālukāsamānāṃ prāṇikoṭīnayutaśatasahasrāṇām anupādāya āsravebhyaścittāni vimuktāni | [SDhPS, 7 195.1]
tataḥ paścād bhikṣavastasya bhagavato gaṇanāsamatikrāntaḥ śrāvakasaṃgho 'bhūt | [SDhPS, 7 196.1]
tena khalu punarbhikṣavaḥ samayena te ṣoḍaśa rājakumārāḥ kumārabhūtā eva samānāḥ śraddhayā agārād anāgārikāṃ pravrajitāḥ | [SDhPS, 7 197.1]
sarve ca te śrāmaṇerā abhūvan paṇḍitā vyaktā medhāvinaḥ kuśalā bahubuddhaśatasahasracaritāvino 'rthinaścānuttarāyāḥ samyaksaṃbodheḥ | [SDhPS, 7 198.1]
atha khalu bhikṣavaste ṣoḍaśa śrāmaṇerāstaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhametadūcuḥ | [SDhPS, 7 199.1]
imāni khalu punarbhagavaṃstathāgatasya bahūni śrāvakakoṭīnayutaśatasahasrāṇi maharddhikāni mahānubhāvāni maheśākhyāni bhagavato dharmadeśanayā pariniṣpannāni | [SDhPS, 7 199.2]
tat sādhu bhagavāṃstathāgato 'rhan samyaksaṃbuddho 'smākamanukampāmupādāya anuttarāṃ samyaksaṃbodhimārabhya dharmaṃ deśayatu yadvayamapi tathāgatasyānuśikṣemahi | [SDhPS, 7 200.1]
arthino vayaṃ bhagavaṃs tathāgatajñānadarśanena | [SDhPS, 7 201.1]
bhagavānevāsmākamasminnevārthe sākṣī | [SDhPS, 7 202.1]
tvaṃ ca bhagavan sarvasattvāśayajño jānīṣe asmākamadhyāśayamiti | [SDhPS, 7 203.1]
tena khalu punarbhikṣavaḥ samayena tān bālān dārakān rājakumārān pravrajitān śrāmaṇerān dṛṣṭvā yāvāṃstasya rājñaścakravartinaḥ parivāras tato 'rdhaḥ pravrajito 'bhūdaśītiprāṇikoṭīnayutaśatasahasrāṇi | [SDhPS, 7 204.1]
atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddhasteṣāṃ śrāmaṇerāṇāmadhyāśayaṃ viditvā viṃśateḥ kalpasahasrāṇāmatyayena saddharmapuṇḍarīkaṃ nāma dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ vistareṇa saṃprakāśayāmāsa tāsāṃ sarvāsāṃ catasṛṇāṃ parṣadām | [SDhPS, 7 205.1]
tena khalu punarbhikṣavaḥ samayena tasya bhagavato bhāṣitaṃ te ṣoḍaśa rājakumārāḥ śrāmaṇerā udgṛhītavanto dhāritavanta ārādhitavantaḥ paryāptavantaḥ | [SDhPS, 7 206.1]
atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddhastān ṣoḍaśa śrāmaṇerān vyākārṣīdanuttarāyāṃ samyaksaṃbodhau | [SDhPS, 7 207.1]
tasya khalu punarbhikṣavo mahābhijñājñānābhibhuvas tathāgatasyārhataḥ samyaksaṃbuddhasyemaṃ saddharmapuṇḍarīkaṃ dharmaparyāyaṃ bhāṣamāṇasya śrāvakāścādhimuktavantaḥ | [SDhPS, 7 208.1]
te ca ṣoḍaśa śrāmaṇerā bahūni ca prāṇikoṭīnayutaśatasahasrāṇi vicikitsāprāptānyabhūvan | [SDhPS, 7 209.1]
atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddha imaṃ saddharmapuṇḍarīkaṃ dharmaparyāyamaṣṭau kalpasahasrāṇyaviśrānto bhāṣitvā vihāraṃ praviṣṭaḥ pratisaṃlayanāya | [SDhPS, 7 210.1]
tathā pratisaṃlīnaśca bhikṣavaḥ sa tathāgataścaturaśītikalpasahasrāṇi vihārasthita evāsīt | [SDhPS, 7 211.1]
atha khalu bhikṣavaste ṣoḍaśa śrāmaṇerāstaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgataṃ pratisaṃlīnaṃ viditvā pṛthak pṛthag dharmāsanāni siṃhāsanāni prajñāpya teṣu niṣaṇṇāstaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgataṃ namaskṛtya taṃ saddharmapuṇḍarīkaṃ dharmaparyāyaṃ vistareṇa catasṛṇāṃ parṣadāṃ caturaśītikalpasahasrāṇi saṃprakāśitavantaḥ | [SDhPS, 7 212.1]
tatra bhikṣava ekaikaḥ śrāmaṇero bodhisattvaḥ ṣaṣṭiṣaṣṭigaṅgānadīvālukāsamāni prāṇikoṭīnayutaśatasahasrāṇyanuttarāyāṃ samyaksaṃbodhau paripācitavān samādāpitavān saṃharṣitavān samuttejitavān saṃpraharṣitavān avatāritavān | [SDhPS, 7 213.1]
atha khalu bhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddhasteṣāṃ caturaśīteḥ kalpasahasrāṇāmatyayena smṛtimān saṃprajānaṃstasmāt samādher vyuttiṣṭhat | [SDhPS, 7 214.1]
vyutthāya ca sa bhagavān mahābhijñājñānābhibhūstathāgato yena taddharmāsanaṃ tenopasaṃkrāmat | [SDhPS, 7 215.1]
upasaṃkramya prajñapta evāsane nyaṣīdat | [SDhPS, 7 216.1]
samanantaraniṣaṇṇaśca khalu punarbhikṣavaḥ sa bhagavān mahābhijñājñānābhibhūstathāgatastasmin dharmāsane 'tha tāvadeva sarvāvantaṃ parṣanmaṇḍalamavalokya bhikṣusaṃgham āmantrayāmāsa | [SDhPS, 7 217.1]
āścaryaprāptā bhikṣavo 'dbhutaprāptā ime ṣoḍaśa śrāmaṇerāḥ prajñāvanto bahubuddhakoṭīnayutaśatasahasraparyupāsitāścīrṇacaritā buddhajñānaparyupāsakā buddhajñānapratigrāhakā buddhajñānāvatārakā buddhajñānasaṃdarśakāḥ | [SDhPS, 7 217.2]
paryupāsadhvaṃ bhikṣava etān ṣoḍaśa śrāmaṇerān punaḥ punaḥ | [SDhPS, 7 218.1]
ye kecid bhikṣavaḥ śrāvakayānikā vā pratyekabuddhayānikā vā bodhisattvayānikā vā eṣāṃ kulaputrāṇāṃ dharmadeśanāṃ na pratikṣepsyanti | [SDhPS, 7 219.1]
na pratibādhiṣyante | [SDhPS, 7 220.1]
sarve te kṣipramanuttarāyāḥ samyaksaṃbodherlābhino bhaviṣyanti | [SDhPS, 7 220.2]
sarve ca te tathāgatajñānamanuprāpsyanti | [SDhPS, 7 220.3]
taiḥ khalu punarbhikṣavaḥ ṣoḍaśabhiḥ kulaputraistasya bhagavataḥ śāsane 'yaṃ saddharmapuṇḍarīko dharmaparyāyaḥ punaḥ punaḥ saṃprakāśito 'bhūt | [SDhPS, 7 221.1]
taiḥ khalu punarbhikṣavaḥ ṣoḍaśabhiḥ śrāmaṇerairbodhisattvairmahāsattvairyāni tānyekaikena bodhisattvena mahāsattvena ṣaṣṭiṣaṣṭigaṅgānadīvālukāsamāni sattvakoṭīnayutaśatasahasrāṇi bodhāya samādāpitānyabhūvan sarvāṇi ca tāni taireva sārdhaṃ tāsu tāsu jātiṣvanupravrajitāni | [SDhPS, 7 222.1]
tānyeva samanupaśyantasteṣāmevāntikāddharmamaśrauṣuḥ | [SDhPS, 7 223.1]
taiścatvāriṃśad buddhakoṭīsahasrāṇyārāgitāni | [SDhPS, 7 224.1]
kecidadyāpyārāgayanti | [SDhPS, 7 225.1]
ārocayāmi vo bhikṣavaḥ prativedayāmi vaḥ | [SDhPS, 7 226.1]
ye te ṣoḍaśa rājakumārāḥ kumārabhūtā ye tasya bhagavataḥ śāsane śrāmaṇerā dharmabhāṇakā abhūvan sarve te 'nuttarāṃ samyaksaṃbodhimabhisaṃbuddhāḥ | [SDhPS, 7 227.1]
sarve ca ta etarhi tiṣṭhanti dhriyante yāpayanti | [SDhPS, 7 228.1]
daśasu dikṣu nānābuddhakṣetreṣu bahūnāṃ śrāvakabodhisattvakoṭīnayutaśatasahasrāṇāṃ dharmaṃ deśayanti | [SDhPS, 7 229.1]
yaduta pūrvasyāṃ diśi bhikṣavo 'bhiratyāṃ lokadhātāvakṣobhyo nāma tathāgato 'rhan samyaksaṃbuddho merukūṭaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 230.1]
pūrvadakṣiṇasyāṃ diśi bhikṣavaḥ siṃhaghoṣaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ siṃhadhvajaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 231.1]
dakṣiṇasyāṃ diśi bhikṣavaḥ ākāśapratiṣṭhitaśca nāma tathāgato 'rhan samyaksaṃbuddho nityaparinirvṛtaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 232.1]
dakṣiṇapaścimāyāṃ diśi bhikṣava indradhvajaśca nāma tathāgato 'rhan samyaksaṃbuddho brahmadhvajaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 233.1]
paścimāyāṃ diśi bhikṣavo 'mitāyuśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ sarvalokadhātūpadravodvegapratyuttīrṇaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 234.1]
paścimottarasyāṃ diśi bhikṣavastamālapatracandanagandhābhijñaśca nāma tathāgato 'rhan samyaksaṃbuddho merukalpaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 235.1]
uttarasyāṃ diśi bhikṣavo meghasvaradīpaśca nāma tathāgato 'rhan samyaksaṃbuddho meghasvararājaśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 236.1]
uttarapūrvasyāṃ diśi bhikṣavaḥ sarvalokabhayacchambhitatvavidhvaṃsanakaraśca nāma tathāgato 'rhan samyaksaṃbuddhaḥ | [SDhPS, 7 237.1]
ahaṃ ca bhikṣavaḥ śākyamunirnāma tathāgato 'rhan samyaksaṃbuddhaḥ ṣoḍaśamo madhye khalvasyāṃ sahāyāṃ lokadhātāvanuttarāṃ samyaksaṃbodhimabhisaṃbuddhaḥ | [SDhPS, 7 238.1]
ye punaste bhikṣavastadā asmākaṃ śrāmaṇerabhūtānāṃ sattvā dharmaṃ śrutavantaḥ tasya bhagavataḥ śāsana ekaikasya bodhisattvasya mahāsattvasya bahūni gaṅgānadīvālukāsamāni sattvakoṭīnayutaśatasahasrāṇi yānyasmābhiḥ samādāpitānyanuttarāyāṃ samyaksaṃbodhau tānyetāni bhikṣavo 'dyāpi śrāvakabhūmāvevāvasthitāni | [SDhPS, 7 239.1]
paripācyanta evānuttarāyāṃ samyaksaṃbodhau | [SDhPS, 7 240.1]
eṣaivaiṣāmānupūrvī anuttarāyāḥ samyaksaṃbodherabhisaṃbodhanāya | [SDhPS, 7 241.1]
tatkasya hetoḥ | [SDhPS, 7 242.1]
evaṃ duradhimocyaṃ hi bhikṣavastathāgatajñānam | [SDhPS, 7 242.2]
katame ca te bhikṣavaḥ sattvā ye mayā bodhisattvena tasya bhagavataḥ śāsane aprameyāṇyasaṃkhyeyāni gaṅgānadīvālukāsamāni sattvakoṭīnayutaśatasahasrāṇi sarvajñatādharmamanuśrāvitāni | [SDhPS, 7 243.1]
yūyaṃ te bhikṣavastena kālena tena samayena sattvā abhūvan | [SDhPS, 7 243.2]
ye ca mama parinirvṛtasya anāgate 'dhvani śrāvakā bhaviṣyanti bodhisattvacaryāṃ ca śroṣyanti na cāvabhotsyante bodhisattvā vayamiti kiṃcāpi te bhikṣavaḥ sarve parinirvāṇasaṃjñinaḥ parinirvāsyanti api tu khalu punarbhikṣavo yadahamanyāsu lokadhātuṣvanyonyairnāmadheyairviharāmi tatra te punarutpatsyante tathāgatajñānaṃ paryeṣamāṇāḥ | [SDhPS, 7 244.1]
tatra ca te punarevaitāṃ kriyāṃ śroṣyanti | [SDhPS, 7 245.1]
ekameva tathāgatānāṃ parinirvāṇam | [SDhPS, 7 246.1]
nāstyanyad dvitīyamito bahirnirvāṇam | [SDhPS, 7 247.1]
tathāgatānāmetadbhikṣava upāyakauśalyaṃ veditavyaṃ dharmadeśanābhinirhāraśca | [SDhPS, 7 248.1]
yasmin bhikṣavaḥ samaye tathāgataḥ parinirvāṇakālasamayamātmanaḥ samanupaśyati pariśuddhaṃ ca parṣadaṃ paśyaty adhimuktisārāṃ śūnyadharmagatiṃ gatāṃ dhyānavatīṃ mahādhyānavatīm atha khalu bhikṣavastathāgato 'yaṃ kāla iti viditvā sarvān bodhisattvān sarvaśrāvakāṃśca saṃnipātya paścādetamarthaṃ saṃśrāvayati | [SDhPS, 7 249.1]
na bhikṣavaḥ kiṃcidasti loke dvitīyaṃ nāma yānaṃ parinirvāṇaṃ vā | [SDhPS, 7 250.1]
kaḥ punarvādastṛtīyasya | [SDhPS, 7 250.2]
upāyakauśalyaṃ khalvidaṃ bhikṣavastathāgatānāmarhatām | [SDhPS, 7 250.3]
dūrapranaṣṭaṃ sattvadhātuṃ viditvā hīnābhiratān kāmapaṅkamagnāṃs tata eṣāṃ bhikṣavastathāgatastannirvāṇaṃ bhāṣate yadadhimucyante | [SDhPS, 7 250.4]
tadyathāpi nāma bhikṣava iha syāt pañcayojanaśatikamaṭavīkāntāram | [SDhPS, 7 251.1]
mahāṃścātra janakāyaḥ pratipanno bhaved ratnadīpaṃ gamanāya | [SDhPS, 7 252.1]
deśikaścaiṣāmeko bhaved vyaktaḥ paṇḍito nipuṇo medhāvī kuśalaḥ khalvaṭavīdurgāṇām | [SDhPS, 7 253.1]
sa ca taṃ sārtham aṭavīmavakrāmayet | [SDhPS, 7 254.1]
atha khalu sa mahājanakāyaḥ śrāntaḥ klānto bhītastrastaḥ evaṃ vadet | [SDhPS, 7 255.1]
yat khalvārya deśika pariṇāyaka jānīyāḥ | [SDhPS, 7 255.2]
vayaṃ hi śrāntāḥ klāntā bhītāstrastā anirvṛtāḥ | [SDhPS, 7 255.3]
punareva pratinivartayiṣyāmaḥ | [SDhPS, 7 256.1]
atidūramito 'ṭavīkāntāramiti | [SDhPS, 7 257.1]
atha khalu bhikṣavaḥ sa deśika upāyakuśalastān puruṣān pratinivartitukāmān viditvā evaṃ cintayet | [SDhPS, 7 258.1]
mā khalvime tapasvinastādṛśaṃ mahāratnadvīpaṃ na gaccheyuriti | [SDhPS, 7 258.2]
sa teṣāmanukampārthamupāyakauśalyaṃ prayojayet | [SDhPS, 7 259.1]
tasyā aṭavyā madhye yojanaśataṃ vā dviyojanaśataṃ vā triyojanaśataṃ vā atikramya ṛddhimayaṃ nagaram abhinirmimīyāt | [SDhPS, 7 260.1]
tatastān puruṣānevaṃ vadet | [SDhPS, 7 261.1]
mā bhavanto bhaiṣṭa mā nivartadhvam | [SDhPS, 7 261.2]
ayamasau mahājanapadaḥ | [SDhPS, 7 262.1]
atra viśrāmyata | [SDhPS, 7 263.1]
atra vo yāni kānicit karaṇīyāni tāni sarvāṇi kurudhvam | [SDhPS, 7 264.1]
atra nirvāṇaprāptā viharadhvamatra viśrāntāḥ | [SDhPS, 7 265.1]
yasya punaḥ kāryaṃ bhaviṣyati sa taṃ mahāratnadvīpaṃ gamiṣyati | [SDhPS, 7 266.1]
atha khalu bhikṣavaste kāntāraprāptāḥ sattvā āścaryaprāptā adbhutaprāptā bhaveyuḥ | [SDhPS, 7 267.1]
muktā vayamaṭavīkāntārāt | [SDhPS, 7 267.2]
iha nirvāṇaprāptā vihariṣyāma iti | [SDhPS, 7 268.1]
atha khalu bhikṣavaste puruṣāstadṛddhimayaṃ nagaraṃ praviśeyur āgatasaṃjñinaśca bhaveyur nistīrṇasaṃjñinaśca bhaveyuḥ | [SDhPS, 7 269.1]
nirvṛtāḥ śītībhūtāḥ sma iti manyeran | [SDhPS, 7 270.1]
tatastān deśiko viśrāntān viditvā tadṛddhimayaṃ nagaram antardhāpayet | [SDhPS, 7 271.1]
antardhāpayitvā ca tān puruṣānevaṃ vadet | [SDhPS, 7 272.1]
āgacchantu bhavantaḥ sattvāḥ | [SDhPS, 7 272.2]
abhyāsanna eṣa mahāratnadvīpaḥ | [SDhPS, 7 273.1]
idaṃ tu mayā nagaraṃ yuṣmākaṃ viśrāmaṇārthamabhinirmitamiti | [SDhPS, 7 274.1]
evameva bhikṣavastathāgato 'rhan samyaksaṃbuddho yuṣmākaṃ sarvasattvānāṃ ca deśikaḥ | [SDhPS, 7 275.1]
atha khalu bhikṣavastathāgato 'rhan samyaksaṃbuddha evaṃ paśyati | [SDhPS, 7 276.1]
mahadidaṃ kleśakāntāraṃ nirgantavyaṃ niṣkrāntavyaṃ prahātavyam | [SDhPS, 7 276.2]
mā khalvime ekameva buddhajñānaṃ śrutvā draveṇaiva pratinivartayeyur naivopasaṃkrameyuḥ | [SDhPS, 7 277.1]
bahuparikleśamidaṃ buddhajñānaṃ samudānayitavyamiti | [SDhPS, 7 278.1]
