{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
tasyāgnir arko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 2]
antarikṣam evoktham antarikṣaṃ vā anupatanty antarikṣam anudhāvayanti tasya vāyur arko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 3]
asāv eva dyaur uktham amutaḥpradānāddhīdaṃ sarvam uttiṣṭhati yad idaṃ kiñca tasyāsāv ādityo 'rko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 4]
ity adhidaivatam | [AĀ, 2, 1, 2 5]
athādhyātmam | [AĀ, 2, 1, 2 6]
puruṣa evoktham ayam eva mahān prajāpatir aham uktham asmīti vidyāt | [AĀ, 2, 1, 2 7]
tasya mukham evokthaṃ yathā pṛthivī tathā | [AĀ, 2, 1, 2 8]
tasya vāg arko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 9]
nāsike evokthaṃ yathāntarikṣaṃ tathā | [AĀ, 2, 1, 2 10]
tasya prāṇo 'rko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 11]
tad etad bradhnasya viṣṭapaṃ yad etan nāsikāyai vinatam iva | [AĀ, 2, 1, 2 12]
lalāṭam evokthaṃ yathā dyaus tathā | [AĀ, 2, 1, 2 13]
tasya cakṣur arko 'nnam aśītayo 'nnena hīdaṃ sarvam aśnute | [AĀ, 2, 1, 2 14]
samānam aśītayo 'dhyātmaṃ cādhidaivataṃ cānnam evānnena hīmāni sarvāṇi bhūtāni samanantī3ṃ annenemaṃ lokaṃ jayaty annenāmuṃ tasmāt samānam aśītayo 'dhyātmaṃ cādhidaivataṃ cānnam eva | [AĀ, 2, 1, 2 15]
tad idam annam annādam iyam eva pṛthivīto hīdaṃ sarvam uttiṣṭhati yad idaṃ kiñca | [AĀ, 2, 1, 2 16]
yaddha kiñcedaṃ prertā3i tad asau sarvam atti yad u kiñcātaḥ praitī3ṃ tad iyaṃ sarvam atti seyam ity ādyāttrī | [AĀ, 2, 1, 2 17]
attā ha vā ādyo bhavati | [AĀ, 2, 1, 2 18]
na tasyeśe yan nādyād yad vainaṃ nādyuḥ | [AĀ, 2, 1, 2 19]
{AĀ, 2, 1, 3}
atha atas retasaḥ sṛṣṭiḥ | [AĀ, 2, 1, 3 723210_1]
prajāpateḥ retaḥ devāḥ | [AĀ, 2, 1, 3 723211_1]
devānām retaḥ varṣam | [AĀ, 2, 1, 3 723211_2]
varṣasya retaḥ oṣadhayaḥ | [AĀ, 2, 1, 3 723211_3]
oṣadhīnām retaḥ annam | [AĀ, 2, 1, 3 723211_4]
annasya retaḥ retaḥ | [AĀ, 2, 1, 3 723211_5]
retasaḥ retaḥ prajāḥ | [AĀ, 2, 1, 3 723211_6]
prajānām retaḥ hṛdayam | [AĀ, 2, 1, 3 723211_7]
hṛdayasya retaḥ manaḥ | [AĀ, 2, 1, 3 723211_8]
manasaḥ retaḥ vāc | [AĀ, 2, 1, 3 723211_9]
vācaḥ retaḥ karma | [AĀ, 2, 1, 3 723211_10]
tat idam karma kṛtam ayam puruṣaḥ brahmaṇaḥ lokaḥ | [AĀ, 2, 1, 3 723211_11]
saḥ irā mayaḥ | [AĀ, 2, 1, 3 723212_1]
yat hi irā mayaḥ tasmāt hiraṇmayaḥ | [AĀ, 2, 1, 3 723212_2]
hiraṇmayaḥ ha vai amuṣmin loke sambhavati hiraṇmayaḥ sarvebhyaḥ bhūtebhyaḥ dadṛśe yaḥ evam veda | [AĀ, 2, 1, 3 723213_1]
{AĀ, 2, 1, 4}
taṃ prapadābhyāṃ prāpadyata brahmemaṃ puruṣaṃ yat prapadābhyāṃ prāpadyata brahmemaṃ puruṣaṃ tasmāt prapade tasmāt prapade ity ācakṣate śaphāḥ khurā ity anyeṣāṃ paśūnām | [AĀ, 2, 1, 4 1]
tad ūrdhvam udasarpat tā ūrū abhavatām | [AĀ, 2, 1, 4 2]
uru gṛṇīhīty abravīt tad udaram abhavat | [AĀ, 2, 1, 4 3]
urv eva me kurv ity abravīt tad uro 'bhavat | [AĀ, 2, 1, 4 4]
udaraṃ brahmeti śārkarākṣyā upāsate hṛdayaṃ brahmety āruṇayo brahmāhaiva tā3i | [AĀ, 2, 1, 4 5]
ūrdhvaṃ tv evodasarpat tacchiro 'śrayata yacchiro 'śrayata tacchiro 'bhavat tacchirasaḥ śirastvam | [AĀ, 2, 1, 4 6]
tā etāḥ śīrṣañchriyaḥ śritāś cakṣuḥ śrotraṃ mano vāk prāṇaḥ | [AĀ, 2, 1, 4 7]
śrayante 'smiñchriyo ya evam etac chirasaḥ śirastvaṃ veda | [AĀ, 2, 1, 4 8]
tā ahiṃsantāham uktham asmy aham uktham asmīti | [AĀ, 2, 1, 4 9]
tā abruvan hantāsmāccharīrād utkrāmāma tad yasminn utkrānta idaṃ śarīraṃ patsyati tad ukthaṃ bhaviṣyatīti | [AĀ, 2, 1, 4 10]
vāg udakrāmad avadann aśnan pibann āstaiva | [AĀ, 2, 1, 4 11]
cakṣur udakrāmad apaśyann aśnan pibann āstaiva | [AĀ, 2, 1, 4 12]
śrotram udakrāmad aśṛṇvann aśnan pibann āstaiva | [AĀ, 2, 1, 4 13]
mana udakrāman mīlita ivāśnan pibann āstaiva | [AĀ, 2, 1, 4 14]
prāṇa udakrāmat tat prāṇa utkrānte 'padyata | [AĀ, 2, 1, 4 15]
tad aśīryatāśārītī3ṃ tac charīram abhavat taccharīrasya śarīratvam | [AĀ, 2, 1, 4 16]
śīryate ha vā asya dviṣan pāpmā bhrātṛvyaḥ parāsya dviṣan pāpmā bhrātṛvyo bhavati ya evaṃ veda | [AĀ, 2, 1, 4 17]
tā ahiṃsantaivāham uktham asmy aham uktham asmīti | [AĀ, 2, 1, 4 18]
tā abruvan hantedaṃ punaḥ śarīraṃ praviśāma tad yasmin naḥ prapanna idaṃ śarīram utthāsyati tad ukthaṃ bhaviṣyatīti | [AĀ, 2, 1, 4 19]
vāk prāviśad aśayad eva | [AĀ, 2, 1, 4 20]
cakṣuḥ prāviśad aśayad eva | [AĀ, 2, 1, 4 21]
śrotraṃ prāviśad aśayad eva | [AĀ, 2, 1, 4 22]
manaḥ prāviśad aśayad eva | [AĀ, 2, 1, 4 23]
prāṇaḥ prāviśat tat prāṇe prapanna udatiṣṭhat tad uktham abhavat | [AĀ, 2, 1, 4 24]
tad etad ukthā3ṃ prāṇa eva | [AĀ, 2, 1, 4 25]
prāṇa uktham ity eva vidyāt | [AĀ, 2, 1, 4 26]
taṃ devā abruvaṃs tvam uktham iti tvam idaṃ sarvam asi tava vayaṃ smas tvam asmākam asīti | [AĀ, 2, 1, 4 27]
tad apy etad ṛṣiṇoktam | [AĀ, 2, 1, 4 28]
tvam asmākaṃ tava smasīti | [AĀ, 2, 1, 4 29]
{AĀ, 2, 1, 5}
taṃ devāḥ prāṇayanta sa praṇītaḥ prātāyata prātāyītī3ṃ tat prātar abhavat samāgād itī3ṃ tat sāyam abhavad ahar eva prāṇo rātrir apānaḥ | [AĀ, 2, 1, 5 1]
vāg agniś cakṣur asāv ādityaś candramā mano diśaḥ śrotraṃ sa eṣa prahitāṃ saṃyogo 'dhyātmam imā devatā ada u āvir adhidaivatam ity etat tad uktaṃ bhavati | [AĀ, 2, 1, 5 2]
etaddha sma vai tad vidvān āha hiraṇyadan vaido na tasyeśe yan mahyaṃ na dadyur iti prahitāṃ vā aham adhyātmaṃ saṃyogaṃ niviṣṭaṃ vedaitaddha tat | [AĀ, 2, 1, 5 3]
anīśānāni ha vā asmai bhūtāni baliṃ haranti ya evaṃ veda | [AĀ, 2, 1, 5 4]
tat satyaṃ sad iti prāṇas tīty annaṃ yam ity asāv ādityas tad etat trivṛt trivṛd iva vai cakṣuḥ śuklaṃ kṛṣṇaṃ kanīniketi | [AĀ, 2, 1, 5 5]
sa yadi ha vā api mṛṣā vadati satyaṃ haivāsyoditaṃ bhavati ya evam etat satyasya satyatvaṃ veda | [AĀ, 2, 1, 5 6]
{AĀ, 2, 1, 6}
tasya vāk tantir nāmāni dāmāni tad asyedaṃ vācā tantyā nāmabhir dāmabhiḥ sarvaṃ sitaṃ sarvaṃ hīdaṃ nāmānī3ṃ sarvaṃ vācābhivadati | [AĀ, 2, 1, 6 1]
vahanti ha vā enaṃ tantisambaddhā ya evaṃ veda | [AĀ, 2, 1, 6 2]
tasyoṣṇig lomāni tvag gāyatrī triṣṭum māṃsam anuṣṭup snāvāny asthi jagatī paṅktir majjā prāṇo bṛhatī sa chandobhiś channo yac chandobhiś channas tasmāc chandāṃsīty ācakṣate | [AĀ, 2, 1, 6 3]
chādayanti ha vā enaṃ chandāṃsi pāpāt karmaṇo yasyāṃ kasyāṃcid diśi kāmayate ya evam etac chandasāṃ chandastvaṃ veda | [AĀ, 2, 1, 6 4]
tad uktam ṛṣiṇā | [AĀ, 2, 1, 6 5]
apaśyaṃ gopām ity eṣa vai gopā eṣa hīdaṃ sarvaṃ gopāyati | [AĀ, 2, 1, 6 6]
anipadyamānam iti na hy eṣa kadācana saṃviśati | [AĀ, 2, 1, 6 7]
ā ca parā ca pathibhiś carantam ity ā ca hy eṣa parā ca pathibhiś carati | [AĀ, 2, 1, 6 8]
sa sadhrīcīḥ sa viṣūcīr vasāna iti sadhrīcīś ca hy eṣa viṣūcīś ca vasta imā eva diśaḥ | [AĀ, 2, 1, 6 9]
ā varīvarti bhuvaneṣv antar ity eṣa hy antar bhuvaneṣv āvarīvarti | [AĀ, 2, 1, 6 10]
atho āvṛtāso 'vatāso na kartṛbhir iti sarvaṃ hīdaṃ prāṇenāvṛtam | [AĀ, 2, 1, 6 11]
so 'yam ākāśaḥ prāṇena bṛhatyā viṣṭabdhas tad yathāyam ākāśaḥ prāṇena bṛhatyā viṣṭabdha evaṃ sarvāṇi bhūtāny ā pipīlikābhyaḥ prāṇena bṛhatyā viṣṭabdhānīty evaṃ vidyāt | [AĀ, 2, 1, 6 12]
{AĀ, 2, 1, 7}
athāto vibhūtayo 'sya puruṣasya | [AĀ, 2, 1, 7 1]
tasya vācā sṛṣṭau pṛthivī cāgniś cāsyām oṣadhayo jāyante 'gnir enāḥ svadayatīdam āharatedam āharatety evam etau vācaṃ pitaraṃ paricarataḥ pṛthivī cāgniś ca | [AĀ, 2, 1, 7 2]
yāvad anu pṛthivī yāvad anv agnis tāvān asya loko bhavati nāsya tāval loko jīryate yāvad etayor na jīryate pṛthivyāś cāgneś ca ya evam etāṃ vāco vibhūtiṃ veda | [AĀ, 2, 1, 7 3]
prāṇena sṛṣṭāv antarikṣaṃ ca vāyuś cāntarikṣaṃ vā anu caranty antarikṣam anu śṛṇvanti vāyur asmai puṇyaṃ gandham āvahaty evam etau prāṇaṃ pitaraṃ paricarato 'ntarikṣaṃ ca vāyuś ca | [AĀ, 2, 1, 7 4]
yāvad anv antarikṣaṃ yāvad anu vāyus tāvān asya loko bhavati nāsya tāval loko jīryate yāvad etayor na jīryate 'ntarikṣasya ca vāyoś ca ya evam etāṃ prāṇasya vibhūtiṃ veda | [AĀ, 2, 1, 7 5]
cakṣuṣā sṛṣṭau dyauś cādityaś ca dyaur hāsmai vṛṣṭim annādyaṃ samprayacchaty ādityo 'sya jyotiḥ prakāśaṃ karoty evam etau cakṣuḥ pitaraṃ paricarato dyauś cādityaś ca | [AĀ, 2, 1, 7 6]
yāvad anu dyaur yāvad anv ādityas tāvān asya loko bhavati nāsya tāval loko jīryate yāvad etayor na jīryate divaś cādityasya ca ya evam etāṃ cakṣuṣo vibhūtiṃ veda | [AĀ, 2, 1, 7 7]
śrotreṇa sṛṣṭā diśaś ca candramāś ca digbhyo hainam āyantī3ṃ digbhyo viśṛṇoti candramā asmai pūrvapakṣāparapakṣān vicinoti puṇyāya karmaṇa evam ete śrotraṃ pitaraṃ paricaranti diśaś ca candramāś ca | [AĀ, 2, 1, 7 8]
yāvad anu diśo yāvad anu candramās tāvān asya loko bhavati nāsya tāval loko jīryate yāvad eteṣāṃ na jīryate diśāṃ ca candramasaś ca ya evam etāṃ śrotrasya vibhūtiṃ veda | [AĀ, 2, 1, 7 9]
manasā sṛṣṭā āpaś ca varuṇaś cāpo hāsmai śraddhāṃ saṃnamante puṇyāya karmaṇe varuṇo 'sya prajāṃ dharmeṇa dādhāraivam ete manaḥ pitaraṃ paricaranty āpaś ca varuṇaś ca | [AĀ, 2, 1, 7 10]
yāvad anv āpo yāvad anu varuṇas tāvān asya loko bhavati nāsya tāval loko jīryate yāvad eteṣāṃ na jīryate 'pāṃ ca varuṇasya ca ya evam etāṃ manaso vibhūtiṃ veda | [AĀ, 2, 1, 7 11]
{AĀ, 2, 1, 8}
āpā3 ity āpa iti tad idam āpa evedaṃ vai mūlam adas tūlam ayaṃ pitaite putrā yatra ha kva ca putrasya tat pitur yatra vā pitus tad vā putrasyety etat tad uktaṃ bhavati | [AĀ, 2, 1, 8 1]
etaddha sma vai tad vidvān āha mahidāsa aitareya āhaṃ māṃ devebhyo veda o mad devān vedetaḥpradānā hy eta itaḥ saṃbhṛtā iti | [AĀ, 2, 1, 8 2]
sa eṣa giriś cakṣuḥ śrotraṃ mano vāk prāṇas taṃ brahmagirir ity ācakṣate | [AĀ, 2, 1, 8 3]
girati ha vai dviṣantaṃ pāpmānaṃ bhrātṛvyaṃ parāsya dviṣan pāpmā bhrātṛvyo bhavati ya evaṃ veda | [AĀ, 2, 1, 8 4]
sa eṣo 'suḥ sa eṣa prāṇaḥ sa eṣa bhūtiś cābhūtiś ca | [AĀ, 2, 1, 8 5]
taṃ bhūtir iti devā upāsāṃcakrire te babhūvus tasmāddhāpyetarhi supto bhūr bhūr ity eva praśvasiti | [AĀ, 2, 1, 8 6]
abhūtir ity asurās te ha parābabhūvuḥ | [AĀ, 2, 1, 8 7]
bhavaty ātmanā parāsya dviṣan pāpmā bhrātṛvyo bhavati ya evam veda | [AĀ, 2, 1, 8 8]
sa eṣa mṛtyuś caivāmṛtaṃ ca | [AĀ, 2, 1, 8 9]
tad uktam ṛṣiṇā | [AĀ, 2, 1, 8 10]
apāṅ prāṅ eti svadhayā gṛbhīta ity apānena hy ayaṃ yataḥ prāṇo na parāṅ bhavati | [AĀ, 2, 1, 8 11]
amartyo martyenā sayonir ity etena hīdaṃ sarvaṃ sayoni martyāni hīmāni śarīrāṇī3ṃ amṛtaiṣā devatā | [AĀ, 2, 1, 8 12]
tā śaśvantā viṣūcīnā viyantā ny anyaṃ cikyur na ni cikyur anyam iti nicinvanti haivemāni śarīrāṇī3ṃ amṛtaivaiṣā devatā | [AĀ, 2, 1, 8 13]
amṛto ha vā amuṣmiṃl loke sambhavaty amṛtaḥ sarvebhyo bhūtebhyo dadṛśe ya evaṃ veda ya evaṃ veda | [AĀ, 2, 1, 8 14]
{AĀ, 2, 2, 1}
eṣa imaṃ lokam abhyārcat puruṣarūpeṇa ya eṣa tapati prāṇo vāva tad abhyārcat prāṇo hy eṣa ya eṣa tapati | [AĀ, 2, 2, 1 1]
taṃ śataṃ varṣāṇy abhyārcat tasmācchataṃ varṣāṇi puruṣāyuṣo bhavanti taṃ yac chataṃ varṣāṇy abhyārcat tasmācchatarcinas tasmāc chatarcina ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 2]
sa idaṃ sarvaṃ madhyato dadhe yad idaṃ kiñca sa yad idaṃ sarvaṃ madhyato dadhe yad idaṃ kiñca tasmān mādhyamās tasmān mādhyamā ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 3]
prāṇo vai gṛtso 'pāno madaḥ sa yat prāṇo gṛtso 'pāno madas tasmād gṛtsamadas tasmād gṛtsamada ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 4]
tasyedaṃ viśvaṃ mitram āsīd yad idaṃ kiñca tad yad asyedaṃ viśvaṃ mitram āsīd yad idaṃ kiñca tasmād viśvāmitras tasmād viśvāmitra ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 5]
taṃ devā abruvann ayaṃ vai naḥ sarveṣāṃ vāma iti taṃ yad devā abruvann ayaṃ vai naḥ sarveṣāṃ vāma iti tasmād vāmadevas tasmād vāmadeva ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 6]
sa idaṃ sarvaṃ pāpmano 'trāyata yad idaṃ kiñca sa yad idaṃ sarvaṃ pāpmano 'trāyata yad idaṃ kiñca tasmād atrayas tasmād atraya ity ācakṣata etam eva santam | [AĀ, 2, 2, 1 7]
{AĀ, 2, 2, 2}
eṣa u eva bibhradvājaḥ prajā vai vājas tā eṣa bibharti yad bibharti tasmād bharadvājas tasmād bharadvāja ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 1]
taṃ devā abruvann ayaṃ vai naḥ sarveṣāṃ vasiṣṭha iti taṃ yad devā abruvann ayaṃ vai naḥ sarveṣāṃ vasiṣṭha iti tasmād vasiṣṭhas tasmād vasiṣṭha ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 2]
sa idaṃ sarvam abhiprāgād yad idaṃ kiñca sa yad idaṃ sarvam abhiprāgād yad idaṃ kiñca tasmāt pragāthās tasmāt pragāthā ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 3]
sa idaṃ sarvam abhyapavayata yad idaṃ kiñca sa yad idaṃ sarvam abhyapavayata yad idaṃ kiñca tasmāt pāvamānyas tasmāt pāvamānya ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 4]
so 'bravīd aham idaṃ sarvam asāni yac ca kṣudraṃ yac ca mahad iti te kṣudrasūktāś cābhavan mahāsūktāś ca tasmāt kṣudrasūktās tasmāt kṣudrasūktā ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 5]
sūktaṃ batāvocateti tat sūktam abhavat tasmāt sūktaṃ tasmāt sūktam ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 6]
eṣa vā ṛg eṣa hy ebhyaḥ sarvebhyo bhūtebhyo 'rcata sa yad ebhyaḥ sarvebhyo bhūtebhyo 'rcata tasmād ṛk tasmād ṛg ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 7]
eṣa vā ardharca eṣa hy ebhyaḥ sarvebhyo 'rdhebhyo 'rcata sa yad ebhyaḥ sarvebhyo 'rdhebhyo 'rcata tasmād ardharcas tasmād ardharca ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 8]
eṣa vai padam eṣa hīmāni sarvāṇi bhūtāni pādi sa yad imāni sarvāṇi bhūtāni pādi tasmāt padaṃ tasmāt padam ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 9]
eṣa vā akṣaram eṣa hy ebhyaḥ sarvebhyo bhūtebhyaḥ kṣarati na cainam atikṣaranti sa yad ebhyaḥ sarvebhyo bhūtebhyaḥ kṣarati na cainam atikṣaranti tasmād akṣaraṃ tasmād akṣaram ity ācakṣata etam eva santam | [AĀ, 2, 2, 2 10]
tā vā etāḥ sarvā ṛcaḥ sarve vedāḥ sarve ghoṣā ekaiva vyāhṛtiḥ prāṇa eva prāṇa ṛca ity eva vidyāt | [AĀ, 2, 2, 2 11]
{AĀ, 2, 2, 3}
viśvāmitraṃ hy etad ahaḥ śaṃsiṣyantam indra upaniṣasāda | [AĀ, 2, 2, 3 1]
sa hānnam ity abhivyāhṛtya bṛhatīsahasraṃ śaśaṃsa tenendrasya priyaṃ dhāmopeyāya | [AĀ, 2, 2, 3 2]
tam indra uvāca ṛṣe priyaṃ vai me dhāmopāgāḥ sa vā ṛṣe dvitīyaṃ śaṃseti | [AĀ, 2, 2, 3 3]
sa hānnam ity evābhivyāhṛtya bṛhatīsahasraṃ śaśaṃsa tenendrasya priyaṃ dhāmopeyāya | [AĀ, 2, 2, 3 4]
tam indra uvāca ṛṣe priyaṃ vai me dhāmopāgāḥ sa vā ṛṣe tṛtīyaṃ śaṃseti | [AĀ, 2, 2, 3 5]
sa hānnam ity evābhivyāhṛtya bṛhatīsahasraṃ śaśaṃsa tenendrasya priyaṃ dhāmopeyāya | [AĀ, 2, 2, 3 6]
tam indra uvāca ṛṣe priyaṃ vai me dhāmopāgā varaṃ te dadāmīti | [AĀ, 2, 2, 3 7]
sa hovāca tvām eva jānīyām iti | [AĀ, 2, 2, 3 8]
tam indra uvāca prāṇo vā aham asmy ṛṣe prāṇas tvaṃ prāṇaḥ sarvāṇi bhūtāni prāṇo hy eṣa ya eṣa tapati sa etena rūpeṇa sarvā diśo viṣṭo 'smi tasya me 'nnaṃ mitraṃ dakṣiṇaṃ tad vaiśvāmitram eṣa tapann evāsmīti hovāca | [AĀ, 2, 2, 3 9]
{AĀ, 2, 2, 4}
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tasya tāni vyañjanāni taccharīraṃ yo ghoṣaḥ sa ātmā ya ūṣmāṇaḥ sa prāṇaḥ | [AĀ, 2, 2, 4 1]
etaddha sma vai tad vidvān vasiṣṭho vasiṣṭho babhūva tata etan nāmadheyaṃ lebhe | [AĀ, 2, 2, 4 2]
etad u haivendro viśvāmitrāya provācaitad u haivendro bharadvājāya provāca tasmāt sa tena bandhunā yajñeṣu hūyate | [AĀ, 2, 2, 4 3]
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tasya vā etasya bṛhatīsahasrasya sampannasya ṣaṭtriṃśatam akṣarāṇāṃ sahasrāṇi bhavanti tāvanti śatasaṃvatsarasyāhnāṃ sahasrāṇi bhavanti vyañjanair eva rātrīr āpnuvanti svarair ahāni | [AĀ, 2, 2, 4 4]
tad vā idaṃ bṛhatīsahasraṃ sampannaṃ tasya vā etasya bṛhatīsahasrasya sampannasya parastāt prajñāmayo devatāmayo brahmamayo 'mṛtamayaḥ sambhūya devatā apyeti ya evaṃ veda | [AĀ, 2, 2, 4 5]
tad yo 'haṃ so 'sau yo 'sau so 'ham | [AĀ, 2, 2, 4 6]
tad uktam ṛṣiṇā | [AĀ, 2, 2, 4 7]
sūrya ātmā jagatas tasthuṣaś ceti | [AĀ, 2, 2, 4 8]
etad u haivopekṣetopekṣeta | [AĀ, 2, 2, 4 9]
{AĀ, 2, 3, 1}
yo ha vā ātmānaṃ pañcavidham ukthaṃ veda yasmād idaṃ sarvam uttiṣṭhati sa saṃprativit | [AĀ, 2, 3, 1 1]
pṛthivī vāyur ākāśa āpo jyotīṃṣīty eṣa vā ātmokthaṃ pañcavidham etasmāddhīdaṃ sarvam uttiṣṭhaty etam evāpyeti | [AĀ, 2, 3, 1 2]
ayanaṃ ha vai samānānāṃ bhavati ya evaṃ veda | [AĀ, 2, 3, 1 3]
tasmin yo 'nnaṃ cānnādaṃ ca vedāhāsminn annādo jāyate bhavaty asyānnam | [AĀ, 2, 3, 1 4]
āpaś ca pṛthivī cānnam etanmayāni hy annāni bhavanti jyotiś ca vāyuś cānnādam etābhyāṃ hīdaṃ sarvam annam atty āvapanam ākāśa ākāśe hīdaṃ sarvaṃ samopyate | [AĀ, 2, 3, 1 5]
āvapanaṃ ha vai samānānāṃ bhavati ya evaṃ veda | [AĀ, 2, 3, 1 6]
tasmin yo 'nnaṃ cānnādaṃ ca vedāhāsminn annādo jāyate bhavaty asyānnam | [AĀ, 2, 3, 1 7]
oṣadhivanaspatayo 'nnaṃ prāṇabhṛto 'nnādam oṣadhivanaspatīn hi prāṇabhṛto 'danti | [AĀ, 2, 3, 1 8]
teṣāṃ ya ubhayatodantāḥ puruṣasyānu vidhāṃ vihitās te 'nnādā annam itare paśavas tasmāt ta itarān paśūn adhīva caranty adhīva hy anne 'nnādo bhavati | [AĀ, 2, 3, 1 9]
adhīva ha samānānāṃ jāyate ya evaṃ veda | [AĀ, 2, 3, 1 10]
{AĀ, 2, 3, 2}
tasya ya ātmānam āvistarāṃ vedāśnute hāvir bhūyaḥ | [AĀ, 2, 3, 2 1]
oṣadhivanaspatayo yac ca kiṃca prāṇabhṛt sa ātmānam āvistarāṃ veda | [AĀ, 2, 3, 2 2]
oṣadhivanaspatiṣu hi raso dṛśyate cittaṃ prāṇabhṛtsu | [AĀ, 2, 3, 2 3]
prāṇabhṛtsu tv evāvistarām ātmā teṣu hi raso 'pi dṛśyate na cittam itareṣu | [AĀ, 2, 3, 2 4]
puruṣe tv evāvistarām ātmā sa hi prajñānena saṃpannatamo vijñātaṃ vadati vijñātaṃ paśyati veda śvastanaṃ veda lokālokau martyenāmṛtam īpsaty evaṃ sampannaḥ | [AĀ, 2, 3, 2 5]
athetareṣāṃ paśūnām aśanāpipāse evābhivijñānaṃ na vijñātaṃ vadanti na vijñātaṃ paśyanti na viduḥ śvastanaṃ na lokālokau ta etāvanto bhavanti yathāprajñaṃ hi saṃbhavāḥ | [AĀ, 2, 3, 2 6]
{AĀ, 2, 3, 3}
sa eṣa puruṣaḥ samudraḥ sarvaṃ lokam ati | [AĀ, 2, 3, 3 1]
yaddha kiñcāśnute 'ty enaṃ manyate yady antarikṣalokam aśnute 'ty enaṃ manyate yady amuṃ lokam aśnuvītāty evainaṃ manyeta | [AĀ, 2, 3, 3 2]
sa eṣa puruṣaḥ pañcavidhas tasya yad uṣṇaṃ taj jyotir yāni khāni sa ākāśo 'tha yal lohitaṃ śleṣmā retas tā āpo yaccharīraṃ sā pṛthivī yaḥ prāṇaḥ sa vāyuḥ | [AĀ, 2, 3, 3 3]
sa eṣa vāyuḥ pañcavidhaḥ prāṇo 'pāno vyāna udānaḥ samānaḥ | [AĀ, 2, 3, 3 4]
tā etā devatāḥ prāṇāpānayor eva niviṣṭāś cakṣuḥ śrotraṃ mano vāg iti prāṇasya hy anv apāyam etā apiyanti | [AĀ, 2, 3, 3 5]
sa eṣa vācaś cittasyottarottarikramo yad yajñaḥ | [AĀ, 2, 3, 3 6]
sa eṣa yajñaḥ pañcavidho 'gnihotraṃ darśapūrṇamāsau cāturmāsyāni paśuḥ somaḥ | [AĀ, 2, 3, 3 7]
sa eṣa yajñānāṃ sampannatamo yat soma etasmin hy etāḥ pañca vidhā adhigamyante yat prāk savanebhyaḥ saikā vidhā trīṇi savanāni yad ūrdhvaṃ sā pañcamī | [AĀ, 2, 3, 3 8]
{AĀ, 2, 3, 4}
yo ha vai yajñe yajñaṃ vedāhany ahar deveṣu devam adhyūḍhaṃ sa saṃprativit | [AĀ, 2, 3, 4 1]
eṣa vai yajñe yajño 'hany ahar deveṣu devo 'dhyūḍho yad etan mahad uktham | [AĀ, 2, 3, 4 2]
tad etat pañcavidhaṃ trivṛt pañcadaśaṃ saptadaśam ekaviṃśaṃ pañcaviṃśam iti stomato gāyatraṃ rathantaraṃ bṛhad bhadraṃ rājanam iti sāmato gāyatry uṣṇig bṛhatī triṣṭub dvipadeti chandastaḥ śiro dakṣiṇaḥ pakṣa uttaraḥ pakṣaḥ puccham ātmety ākhyānam | [AĀ, 2, 3, 4 3]
pañcakṛtvaḥ prastauti pañcakṛtva udgāyati pañcakṛtvaḥ pratiharati pañcakṛtva upadravati pañcakṛtvo nidhanam upayanti tat stobhasahasraṃ bhavati | [AĀ, 2, 3, 4 4]
evaṃ hy etāḥ pañca vidhā anuśasyante yat prāk tṛcāśītibhyaḥ saikā vidhā tisras tṛcāśītayo yad ūrdhvaṃ sā pañcamī | [AĀ, 2, 3, 4 5]
tad etat sahasraṃ tat sarvaṃ tāni daśa daśeti vai sarvam etāvatī hi saṃkhyā daśa daśatas tacchataṃ daśa śatāni tat sahasraṃ tat sarvam | [AĀ, 2, 3, 4 6]
