{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
variṣṭhaṃ sarvadharmāṇāṃ taṃ samācara bhārgava | [HV, 14 10.2]
kālasya pariṇāmena laghvāhāro jitendriyaḥ | [HV, 14 11.1]
tatparaḥ prayataḥ śrāddhī yogadharmam avāpsyasi | [HV, 14 11.2]
ity uktvā bhagavān devas tatraivāntaradhīyata | [HV, 14 11.3]
aṣṭādaśānāṃ varṣāṇām ekāham iti me matiḥ | [HV, 14 12.1]
upāsataś ca deveśaṃ varṣāṇy aṣṭādaśaiva me | [HV, 14 12.2]
prasādāt tasya devasya na glānir abhavat tadā | [HV, 14 13.1]
na kṣutpipāse kālaṃ vā jānāmi sma tadānagha | [HV, 14 13.2]
paścāc chiṣyasakāśāt tu kālaḥ saṃvidito mama | [HV, 14 13.3]
{HV, 15}
mārkaṇḍeya uvāca | [HV, 15 1.1]
tasminn antarhite deve vacanāt tasya vai vibho | [HV, 15 1.2]
cakṣur divyaṃ savijñānaṃ prādurāsīn mamānagha | [HV, 15 1.3]
tato 'haṃ tān apaśyaṃ vai brāhmaṇān kauśikātmajān | [HV, 15 2.1]
āpageya kurukṣetre yān uvāca vibhur mama | [HV, 15 2.2]
brahmadatto 'bhavad rājā yas teṣāṃ saptamo dvijaḥ | [HV, 15 3.1]
pitṛvartīti vikhyāto nāmnā śīlena karmaṇā | [HV, 15 3.2]
śukasya kanyā kṛtvī taṃ janayāmāsa pārthivam | [HV, 15 4.1]
aṇuhāt pārthivaśreṣṭhāt kāmpilye nagarottame | [HV, 15 4.2]
yudhiṣṭhira uvāca | [HV, 15 5.1]
aṇuhaḥ kasya vai putraḥ kasmin kāle babhūva ha | [HV, 15 5.2]
rājā dharmabhṛtāṃ śreṣṭho yasya putro mahāyaśāḥ | [HV, 15 5.3]
brahmadatto narapatiḥ kiṃvīryaś ca babhūva ha | [HV, 15 6.1]
kathaṃ ca saptamas teṣāṃ saṃbabhūva narādhipaḥ | [HV, 15 6.2]
na hy alpavīryāya śuko bhagavāṃllokapūjitaḥ | [HV, 15 7.1]
kanyāṃ pradadyād yogātmā kṛtvīṃ kīrtimatīṃ prabhuḥ | [HV, 15 7.2]
etad icchāmy ahaṃ śrotuṃ vistareṇa mahādyute | [HV, 15 8.1]
brahmadattasya caritaṃ tad bhavān vaktum arhati | [HV, 15 8.2]
yathā ca vartamānās te saṃsāreṣu dvijātayaḥ | [HV, 15 9.1]
mārkaṇḍeyena kathitās tad bhavān prabravītu me | [HV, 15 9.2]
bhīṣma uvāca | [HV, 15 10.1]
pratīpasya sa rājarṣe tulyakālo narādhipaḥ | [HV, 15 10.2]
pitāmahasya me rājan babhūveti mayā śrutam | [HV, 15 10.3]
brahmadatto mahārājo yogī rājarṣisattamaḥ | [HV, 15 11.1]
rutajñaḥ sarvabhūtānāṃ sarvabhūtahite rataḥ | [HV, 15 11.2]
sakhā hi gālavo yasya yogācāryo mahāyaśāḥ | [HV, 15 12.1]
śikṣāṃ utpādya tapasā kramo yena pravartitaḥ | [HV, 15 12.2]
kaṇḍarīkaś ca yogātmā tasyaiva sacivo 'bhavat | [HV, 15 12.3]
jātyantareṣu sarveṣu sahāyāḥ sarva eva te | [HV, 15 13.1]
saptajātiṣu saptaiva babhūvur amitaujasaḥ | [HV, 15 13.2]
yathovāca mahātejā mārkaṇḍeyo mahātapāḥ | [HV, 15 13.3]
tasya vaṃśam ahaṃ rājan kīrtayiṣyāmi tac chṛṇu | [HV, 15 14.1]
brahmadattasya paurāṇaṃ pauravasya mahātmanaḥ | [HV, 15 14.2]
purumitrasya dāyādo rājā bṛhadiṣur nṛpa | [HV, 15 15.1]
bṛhaddhanur bṛhadiṣoḥ putras tasya mahāyaśāḥ | [HV, 15 15.2]
bṛhaddharmeti vikhyāto rājā paramadhārmikaḥ | [HV, 15 15.3]
satyajit tasya tanayo viśvajit tasya cātmajaḥ | [HV, 15 16.1]
putro viśvajitaś cāpi senajit pṛthivīpatiḥ | [HV, 15 16.2]
putrāḥ senajitaś cāsaṃś catvāro lokasaṃmatāḥ | [HV, 15 17.1]
ruciraḥ śvetakāśyaś ca mahimnāras tathaiva ca | [HV, 15 17.2]
vatsaś cāvantako rājā yasyaite pari vatsakāḥ | [HV, 15 17.3]
rucirasya tu dāyādaḥ pṛthuṣeṇo mahāyaśāḥ | [HV, 15 18.1]
pṛthuṣeṇasya pāras tu pārān nīpo 'tha jajñivān | [HV, 15 18.2]
nīpasyaikaśataṃ tāta putrāṇām amitaujasām | [HV, 15 19.1]
mahārathānāṃ rājendra śūrāṇāṃ bāhuśālinām | [HV, 15 19.2]
nīpā iti samākhyātā rājānaḥ sarva eva te | [HV, 15 19.3]
teṣāṃ vaṃśakaro rājā nīpānāṃ kīrtivardhanaḥ | [HV, 15 20.1]
kāmpilye samaro nāma sa ceṣṭasamaro 'bhavat | [HV, 15 20.2]
samarasya paraḥ pāraḥ sadaśva iti te trayaḥ | [HV, 15 21.1]
putrāḥ paramadharmajñāḥ pāraputraḥ pṛthur babhau | [HV, 15 21.2]
pṛthos tu sukṛto nāma sukṛteneha karmaṇā | [HV, 15 22.1]
jajñe sarvaguṇopeto vibhrājas tasya cātmajaḥ | [HV, 15 22.2]
vibhrājasya tu putro 'bhūd aṇuho nāma pārthivaḥ | [HV, 15 23.1]
babhau śukasya jāmātā kṛtvībhartā mahāyaśāḥ | [HV, 15 23.2]
putro 'ṇuhasya rājarṣir brahmadatto 'bhavat prabhuḥ | [HV, 15 24.1]
yogātmā tasya tanayo viṣvaksenaḥ paraṃtapaḥ | [HV, 15 24.2]
vibhrājaḥ punar ājātaḥ sukṛteneha karmaṇā | [HV, 15 25.1]
brahmadattasya tanayo viṣvaksena iti śrutaḥ | [HV, 15 25.2]
viṣvaksenasya putro 'bhūd daṇḍaseno mahīpatiḥ | [HV, 15 26.1]
bhallāṭaś ca kumāro 'bhūd rādheyena hataḥ purā | [HV, 15 26.2]
daṇḍasenātmajaḥ śūro mahātmā kulavardhanaḥ | [HV, 15 27.1]
bhallāṭaputro durbuddhir abhavaj janamejayaḥ | [HV, 15 27.2]
sa teṣām abhavad rājā nīpānām antakṛn nṛpaḥ | [HV, 15 28.1]
ugrāyudhena yasyārthe sarve nīpā vināśitāḥ | [HV, 15 28.2]
ugrāyudhaḥ sa cotsikto mayā vinihato yudhi | [HV, 15 29.1]
darpānvito darparuciḥ satataṃ cānaye rataḥ | [HV, 15 29.2]
yudhiṣṭhira uvāca | [HV, 15 30.1]
ugrāyudhaḥ kasya sutaḥ kasmin vaṃśe 'tha jajñivān | [HV, 15 30.2]
kimarthaṃ caiva bhavatā nihatas tad bravīhi me | [HV, 15 30.3]
bhīṣma uvāca | [HV, 15 31.1]
ajamīḍhasya dāyādo vidvān rājā yavīnaraḥ | [HV, 15 31.2]
dhṛtimāṃs tasya putras tu tasya satyadhṛtiḥ sutaḥ | [HV, 15 31.3]
jajñe satyadhṛteḥ putro dṛḍhanemiḥ pratāpavān | [HV, 15 32.1]
dṛḍhanemisutaś cāpi sudharmā nāma pārthivaḥ | [HV, 15 32.2]
āsīt sudharmaṇaḥ putraḥ sārvabhaumaḥ prajeśvaraḥ | [HV, 15 33.1]
sārvabhauma iti khyātaḥ pṛthivyāṃ ekarāṭ tadā | [HV, 15 33.2]
tasyānvavāye mahati mahān pauravanandanaḥ | [HV, 15 34.1]
jajñe saṃnatimān rājā saṃnatir nāma vīryavān | [HV, 15 34.2]
tasya vai saṃnateḥ putraḥ kārto nāma mahābalaḥ | [HV, 15 35.1]
babhūva yena vikramya pṛṣatasya pitāmahaḥ | [HV, 15 35.2]
nīpo nāma mahārāja pāñcālādhipatir hataḥ | [HV, 15 35.3]
sa cāpy ugrāyudhas tāta durbuddhir vairakṛt sadā | [HV, 15 36.1]
pradīptacakro balavān nīpāntakaraṇo 'bhavat | [HV, 15 36.2]
sa darpapūrṇo hatvājau nīpān anyāṃś ca pārthivān | [HV, 15 37.1]
pitary uparate mahyaṃ śrāvayāmāsa kilbiṣam | [HV, 15 37.2]
mām amātyaiḥ parivṛtaṃ śayānaṃ dharaṇītale | [HV, 15 38.1]
ugrāyudhasya rājendra dūto 'bhyetya vaco 'bravīt | [HV, 15 38.2]
adya tvaṃ jananīṃ bhīṣma gandhakālīṃ yaśasvinīṃ | [HV, 15 39.1]
strīratnaṃ mama bhāryārthe prayaccha kurupuṃgava | [HV, 15 39.2]
evaṃ rājyaṃ ca te sphītaṃ balāni ca na saṃśayaḥ | [HV, 15 40.1]
pradāsyāmi yathākāmam ahaṃ vai ratnabhāg bhuvi | [HV, 15 40.2]
rāṣṭrasyecchasi cet svasti prāṇānāṃ vā kulasya vā | [HV, 15 41.1]
śāsane mama tiṣṭhasva na hi te śāntir anyathā | [HV, 15 41.2]
adhaḥ prastāraśayane śayānas tena coditaḥ | [HV, 15 42.1]
dūtāntaritam etad vai vākyam agniśikhopamam | [HV, 15 42.2]
tato 'haṃ tasya durbuddher vijñāya matam acyuta | [HV, 15 43.1]
ājñaptavān vai saṃgrāme senādhyakṣāṃś ca sarvaśaḥ | [HV, 15 43.2]
mama prajvalitaṃ cakraṃ niśāmyaitat sudurjayam | [HV, 15 44.1]
śatravo vidravanty ājau darśanād eva bhārata | [HV, 15 44.2]
vicitravīryaṃ bālaṃ ca madapāśrayam eva ca | [HV, 15 45.1]
dṛṣṭvā krodhaparītātmā yuddhāyaiva mano dadhe | [HV, 15 45.2]
nigṛhītas tadāhaṃ tu sacivair mantrakovidaiḥ | [HV, 15 46.1]
ṛtvigbhir devakalpaiś ca suhṛdbhir narapuṃgava | [HV, 15 46.2]
snigdhaiś ca śāstravidbhiś ca saṃyugasya nivartane | [HV, 15 47.1]
kāraṇaṃ śrāvitaś cāsmi yuktarūpaṃ tadānagha | [HV, 15 47.2]
mantriṇa ūcuḥ | [HV, 15 48.1]
pravṛttacakraḥ pāpo 'sau tvaṃ cāśaucagataḥ prabho | [HV, 15 48.2]
na caiṣa prathamaḥ kalpo yuddhaṃ nāma kadācana | [HV, 15 48.3]
te vayaṃ sāma pūrvaṃ vai dānaṃ bhedaṃ tathaiva ca | [HV, 15 49.1]
prayokṣyāmas tataḥ śuddho daivatāny abhivādya ca | [HV, 15 49.2]
kṛtasvastyayano viprair hutvāgnīn vācya ca dvijān | [HV, 15 50.1]
brāhmaṇair abhyanujñātaḥ prayāsyasi jayāya vai | [HV, 15 50.2]
astrāṇi na prayojyāni na praveśyaś ca saṃgaraḥ | [HV, 15 51.1]
āśauce vartamānena vṛddhānām iti śāsanam | [HV, 15 51.2]
sāmadānādibhiḥ pūrvam api bhedena vā tataḥ | [HV, 15 52.1]
taṃ haniṣyasi vikramya śambaraṃ maghavān iva | [HV, 15 52.2]
prājñānāṃ vacanaṃ kāle vṛddhānāṃ ca viśeṣataḥ | [HV, 15 53.1]
śrotavyam iti tac chrutvā nivṛtto 'smi narādhipa | [HV, 15 53.2]
tatas taiḥ sa kramaḥ sarvaḥ prayuktaḥ śāstrakovidaiḥ | [HV, 15 54.1]
tasmin kāle kuruśreṣṭha karma cārabdham uttamam | [HV, 15 54.2]
sa sāmādibhir apy ādāv upāyaiḥ śāstracintakaiḥ | [HV, 15 55.1]
anunīyamāno durbuddhir anunetuṃ na śakyate | [HV, 15 55.2]
pravṛttaṃ tasya tac cakram adharmaniratasya vai | [HV, 15 56.1]
paradārābhilāṣeṇa sadyas tāta nivartitam | [HV, 15 56.2]
na tv ahaṃ tasya jāne vai nivṛttaṃ cakram uttamam | [HV, 15 57.1]
hataṃ svakarmaṇā tat tu pūrvaṃ sadbhiś ca ninditam | [HV, 15 57.2]
kṛtaśaucaḥ śarāvāpī rathī niṣkramya vai purāt | [HV, 15 58.1]
kṛtasvastyayano vipraiḥ prāyodhayam ahaṃ ripum | [HV, 15 58.2]
tataḥ saṃsargam āgamya balenāstrabalena ca | [HV, 15 59.1]
tryaham unmattavad yuddhaṃ devāsuram ivābhavat | [HV, 15 59.2]
sa mayāstrapratāpena nirdagdho raṇamūrdhani | [HV, 15 60.1]
papātābhimukhaḥ śūras tyaktvā prāṇān ariṃdama | [HV, 15 60.2]
etasminn antare tāta kāmpilyāt pṛṣato 'bhyayāt | [HV, 15 61.1]
hate nīpeśvare caiva hate cogrāyudhe nṛpe | [HV, 15 61.2]
āhicchatraṃ svakaṃ rājyaṃ pitryaṃ prāpya mahādyutiḥ | [HV, 15 62.1]
drupadasya pitā rājan mamaivānumate tadā | [HV, 15 62.2]
tato 'rjunena tarasā nirjitya drupadaṃ raṇe | [HV, 15 63.1]
ahicchatraṃ sakāmpilyaṃ droṇāyāthāpavarjitam | [HV, 15 63.2]
pratigṛhya tato droṇa ubhayaṃ jayatāṃ varaḥ | [HV, 15 64.1]
kāmpilyaṃ drupadāyaiva prāyacchad viditaṃ tava | [HV, 15 64.2]
eṣa te drupadasyādau brahmadattasya caiva ha | [HV, 15 65.1]
vaṃśaḥ kārtsnyena vai prokto vīrasyogrāyudhasya ca | [HV, 15 65.2]
atas te vartayiṣye 'ham itihāsaṃ purātanam | [HV, 15 66.1]
gītaṃ sanatkumāreṇa mārkaṇḍeyāya pṛcchate | [HV, 15 66.2]
śrāddhasya phalam uddiśya niyataṃ sukṛtasya ca | [HV, 15 67.1]
tannibodha mahārāja saptajātiṣu bhārata | [HV, 15 67.2]
sagālavasya caritaṃ kaṇḍarīkasya caiva ha | [HV, 15 68.1]
brahmadattatṛtīyānāṃ yogināṃ brahmacāriṇām | [HV, 15 68.2]
{HV, 16}
mārkaṇḍeya uvāca | [HV, 16 1.1]
hanta te vartayiṣyāmi śrāddhasya phalam uttamam | [HV, 16 1.2]
brahmadattena yat prāptaṃ saptajātiṣu bhārata | [HV, 16 1.3]
tata eva hi dharmasya buddhir nirvartate śanaiḥ | [HV, 16 2.1]
pīḍayāpy atha dharmasya kṛte śrāddhe purānagha | [HV, 16 2.2]
tato 'haṃ nātidharmiṣṭhān kurukṣetre pitṛvratān | [HV, 16 3.1]
sanatkumāranirdiṣṭān apaśyaṃ sapta vai dvijān | [HV, 16 3.2]
vāgduṣṭaḥ krodhano hiṃsraḥ piśunaḥ kavir eva ca | [HV, 16 4.1]
khasṛmaḥ pitṛvartī ca nāmabhiḥ karmabhis tathā | [HV, 16 4.2]
kauśikasya sutās tāta śiṣyā gārgyasya bhārata | [HV, 16 5.1]
pitary uparate sarve vratavantas tadābhavan | [HV, 16 5.2]
niyogāt te guros tasya gāṃ dogdhrīṃ samakālayan | [HV, 16 6.1]
samānavatsāṃ kapilāṃ sarve nyāyāgatāṃ tadā | [HV, 16 6.2]
teṣāṃ pathi kṣudhārtānāṃ bālyān mohāc ca bhārata | [HV, 16 7.1]
krūrā buddhiḥ samabhavat tāṃ gāṃ vai hiṃsituṃ tadā | [HV, 16 7.2]
tān kaviḥ khasṛmaś caiva yācete neti vai tadā | [HV, 16 8.1]
na cāśakyanta te tābhyāṃ tadā vārayituṃ dvijāḥ | [HV, 16 8.2]
pitṛvartī tu yas teṣāṃ nityaṃ śrāddhāhniko dvijaḥ | [HV, 16 9.1]
sa sarvān abravīd bhrātṝn kopād dharmasamanvitaḥ | [HV, 16 9.2]
yady avaśyaṃ prakartavyā pitṝn uddiśya sādhv imāṃ | [HV, 16 10.1]
prakurvīmahi gāṃ samyak sarva eva samāhitāḥ | [HV, 16 10.2]
evam eṣā ca gaur dharmaṃ prāpsyate nātra saṃśayaḥ | [HV, 16 11.1]
pitṝn abhyarcya dharmeṇa nādharmo 'smin bhaviṣyati | [HV, 16 11.2]
tathety uktvā ca te sarve prokṣayitvā ca gāṃ tataḥ | [HV, 16 12.1]
pitṛbhyaḥ kalpayitvainām upayuñjanta bhārata | [HV, 16 12.2]
upayujya ca gāṃ sarve guros tasya nyavedayan | [HV, 16 13.1]
śārdūlena hatā dhenur vatso 'yaṃ gṛhyatām iti | [HV, 16 13.2]
ārjavāt sa tu vatsaṃ taṃ pratijagrāha vai dvijaḥ | [HV, 16 13.3]
mithyopacarya te taṃ tu gurum anyāyato dvijāḥ | [HV, 16 14.1]
kālena samayujyanta sarva evāyuṣaḥ kṣaye | [HV, 16 14.2]
te vai hiṃsratayā krūrā anāryatvād guros tadā | [HV, 16 15.1]
ugrā hiṃsāvihārāś ca saptājāyanta sodarāḥ | [HV, 16 15.2]
lubdhakasyātmajās tāta balavanto manasvinaḥ | [HV, 16 15.3]
pitṝn abhyarcya dharmeṇa prokṣayitvā ca gāṃ tadā | [HV, 16 16.1]
smṛtiḥ pratyavamarśaś ca teṣāṃ jātyantare 'bhavat | [HV, 16 16.2]
jātā vyādhā daśārṇeṣu sapta dharmavicakṣaṇāḥ | [HV, 16 17.1]
svadharmaniratāḥ sarve lobhānṛtavivarjitāḥ | [HV, 16 17.2]
tāvanmātraṃ prakurvanti yāvatā prāṇadhāraṇam | [HV, 16 18.1]
śeṣaṃ dharmaparāḥ kālam anudhyānti svakarma tat | [HV, 16 18.2]
nāmadheyāni cāpy eṣām imāny āsan narādhipa | [HV, 16 19.1]
nirvairo nirvṛtaḥ kṣānto nirmanyuḥ kṛtir eva ca | [HV, 16 19.2]
vaidhaso mātṛvartī ca vyādhāḥ paramadhārmikāḥ | [HV, 16 19.3]
tair evam uṣitais tāta hiṃsādharmaparair vane | [HV, 16 20.1]
mātā ca pūjitā vṛddhā pitā ca paritoṣitaḥ | [HV, 16 20.2]
yadā mātā pitā caiva saṃyuktau kāladharmaṇā | [HV, 16 21.1]
tadā dhanūṃṣi te tyaktvā vane prāṇān avāsṛjan | [HV, 16 21.2]
śubhena karmaṇā tena jātā jātismarā mṛgāḥ | [HV, 16 22.1]
trāsodvegena saṃvignā ramye kālaṃjare girau | [HV, 16 22.2]
unmukho nityavitrastaḥ stabdhakarṇo vilocanaḥ | [HV, 16 23.1]
paṇḍito ghasmaro nādī nāmabhis te 'bhavan mṛgāḥ | [HV, 16 23.2]
tam evārtham anudhyānto jātismaraṇasaṃbhavam | [HV, 16 24.1]
āsan vanecarāḥ kṣāntā nirdvandvā niṣparigrahāḥ | [HV, 16 24.2]
te sarve śubhakarmāṇaḥ sadharmāṇo vanecarāḥ | [HV, 16 25.1]
maruṃ sādhya jahuḥ prāṇāṃllaghvāhārās tapasvinaḥ | [HV, 16 25.2]
teṣāṃ maruṃ sādhayatāṃ padasthānāni bhārata | [HV, 16 26.1]
tathaivādyāpi dṛśyante girau kālañjare 'cyuta | [HV, 16 26.2]
karmaṇā tena te tāta śubhenāśubhavarjitāḥ | [HV, 16 27.1]
śubhāc chubhatarāṃ yoniṃ cakravākatvam āgatāḥ | [HV, 16 27.2]
śubhe deśe sariddvīpe saptaivāsañ jalaukasaḥ | [HV, 16 28.1]
tyaktvā sahacarīdharmaṃ munayo dharmacāriṇaḥ | [HV, 16 28.2]
sumanā muniḥ suvāk śuddhaḥ pañcamaś chidradarśanaḥ | [HV, 16 29.1]
sunetraś ca svatantraś ca śakunā nāmataḥ smṛtāḥ | [HV, 16 29.2]
pañcamaḥ pañcikas tatra saptajātiṣv ajāyata | [HV, 16 30.1]
ṣaṣṭhas tu kaṇḍarīko 'bhūd brahmadattas tu saptamaḥ | [HV, 16 30.2]
teṣāṃ tu tapasā tena saptajātikṛtena vai | [HV, 16 31.1]
yogasya cābhinirvṛttyā pratibhānāc ca śobhanāt | [HV, 16 31.2]
pūrvajātiṣu yad brahma śrutaṃ gurukuleṣu vai | [HV, 16 32.1]
tathaiva tatsthitaṃ brahma saṃsāreṣv api vartatām | [HV, 16 32.2]
te brahmacāriṇaḥ sarve vihaṅgāḥ kāmacāriṇaḥ | [HV, 16 33.1]
yogadharmam anudhyānto viharanti sma tatra ha | [HV, 16 33.2]
teṣāṃ tatra vihaṅgānāṃ caratāṃ sahacāriṇām | [HV, 16 34.1]
nīpānām īśvaro rājā vibhrājaḥ pauravānvayaḥ | [HV, 16 34.2]
vibhrājamāno vapuṣā prabhāvena samanvitaḥ | [HV, 16 35.1]
śrīmān antaḥpuravṛto vanaṃ tat praviveśa ha | [HV, 16 35.2]
svatantraś cakravākas tu spṛhayāmāsa taṃ nṛpam | [HV, 16 36.1]
dṛṣṭvāyāntaṃ śriyopetaṃ bhaveyam aham īdṛśaḥ | [HV, 16 36.2]
yady asti sukṛtaṃ kiṃcit tapo vā niyamo 'pi vā | [HV, 16 37.1]
khinno hy asmy upavāsena tapasā niṣphalena ca | [HV, 16 37.2]
{HV, 17}
mārkaṇḍeya uvāca | [HV, 17 1.1]
tatas taṃ cakravākau dvāv ūcatuḥ sahacāriṇau | [HV, 17 1.2]
āvāṃ te sacivau syāva tava priyahitaiṣiṇau | [HV, 17 1.3]
tathety uktvā ca tasyāsīt tadā yogātmano matiḥ | [HV, 17 2.1]
evaṃ te samayaṃ cakruḥ suvāktaṃ pratyabhāṣata | [HV, 17 2.2]
yasmāt kāmapradhānas tvaṃ yogadharmam apāsya vai | [HV, 17 3.1]
avaraṃ varaṃ prārthayase tasmād vākyaṃ nibodha me | [HV, 17 3.2]
rājā tvaṃ bhavitā tāta kāmpilye nagarottame | [HV, 17 4.1]
bhaviṣyataḥ sakhāyau ca dvāv imau sacivau tava | [HV, 17 4.2]
śaptvā tān abhibhāṣyātha catvāraś cakrur aṇḍajāḥ | [HV, 17 5.1]
tāṃs trīn abhīpsato rājyaṃ vyabhicārapradharṣitān | [HV, 17 5.2]
śaptāḥ khagās trayas te tu yogabhraṣṭā vicetasaḥ | [HV, 17 6.1]
tān ayācanta caturas trayas te sahacāriṇaḥ | [HV, 17 6.2]
teṣāṃ prasādaṃ cakrus te athaitān sumanābravīt | [HV, 17 7.1]
sarveṣām eva vacanāt prasādānugataṃ tadā | [HV, 17 7.2]
antavān bhavitā śāpo yuṣmākaṃ nātra saṃśayaḥ | [HV, 17 8.1]
itaś cyutāś ca mānuṣyaṃ prāpya yogam avāpsyatha | [HV, 17 8.2]
sarvasattvarutajñaś ca svatantro 'yaṃ bhaviṣyati | [HV, 17 9.1]
pitṛprasādo hy asmābhir asya prāptaḥ kṛtena vai | [HV, 17 9.2]
gāṃ prokṣayitvā dharmeṇa pitṛbhya upakalpatām | [HV, 17 10.1]
asmākaṃ jñānasaṃyogaḥ sarveṣāṃ yogasādhanaḥ | [HV, 17 10.2]
idaṃ ca vākyasaṃdarbhaślokam ekam udāhṛtam | [HV, 17 11.1]
puruṣāntaritaṃ śrutvā tato yogam avāpsyatha | [HV, 17 11.2]
{HV, 18}
mārkaṇḍeya uvāca | [HV, 18 1.1]
te yogadharmaniratāḥ sapta mānasacāriṇaḥ | [HV, 18 1.2]
vāyvambubhakṣāḥ satataṃ śarīrāṇy upaśoṣayan | [HV, 18 1.3]
rājā vibhrājamānas tu vapuṣā tad vanaṃ tadā | [HV, 18 2.1]
cacārāntaḥpuravṛto nandanaṃ maghavān iva | [HV, 18 2.2]
sa tān abudhyat khacarān yogadharmātmakān budhaḥ | [HV, 18 3.1]
nirvedāc ca tam evārtham anudhyātvā puraṃ yayau | [HV, 18 3.2]
aṇuho nāma tasyāsīt putraḥ paramadhārmikaḥ | [HV, 18 4.1]
aṇudharmaratir nityam aṇuho 'dhyagamat padam | [HV, 18 4.2]
prādāt kanyāṃ śukas tasmai kṛtvīṃ pūjitalakṣaṇām | [HV, 18 5.1]
sattvaśīlaguṇopetāṃ yogadharmaratāṃ sadā | [HV, 18 5.2]
sā hy uddiṣṭā purā bhīṣma pitṛkanyā manīṣiṇā | [HV, 18 6.1]
sanatkumāreṇa tadā saṃnidhau mama śobhanā | [HV, 18 6.2]
satyadharmabhṛtāṃ śreṣṭhā durvijñeyākṛtātmabhiḥ | [HV, 18 7.1]
yogā ca yogapatnī ca yogamātā tathaiva ca | [HV, 18 7.2]
yathā te kathitaṃ pūrvaṃ pitṛsargeṣu vai mayā | [HV, 18 7.3]
vibhrājas tv aṇuhaṃ rājye sthāpayitvā nareśvaraḥ | [HV, 18 8.1]
āmantrya paurān prītātmā brāhmaṇān svasti vācya ca | [HV, 18 8.2]
prāyāt saras tapaś cartuṃ yatra te sahacāriṇaḥ | [HV, 18 8.3]
sa vai tatra nirāhāro vāyubhakṣo mahātapāḥ | [HV, 18 9.1]
tyaktvā kāmāṃs tapas tepe sarasas tasya pārśvataḥ | [HV, 18 9.2]
tasya saṃkalpa āsīc ca teṣām anyatarasya vai | [HV, 18 10.1]
putratvaṃ prāpya yogena yujyeyam iti bhārata | [HV, 18 10.2]
kṛtvābhisaṃdhiṃ tapasā mahatā sa samanvitaḥ | [HV, 18 11.1]
mahātapāḥ sa vibhrājo virarājāṃśumān iva | [HV, 18 11.2]
tato vibhrājitaṃ tena vaibhrājam iti tad vanam | [HV, 18 12.1]
saras tac ca kuruśreṣṭha vaibhrājam iti śabditam | [HV, 18 12.2]
yatra te śakunā rājaṃś catvāro yogadharmiṇaḥ | [HV, 18 13.1]
yogabhraṣṭās trayaś caiva dehanyāsakṛto 'bhavan | [HV, 18 13.2]
kāmpilye nagare te tu brahmadattapurogamāḥ | [HV, 18 14.1]
jātāḥ sapta mahātmānaḥ sarve vigatakalmaṣāḥ | [HV, 18 14.2]
smṛtimanto 'tra catvāras trayas tu parimohitāḥ | [HV, 18 14.3]
svatantras tv aṇuhāj jajñe brahmadatto mahāyaśāḥ | [HV, 18 15.1]
yathāsyāsīt pakṣibhāve saṃkalpaḥ pūrvacintitaḥ | [HV, 18 15.2]
chidradarśī sunetraś ca tathā bābhravyavatsayoḥ | [HV, 18 16.1]
jātau śrotriyadāyādau vedavedāṅgapāragau | [HV, 18 16.2]
sakhāyau brahmadattasya pūrvajātisahoṣitau | [HV, 18 17.1]
pāñcālaḥ pañcamas tatra kaṇḍarīkas tathāparaḥ | [HV, 18 17.2]
pāñcālo bahvṛcas tv āsīd ācāryatvaṃ cakāra ha | [HV, 18 18.1]
dvivedaḥ kaṇḍarīkas tu chandogo 'dhvaryur eva ca | [HV, 18 18.2]
sarvasattvarutajñaś ca rājāsīd aṇuhātmajaḥ | [HV, 18 19.1]
pāñcālakaṇḍarīkābhyāṃ tasya saṃvid abhūt tadā | [HV, 18 19.2]
te grāmyadharmaniratāḥ kāmasya vaśavartinaḥ | [HV, 18 20.1]
pūrvajātikṛtenāsan dharmakāmārthakovidāḥ | [HV, 18 20.2]
aṇuhas tu nṛpaśreṣṭho brahmadattam akalmaṣam | [HV, 18 21.1]
abhiṣicya tadā rājye parāṃ gatim avāptavān | [HV, 18 21.2]
brahmadattasya bhāryā tu devalasyātmajābhavat | [HV, 18 22.1]
asitasya yogadurdharṣā saṃnatir nāma bhārata | [HV, 18 22.2]
tām ekabhāvasaṃyuktāṃ lebhe kanyām anuttamām | [HV, 18 23.1]
saṃnatiṃ saṃnatimatīṃ devalād yogadharmiṇīm | [HV, 18 23.2]
śeṣās tu cakravākā vai kāmpilye sahacāriṇaḥ | [HV, 18 24.1]
te jātāḥ śrotriyakule sudaridre sahodarāḥ | [HV, 18 24.2]
dhṛtir mahāmanā vidvāṃs tattvadarśī ca nāmataḥ | [HV, 18 25.1]
vedādhyayanasampannāś catvāro 'cchinnadarśinaḥ | [HV, 18 25.2]
teṣāṃ saṃvidathotpannā pūrvajātikṛtā tadā | [HV, 18 26.1]
te yoganiratāḥ siddhāḥ prasthitāḥ sarva eva hi | [HV, 18 26.2]
āmantrya pitaraṃ tāta pitā tān abravīt tadā | [HV, 18 27.1]
adharma eṣa yuṣmākaṃ yan māṃ tyaktvā gamiṣyatha | [HV, 18 27.2]
dāridryam anapākṛtya putrārthāṃś caiva puṣkalān | [HV, 18 28.1]
śuśrūṣām aprayuktvā ca kathaṃ vai gantum arhatha | [HV, 18 28.2]
te tam ūcur dvijāḥ sarve pitaraṃ punar eva hi | [HV, 18 29.1]
