{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
yathā na śuṣkatāmeti tathā yatnaṃ samācaret | [RKDh, 1, 1 227.1]
evaṃ saptadinād ūrdhvaṃ mṛdaṃ yoge prayojayet | [RKDh, 1, 1 227.2]
kūpikādivilepārthaṃ yantrādeśca bhiṣak kramāt | [RKDh, 1, 1 228.1]
jalaṃ babbūlaniryāsaṃ samitāṃ tatsamaṃ kuru | [RKDh, 1, 1 228.2]
tayostulyaṃ lohakiṭṭaṃ śuddhamañjanasaṃnibham | [RKDh, 1, 1 229.1]
mudrāṃ vai vāriyantrasya siddhyarthaṃ durlabhāṃ kuru | [RKDh, 1, 1 229.2]
jalāgniyogato naiva bhidyate'tra kadācana | [RKDh, 1, 1 230.1]
sūtakastu na saṃgacchetpralayāgnijavena vai | [RKDh, 1, 1 230.2]
ratnapuṣpābhavaṃ tailaṃ kuḍave dve jalena vai | [RKDh, 1, 1 231.1]
prasthena miśritaṃ vahnau tailaśeṣaṃ ca kārayet | [RKDh, 1, 1 231.2]
tanmadhye bhūrjapatraṃ tu kuṭṭitaṃ cāñjanopamam | [RKDh, 1, 1 232.1]
pāṃśuśūkādirahitaṃ palamekaṃ prayojayet | [RKDh, 1, 1 232.2]
palaikaṃ lohakiṭṭaṃ ca śuddhāñjanasamaprabham | [RKDh, 1, 1 233.1]
vimardya nimbunīreṇa lepayedvā tadarthakṛt | [RKDh, 1, 1 233.2]
punaśca tatraiva | [RKDh, 1, 1 234.1]
kācabhāgo bhaved eko dviguṇaṃ mṛtabhāskaram | [RKDh, 1, 1 234.2]
rasakātpañcabhāgāḥ syuḥ ṣaḍbhāgā dhautamṛttikā | [RKDh, 1, 1 234.3]
āṭarūṣajalaiḥ piṣṭvā saṃpuṭaṃ tena kārayet | [RKDh, 1, 1 235.1]
mūṣāṃ viracayetsatyaṃ rasasya nigaḍo bhavet | [RKDh, 1, 1 235.2]
vahnimadhyānna gaccheddhi pakṣacchedī ca tiṣṭhati | [RKDh, 1, 1 236.1]
kācakūpī dvitīyā tu tṛtīyo lohasaṃpuṭaḥ | [RKDh, 1, 1 236.2]
palāśabhasmāpāmārgayavakṣāraśca kāñjikam | [RKDh, 1, 1 237.1]
sauvarcalaṃ ca kāsīsaṃ sāmudraṃ saindhavaṃ tathā | [RKDh, 1, 1 237.2]
āsurī ṭaṃkaṇaṃ caiva navasārastathaiva ca | [RKDh, 1, 1 238.1]
karpūraṃ caiva mākṣīkaṃ samabhāgāni kārayet | [RKDh, 1, 1 238.2]
snuhyarkadugdhaṃ deveśi mūṣālepaṃ tu kārayet | [RKDh, 1, 1 239.1]
iti gandhakajāraṇārthaṃ lepaḥ | [RKDh, 1, 1 239.2]
snuhyarkaprabhavaṃ kṣīraṃ brahmabījāni guggulum | [RKDh, 1, 1 239.3]
saindhavaṃ dviguṇaṃ dattvā mardayitvā vicakṣaṇaḥ | [RKDh, 1, 1 240.1]
piṣṭakāveṣṭanaṃ kṛtvā kalkenānena sundari | [RKDh, 1, 1 240.2]
bilvapramāṇāṃ kṛtvā tu mūṣāmatidṛḍhāṃ navām | [RKDh, 1, 1 241.1]
ūrdhvādho lavaṇaṃ dattvā mūṣāmadhye rasaṃ kṣipet | [RKDh, 1, 1 241.2]
mūṣālepaḥ pradātavyo dagdhaśaṃkhādicūrṇataḥ | [RKDh, 1, 1 242.1]
mūṣāsaṃdhiṃ dṛḍhaṃ baddhvā loṇamṛttikayā saha | [RKDh, 1, 1 242.2]
kārayecca sudhālepaṃ chāyāśuṣkaṃ ca kārayet | [RKDh, 1, 1 243.1]
ukto nigaḍabandho'yaṃ putrasyāpi na kathyate | [RKDh, 1, 1 243.2]
atra snuhyarkaprabhavaṃ kṣīraṃ ityatra śigrusarjabhavaṃ kṣāraṃ ityapi pāṭhaḥ | [RKDh, 1, 1 244.1]
brahmapalāśaḥ | [RKDh, 1, 1 244.2]
tailārkakṣīrakāhārī lāṃgalī nigaḍo varaḥ | [RKDh, 1, 1 244.3]
kākaviṭ brahmabījāni lāṃgalī nigaḍo varaḥ | [RKDh, 1, 1 244.4]
bākucī brahmabījāni snuhyarkakṣīrasaindhavāḥ | [RKDh, 1, 1 245.1]
jvālinī kākaviṣṭhā tu praśasto nigaḍo'paraḥ | [RKDh, 1, 1 245.2]
lavaṇaṃ ṭaṃkaṇaṃ kṣāraṃ śilātālakagandhakam | [RKDh, 1, 1 246.1]
tathāmlavetasaṃ tāpyaṃ hiṃgulaṃ samabhāgikam | [RKDh, 1, 1 246.2]
snuhyarkapayasā yuktaṃ peṣayennigaḍottamam | [RKDh, 1, 1 247.1]
piṣṭikāṃ veṣṭayedeṣāmekena nigaḍena tu | [RKDh, 1, 1 247.2]
lohamūṣāgataṃ prāgvatkhoṭaṃ kṛtvā tu vedhayet | [RKDh, 1, 1 248]
prāgvaditi vakṣyamāṇam | [RKDh, 1, 1 249.1]
cumbakaṃ lohacūrṇaṃ ca kroḍaraktena saṃyutam | [RKDh, 1, 1 249.2]
tatra sarvaṃ pradātavyaṃ ghanaghātena tāḍayet | [RKDh, 1, 1 249.3]
sandhyārabhyodayo yāvatsūryabimbaṃ ca dṛśyate | [RKDh, 1, 1 250.1]
haṭhamudreti vikhyātā sarvasiddhair namaskṛtā | [RKDh, 1, 1 250.2]
kroḍo varāhaḥ | [RKDh, 1, 1 251.1]
triṭaṃkaṃ cumbakaṃ deyaṃ navaṭaṃkamayorajaḥ | [RKDh, 1, 1 251.2]
nararaktena saṃyuktaṃ melayitvā sakṛt sakṛt | [RKDh, 1, 1 251.3]
ghanena kuṭitaṃ sarvaṃ caturyāmaṃ ca marditam | [RKDh, 1, 1 252.1]
haṭhamudreti vikhyātā sarvasiddhairnamaskṛtā | [RKDh, 1, 1 252.2]
lohakiṭṭaṃ samānīya cūrṇayedvai palāni ṣaṭ | [RKDh, 1, 1 253.1]
gālayedvastramadhye tu khalvamadhye nidhāya ca | [RKDh, 1, 1 253.2]
ajaiḍakahadisthaṃ ca māṃsaṃ saṃmiśritaṃ nayet | [RKDh, 1, 1 254.1]
kuṭṭayed dṛḍhahastena madhye nikṣipya cūrṇakam | [RKDh, 1, 1 254.2]
sikthatulyaṃ tu tadyāvatsiddhā bhavati mudrikā | [RKDh, 1, 1 255.1]
athānyamudrā ucyante yuktayuktayaiva sādhitāḥ | [RKDh, 1, 1 255.2]
kācaṭaṃkaṇamaṇḍūreṣṭakāsaṃsādhitā bhṛśam | [RKDh, 1, 1 256.1]
vaṭārkodumbarakṣīrair dinamekaṃ haṭhā bhavet | [RKDh, 1, 1 256.2]
audumbarākhyavaṭadugdhapalaṃ palaṃ ca lākṣāpalamṛṣipalaṃ tvatha cumbakasya | [RKDh, 1, 1 257.1]
saṃkuṭyamānam atasīphalatailamiśraṃ sūtasya jāraṇavidhau madanākhyamudrā | [RKDh, 1, 1 257.2]
caturṣu lohakuṇḍeṣu kramatastaptatoyataḥ | [RKDh, 1, 1 258.1]
uttarottarataḥ kṣepātkaṭāhe kvāthayedbhṛśam | [RKDh, 1, 1 258.2]
yāvattalasthitaṃ sikthaṃ tāvattoye bhṛtaṃ bhavet | [RKDh, 1, 1 259.1]
tatsikthaṃ jalayantrādau lepe pravaramīritam | [RKDh, 1, 1 259.2]
jīrṇasūkṣmasya vastrasya kuryātkhaṇḍadvayaṃ budhaḥ | [RKDh, 1, 1 260.1]
caturasrakācakūpyām adhyardhārdhapramāṇataḥ | [RKDh, 1, 1 260.2]
pakvapādāṃśato madhye dvidhā kurvīta vistṛtam | [RKDh, 1, 1 261.1]
magnaṃ tanmṛttikāpaṃke kācakūpyāṃ niyojayet | [RKDh, 1, 1 261.2]
yavapramāṇaliptāyāṃ dṛḍhamṛttikayā punaḥ | [RKDh, 1, 1 262.1]
khaṇḍamekaṃ tu vastrasya madhye chidrasamanvitam | [RKDh, 1, 1 262.2]
niveśya kūpikānālāt samīkuryānmṛdābhitaḥ | [RKDh, 1, 1 263.1]
khaṇḍamanyamadhastadvat kācakūpyāṃ niyojayet | [RKDh, 1, 1 263.2]
ātape tāṃ viśoṣyātha mṛdā tadvadvilepayet | [RKDh, 1, 1 264.1]
punastathā vastrakhaṇḍadvayena viniyojayet | [RKDh, 1, 1 264.2]
evaṃ viśoṣya saṃyojya mṛttikākarpaṭatrayam | [RKDh, 1, 1 265.1]
rasādipiṣṭiṃ kṣipya mudrāṃ kuryāt prayatnataḥ | [RKDh, 1, 1 265.2]
pidhāya bhasmanā kūpīṃ kaṇṭhanālavivarjitam | [RKDh, 1, 1 266.1]
kaṇṭhe kokilakān dattvā pañcaṣāñjvalitān bhṛśam | [RKDh, 1, 1 266.2]
lohavaṃśādinālībhir dhamenmukhasamīraṇaiḥ | [RKDh, 1, 1 267.1]
kācakūpīkaṇṭhagataṃ yāvadbhirgalitaṃ bhavet | [RKDh, 1, 1 267.2]
saṃdaṃśena samīkṛtya sandhirodhaṃ prayatnataḥ | [RKDh, 1, 1 268.1]
mudrāṃ galitakācasya kuryādgorakṣanirmitām | [RKDh, 1, 1 268.2]
śanaiḥ śanaiḥ kokilakān saṃdaṃśenāpasārayet | [RKDh, 1, 1 269.1]
śītībhūtavibhūtyāstu gṛhṇīyātkūpikāṃ tataḥ | [RKDh, 1, 1 269.2]
mṛtkarpaṭacatuṣkeṇa pūrvavadviniyojayet | [RKDh, 1, 1 270.1]
chidravarjyaṃ keśatuṣamṛdbhirliptvā viśoṣayet | [RKDh, 1, 1 270.2]
yantre cakrādike dhṛtvā jāraṇādikriyāṃ caret | [RKDh, 1, 1 271.1]
evaṃ nirdhūmapākena siddhiḥ koṭiguṇottarā | [RKDh, 1, 1 271.2]
{RKDh, 1, 2}
koṣṭhīculliyantravidhiṃ pravakṣyāmi śṛṇu priye | [RKDh, 1, 2 1.1]
aṣṭādaśāṃgulotsedhapramāṇāyāmaveṣṭanām | [RKDh, 1, 2 1.2]
valmīkākāravad vṛttām adhobhāge bṛhattarām | [RKDh, 1, 2 2.1]
koṣṭhīvacchuṣirāmantaḥ pañcagulphāgrasaṃyutām | [RKDh, 1, 2 2.2]
prākārāgre yathā gulphāstathā gulphāṃśca kārayet | [RKDh, 1, 2 3.1]
mūlabhāge prakurvīta bahirdvāraṃ ca kārayet | [RKDh, 1, 2 3.2]
dvādaśāṃgulavistāraṃ caturasraṃ samantataḥ | [RKDh, 1, 2 4.1]
sadvārā culhikā koṣṭhī rasajñeṣu iyaṃ matā | [RKDh, 1, 2 4.2]
bhavedekamukhī culhī pātanādikriyākarī | [RKDh, 1, 2 5.1]
culhī tu dvimukhī proktā svedanādiṣu karmasu | [RKDh, 1, 2 5.2]
mahāsvedādiṣu tathā culhī tu trimukhī smṛtā | [RKDh, 1, 2 6.1]
caturmukhī jāraṇādau sattvapāte ca kīrtitā | [RKDh, 1, 2 6.2]
śrīnāthākhyā tathā culhī jāraṇe bahubhirmukhaiḥ | [RKDh, 1, 2 7.1]
ṣoḍaśāṃgulavistīrṇaṃ hastamātrāyataṃ śubham | [RKDh, 1, 2 7.2]
dhātusattvanipātārthaṃ koṣṭhakaṃ varavarṇini | [RKDh, 1, 2 7.3]
bhūrandhraṃ bahurandhraṃ ca trinālaṃ cāṣṭanālakam | [RKDh, 1, 2 8.1]
vakranālaiḥ ṣoḍaśabhistallauhādikriyāsu ca | [RKDh, 1, 2 8.2]
sthūlaṃ vitastiracitaṃ yadvaktraṃ koṣṭhakasya tu | [RKDh, 1, 2 9.1]
bakagalasamānaṃ syādvakranālaṃ taducyate | [RKDh, 1, 2 9.2]
vakranālaṃ bhujāgre ca koṭimadhye vitastikam | [RKDh, 1, 2 10.1]
bhastrā bhavyā prakartavyā dhamanī dhātuhetave | [RKDh, 1, 2 10.2]
vaṃśanālī lohanālī hastamātrāyatā śubhā | [RKDh, 1, 2 11.1]
svarṇādibījadhamanī mukhaśvāsasamīraṇaiḥ | [RKDh, 1, 2 11.2]
kiṃtu nāvarā nālī syānmṛnmayī dīrghavṛntakā | [RKDh, 1, 2 12.1]
vaṃśakhādiramādhūkabadarīdārusaṃbhavaiḥ | [RKDh, 1, 2 12.2]
paripūrṇaṃ dṛḍhāṃgārairdhamedvātena koṣṭhakam | [RKDh, 1, 2 13.1]
bhastrayā jvālamārgeṇa jvālayecca hutāśanam | [RKDh, 1, 2 13.2]
āvartyamāne kanake pītā tāre sitaprabhā | [RKDh, 1, 2 14.1]
śulve nīlanibhā tīkṣṇe kṛṣṇavarṇā sureśvari | [RKDh, 1, 2 14.2]
vaṃge jvālā kapotābhā nāge malinadhūmakā | [RKDh, 1, 2 15.1]
śaile tu dhūsarā devi āyase kapilaprabhā | [RKDh, 1, 2 15.2]
ayaskānte dhūmravarṇā sasyake lohitā bhavet | [RKDh, 1, 2 16.1]
vajre nānāvidhā jvālā khasattve pāṇḍuraprabhā | [RKDh, 1, 2 16.2]
na visphuliṅgā na ca budbudaśca yadā na lekhā paṭalaṃ na śabdāḥ | [RKDh, 1, 2 17.1]
mūṣāgataṃ ratnasamaṃ sthitaṃ ca tadā viśuddhaṃ pravadanti loham | [RKDh, 1, 2 17.2]
prativāpaḥ purā yojyo niṣekastadanantaram | [RKDh, 1, 2 18.1]
chādanaṃ tu pratīvāpo niṣekaṃ majjanaṃ viduḥ | [RKDh, 1, 2 18.2]
abhiṣekaṃ tadicchanti snapanaṃ kriyate tu yat | [RKDh, 1, 2 19.1]
vāpo niṣekaḥ snapanaṃ drute nirmalatāṃ gate | [RKDh, 1, 2 19.2]
uṣṇenaiva hi vāñchanti śītalaṃ ca na vāñchati | [RKDh, 1, 2 20.1]
śukladīptiḥ saśabdastu yadā vaiśvānaro bhavet | [RKDh, 1, 2 20.2]
lohāvartaḥ sa vijñeyaḥ sattvaṃ patati nirmalam | [RKDh, 1, 2 21.1]
dhamettaṃ ca dṛḍhāṃgārairyāvatsattvaṃ patatyadhaḥ | [RKDh, 1, 2 21.2]
kadācinna dravetsattvaṃ baddhā piṇḍīṃ dhamet punaḥ | [RKDh, 1, 2 22.1]
ityagnividhiḥ | [RKDh, 1, 2 22.2]
śikhitrāḥ pāvakocchiṣṭā aṅgārāḥ kokilāḥ smṛtāḥ | [RKDh, 1, 2 22.3]
atraviśeṣaḥ jalena siktāścettarhi kokilāḥ anyathā tu pāvakocchiṣṭāḥ | [RKDh, 1, 2 23.1]
te ca vaṃśakhādiramādhūkabadarīdārusaṃbhavaiḥ iti rasārṇavoktā eva | [RKDh, 1, 2 23.2]
bahuvacanamādyarthe tena āmalakīprabhṛtijāśca jñeyāḥ | [RKDh, 1, 2 23.3]
ityaṃgārāḥ | [RKDh, 1, 2 23.4]
piṣṭakaṃ chagaṇaṃ śāṇamupalaṃ cotpalaṃ tathā | [RKDh, 1, 2 23.5]
giriṇḍopalaśāṭhi ca saṃśuṣkagomayābhidhāḥ | [RKDh, 1, 2 23.6]
nāmānyetāni vanopalaparāṇyeva anyathā gomayopalamityādi nāmāni | [RKDh, 1, 2 24.1]
śatādistu sahasrāntaḥ puṭo deyo rasāyane | [RKDh, 1, 2 24.2]
daśādistu śatāntaḥ syādvyādhināśanakarmaṇi | [RKDh, 1, 2 24.3]
śatādipuṭapakṣe mudganibhān dhātukhaṇḍān kṛtvā puṭayet vastrapūtaṃ ca na kuryāt | [RKDh, 1, 2 25.1]
puṭaṃ tu bhāvanāṃ vinā nāstīti bhāvanāmātrocyate | [RKDh, 1, 2 25.2]
auṣadhīnāṃ rasairyāvat kardamābho bhavedrasaḥ | [RKDh, 1, 2 25.3]
saṃplāvitaḥ paraṃ mānaṃ bhāvanāyāḥ prakīrtitam | [RKDh, 1, 2 25.4]
rasapaddhatiṭīkākārastu prāha | [RKDh, 1, 2 26.1]
atra sūryapuṭāni prātaḥkālād ārabhya sandhyāparyantaṃ śuṣkamardanena saṃpādanīyāni | [RKDh, 1, 2 26.2]
bhāvanā tu sandhyāyāṃ yathārdratā sampadyate tathā kāryā | [RKDh, 1, 2 26.3]
lohakarmaṇi bhāvanāyāṃ niyamo nāsti mardanasyaiva bhasmasaṃpādakatvāt | [RKDh, 1, 2 26.4]
dhātuṣūpalendhanadāhaḥ puṭam | [RKDh, 1, 2 26.5]
dravaplāvanaṃ bhāvanā | [RKDh, 1, 2 26.6]
iti puṭabhāvanā | [RKDh, 1, 2 26.7]
rasādidravyapākānāṃ pramāṇajñāpanaṃ puṭam | [RKDh, 1, 2 26.8]
neṣṭo nyūnādhikaḥ pākaḥ supākaṃ hitamauṣadham | [RKDh, 1, 2 26.9]
lohāderapunarbhāvo guṇādhikyaṃ tathogratā | [RKDh, 1, 2 27.1]
anapsumajjatā rekhāpūrṇatā puṭato bhavet | [RKDh, 1, 2 27.2]
puṭādguror laghutvaṃ syācchīghravyāptiśca dīpanam | [RKDh, 1, 2 28.1]
jāritādapi sūtendrāllohānāmadhiko guṇaḥ | [RKDh, 1, 2 28.2]
ūrdhvaṃ ṣoḍaśikāpatraistuṣairvā govaraiḥ puṭam | [RKDh, 1, 2 29.1]
yatra tallāvakākhyaṃ syānmṛdudravyasya sādhane | [RKDh, 1, 2 29.2]
puṭaṃ bhūmitale yaddhi vitastidvitayocchritam | [RKDh, 1, 2 30.1]
tāvacca talavistīrṇaṃ tatsyāt kukkuṭakaṃ puṭam | [RKDh, 1, 2 30.2]
yatpuṭaṃ dīyate bhūmāvaṣṭasaṃkhyavanopalaiḥ | [RKDh, 1, 2 31.1]
baddhasūtakabhasmārthaṃ kapotapuṭam ucyate | [RKDh, 1, 2 31.2]
govarairvā tuṣairvāpi puṭaṃ yatra pradīyate | [RKDh, 1, 2 32.1]
tadgovarapuṭaṃ proktaṃ rasabhasmaprasiddhaye | [RKDh, 1, 2 32.2]
nimne vistarataḥ kuṇḍe dvihaste caturasrake | [RKDh, 1, 2 33.1]
vanopalasahasreṇa pūrite puṭanauṣadham | [RKDh, 1, 2 33.2]
krauñcyāṃ ruddhaṃ prayatnena piṇḍikopari nikṣipet | [RKDh, 1, 2 34.1]
vanopalasahasrārdhaṃ krauñcyā upari vinyaset | [RKDh, 1, 2 34.2]
vahniṃ prajvālayettatra mahāpuṭamidaṃ smṛtam | [RKDh, 1, 2 35.1]
gajahastapramāṇena puṭaṃ gajapuṭaṃ smṛtam | [RKDh, 1, 2 35.2]
kecittu gajapramāṇamūrdhvādhaḥpuṭaṃ gajapuṭamityāhuḥ | [RKDh, 1, 2 36.1]
gajahastapramāṇena caturasraṃ ca gartakam | [RKDh, 1, 2 36.2]
pūrvacchagaṇato'rdhāni giriṇḍāni vinikṣipet | [RKDh, 1, 2 36.3]
etadgajapuṭaṃ proktaṃ mahāguṇavidhāyakam | [RKDh, 1, 2 37.1]
itthaṃ cāratnike kuṇḍe puṭaṃ vārāhapuṭam ucyate | [RKDh, 1, 2 37.2]
pūrṇaṃ copalasāṭhībhiḥ kaṇṭhāvadhyatha vinyaset | [RKDh, 1, 2 38.1]
kalaśīṃ tatra vibhajet puṭanadravyapūritām | [RKDh, 1, 2 38.2]
vālukāgūḍhasarvāṅgāṃ garte mūṣāṃ rasānvitām | [RKDh, 1, 2 39.1]
dīptopalaiḥ saṃvṛṇuyād yantraṃ tad bhūdharāhvayam | [RKDh, 1, 2 39.2]
vahnimatra kṣitau samyaṅnikhanya dvyaṃgulādadhaḥ | [RKDh, 1, 2 40.1]
upariṣṭātpuṭaṃ yatra puṭaṃ tadbhūdharāhvayam | [RKDh, 1, 2 40.2]
tathā cānyad yantraṃ rasendracintāmaṇau hastaikapramāṇamātrabhūgarbhāntarnikhātāṃ prāgvatkācaghaṭīṃ nāticipiṭamukhīṃ nātyucchūnamukhīṃ maṣībhājanaprāyāṃ karparacakrikayā kācacakrikayā vā niruddhavadanavivarāṃ mṛnmayīṃ vā vidhāya karīṣairupari puṭo deya ityanyadyantram | [RKDh, 1, 2 41.1]
asamaśakaladvayātmakalohasaṃpuṭakena sikatāyantramadhye bhūdhare veti trilocanaḥ | [RKDh, 1, 2 41.2]
sthūlabhāṇḍaṃ tuṣāpūrṇaṃ madhye mūṣāṃ rasānvitām | [RKDh, 1, 2 41.3]
vahninā vihite pāke tad bhāṇḍapuṭam ucyate | [RKDh, 1, 2 41.4]
etāni lohādau sarvatra jñeyāni | [RKDh, 1, 2 42.1]
anuktapuṭamāne tu sādhyadravyabalābalam | [RKDh, 1, 2 42.2]
puṭaṃ vijñāya dātavyam ūhāpohavicakṣaṇaiḥ | [RKDh, 1, 2 42.3]
etāni puṭāni yatra yatropayuktāni tatra tatra vicārya deyāni | [RKDh, 1, 2 43.1]
prathamaṃ puṭaṃ govareṇaiva | [RKDh, 1, 2 43.2]
dvitīyādipuṭe punargandhaṃ dattvā nimbūrasena mardayitvā kukkuṭapuṭaṃ dadyāt | [RKDh, 1, 2 43.3]
evaṃ yāvad vihitapuṭaparyantaṃ kuryāt | [RKDh, 1, 2 43.4]
idaṃ sarvatra lohādimāraṇe jñeyam | [RKDh, 1, 2 43.5]
yadi tu tīkṣṇādilohamāraṇaṃ tadā gajapuṭāni jñeyāni tathā tāmrādimāraṇe kāṣṭhādijanyo'gnipāko jñeyaḥ | [RKDh, 1, 2 43.6]
iti puṭabhedāḥ | [RKDh, 1, 2 43.7]
nāgārjuno munīndraḥ śasāsa yallohaśāstram atigahanam | [RKDh, 1, 2 43.8]
tasyārthasya smṛtaye vayam etadviśadākṣarair brūmaḥ | [RKDh, 1, 2 43.9]
śītodakaṃ payaḥ kṣaudraṃ sarpir ityekaśo dviśaḥ | [RKDh, 1, 2 44.1]
triśaḥ samastam athavā prākkṛtaṃ sthāpayetpunaḥ | [RKDh, 1, 2 44.2]
mene muniḥ svatantre yaḥ pākaṃ na palapañcakād arvāk | [RKDh, 1, 2 44.3]
subahuprayāsadoṣād ūrdhvaṃ palatrayodaśakāt | [RKDh, 1, 2 44.4]
tatrāyasi pacanīye pañcapalādau trayodaśapale kānte | [RKDh, 1, 2 45.1]
lohāt triguṇā triphalā grāhyā ṣaḍbhiḥ palair adhikā | [RKDh, 1, 2 45.2]
māraṇapuṭanasthālīpākās triphalaikabhāgasaṃpādyāḥ | [RKDh, 1, 2 46.1]
triphalābhāgadvitayaṃ grahaṇīyaṃ lauhapākārtham | [RKDh, 1, 2 46.2]
sarvatrāyaḥ puṭanādyarthaikāṃśe śarāṣṭapalasaṃkhyānam | [RKDh, 1, 2 47.1]
pratipalameva triguṇaṃ pāthaḥ kvāthārtham ādeyam | [RKDh, 1, 2 47.2]
saptapalādau bhāge pañcadaśānte'mbhasāṃ śarāvaiśca | [RKDh, 1, 2 48.1]
tryādyaikādaśakāntair adhikaṃ tadvāri kartavyam | [RKDh, 1, 2 48.2]
tatrāṣṭamastu bhāgaḥ śeṣaḥ kvāthasya yatnataḥ sthāpyaḥ | [RKDh, 1, 2 49.1]
tena hi māraṇapuṭanasthālīpākā bhaviṣyanti | [RKDh, 1, 2 49.2]
pākārthe tu triphalābhāgadvitaye śarāvasaṃkhyātam | [RKDh, 1, 2 50.1]
pratipalamambu samaṃ syādadhikaṃ dvābhyāṃ śarāvābhyām | [RKDh, 1, 2 50.2]
tatra caturtho bhāgaḥ śeṣo nipuṇaiḥ prayatnato grāhyaḥ | [RKDh, 1, 2 51.1]
ayasaḥ pākārthatvāt sa ca sarvasmāt pradhānatamaḥ | [RKDh, 1, 2 51.2]
pākārtham aśmasāre pañcapalādau trayodaśapalānte | [RKDh, 1, 2 52.1]
dugdhaśarāvadvitayaṃ pādair ekārdhikair adhikam | [RKDh, 1, 2 52.2]
pañcapalādikaṃ mātrā tadabhāve tadanusārato grāhyam | [RKDh, 1, 2 53.1]
caturādikam ekāntaṃ śaktāvadhikaṃ trayodaśakāt | [RKDh, 1, 2 53.2]
triphalātrikaṭukacitrakakāntakrāmakaviḍaṅgacūrṇāni | [RKDh, 1, 2 54.1]
jātīphalajātikośailākaṅkolakalavaṃgānām | [RKDh, 1, 2 54.2]
sitakṛṣṇajīrayor api cūrṇānyayasā samāni syuḥ | [RKDh, 1, 2 54.3]
triphalātrikaṭuviḍaṃgāni niyatā anyanye yathāprakṛti | [RKDh, 1, 2 55]
kajjalābhāḥ śirojāste rasāyanavidhau matāḥ | [RKDh, 1, 2 56.1]
tathā ca | [RKDh, 1, 2 56.2]
kaphapittānilaprāyā dehāstatra mahītale | [RKDh, 1, 2 56.3]
patitā dānavāstatra pradeśāścāpi tādṛśāḥ | [RKDh, 1, 2 56.4]
girisārāstato jātā uttamādhamamadhyamāḥ | [RKDh, 1, 2 56.5]
kaphakṣetraṃ śiraḥsthānaṃ hṛdayaṃ pittabhaṇḍakām | [RKDh, 1, 2 56.6]
vāyo nābhir adhaḥ kṣetramiti dehavido viduḥ | [RKDh, 1, 2 56.7]
vakṣojā vyādhināśārthe kaphajā bastikarmaṇi | [RKDh, 1, 2 56.8]
śirojā dehasiddhyartham ityevaṃ trividhā matā | [RKDh, 1, 2 56.9]
śirojā iti bhūpatitadānavaśiraḥprajātā lauhāḥ kajjalābhā bhavanti | [RKDh, 1, 2 56.10]
teṣāmeva rasāyanārthe grahaṇamityarthaḥ | [RKDh, 1, 2 56.11]
kālāyasadoṣahate jātīphalāderlavaṃgakāntasya | [RKDh, 1, 2 56.12]
tasya | [RKDh, 1, 2 56.13]
kṣeprāptyanurūpaḥ sarvakṣeprāptyanurūpaḥ sarvasyonasya caikādyaiḥ | [RKDh, 1, 2 56.14]
kāntakrāmakamekaṃ niḥśeṣaṃ doṣam apaharatyayasaḥ | [RKDh, 1, 2 57]
dviguṇatriguṇacaturguṇamājyaṃ grāhyaṃ yathāprakṛti | [RKDh, 1, 2 58]
yadi bheṣajabhūyastvaṃ stokatvaṃ vā tathāpi cūrṇānām | [RKDh, 1, 2 59.1]
ayasā sāmyaṃ saṃkhyā bhūyo'lpatvena bhūyo'lpā | [RKDh, 1, 2 59.2]
kāntalādilauhabhāraṇavidhānasarvasvam ucyate tāvat | [RKDh, 1, 2 60.1]
yasya kṛte tallauhaṃ paktavyaṃ tasya śubhadivase | [RKDh, 1, 2 60.2]
samṛdaṅgarakāralitanatabhūbhāge śivaṃ samabhyarcya | [RKDh, 1, 2 60.3]
vedikavidhinā vahniṃ nidhāya hutvāhutīstatra | [RKDh, 1, 2 60.4]
evaṃ dhātvanusārāt tattat kathitauṣadhasya bādhena | [RKDh, 1, 2 60.5]
sarvatraiva vidheyastattat kathitasyauṣadhasyohaḥ | [RKDh, 1, 2 60.6]
ūrdhvādhaśca viḍaṃ dadyād rasendrād aṣṭamāṃśataḥ | [RKDh, 1, 2 60.7]
na nyūnādhikamādadyādanyathā doṣakṛdbhavet | [RKDh, 1, 2 60.8]
auṣadhaṃ śodhanārthaṃ yadūrdhvādho dayite budhaiḥ | [RKDh, 1, 2 60.9]
viḍasaṃjñāṃ tu labhate taditi pratibodhitam | [RKDh, 1, 2 60.10]
ṣaṭtruṭyaścaikalikṣā syāt ṣaḍlikṣā yūka eva ca | [RKDh, 1, 2 61.1]
ṣaḍyūkāstu rajaḥsaṃjñāḥ kathitāstava suvrate | [RKDh, 1, 2 61.2]
ṣaḍrajaḥ sarṣapaḥ sākṣātsiddhārthaḥ sa ca kīrtitaḥ | [RKDh, 1, 2 62.1]
ṣaṭ siddhārthāśca deveśi yavastvekaḥ prakīrtitaḥ | [RKDh, 1, 2 62.2]
ṣaḍyavairekaguñjā syāt ṣaḍguñjāś caikamāṣakaḥ | [RKDh, 1, 2 63.1]
māṣā dvādaśa tolaḥ syāt taccaturthiḥ palaṃ bhavet | [RKDh, 1, 2 63.2]
dvātriṃśatpalikaṃ devi śubhaṃ tu parikīrtitam | [RKDh, 1, 2 64.1]
śubhasya tu sahasre dve bhāra ekaḥ prakīrtitaḥ | [RKDh, 1, 2 64.2]
