{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
paścād ṛtusamayopari pañca dināni bhakṣayet tadā sā garbhadhāraṇakṣamā bhavati nātra saṃśayaḥ | [UḍḍT, 8 13.14]
{UḍḍT, 9}
athānyat sampravakṣyāmi auṣadhaṃ paramadurlabham | [UḍḍT, 9 1.1]
āsphoṭī nāma vikhyātā nāgadamanīti viśrutā | [UḍḍT, 9 1.2]
asyā vidhānaṃ vakṣyāmi durlabhaṃ tridivaukasām | [UḍḍT, 9 2.1]
viṣāḥ sarve vinaśyanti lepanād bhakṣaṇāt kṣaṇāt | [UḍḍT, 9 2.2]
pattrahaste tāṃ pralipya sarpo dhriyate dhṛtamātre sarpo na naśyati naiva kṣatāni pralipya nāgapūjitamantreṇa sarpo vinaśyati | [UḍḍT, 9 3.1]
nāgadamanīmūlaṃ khananān nāḍīlalāṭalepanān nāśayati samantataḥ āmavātaṃ pittavātaṃ śleṣmavātam ete vātā vinaśyanti bhakṣaṇān nātra saṃśayaḥ | [UḍḍT, 9 3.2]
atha kathayāmy oṣadhīkaraṇe karaṇakāraṇāni | [UḍḍT, 9 3.3]
putramaya vaśīkaraṇakārakaputraputraṃ kaṃsaṃ kātarāpi vaśaṃ paraṃ mahilājanasyaikaśo 'py asya dīyate sā patiṃ parityajya paśyatāṃ lokānāṃ nagnā bhūtvā bhramati | [UḍḍT, 9 3.4]
atha kathayāmi tāntrikavidhim | [UḍḍT, 9 3.5]
tāmravedīparora iti lokair ucyate śanivāre tām abhimantrya digambaro muktakeśo bhūtvānudite bhānau grahaṇaṃ kuryāt | [UḍḍT, 9 3.6]
piṣṭvā samyakprakāreṇa strīpañcamalena ca kāmātureṇa kṛtvā tāmbūlena saha bhaginīkṛtvā dīyate sā vaśyā bhavati nānyathā | [UḍḍT, 9 3.7]
mātāpi putraṃ parityajya tatparā bhūtvā pṛṣṭhato nagnā bhavati yatra kutrāpi tathā tam anuyāti na saṃśayaḥ | [UḍḍT, 9 3.8]
kākajaṅgheti vikhyātā mahauṣadhir grāme sarvatra tiṣṭhati śanivāre saṃdhyāsamaye tasyā abhimantraṇaṃ kuryāt tadantaraṃ brāhme muhūrte utthāyānudite bhānau puṣyarkṣe hastarkṣe vā yoge khadirakīlakena tāṃ samūlām utpāṭayet | [UḍḍT, 9 3.9]
punas tāṃ saptamyām aṣṭamyāṃ navamyāṃ vā etāsu tithiṣu punarvasupuṣyahastarkṣayuktāsu svapañcamalena saha piṣṭvā svavīryaṃ svaraktam api tasmin dattvā yasyai vanitāyai dīyate sā strī vaśyā bhavati satyam eva mantreṇānena mantrayet | [UḍḍT, 9 3.10]
uoṃ namo bhagavati tripure trailokyamohini aiṃ drāṃ śrīṃ klīṃ sauṃ amukanāmnīṃ śīghraṃ me vaśam ānaya svāhā | [UḍḍT, 9 3.11]
iti mantraḥ | [UḍḍT, 9 3.12]
atha guñjākalpo likhyate śvetaguñjāṃ śanivāre saṃdhyāsamaye 'bhimantritāṃ kṛtvā tato brāhme muhūrte utthāyānudite bhānau khadirakīlakena digambaro bhūtvā samūlām utpāṭayet | [UḍḍT, 9 3.13]
puṣyarkṣe hastarkṣe vā strīpuṣpeṇa saha gorocanakaśmīrakuṅkumaśvetacandanaraktacandanakastūrīkarpūrahastimadena sahābhimantrya tilakaṃ kuryāt tadā strī kāmabāṇavimohitā vihvalā bhavati | [UḍḍT, 9 3.14]
mantreṇānena mantrayet uoṃ aiṃ hrīṃ śrīṃ klīṃ hūṃ phaṭ svāhā | [UḍḍT, 9 3.15]
iti kāmabāṇatilakam | [UḍḍT, 9 3.16]
athānyatantroktaṃ vaśīkaraṇādikaṃ likhyate sāram uddhṛtya saṃkṣepād vaśīkaraṇamohane | [UḍḍT, 9 3.17]
kāmināṃ prītijanakaṃ kiṃcit tad api gadyate | [UḍḍT, 9 3.18]
tatrādau tilakavidhiḥ | [UḍḍT, 9 4.1]
lajjāṃ madhūkaṃ kavyaṃ ca nalinīmūlam eva ca | [UḍḍT, 9 4.2]
etān piṣṭvā svavīryeṇa yaḥ kuryāt tilakaṃ pumān | [UḍḍT, 9 4.3]
tatkṣaṇād eva nayati vaśyatāṃ bhuvanatrayam | [UḍḍT, 9 5.1]
vātsyāyanena muninā proktaṃ yogam anuttamam | [UḍḍT, 9 5.2]
sitāṣṭamūlamañjiṣṭhā vacā mustā sakuṣṭhakā | [UḍḍT, 9 6.1]
strīyoniśoṇite caitad ekīkṛtya lalāṭake | [UḍḍT, 9 6.2]
śubhaṃ tilakam ādhatte yaḥ sa lokatrayaṃ kramāt | [UḍḍT, 9 7.1]
kṛtajñaḥ svavaśaṃ kuryān modate ca ciraṃ bhuvi | [UḍḍT, 9 7.2]
tagaraṃ pippalīmūlaṃ meṣaśṛṅgī kaṇā jaṭā | [UḍḍT, 9 8.1]
etat samaṃ svapañcāṅgamale nītvaikatāṃ sudhīḥ | [UḍḍT, 9 8.2]
madhunā tilakaṃ kuryād yaḥ kṣoṇīsutavāsare | [UḍḍT, 9 9.1]
jagat sarvaṃ vaśīkuryāt sa pumān nātra saṃśayaḥ | [UḍḍT, 9 9.2]
gorocanaṃ ca saṃbhāvya svapuṃso rudhireṇa yā | [UḍḍT, 9 10.1]
kuryāt sā tilakaṃ bhāle patiṃ ca mohayed bhṛśam | [UḍḍT, 9 10.2]
athāñjanavidhiḥ | [UḍḍT, 9 11.1]
mahāṣṭamīdine yas tu śmaśāne naramastake | [UḍḍT, 9 11.2]
pātitaṃ kajjalaṃ viśvaṃ mohayen nayanāñjanāt | [UḍḍT, 9 11.3]
rocanāṃ kesaraṃ kanyāṃ śilāṃ ceti viśodhayan | [UḍḍT, 9 12.1]
yājayed dṛṣṭipathagaṃ sarvam eva vimohayet | [UḍḍT, 9 12.2]
tālīśakuṣṭhanāgaraiḥ kṛtvā kṣoṇīśavartikām | [UḍḍT, 9 13.1]
siddhārthataile niḥkṣipya kajjalaṃ naramastake | [UḍḍT, 9 13.2]
pātayed añjanaṃ tasya sarvadā bhuvanatraye | [UḍḍT, 9 14.1]
dṛṣṭigocaram āyātaḥ sarvo bhavati dāsavat | [UḍḍT, 9 14.2]
śilākiñjalkaphalinīrocanānāṃ tathāñjanam | [UḍḍT, 9 15.1]
puṣyarkṣayoge vihitaṃ dampatyor mohanaṃ param | [UḍḍT, 9 15.2]
iti atha cūrṇavidhiḥ | [UḍḍT, 9 16.1]
kākajaṅghā śilā pakṣau bhrāmarau kṛṣṇam utpalam | [UḍḍT, 9 16.2]
tagarajaṃ caiṣāṃ cūrṇaṃ kṣiptaṃ vimohane | [UḍḍT, 9 16.3]
vātapaittikadalaṃ puṃso malaṃ mālāsavasya ca | [UḍḍT, 9 17.1]
pakṣāvaler idaṃ cūrṇaṃ kṣiptaṃ śirasi mohanam | [UḍḍT, 9 17.2]
atha bhakṣaṇavidhiḥ | [UḍḍT, 9 18.1]
antrādi sarvaṃ niṣkāsya khañjarīṭodaraṃ kulaiḥ | [UḍḍT, 9 18.2]
pūrayitvā svavīryeṇa sārameyagale kṣipet | [UḍḍT, 9 18.3]
mudrāṃ kṛtvā tadekānte saptāhaṃ dhārayet sudhīḥ | [UḍḍT, 9 19.1]
paścān niṣkāsya saṃśodhya vaṭīṃ kuryād viśoṣayet | [UḍḍT, 9 19.2]
sā bhakṣaṇavidhānena dīpamālā parasparam | [UḍḍT, 9 20.1]
dampatyoḥ prītijananī kīrtitā niyamottamā | [UḍḍT, 9 20.2]
anyat sumatam | [UḍḍT, 9 21.1]
athānyat sampravakṣyāmi tilakaṃ sarvakāmikam | [UḍḍT, 9 21.2]
gorocanaṃ vaṃśalocanaṃ matsyapittaṃ kaśmīrakuṅkumakesarasvayambhūkusumasvavīryaśrīkhaṇḍaraktacandanakastūrīkarpūrakākajaṅghāmūlāni samabhāgāni kṛtvā kūpataḍāganadījalena mardayitvā kumārikāpārśvakāṃ guṭikāṃ kṛtvā chāyāṃ guṭikāṃ kārayet | [UḍḍT, 9 21.3]
tayā lalāṭe tilakaṃ kṛtvā yāṃ yāṃ striyaṃ paśyati sā sā vaśyā bhavati | [UḍḍT, 9 21.4]
drauṃ vāṃ dhāṃ kṣauṃ aṃ kaṃ chaḥ ity anena mantreṇa mahiṣāsthimayaṃ kīlakam ekonaviṃśatyaṅgulaṃ sahasreṇābhimantritaṃ yasya nāmnā kūpataṭe nikhanet sa mahiṣeṇa vadhyate | [UḍḍT, 9 21.5]
uoṃ cchaḥ cchaḥ ﾲṃ amukaṃ huṃ īṃ cchaḥ cchaḥ uoṃ iti | [UḍḍT, 9 21.6]
anena mantreṇa mayūrāsthimayaṃ kīlakaṃ tryaṅgulaṃ sahasreṇābhimantritaṃ yasya nāmnā catuṣpathe nikhanet sa tatra bhramati | [UḍḍT, 9 21.7]
tatrānenāvatiṣṭhati paryaṭati kṣaṇamātreṇa uttolanena śāntir bhavati | [UḍḍT, 9 21.8]
uoṃ śrīṃ śrīṃ vrāṃ vrīṃ īṃ īṃ cchaḥ cchaḥ svāhā | [UḍḍT, 9 21.9]
anena mantreṇa meṣāsthimayaṃ kīlakaṃ dvādaśāṅgulaṃ sahasreṇābhimantritaṃ kṛtvā yasya gṛhe nikhanet sarvasiddhir asiddhā tasya bhavati | [UḍḍT, 9 21.10]
drīṃ bandhūkapuṣpasaṃkāśaṃ dhyātavyaṃ mantradīpake | [UḍḍT, 9 21.11]
kumbhakena varārohe śṛṇu vakṣyāmi ṣaḍguṇam | [UḍḍT, 9 21.12]
dhyātvā tu māsam ekaṃ tu mahāstrīm ānayed dhruvam | [UḍḍT, 9 22.1]
māsenaikena manunā ānayen nāgakanyakām | [UḍḍT, 9 22.2]
devakanyāṃ tribhir māsaiḥ sāyāhne nānyathā bhavet | [UḍḍT, 9 23.1]
uoṃ haṃ haḥ iti | [UḍḍT, 9 23.2]
anenaiva tu mantreṇa dhyātavyāḥ krodhayājakāḥ | [UḍḍT, 9 23.3]
yājyasya rudrasaṃkāśaṃ rudrahastaṃ surāsuraiḥ | [UḍḍT, 9 24.1]
māsena mānuṣaṃ lokaṃ nāgalokaṃ dvimāsataḥ | [UḍḍT, 9 24.2]
tribhir māsais tu deveśi svargalokaṃ na saṃśayaḥ | [UḍḍT, 9 25.1]
ṣaṇmāsābhyāsayogena trailokyaṃ niścalaṃ kuru | [UḍḍT, 9 25.2]
uoṃ raktahaṭā raktagaṭā mukuṭadhāriṇī edhati svāhā | [UḍḍT, 9 26.1]
mantrarāja ulṭā vedhā | [UḍḍT, 9 26.2]
uoṃ hrīṃ śrīṃ dhrīṃ vikṛtānanā bāhye phaṭ svāhā | [UḍḍT, 9 26.3]
mantram imaṃ yantre likhitvā yasya īkṣitaṃ dīyate sa aikāhikadvyāhikatryāhikaviṣamajvareṇa gṛhyate tatkṣaṇād eva naśyati nātra saṃśayaḥ | [UḍḍT, 9 26.4]
uoṃ bandhuna kṣayaṃ drīṃ drīṃ amukasyātmānaṃ nityajvareṇa pattrībandhanamātrasya sphura svāhā | [UḍḍT, 9 26.5]
iti nityajvaraśodhanapattrikā | [UḍḍT, 9 26.6]
uoṃ kṣaḥ svāhā | [UḍḍT, 9 26.7]
anena mantreṇa mantritaṃ jalaṃ bhṛśaṃ kṛtvā jvaritāṅgaṃ secayet tena jvaravimuktir bhavati niścitam | [UḍḍT, 9 26.8]
kharavāhanasiṃhasya kramād evānuśāsanam | [UḍḍT, 9 26.9]
ṛkṣaturagagato vāyur jīmūta iva garjitaḥ | [UḍḍT, 9 26.10]
ravivāre ślokam imaṃ likhitvā śirasi nyaset | [UḍḍT, 9 27.1]
tena sthāpitamātreṇa traimāsikajvaraṃ haret | [UḍḍT, 9 27.2]
vāneyasya biḍālasya gṛhītvā rudhiraṃ tataḥ | [UḍḍT, 9 28.1]
padmasūtrotthavartiṃ ca bhāvayet saptavārakam | [UḍḍT, 9 28.2]
śivāgre tajjatailena pātayet kajjalaṃ tataḥ | [UḍḍT, 9 29.1]
tenāñjitalocanas tu adṛśyo bhavati dhruvam | [UḍḍT, 9 29.2]
hebhirihebherihe | [UḍḍT, 9 30.1]
anenodakam ādāyālokya sahasravāraṃ parijapya anenaivāñjanena trirātreṇa siddhiḥ | [UḍḍT, 9 30.2]
padmasūtravartikasya tailena kajjalaṃ pātayet tenāñjitanetras tu adṛśyo bhavati | [UḍḍT, 9 30.3]
tato gomūtreṇa cakṣuṣī prakṣālya punaḥ pratyakṣo bhavati | [UḍḍT, 9 30.4]
atha ḍākinīdamanamantraḥ akṣaḥ kṣāṃ kṣaukājasinau devatā tattvadhūlinī ghonāśālinī bhamantri bandhuśanādaivataṃ laghukaṇṭakena purum abhiśāsano devatāṃ mahābhairava maṇḍalam acala uoṃ cchaḥ cchaḥ cchaḥ ḍākinīmatabandhu namaḥ | [UḍḍT, 9 31.1]
uoṃ namo bhagavate vajrāya caṇḍeśvarāya īṃ īṃ phaṭ svāhā | [UḍḍT, 9 31.2]
iti sarvabhūtaḍākinīdamanamantraḥ | [UḍḍT, 9 31.3]
damana sarpalaṅga ebhalisim ajabandhaniśi nāgapāśam acalaḥ iti damanamantraṃ bandhanaṃ ca | [UḍḍT, 9 31.4]
uoṃ raṃstrīṃ śīghraṃ ha svāhā | [UḍḍT, 9 31.5]
tripurāṃ sindūraśaṅkhacūrṇābhyāṃ udanālapattre likhitvā śodhayitavyaḥ sa divasatrayeṇa jvareṇāgatya milati | [UḍḍT, 9 31.6]
uoṃ ahohaḥ amukanamnīṃ śīghram ānaya svāhā ity ākarṣaṇam | [UḍḍT, 9 31.7]
uoṃ strīṃ strīṃ valīṃ valīm īṃ ahaḥ phaṭ svāhā | [UḍḍT, 9 32.1]
majjanasvastho bhavati | [UḍḍT, 9 32.2]
apsaraṇīṃ amukīṃ jīva | [UḍḍT, 9 32.3]
tena anena mantreṇa saptavāraṃ jalaṃ prajapya kāminyai pānārthaṃ dātavyam | [UḍḍT, 9 32.4]
uoṃ namo jale mohe kule phalāni saṃkule svāhā | [UḍḍT, 9 32.5]
anena mantreṇa saptavārābhimantritaṃ yasya dīyate sa vaśyo bhavati | [UḍḍT, 9 32.6]
uoṃ namo jale mohe drāṃ abjini phaṭ svāhā | [UḍḍT, 9 32.7]
anena mantreṇa pratyūṣe pānīyena mukhaṃ prakṣālayet sarvajanapriyo bhavati sarvasiddhīśvaro bhavati | [UḍḍT, 9 32.8]
uoṃ bhūr bhuvaḥ svaḥ svāhā | [UḍḍT, 9 33.1]
tāmbūlaṃ mantrayitvā yasya dīyate sa vaśyo bhavati | [UḍḍT, 9 33.2]
uoṃ namo jale mohe hana hana daha daha paca paca matha matha amukaṃ me vaśam ānaya svāhā | [UḍḍT, 9 33.3]
atha yakṣiṇīmantrasādhanaṃ surasundarīmanohāriṇīkanakāvatīratikarīkāmeśvarīnaṭyanurāgiṇīpadminī etā aṣṭau yakṣiṇyaḥ kāmanāyāṃ sādhanam | [UḍḍT, 9 33.4]
atha surasundarīsādhanam uoṃ hrīṃ āgaccha āgaccha surasundari svāhā | [UḍḍT, 9 33.5]
vajrapāṇigṛhaṃ gatvā gugguladhūpaṃ dattvā trisaṃdhyaṃ pūjayet sahasraṃ trisaṃdhyaṃ māsaparyantaṃ japet tato māsābhyantare pratyakṣā bhavati antimadine raktacandanenārghyaṃ dadyāt | [UḍḍT, 9 33.6]
tata āgatya mātā bhaginī bhāryā vā bhavati tāsāṃ yāni karmāṇi tāny eva karoti | [UḍḍT, 9 33.7]
yadi mātā bhavati tadā siddhadravyāṇi rasāyanāni dadāti | [UḍḍT, 9 33.8]
yadi bhaginī bhavati tadā pūrvavad amūlyaṃ vastraṃ dadāti | [UḍḍT, 9 33.9]
yadi bhāryā bhavati tadā sarvam aiśvaryaṃ paripūrayati | [UḍḍT, 9 33.10]
paraṃ tu varjanīyam ihānyayā saha śayanaṃ sā ca maithunapriyā bhavati anyathā naśyati | [UḍḍT, 9 33.11]
atha manohāriṇīsādhanam uoṃ hīṃ āgaccha āgaccha manohari svāhā | [UḍḍT, 9 34.1]
iha nadīsaṃgame gatvā candanena maṇḍalaṃ kṛtvā agurudhūpaṃ dattvā sahasraikaṃ mantraṃ māsaparyantaṃ pratyahaṃ japet | [UḍḍT, 9 34.2]
tato māsānte candanodakenārghyaṃ dadyāt puṣpaphalenaikacittena tasyā arcanaṃ kartavyaṃ tato 'rdharātrasamaye niyatam āgacchati āgatā satī tadājñāṃ karoti suvarṇaśataṃ tasmai sādhakāya pratyahaṃ dadāti | [UḍḍT, 9 34.3]
atha kanakāvatīsādhanam uoṃ hrīṃ kanakāvati maithunapriye āgaccha āgaccha svāhā | [UḍḍT, 9 35.1]
vaṭavṛkṣasamīpe sthitvā madyamāṃsādinaivedyaṃ tasyai mūlamantreṇa dattvā śeṣaṃ svayam apy aṅgīkṛtya sahasram ekaṃ mūlamantraṃ japet | [UḍḍT, 9 35.2]
evaṃ saptadinaparyantaṃ kuryāt | [UḍḍT, 9 35.3]
aṣṭamyāṃ rātrāv ardharātrasamaye vastrālaṃkārabhūṣitā aṣṭau parivārān ādāyopagacchati | [UḍḍT, 9 35.4]
āgatā sā kāmayitavyā bhāryā vā bhavati dvādaśajanānāṃ vastrālaṃkārabhojanaṃ ca dadāti aṣṭau kalā nityaṃ sādhakāya prayacchati | [UḍḍT, 9 35.5]
atha kāmeśvarīsādhanam uoṃ hīṃ āgaccha āgaccha kāmeśvari svāhā | [UḍḍT, 9 36.1]
iha gorocanayā bhūrjapattropari strīrūpāṃ pratimāṃ saṃlikhya ṣoḍaśopacāraiḥ pañcopacārair vā sampūjya tataḥ śayyāyām ekākī ekānte upaviśya tanmanā bhūtvā sahasraṃ japet tato māsānte tadbuddhyā svakīyāṃ bhāryāṃ pūjayet | [UḍḍT, 9 36.2]
tato madhusarpirbhyāṃ pratirātraṃ dīpaṃ prajvālya paścān maunaṃ kṛtvā mūlamantraṃ sahasrasaṃkhyaṃ japet | [UḍḍT, 9 36.3]
tato 'rdharātrasamaye niyatam āgacchati paraṃ tv anyāḥ striyo varjanīyāḥ | [UḍḍT, 9 36.4]
atha ratipriyāsādhanam uoṃ hīṃ āgaccha āgaccha ratikari svāhā | [UḍḍT, 9 37]
atra paṭe citrarūpiṇī lekhyā vastrakanakālaṅkārabhūṣitā utpalahastā kumarī jātīpuṣpaiḥ prapūjanaṃ kuryāt guggulena dhūpaṃ dadyāt tato 'ṣṭasahasraṃ pratyahaṃ japet | [UḍḍT, 9 37.1]
māsānte tu vidhivat pūjanaṃ kuryāt | [UḍḍT, 9 37.2]
dhūpadīpau prajvālanīyau tato 'rdharātrasamaye 'vaśyam āgacchati āgatā sā strībhāvena kāmayitavyā bhāryā bhavati sādhakasya parivāraṃ pālayati divyaṃ kāmikaṃ bhojanaṃ ca dadāti | [UḍḍT, 9 37.3]
atha padminīsādhanam uoṃ hīṃ āgaccha āgaccha padmini svāhā | [UḍḍT, 9 38.1]
svagṛhe candanena maṇḍalaṃ kṛtvā śiraḥsthaṃ kārayet guggulena dhūpaṃ dattvā sahasram ekaṃ pratyahaṃ japet tato māsānte paurṇamāsyāṃ rātrau vidhivat pūjāṃ kṛtvā japet | [UḍḍT, 9 38.2]
japānte 'rdharātrasamaye niyatam āgacchati āgatā sā kāmayitavyā bhāryā bhūtvā sarvakāmapradā bhavati rasaṃ rasāyanaṃ siddhadravyaṃ pratyahaṃ sādhakāya prayacchati | [UḍḍT, 9 38.3]
atha naṭīsādhanam uoṃ hrīṃ āgaccha āgaccha naṭi svāhā | [UḍḍT, 9 39.1]
atrāśokatale gatvā matsyamāṃsādyāhāragandhapuṣpādidhūpadīpabaliṃ dattvā sahasraṃ pratyahaṃ japet tataḥ sā māsānte niyatam āgacchati āgatā sā mātā bhaginī bhāryā vā bhavati | [UḍḍT, 9 39.2]
yadi mātā bhavati tadā divyaṃ kāmikaṃ bhojanaṃ dadāti vastrasugandhisuvarṇaśataṃ dadāti ca | [UḍḍT, 9 39.3]
yadi bhaginī bhavati tadā śatayojanād uttamāṃ striyam ānīya dadāti | [UḍḍT, 9 39.4]
yadi bhāryā bhavati tadā divyaṃ vastraṃ rasāyanam aṣṭadināntareṇa dadāti | [UḍḍT, 9 39.5]
athānurāgiṇīsādhanam uoṃ hrīṃ anurāgiṇi āgaccha āgaccha svāhā | [UḍḍT, 9 40.1]
iha kaśmīrakuṅkumena bhūrjapattre strīsadṛśīṃ pratimāṃ vilikhyāvāhanādikaṃ kṛtvā gandhapuṣpadhūpadīpādikaṃ dattvā tāmbūlāni nivedya sahasraṃ pratyahaṃ japet | [UḍḍT, 9 40.2]
māsam ekaṃ trisaṃdhyaṃ japet māsānte paurṇamāsyāṃ vidhivat pūjāṃ kṛtvā ghṛtadīpaṃ prajvālya samagrarātrau mantraṃ prajapet | [UḍḍT, 9 40.3]
tataḥ prabhātasamaye niyatam āgacchati āgatā sā sarvakāmapradā bhavati divyarasāyanāni dadāti pratyahaṃ ca dīnārāṇāṃ sahasraṃ dadāti | [UḍḍT, 9 40.4]
tasyāḥ prasādena varṣasahasrāṇy āyuś ca bhavati | [UḍḍT, 9 40.5]
atha ṣaṭtriṃśad yakṣiṇyaḥ | [UḍḍT, 9 41.1]
vicitrā vibhramā haṃsī bhīṣaṇī janarañjinī | [UḍḍT, 9 41.2]
viśālā madanā ghaṇṭā kālakarṇī mahābhayā | [UḍḍT, 9 41.3]
māhendrī śaṅkhinī cāndrī śmaśānā vaṭayakṣiṇī | [UḍḍT, 9 42.1]
mekhalā vikalā lakṣmīr mālinī śatapattrikā | [UḍḍT, 9 42.2]
sulocanā suśobhāḍhyā kapālinī viśālinī | [UḍḍT, 9 43.1]
naṭī kāmeśvarī svarṇarekhā ca surasundarī | [UḍḍT, 9 43.2]
manoharā pramodānurāgiṇī nakhakeśikā | [UḍḍT, 9 44.1]
bhāminī padminī caiva svarṇāvatī ratipriyā | [UḍḍT, 9 44.2]
ṣaṭtriṃśad etā yakṣiṇyaḥ kathitāḥ siddhikāmadāḥ | [UḍḍT, 9 45.1]
karaṅkiṇīmate tantre mahādevena vistarāt | [UḍḍT, 9 45.2]
ārādhanaṃ mahat tāsāṃ pravakṣyāmi samāsataḥ | [UḍḍT, 9 46.1]
phalaṃ caiva yathā tuṣṭāḥ prayacchanti samāhitam | [UḍḍT, 9 46.2]
lakṣadvayaṃ japen mantraṃ vaṭavṛkṣatale śuciḥ | [UḍḍT, 9 47.1]
paścāc campakapuṣpaiś ca homaṃ madhughṛtānvitam | [UḍḍT, 9 47.2]
kuryād daśāṃśato mantrī śaṃkareṇoditaṃ yathā | [UḍḍT, 9 48.1]
tataḥ siddhā bhaved devi vicitrā vāñchitapradā | [UḍḍT, 9 48.2]
uoṃ vicitre citrarūpiṇi me siddhiṃ kuru 2 svāhā | [UḍḍT, 9 49.1]
iti mantraḥ | [UḍḍT, 9 49.2]
lakṣadvayaṃ japen mantraṃ śmaśāne nibhṛte niśi | [UḍḍT, 9 49.3]
ghṛtāktair guggulair home daśāṃśena kṛte sati | [UḍḍT, 9 49.4]
vibhramā toṣam āyāti pañcāśanmānuṣaiḥ samam | [UḍḍT, 9 50.1]
dadāti bhojanaṃ dravyaṃ pratyahaṃ śaṃkaro 'bravīt | [UḍḍT, 9 50.2]
uoṃ hrīṃ vibhrame vibhramaṅgarūpe vibhramaṃ kuru 2 bhagavati svāhā | [UḍḍT, 9 51.1]
pradeśe nagarasyātha lakṣasaṃkhyaṃ japen manum | [UḍḍT, 9 51.2]
padmapattrair ghṛtopetaiḥ kṛte home daśāṃśataḥ | [UḍḍT, 9 51.3]
prayacchaty añjanaṃ haṃsī yena paśyati bhūnidhim | [UḍḍT, 9 52.1]
sukhena taṃ ca gṛhṇāti na vighnaiḥ paribhūyate | [UḍḍT, 9 52.2]
uoṃ drīṃ namo haṃsi haṃsavāhinī klīṃ klīṃ svāhā | [UḍḍT, 9 53.1]
tripathastho japen mantraṃ lakṣasaṃkhyaṃ daśāṃśataḥ | [UḍḍT, 9 53.2]
uoṃ śrīṃ drīṃ vaṭavāsini yakṣakulaprasūte vaṭayakṣiṇi ehy ehi svāhā | [UḍḍT, 9 53.3]
madhūkavṛkṣatale mantraṃ caturdaśadināvadhi | [UḍḍT, 9 53.4]
prajapen mekhalā tuṣṭā dadāty añjanam uttamam | [UḍḍT, 9 53.5]
uoṃ drīṃ huṃ madanamekhalāyai madanaviḍambanāyai namaḥ svāhā | [UḍḍT, 9 54.1]
guhāntaḥstho 'dhare māsatrayaṃ mantraṃ japen naraḥ | [UḍḍT, 9 54.2]
tataḥ siddhā bhaved devi vikalā vāñchitapradā | [UḍḍT, 9 54.3]
oṃ vikale aiṃ hrīṃ śrīṃ klīṃ svāhā | [UḍḍT, 9 55.1]
svagṛhāvasthito raktaiḥ prasūnaiḥ karavīrajaiḥ | [UḍḍT, 9 55.2]
lakṣam āvartayen mantrī dūrvājyābhyāṃ daśāṃśataḥ | [UḍḍT, 9 55.3]
home kṛte bhavet siddhā lakṣmīnamnī ca yakṣiṇī | [UḍḍT, 9 56.1]
rasaṃ rasāyanaṃ divyaṃ nidhānaṃ ca prayacchati | [UḍḍT, 9 56.2]
uoṃ aiṃ hrīṃ śrīṃ lakṣmi kamaladhāriṇi haṃsaḥ so 'haṃ svāhā | [UḍḍT, 9 57.1]
catuṣpathasthito lakṣam āpadi prajapen manum | [UḍḍT, 9 57.2]
mālinī jāyate siddhā divyaṃ khaḍgaṃ prayacchati | [UḍḍT, 9 57.3]
yatprabhāvena loke 'smin durlabhaṃ rājyam āpnuyāt | [UḍḍT, 9 58.1]
uoṃ drīṃ uoṃ namo mālinī stri ehy ehi sundari haṃsahaṃsi samīhāṃ me saṅgabhaya svāhā | [UḍḍT, 9 58.2]
śatapattravane yas tu mantralakṣaṃ japen muniḥ | [UḍḍT, 9 58.3]
kṣīrājyahomaiḥ saṃsiddhā siddhiṃ yacchati bhūnidhim | [UḍḍT, 9 58.4]
uoṃ drīṃ śatapattrike drīṃ drīṃ śrīṃ svāhā | [UḍḍT, 9 59.1]
nadītīrasthito lakṣatrayaṃ mantrī japen manum | [UḍḍT, 9 59.2]
ghṛtahome daśāṃśena kṛte devī prasīdati | [UḍḍT, 9 59.3]
dadāti pādukāṃ tasmai yathāruci nabhastale | [UḍḍT, 9 60.1]
manaḥpavanavegena yāti cāyāti sādhakaḥ | [UḍḍT, 9 60.2]
uoṃ drīṃ klīṃ sulocane siddhiṃ me dehi dehi svāhā | [UḍḍT, 9 61.1]
raktāmbaradharo mantrī caturdaśadināvadhi | [UḍḍT, 9 61.2]
japet siddhā bhaved devī śobhanā bhogadāyinī | [UḍḍT, 9 61.3]
uoṃ drīṃ aśokapallavakaratale śobhane śrīṃ kṣaḥ svāhā | [UḍḍT, 9 62.1]
mahāvratadharo mantrī yaḥ śālyodanabhojanaiḥ | [UḍḍT, 9 62.2]
lakṣadvayaṃ japen mantraṃ kapālaṃ labhate muniḥ | [UḍḍT, 9 62.3]
ākāśagamanaṃ dūrāt svapnarūpasamāgamaḥ | [UḍḍT, 9 63.1]
dūrād darśanam ityādi sādhakāya prayacchati | [UḍḍT, 9 63.2]
uoṃ aiṃ kapālinī drāṃ drīṃ klāṃ klīṃ klūṃ klaiṃ klauṃ klaḥ haṃsaḥ so 'haṃ sakalahrīṃ phaṭ svāhā | [UḍḍT, 9 64.1]
sarittīre japen mantram ardhaṃ lakṣasya deśikaḥ | [UḍḍT, 9 64.2]
ghṛtāktaguggulair home devī saubhāgyadā bhavet | [UḍḍT, 9 64.3]
oṃ varayakṣiṇī varayakṣaviśālini āgaccha 2 priyaṃ me bhavatu haime bhava svāhā | [UḍḍT, 9 65.1]
puṇyāśokatalaṃ gatvā candanena sumaṇḍalam | [UḍḍT, 9 65.2]
