{KālPur, 52}
aurvva uvāca | [KālPur, 52 1.1]
yo nyaset kavacaṃ dehe tasya puṇyaphalaṃ śṛṇu | [KālPur, 56 60.1]
jitavyādhiḥ śatāyuśca rūpavān guṇavān sadā | [KālPur, 56 60.2]
dhanaratnaughasampūrṇo vidyāvān sa ca jāyate | [KālPur, 56 61.1]
nāgnirdahati tatkāyaṃ nāpaḥ saṃkledayanti ca | [KālPur, 56 61.2]
na śoṣayati taṃ vāyuḥ kravyāt taṃ na hinasti ca | [KālPur, 56 62.1]
śastrāṇi nainaṃ chindanti na tāpayati bhāskaraḥ | [KālPur, 56 62.2]
na tasya jāyate vighno nāsti tasya ca saṃjvaraḥ | [KālPur, 56 63.1]
vetālāśca piśācāśca rākṣasā gaṇanāyakāḥ | [KālPur, 56 63.2]
sarve tasya vaśaṃ yānti bhūtagrāmāścaturvidhāḥ | [KālPur, 56 64.1]
nityaṃ paṭhati yo bhaktyā kavacaṃ haranirmitam | [KālPur, 56 64.2]
so'hameva mahādevo mahāmāyā ca mātṛkā | [KālPur, 56 65.1]
dharmārthakāmamokṣāśca tasya nityaṃ kare sthitāḥ | [KālPur, 56 65.2]
anyasya varadaḥ so 'rthairnityaṃ bhavati paṇḍitaḥ | [KālPur, 56 66.1]
kavitvaṃ satyavāditvaṃ satataṃ tasya jāyate | [KālPur, 56 66.2]
vadecchlokasahasrāṇi bhavecchrutidharastathā | [KālPur, 56 67.1]
likhitaṃ yasya gehe tu kavacaṃ bhairavasthitam | [KālPur, 56 67.2]
na tasya durgatiḥ kvāpi jāyate tasya dūṣaṇam | [KālPur, 56 68.1]
grahāśca sarve tuṣyanti vaśaṃ gacchanti bhūmipāḥ | [KālPur, 56 68.2]
