{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
tathāpi nirguṇā ye ca ye ca bhāgavatā matāḥ | [SātT, 4 86.1]
teṣu prītir mahābhāga duṣkareti mayocyate | [SātT, 4 86.2]
harilīlāśrutopacārapareṣu satataṃ tvayā | [SātT, 4 87.1]
kāryā prītis tava harer yathā bhaktir na naśyati | [SātT, 4 87.2]
ity etat kathitaṃ vipra sādhūnāṃ lakṣaṇaṃ pṛthak | [SātT, 4 88.1]
bhakteṣu prītikaraṇaṃ janānāṃ muktikāraṇam | [SātT, 4 88.2]
sādhanena mayā bāla bhaktibhedo nirūpitaḥ | [SātT, 4 89.1]
sa sārvavarṇikaḥ śuddhaḥ sarvāśramiśramāpahaḥ | [SātT, 4 89.2]
sarvakālabhavo nityaḥ sarvadaiśikasiddhidaḥ | [SātT, 4 90.1]
caturyugeṣv abhimato bhagavatpriyasādhakaḥ | [SātT, 4 90.2]
{SātT, 5}
śrīnārada uvāca | [SātT, 5 1.1]
kathitaṃ me suraguro bhagavadbhaktilakṣaṇam | [SātT, 5 1.2]
caturyuge 'py abhimataṃ sarvalokasukhāvaham | [SātT, 5 1.3]
adhunā vada deveśa janānāṃ hitakāmyayā | [SātT, 5 2.1]
yugānurūpaṃ śrīviṣṇoḥ sevayā mokṣasādhanam | [SātT, 5 2.2]
prajānāṃ lakṣaṇaṃ viṣṇor bhūtir liṅgaṃ pṛthagvidham | [SātT, 5 3.1]
dharmaṃ ca nāmasaṃkhyā ca samāsena sureśvara | [SātT, 5 3.2]
śrīśiva uvāca | [SātT, 5 4.1]
kṛte yuge prajāḥ sarvāḥ śuddhā rāgādivarjitāḥ | [SātT, 5 4.2]
autpattikena yogena śāntāḥ śamadṛśo matāḥ | [SātT, 5 4.3]
teṣāṃ tu bhagavaddhyānaṃ saṃsārārṇavatārakam | [SātT, 5 5.1]
tad eva paramo dharmas tadyugasya mahāmate | [SātT, 5 5.2]
taddhyānaṃ trividhaṃ proktaṃ daśabhir nāmabhir yutam | [SātT, 5 6.1]
nirālambaṃ sāvalambaṃ sarvāntaryāmidhāraṇam | [SātT, 5 6.2]
tatṣaḍaṅgayutaṃ kuryāt samādhyavadhim uttamam | [SātT, 5 7.1]
duḥkhagrahaṃ nirālambaṃ prathamaṃ śṛṇu sattama | [SātT, 5 7.2]
ahiṃsā brahmacaryaṃ ca satyaṃ lajjā hy akāryataḥ | [SātT, 5 8.1]
asteyo 'saṃcayo maunam asaṅgam abhayaṃ dayā | [SātT, 5 8.2]
dharme sthairyaṃ ca viśvāso yamā dvādaśa sattama | [SātT, 5 9.1]
yamādyam aṅgaṃ prathamaṃ kuryād dhyātā hy atandritaḥ | [SātT, 5 9.2]
dehaśaucaṃ manaḥśaucaṃ jāpyaṃ homaṃ tapo vratam | [SātT, 5 10.1]
śrāddham atithiśuśrūṣāṃ tīrthasevāṃ sutuṣṭidām | [SātT, 5 10.2]
parārthehāṃ guroḥ sevāṃ dviṣaṅniyamasaṃjñitam | [SātT, 5 11.1]
kuryād dhyānaṃ dvitīyāṅgaṃ tṛtīyāṅgaṃ ca me śṛṇu | [SātT, 5 11.2]
svajānulagne pādāgre kuryāj jaṅghe 'ntarāntare | [SātT, 5 12.1]
utsaṅgamadhye hastau dvau tat sthānam āsanaṃ smṛtam | [SātT, 5 12.2]
praṇavenaiva mantreṇa pūrakumbhakarecakaiḥ | [SātT, 5 13.1]
viparyayeṇa vā kuryāt turyāṅgaṃ prāṇasaṃyamam | [SātT, 5 13.2]
viṣayebhyas tv indriyāṇāṃ saṃyamaṃ manasā hṛdi | [SātT, 5 14.1]
kuryād atandrito yogī pratyāhāraṃ tu pañcamam | [SātT, 5 14.2]
prāṇena manasaḥ sākṣāt sthairyaṃ dhyānāṅgam uttamam | [SātT, 5 15.1]
kuryāt samāhito yogī svanāsāgrāvalokanaḥ | [SātT, 5 15.2]
tejomayaṃ svaprakāśam avāṅmanasagocaram | [SātT, 5 16.1]
lakṣīkṛtya dhiyā tiṣṭhed yāvan naiva prakāśate | [SātT, 5 16.2]
evaṃ cāharahaḥ kurvan yogī saṃśuddhakilbiṣaḥ | [SātT, 5 17.1]
cirāt prāpnoti paramāṃ samādhiṃ brahmaṇaḥ padam | [SātT, 5 17.2]
sāvaśeṣaṃ harer dhyānaṃ śṛṇu vipra samāsataḥ | [SātT, 5 18.1]
tenaiva vidhinā yukto manasā cintayed yathā | [SātT, 5 18.2]
hṛtpadmakarṇikāmadhye śuddhasattvatanuṃ harim | [SātT, 5 19.1]
puruṣaṃ caturbhujaṃ dhyāyec chuddhasphaṭikasaṃnibham | [SātT, 5 19.2]
jaṭādharaṃ valkalinaṃ kṛṣṇasārājinottaram | [SātT, 5 20.1]
akṣamālāṃ yajñasūtraṃ tathā daṇḍakamaṇḍalum | [SātT, 5 20.2]
bibhrāṇaṃ hṛdyugārādhyaṃ brahmacāriṇam avyayam | [SātT, 5 21.1]
mukhāravindaṃ sunasaṃ subhruvaṃ sukapālinam | [SātT, 5 21.2]
suvarṇaśakalābhātaṃ sudvijaṃ kambukaṃdharam | [SātT, 5 22.1]
dīrghāyatacaturbāhuṃ karapallavaśobhitam | [SātT, 5 22.2]
sucakṣuṣaṃ suhṛdayaṃ sūdaraṃ valibhir yutam | [SātT, 5 23.1]
nimnanābhiṃ sucārūrujānujaṅghāpadaṃ śubham | [SātT, 5 23.2]
cārvaṅgulidalākāraṃ nakhacandradyutiprabham | [SātT, 5 24.1]
evaṃ cintayato rūpaṃ viṣṇor lokamanoharam | [SātT, 5 24.2]
tasyāśu paramānandaḥ sampad āśu bhaviṣyati | [SātT, 5 25.1]
āśusiddhikaraṃ cātaḥ sarvāntaryāmidhāraṇam | [SātT, 5 25.2]
śṛṇu svavahito vipra mānastambhavivarjitam | [SātT, 5 26.1]
sarvaṃ carācaram idaṃ bhagavadrūpādhiṣṭhitam | [SātT, 5 26.2]
bhāvayed dveṣahīnena kāyavāṅmanasā dvija | [SātT, 5 27.1]
uttamān mānayed bhaktyā samān mitratayā dvija | [SātT, 5 27.2]
adhamān dayayā śatrūn upekṣeta dayānvitaḥ | [SātT, 5 28.1]
evaṃ bhāvayatas tasya yāvat sarvātmadarśanam | [SātT, 5 28.2]
acirāt paramānandasaṃdohaṃ manasāpnuyāt | [SātT, 5 29.1]
tretāyāṃ prāṇinaḥ sarve japahomaparāyaṇāḥ | [SātT, 5 29.2]
suvinītāḥ sukhāvṛttā mahāśālā mahātmanaḥ | [SātT, 5 30.1]
teṣāṃ tu bhagavadyāgo hy añjasā muktisādhakaḥ | [SātT, 5 30.2]
sa eva paramo dharmas tretāyāṃ dvijasattama | [SātT, 5 31.1]
tasmin yajanti raktābhaṃ yajñamūrtiṃ jagadgurum | [SātT, 5 31.2]
nityanaimittikaiḥ sattrair yāgair nāmāṣṭakāyutaiḥ | [SātT, 5 32.1]
traividyena vidhānena yānti muktiṃ tadā janāḥ | [SātT, 5 32.2]
dvāpare tu janā hṛṣṭāḥ puṣṭāḥ karmakṛtikṣamāḥ | [SātT, 5 33.1]
bhogānuṣaktamanasaḥ sukhaduḥkhatvam āvṛtāḥ | [SātT, 5 33.2]
bhagavatpūjanaṃ teṣāṃ mokṣasādhanam uttamam | [SātT, 5 34.1]
sāṅgopāṅgaṃ kevalaṃ ca dvividhaṃ pūjanaṃ smṛtam | [SātT, 5 34.2]
tad eva paramo dharmo dvāparasya yugasya vai | [SātT, 5 35.1]
tasmin yajanti puruṣā mahārājoktalakṣaṇam | [SātT, 5 35.2]
pītavarṇaṃ vedamantrair nāmnāṃ dvādaśabhiḥ samam | [SātT, 5 36.1]
kalau prajā mandabhāgyā alasā duḥkhasaṃyutāḥ | [SātT, 5 36.2]
śiśnodaraparāḥ kṣudrā dīnā malinacetasaḥ | [SātT, 5 37.1]
teṣām ekavidhaṃ proktam añjasā muktikāraṇam | [SātT, 5 37.2]
sarvasaukhyakaraṃ cāpi kṛṣṇanāmānukīrtanam | [SātT, 5 38.1]
yataḥ kaliyugasyādau bhagavān puruṣottamaḥ | [SātT, 5 38.2]
avatīrya yaśas tene śuddhaṃ kalimalāpaham | [SātT, 5 39.1]
dhyānayogakriyāḥ sarvāḥ sa saṃhatya dayāparaḥ | [SātT, 5 39.2]
svakīye yaśasi sthāpya gato vaikuṇṭham uttamam | [SātT, 5 40.1]
sa tāta paramo devo devakīdevinandanaḥ | [SātT, 5 40.2]
indranīlasamaḥ śyāmas tantramantrair ya ijyate | [SātT, 5 41.1]
tasmin kaliyuge vipra śrutvā hariyaśo 'malāḥ | [SātT, 5 41.2]
prāyo bhaktā bhaviṣyanti tasmāc chreṣṭhayugaḥ kaliḥ | [SātT, 5 42.1]
ataḥ kṛtādiṣu prajāḥ kalau sambhavam ātmanaḥ | [SātT, 5 42.2]
vāñchanti dharmaparamā bhagavadbhaktikāraṇam | [SātT, 5 43.1]
dhyāneneṣṭayā pūjanena yat phalaṃ labhyate janaiḥ | [SātT, 5 43.2]
kṛtādiṣu kalau tad vai kīrtanādiṣu labhyate | [SātT, 5 44.1]
na deśakālakartṝṇāṃ niyamaḥ kīrtane smṛtaḥ | [SātT, 5 44.2]
tasmāt kalau paro dharmo harikīrteḥ sukīrtanam | [SātT, 5 45.1]
yataḥ kaliṃ praśaṃsanti śiṣṭās triyugavartinaḥ | [SātT, 5 45.2]
yatra kīrtanamātreṇa prāpnoti paramaṃ padam | [SātT, 5 46.1]
kṛtādāv api ye jīvā na muktā nijadharmataḥ | [SātT, 5 46.2]
te 'pi muktiṃ prayāsyanti kalau kīrtanamātrataḥ | [SātT, 5 47.1]
kaler doṣasamudrasya guṇa eko mahān yataḥ | [SātT, 5 47.2]
nāmnāṃ saṃkīrtanenaiva cāturvargaṃ jano 'śnute | [SātT, 5 48.1]
kṛtādiṣv api viprendra harināmānukīrtanam | [SātT, 5 48.2]
tapādisādhyaṃ tad bhūyaḥ kalāv ubhayatāṃ gatam | [SātT, 5 49.1]
tasmāt kaliyuge viṣṇor nāmakīrtanam uttamam | [SātT, 5 49.2]
sādhanaṃ bhaktiniṣṭhānāṃ sādhyaṃ caiva prakīrtitam | [SātT, 5 50.1]
yena kenāpi bhāvena kīrtayan satataṃ harim | [SātT, 5 50.2]
hitvā pāpaṃ gatiṃ yānti kimuta śraddhayā gṛṇan | [SātT, 5 51.1]
kalau nāmaparā eva satataṃ dvijasattama | [SātT, 5 51.2]
uktā mahābhāgavatā bhagavatpriyakāriṇaḥ | [SātT, 5 52.1]
tasmāt sarvātmanā vipra kuru śrīkṛṣṇakīrtanam | [SātT, 5 52.2]
śraddhayā satataṃ yukta etad eva mahāphalam | [SātT, 5 53.1]
{SātT, Ṣaṣṭhaḥ paṭalaḥ}
śrīnārada uvāca | [SātT, Ṣaṣṭhaḥ paṭalaḥ 1.1]
kathitaṃ me tvayā deva harināmānukīrtanam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 1.2]
pāpāpahaṃ mahāsaukhyaṃ bhagavadbhaktikāraṇam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 1.3]
tatrāhaṃ yāni nāmāni kīrtayāmi surottama | [SātT, Ṣaṣṭhaḥ paṭalaḥ 2.1]
tāny ahaṃ jñātum icchāmi sākalyena kutūhalāt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 2.2]
śrīśiva uvāca | [SātT, Ṣaṣṭhaḥ paṭalaḥ 3.1]
bhūmyambutejasāṃ ye vai paramāṇūn api dvija | [SātT, Ṣaṣṭhaḥ paṭalaḥ 3.2]
śakyante gaṇituṃ bhūyo janmabhir na harer guṇān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 3.3]
tathāpi mukhyaṃ vakṣyāmi śrīviṣṇoḥ paramādbhutam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 4.1]
nāmnāṃ sahasraṃ pārvatyai yadi hoktaṃ kṛpālunā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 4.2]
samādhiniṣṭhaṃ māṃ dṛṣṭvā pārvatī varavarṇinī | [SātT, Ṣaṣṭhaḥ paṭalaḥ 5.1]
apṛcchat paramaṃ devaṃ bhagavantaṃ jagadgurum | [SātT, Ṣaṣṭhaḥ paṭalaḥ 5.2]
tadā tasyai mayā prokto matparo jagadīśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 6.1]
nāmnāṃ sahasraṃ ca tathā guṇakarmānusārataḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 6.2]
tad ahaṃ te 'bhivakṣyāmi mahābhāgavato bhavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 7.1]
yasyaikasmaraṇenaiva pumān siddhim avāpnuyāt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 7.2]
udyannavīnajaladābham akuṇṭhadhiṣṇyaṃ vidyotitānalamanoharapītavāsam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 8.1]
bhāsvanmayūkhamukuṭāṅgadahārayuktaṃ kāñcīkalāpavalayāṅgulibhir vibhātam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 8.2]
brahmādidevagaṇavanditapādapadyaṃ śrīsevitaṃ sakalasundarasaṃniveśam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 9.1]
gogopavanitāmunivṛndajuṣṭaṃ kṛṣṇaṃ purāṇapuruṣaṃ manasā smarāmi | [SātT, Ṣaṣṭhaḥ paṭalaḥ 9.2]
oṃ namo vāsudevāya kṛṣṇāya paramātmane | [SātT, Ṣaṣṭhaḥ paṭalaḥ 10.1]
praṇatakleśasaṃhartre paramānandadāyine | [SātT, Ṣaṣṭhaḥ paṭalaḥ 10.2]
oṃ śrīkṛṣṇaḥ śrīpatiḥ śrīmān śrīdharaḥ śrīsukhāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 11.1]
śrīdātā śrīkaraḥ śrīśaḥ śrīsevyaḥ śrīvibhāvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 11.2]
paramātmā paraṃ brahma pareśaḥ parameśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 12.1]
parānandaḥ paraṃ dhāma paramānandadāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 12.2]
nirālambo nirvikāro nirlepo niravagrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 13.1]
nityānando nityamukto nirīho nispṛhapriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 13.2]
priyaṃvadaḥ priyakaraḥ priyadaḥ priyasaṃjanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 14.1]
priyānugaḥ priyālambī priyakīrtiḥ priyāt priyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 14.2]
mahātyāgī mahābhogī mahāyogī mahātapāḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 15.1]
mahātmā mahatāṃ śreṣṭho mahālokapatir mahān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 15.2]
siddhārthaḥ siddhasaṃkalpaḥ siddhidaḥ siddhasādhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 16.1]
siddheśaḥ siddhamārgāgraḥ siddhalokaikapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 16.2]
iṣṭo viśiṣṭaḥ śiṣṭeṣṭo mahiṣṭho jiṣṇur uttamaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 17.1]
jyeṣṭhaḥ śreṣṭhaś ca sarveṣṭo viṣṇur bhrājiṣṇur avyayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 17.2]
vibhuḥ śambhuḥ prabhur bhūmā svabhūḥ svānandamūrtimān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 18.1]
prītimān prītidātā ca prītidaḥ prītivardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 18.2]
yogeśvaro yogagamyo yogīśo yogapāragaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 19.1]
yogadātā yogapatir yogasiddhividhāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 19.2]
satyavrataḥ satyaparaḥ trisatyaḥ satyakāraṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 20.1]
satyāśrayaḥ satyaharaḥ satpāliḥ satyavardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 20.2]
sarvānandaḥ sarvaharaḥ sarvagaḥ sarvavaśyakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 21.1]
sarvapātā sarvasukhaḥ sarvaśrutigaṇārṇavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 21.2]
janārdano jagannātho jagattrātā jagatpitā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 22.1]
jagatkartā jagaddhartā jagadānandamūrtimān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 22.2]
dharāpatir lokapatiḥ svarpatir jagatāṃpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 23.1]
vidyāpatir vittapatiḥ satpatiḥ kamalāpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 23.2]
caturātmā caturbāhuś caturvargaphalapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 24.1]
caturvyūhaś caturdhāmā caturyugavidhāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 24.2]
ādidevo devadevo deveśo devadhāraṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 25.1]
devakṛd devabhṛd devo deveḍitapadāmbujaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 25.2]
viśveśvaro viśvarūpī viśvātmā viśvatomukhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 26.1]
viśvasūr viśvaphalado viśvago viśvanāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 26.2]
bhūtakṛd bhūtabhṛd bhāvo bhūtātmā bhūtabhāvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 27.1]
bhūtido bhūtivistāro vibhūtir bhūtipālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 27.2]
nārāyaṇo nāraśāyī nārasūr nārajīvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 28.1]
nāraikaphalado nāramuktido nāranāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 28.2]
sahasrarūpaḥ sāhasranāmā sāhasravigrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 29.1]
sahasraśīrṣā sāhasrapādākṣibhujaśīrṣavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 29.2]
padmanābhaḥ padmagarbhaḥ padmī padmanibhekṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 30.1]
padmaśāyī padmamālī padmāṅkitapadadvayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 30.2]
vīryavān sthairyavān vāgmī śauryavān dhairyavān kṣamī | [SātT, Ṣaṣṭhaḥ paṭalaḥ 31.1]
dhīmān dharmaparo bhogī bhagavān bhayanāśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 31.2]
jayanto vijayo jetā jayado jayavardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 32.1]
amāno mānado mānyo mahimāvān mahābalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 32.2]
saṃtuṣṭas toṣado dātā damano dīnavatsalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 33.1]
jñānī yaśasvān dhṛtimān sahaojobalāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 33.2]
hayagrīvo mahātejā mahārṇavavinodakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 34.1]
madhukaiṭabhavidhvaṃsī vedakṛd vedapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 34.2]
sanatkumāraḥ sanakaḥ sanandaś ca sanātanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 35.1]
akhaṇḍabrahmavratavān ātmā yogavivecakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 35.2]
śrīnārado devaṛṣiḥ karmākarmapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 36.1]
sātvatāgamakṛllokahitāhitaprasūcakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 36.2]
ādikālo yajñatattvaṃ dhātṛnāsāpuṭodbhavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 37.1]
dantāgranyastabhūgolo hiraṇyākṣabalāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 37.2]
pṛthvīpatiḥ śīghravego romāntargatasāgaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 38.1]
śvāsāvadhūtahemādriḥ prajāpatipatistutaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 38.2]
ananto dharaṇībhartā pātālatalavāsakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 39.1]
kāmāgnijavano nāgarājarājo mahādyutiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 39.2]
mahākūrmo viśvakāyaḥ śeṣabhṛk sarvapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 40.1]
lokapitṛgaṇādhīśaḥ pitṛstutamahāpadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 40.2]
kṛpāmayaḥ svayaṃ vyaktir dhruvaprītivivardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 41.1]
dhruvastutapado viṣṇulokado lokapūjitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 41.2]
śuklaḥ kardamasaṃtaptas tapastoṣitamānasaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 42.1]
mano'bhīṣṭaprado harṣabindvañcitasarovaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 42.2]
yajñaḥ suragaṇādhīśo daityadānavaghātakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 43.1]
manutrātā lokapālo lokapālakajanmakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 43.2]
kapilākhyaḥ sāṃkhyapātā kardamāṅgasamudbhavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 44.1]
sarvasiddhagaṇādhīśo devahūtigatipradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 44.2]
datto 'tritanayo yogī yogamārgapradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 45.1]
anasūyānandakaraḥ sarvayogijanastutaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 45.2]
nārāyaṇo naraṛṣir dharmaputro mahāmanāḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 46.1]
maheśaśūladamano maheśaikavarapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 46.2]
ākalpāntatapodhīro manmathādimadāpahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 47.1]
ūrvaśīsṛgjitānaṅgo mārkaṇḍeyapriyapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 47.2]
ṛbhavo nābhisukhado merudevīpriyātmajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 48.1]
yogirājadvijasraṣṭā yogacaryāpradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 48.2]
priyavratakulotpanno gayanāmā mahāyaśāḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 50.1]
haṃsarūpī tattvavaktā guṇāguṇavivecakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 51.1]
dhātṛlajjāpraśamano brahmacārijanapriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 51.2]
vaiśyaḥ pṛthuḥ pṛthvidogdhā sarvajīvanadohakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 52.1]
ādirājo janāvāsakārako bhūsamīkaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 52.2]
praceto'bhiṣṭutapadaḥ śāntamūrtiḥ sudarśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 53.1]
divārātrigaṇādhīśaḥ ketumān ajanāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 53.2]
śrīkāmadevaḥ kamalākāmakelivinodakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 54.1]
svapādaratido 'bhīṣṭasukhado duḥkhanāśanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 54.2]
vibhur dharmabhṛtāṃ śreṣṭho vedaśīrṣo dvijātmajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 55.1]
aṣṭāśītisahasrāṇāṃ munīnām upadeśadaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 55.2]
satyaseno yakṣarakṣodahano dīnapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 56.1]
indramitraḥ surārighnaḥ sūnṛtādharmanandanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 56.2]
harir gajavaratrātā grāhapāśavināśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 57.1]
trikūṭādrivanaślāghī sarvalokahitaiṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 57.2]
vaikuṇṭhaśubhrāsukhado vikuṇṭhāsundarīsutaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 58.1]
ramāpriyakaraḥ śrīmān nijalokapradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 58.2]
vipraśāpaparīkhinnanirjarārtinivāraṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 59.1]
dugdhābdhimathano vipro virājatanayo 'jitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 59.2]
mandārādridharaḥ kūrmo devadānavaśarmakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 60.1]
jambūdvīpasamaḥ sraṣṭā pīyūṣotpattikāraṇam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 60.2]
dhanvantarī rukśamano 'mṛtadhuk rukpraśāntakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 61.1]
āyurvedakaro vaidyarājo vidyāpradāyakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 61.2]
devābhayakaro daityamohinī kāmarūpiṇī | [SātT, Ṣaṣṭhaḥ paṭalaḥ 62.1]
gīrvāṇāmṛtapo duṣṭadaityadānavavañcakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 62.2]
mahāmatsyo mahākāyaḥ śalkāntargatasāgaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 63.1]
vedāridaityadamano vrīhibījasurakṣakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 63.2]
pucchāghātabhramatsindhuḥ satyavratapriyapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 64.1]
bhaktasatyavratatrātā yogatrayapradarśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 64.2]
narasiṃho lokajihvaḥ śaṅkukarṇo nakhāyudhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 65.1]
saṭāvadhūtajalado dantadyutijitaprabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 65.2]
hiraṇyakaśipudhvaṃsī bahudānavadarpahā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 66.1]
pravadastutapādābjo bhaktasaṃsāratāpahā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 66.2]
brahmendrarudrabhītighno devakāryaprasādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 67.1]
